----------------------  実行情報  ----------------------
実行時間＝1860秒
個体数＝750
合計世代数＝100
===============================
Total cost: -215284.08202402585
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[24957.106010687505, 254311.67316068144, -521106.323113203, 26553.461917808218]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -166145.33031152948} best=-166145.33031152948
1: neval=597{'avg': -34286.51153210267, 'max': 475348.99020676734, 'min': -155821.17460473898} best=-166145.33031152948
2: neval=590{'avg': inf, 'max': inf, 'min': -155821.17460473898} best=-166145.33031152948
3: neval=598{'avg': inf, 'max': inf, 'min': -158315.03552282305} best=-166145.33031152948
4: neval=579{'avg': inf, 'max': inf, 'min': -153586.89943223324} best=-166145.33031152948
5: neval=606{'avg': inf, 'max': inf, 'min': -169380.23053286524} best=-169380.23053286524
6: neval=589{'avg': -122058.73773984071, 'max': 401794.4719232854, 'min': -171036.63769231524} best=-171036.63769231524
7: neval=589{'avg': -135651.85318135115, 'max': 196558.03855410108, 'min': -171036.63769231524} best=-171036.63769231524
8: neval=603{'avg': -145048.73615390193, 'max': 130069.98589825412, 'min': -179019.8457731325} best=-179019.8457731325
9: neval=618{'avg': inf, 'max': inf, 'min': -179019.8457731325} best=-179019.8457731325
10: neval=589{'avg': inf, 'max': inf, 'min': -179619.21520694948} best=-179619.21520694948
11: neval=574{'avg': -163504.07484757798, 'max': -62291.84658579853, 'min': -182723.10503346543} best=-182723.10503346543
12: neval=602{'avg': -167911.87491400467, 'max': 124391.42538728124, 'min': -182723.10503346543} best=-182723.10503346543
13: neval=601{'avg': -171963.76989002523, 'max': -113587.24493705494, 'min': -188543.10161723665} best=-188543.10161723665
14: neval=610{'avg': -172821.7325008629, 'max': -69083.71931491635, 'min': -188543.10161723665} best=-188543.10161723665
15: neval=607{'avg': -175182.1646965597, 'max': -88068.01793417706, 'min': -190264.20256729596} best=-190264.20256729596
16: neval=557{'avg': -176489.75727990034, 'max': -106641.1209110786, 'min': -196940.73836394877} best=-196940.73836394877
17: neval=605{'avg': -177956.13380314072, 'max': -99215.48360180137, 'min': -202604.83020986195} best=-202604.83020986195
18: neval=602{'avg': -179551.8012873412, 'max': -52405.69625252467, 'min': -199205.1611651008} best=-202604.83020986195
19: neval=581{'avg': -180303.39425497866, 'max': -842.9659615368182, 'min': -202931.88178355785} best=-202931.88178355785
20: neval=606{'avg': -181313.38884810067, 'max': 321910.30065816117, 'min': -204803.91420287322} best=-204803.91420287322
21: neval=605{'avg': -183318.5289325546, 'max': 263325.8384716652, 'min': -202443.29399866425} best=-204803.91420287322
22: neval=596{'avg': -186144.00625239214, 'max': 110293.45853718546, 'min': -202443.29399866425} best=-204803.91420287322
23: neval=582{'avg': -191707.60675779457, 'max': 162039.74279154575, 'min': -205845.40762011436} best=-205845.40762011436
24: neval=565{'avg': -197021.2925099543, 'max': 70974.23043761865, 'min': -210024.5522150898} best=-210024.5522150898
25: neval=605{'avg': -200362.54825005302, 'max': -61169.80796255413, 'min': -211082.18173799088} best=-211082.18173799088
26: neval=577{'avg': -202232.18515687052, 'max': -47826.16395951135, 'min': -211082.18173799088} best=-211082.18173799088
27: neval=602{'avg': -206103.08756110788, 'max': -135963.14122256485, 'min': -212248.03866547372} best=-212248.03866547372
28: neval=612{'avg': -208262.70677221043, 'max': -151988.76260296904, 'min': -214470.03987425094} best=-214470.03987425094
29: neval=611{'avg': -209118.39637117664, 'max': -98561.51247585277, 'min': -214470.03987425094} best=-214470.03987425094
30: neval=568{'avg': -210396.72244146172, 'max': -76578.79313908918, 'min': -214470.03987425094} best=-214470.03987425094
31: neval=569{'avg': -210986.68807310294, 'max': 94110.0497836495, 'min': -214470.03987425094} best=-214470.03987425094
32: neval=591{'avg': -211776.9255513546, 'max': -32734.70852793228, 'min': -214470.03987425094} best=-214470.03987425094
33: neval=590{'avg': -212819.35595555647, 'max': -102503.91524099957, 'min': -214753.06597528822} best=-214753.06597528822
34: neval=576{'avg': -213109.3357907187, 'max': -63971.60646004892, 'min': -215014.6416267163} best=-215014.6416267163
35: neval=605{'avg': -213811.1011189266, 'max': -150185.13065862632, 'min': -215014.6416267163} best=-215014.6416267163
36: neval=573{'avg': -213936.72449584407, 'max': -73074.56290039278, 'min': -215014.6416267163} best=-215014.6416267163
37: neval=591{'avg': -214184.4610870362, 'max': -31814.912468442333, 'min': -215014.6416267163} best=-215014.6416267163
38: neval=590{'avg': -213871.44353455142, 'max': 181886.46071909412, 'min': -215014.6416267163} best=-215014.6416267163
39: neval=610{'avg': -214863.06988644, 'max': -172850.64840427373, 'min': -215014.6416267163} best=-215014.6416267163
40: neval=597{'avg': -213911.35324169492, 'max': -21345.59707587548, 'min': -215014.6416267163} best=-215014.6416267163
41: neval=584{'avg': -214581.0651877701, 'max': -97668.85506015383, 'min': -215014.6416267163} best=-215014.6416267163
42: neval=582{'avg': -214646.5659467494, 'max': -154135.82344926085, 'min': -215014.6416267163} best=-215014.6416267163
43: neval=591{'avg': -214720.35237126023, 'max': -70684.8697835996, 'min': -215014.6416267163} best=-215014.6416267163
44: neval=597{'avg': -213890.61607723753, 'max': -6400.101843864108, 'min': -215014.6416267163} best=-215014.6416267163
45: neval=585{'avg': -214773.48423801363, 'max': -171425.61847732504, 'min': -215014.6416267163} best=-215014.6416267163
46: neval=603{'avg': -214708.953371479, 'max': -142818.02467326386, 'min': -215014.6416267163} best=-215014.6416267163
47: neval=583{'avg': -214505.6426364638, 'max': -115150.49420346695, 'min': -215014.6416267163} best=-215014.6416267163
48: neval=604{'avg': -214438.98991990768, 'max': -111849.33117093585, 'min': -215014.6416267163} best=-215014.6416267163
49: neval=582{'avg': -214319.26004666777, 'max': 386.7989056349834, 'min': -215014.6416267163} best=-215014.6416267163
50: neval=590{'avg': -214334.8272047677, 'max': -87102.79729808068, 'min': -215014.6416267163} best=-215014.6416267163
51: neval=591{'avg': -214087.42527532254, 'max': 143168.14140155868, 'min': -215014.6416267163} best=-215014.6416267163
52: neval=591{'avg': -214598.78800465402, 'max': -117136.46899015918, 'min': -215014.6416267163} best=-215014.6416267163
53: neval=608{'avg': -214457.55649407394, 'max': -70992.86223384479, 'min': -215014.6416267163} best=-215014.6416267163
54: neval=594{'avg': -214876.55576158268, 'max': -173992.14572041205, 'min': -215014.6416267163} best=-215014.6416267163
55: neval=602{'avg': -214426.14198915477, 'max': -119443.19181766041, 'min': -215014.6416267163} best=-215014.6416267163
56: neval=580{'avg': -214484.9696209468, 'max': -107615.29515957486, 'min': -215014.6416267163} best=-215014.6416267163
57: neval=601{'avg': -214847.25571857535, 'max': -149678.33047506757, 'min': -215014.6416267163} best=-215014.6416267163
58: neval=583{'avg': -214434.02070078993, 'max': -118674.37696347383, 'min': -215014.6416267163} best=-215014.6416267163
59: neval=591{'avg': -214362.22368345145, 'max': 4304.076373733613, 'min': -215014.6416267163} best=-215014.6416267163
60: neval=594{'avg': -214337.99659708998, 'max': -120957.66502327463, 'min': -215014.6416267163} best=-215014.6416267163
61: neval=589{'avg': -214390.7307692308, 'max': -37419.04923166883, 'min': -215014.6416267163} best=-215014.6416267163
62: neval=636{'avg': -214008.9581429468, 'max': -89730.97838133304, 'min': -215014.6416267163} best=-215014.6416267163
63: neval=595{'avg': -214957.3196877892, 'max': -198358.51558708437, 'min': -215014.6416267163} best=-215014.6416267163
64: neval=602{'avg': -214412.99168549705, 'max': -107448.68996501039, 'min': -215014.6416267163} best=-215014.6416267163
65: neval=602{'avg': -214601.7720540914, 'max': -39338.66981783427, 'min': -215014.6416267163} best=-215014.6416267163
66: neval=589{'avg': -214797.8096868668, 'max': -167584.17197951555, 'min': -215014.6416267163} best=-215014.6416267163
67: neval=578{'avg': -214577.23872088917, 'max': -106173.93637812865, 'min': -215014.6416267163} best=-215014.6416267163
