局----------------------  実行情報  ----------------------
実行時間＝3388秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -227267.46672429814
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 4
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17168, 12324, 9414, 9387, 8193, 8081, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '厚沢部町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10671.506485250002, 255523.08723316045, -521729.08685366745, 28267.0264109589]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -119860.08937214955} best=-119860.08937214955
1: neval=832{'avg': inf, 'max': inf, 'min': -126557.29879391905} best=-126557.29879391905
2: neval=805{'avg': inf, 'max': inf, 'min': -121081.11649313207} best=-126557.29879391905
3: neval=839{'avg': inf, 'max': inf, 'min': -139475.14416644536} best=-139475.14416644536
4: neval=803{'avg': inf, 'max': inf, 'min': -139492.32138438412} best=-139492.32138438412
5: neval=857{'avg': inf, 'max': inf, 'min': -166602.15381685708} best=-166602.15381685708
6: neval=819{'avg': inf, 'max': inf, 'min': -166602.15381685708} best=-166602.15381685708
7: neval=820{'avg': inf, 'max': inf, 'min': -176309.76183028694} best=-176309.76183028694
8: neval=832{'avg': inf, 'max': inf, 'min': -196945.22995511955} best=-196945.22995511955
9: neval=852{'avg': inf, 'max': inf, 'min': -196945.22995511955} best=-196945.22995511955
10: neval=826{'avg': inf, 'max': inf, 'min': -196945.22995511955} best=-196945.22995511955
11: neval=816{'avg': -135542.55229340418, 'max': 68060.50401420186, 'min': -196945.22995511955} best=-196945.22995511955
12: neval=856{'avg': -142268.09879257582, 'max': 99723.27457600324, 'min': -196945.22995511955} best=-196945.22995511955
13: neval=843{'avg': -151609.26039724838, 'max': 287726.21640031866, 'min': -196945.22995511955} best=-196945.22995511955
14: neval=845{'avg': inf, 'max': inf, 'min': -198063.169470361} best=-198063.169470361
15: neval=839{'avg': -169917.21724046912, 'max': 162151.17747763504, 'min': -200092.51657505185} best=-200092.51657505185
16: neval=822{'avg': -180146.3444103713, 'max': -7479.617315729451, 'min': -200240.91194235126} best=-200240.91194235126
17: neval=840{'avg': -187245.0427471061, 'max': -92551.53625299715, 'min': -203972.44335706803} best=-203972.44335706803
18: neval=844{'avg': -192454.6032958217, 'max': -125563.66518025615, 'min': -204217.57947866461} best=-204217.57947866461
19: neval=833{'avg': -195044.5784469331, 'max': -105919.5924746244, 'min': -205332.74001882513} best=-205332.74001882513
20: neval=850{'avg': -197792.4524769417, 'max': -33829.949317372375, 'min': -213319.41143090764} best=-213319.41143090764
21: neval=812{'avg': -200509.09956927144, 'max': 69683.11775725924, 'min': -213319.41143090764} best=-213319.41143090764
22: neval=843{'avg': -201333.7170232902, 'max': 101485.26110747951, 'min': -215205.24117085812} best=-215205.24117085812
23: neval=835{'avg': -204662.80791478703, 'max': -89305.83506093395, 'min': -215786.69898775598} best=-215786.69898775598
24: neval=837{'avg': -206822.64534401192, 'max': -79287.91604167558, 'min': -219259.13281128215} best=-219259.13281128215
25: neval=819{'avg': -209675.20394343536, 'max': -83782.85183706519, 'min': -220541.6010935137} best=-220541.6010935137
26: neval=815{'avg': -212532.4195230915, 'max': -32842.84030295943, 'min': -220761.07992223464} best=-220761.07992223464
27: neval=813{'avg': -214852.9058230105, 'max': -126369.22909953751, 'min': -220761.07992223464} best=-220761.07992223464
28: neval=824{'avg': -216176.10463396128, 'max': 5374.079949933213, 'min': -222217.90787355337} best=-222217.90787355337
29: neval=828{'avg': -218053.9513156346, 'max': -10498.068935161242, 'min': -222217.90787355337} best=-222217.90787355337
30: neval=828{'avg': -219687.1554371039, 'max': -167313.7490723825, 'min': -223839.52164511333} best=-223839.52164511333
31: neval=809{'avg': -220288.2809873298, 'max': -86701.44485897484, 'min': -222897.25276345536} best=-223839.52164511333
32: neval=840{'avg': -221136.7402849381, 'max': -38085.217532972325, 'min': -223839.52164511333} best=-223839.52164511333
33: neval=819{'avg': -221558.23496969603, 'max': -55994.7646755957, 'min': -223839.52164511333} best=-223839.52164511333
34: neval=831{'avg': -222225.46540368756, 'max': -121897.28872138857, 'min': -223839.52164511333} best=-223839.52164511333
35: neval=855{'avg': -222865.80296594487, 'max': -109226.38665000859, 'min': -223839.52164511333} best=-223839.52164511333
36: neval=839{'avg': -223459.9966365722, 'max': -148395.91944590517, 'min': -223839.52164511333} best=-223839.52164511333
37: neval=812{'avg': -223383.24036662682, 'max': -59894.212226975156, 'min': -223839.52164511333} best=-223839.52164511333
38: neval=846{'avg': -222982.73288634568, 'max': 38500.77090192871, 'min': -223839.52164511333} best=-223839.52164511333
39: neval=861{'avg': -223085.75206825646, 'max': -67059.05734915678, 'min': -223839.52164511333} best=-223839.52164511333
40: neval=815{'avg': -223450.55859216774, 'max': -128135.32604944064, 'min': -223839.52164511333} best=-223839.52164511333
41: neval=829{'avg': -223601.98408525853, 'max': -110158.3730593865, 'min': -223839.52164511333} best=-223839.52164511333
42: neval=836{'avg': -223454.79621316984, 'max': -125722.3937631382, 'min': -223839.52164511333} best=-223839.52164511333
43: neval=825{'avg': -223510.85725134166, 'max': -107443.39041292385, 'min': -223839.52164511333} best=-223839.52164511333
44: neval=877{'avg': -223097.3050239116, 'max': -47519.02244268231, 'min': -223839.52164511333} best=-223839.52164511333
45: neval=876{'avg': -222825.10918224498, 'max': 141859.62313667923, 'min': -223839.52164511333} best=-223839.52164511333
46: neval=804{'avg': -223006.09425805105, 'max': 153810.09672262488, 'min': -223839.52164511333} best=-223839.52164511333
47: neval=829{'avg': -223007.04714558827, 'max': -68589.36429132099, 'min': -223839.52164511333} best=-223839.52164511333
48: neval=817{'avg': -223355.82444686812, 'max': -114181.64544788323, 'min': -223839.52164511333} best=-223839.52164511333
49: neval=824{'avg': -223002.82778382115, 'max': -8994.398585692845, 'min': -223839.52164511333} best=-223839.52164511333
50: neval=841{'avg': -223328.5062015776, 'max': -96707.50671391764, 'min': -223839.52164511333} best=-223839.52164511333
51: neval=827{'avg': -223251.56010918794, 'max': -112633.37357315006, 'min': -223839.52164511333} best=-223839.52164511333
52: neval=838{'avg': -223137.22417371412, 'max': -106013.77916311406, 'min': -223839.52164511333} best=-223839.52164511333
53: neval=812{'avg': -222843.05872615162, 'max': -15554.585847419232, 'min': -223839.52164511333} best=-223839.52164511333
54: neval=799{'avg': -223430.43884809723, 'max': -53533.00921917571, 'min': -223839.52164511333} best=-223839.52164511333
55: neval=808{'avg': -222843.86104561438, 'max': 106978.25642399266, 'min': -223839.52164511333} best=-223839.52164511333
56: neval=834{'avg': -223171.58806288894, 'max': 7198.17953726069, 'min': -223839.52164511333} best=-223839.52164511333
57: neval=855{'avg': -222974.09774160714, 'max': -66834.32277981314, 'min': -223839.52164511333} best=-223839.52164511333
58: neval=817{'avg': -223153.50230588473, 'max': -97761.69760551449, 'min': -223839.52164511333} best=-223839.52164511333
59: neval=853{'avg': -223427.34230876932, 'max': -93485.42058692161, 'min': -223839.52164511333} best=-223839.52164511333
60: neval=830{'avg': -222979.84305642237, 'max': -57938.49825263841, 'min': -223839.52164511333} best=-223839.52164511333
61: neval=820{'avg': -222942.86018494662, 'max': -52116.62939684244, 'min': -223839.52164511333} best=-223839.52164511333
62: neval=835{'avg': -223427.17348802908, 'max': -99834.15130777692, 'min': -226928.24857836828} best=-226928.24857836828
63: neval=815{'avg': -223669.01653762851, 'max': -98591.12035084223, 'min': -226928.24857836828} best=-226928.24857836828
64: neval=834{'avg': -223486.1944717645, 'max': -101566.7017690706, 'min': -226928.24857836828} best=-226928.24857836828
65: neval=841{'avg': -223301.1741455839, 'max': -34992.179530554815, 'min': -226928.24857836828} best=-226928.24857836828
66: neval=810{'avg': -224067.39717726043, 'max': -125485.3503303178, 'min': -226928.24857836828} best=-226928.24857836828
67: neval=798{'avg': -224804.13372994174, 'max': -77934.29928672538, 'min': -226928.24857836828} best=-226928.24857836828
68: neval=810{'avg': -225858.94891486707, 'max': -66895.89257545257, 'min': -226928.24857836828} best=-226928.24857836828
69: neval=839{'avg': -226574.1711506263, 'max': -124138.95753803963, 'min': -226928.24857836828} best=-226928.24857836828
70: neval=863{'avg': -226036.8275514996, 'max': 106969.3356078405, 'min': -226928.24857836828} best=-226928.24857836828
71: neval=827{'avg': -226355.30887734797, 'max': -56759.02058613989, 'min': -226928.24857836828} best=-226928.24857836828
72: neval=808{'avg': -226527.99410247395, 'max': -55048.18337681654, 'min': -226928.24857836828} best=-226928.24857836828
73: neval=811{'avg': -225410.24852835864, 'max': 109203.47734674621, 'min': -226928.24857836828} best=-226928.24857836828
74: neval=845{'avg': -226419.09572159866, 'max': -46041.85559307883, 'min': -226928.24857836828} best=-226928.24857836828
75: neval=800{'avg': -226698.5615364917, 'max': -120520.97745641414, 'min': -226928.24857836828} best=-226928.24857836828
76: neval=836{'avg': -226734.50228333654, 'max': -108300.45017319254, 'min': -226928.24857836828} best=-226928.24857836828
77: neval=867{'avg': -226232.73883092927, 'max': -67583.74292832753, 'min': -226928.24857836828} best=-226928.24857836828
78: neval=794{'avg': -226394.1458191667, 'max': 44966.647940201496, 'min': -226928.24857836828} best=-226928.24857836828
79: neval=839{'avg': -225966.97371115605, 'max': -40638.18196113597, 'min': -226928.24857836828} best=-226928.24857836828
80: neval=825{'avg': -226621.5697587539, 'max': -16880.685702319402, 'min': -226928.24857836828} best=-226928.24857836828
81: neval=846{'avg': -226550.02200049598, 'max': -127765.84603556404, 'min': -226928.24857836828} best=-226928.24857836828
82: neval=796{'avg': -226261.7838020155, 'max': 97899.36166656761, 'min': -226928.24857836828} best=-226928.24857836828
83: neval=826{'avg': -226685.63555724954, 'max': -151681.09522912113, 'min': -226928.24857836828} best=-226928.24857836828
84: neval=810{'avg': -226530.30785384116, 'max': -42333.53186008023, 'min': -226928.24857836828} best=-226928.24857836828
85: neval=852{'avg': -226296.4603079927, 'max': -120878.50793119866, 'min': -226928.24857836828} best=-226928.24857836828
86: neval=845{'avg': -226475.4779326493, 'max': -55150.30413455156, 'min': -226928.24857836828} best=-226928.24857836828
87: neval=808{'avg': -226306.23794803358, 'max': -84562.67599111132, 'min': -226928.24857836828} best=-226928.24857836828
88: neval=855{'avg': -226180.36085838263, 'max': -98031.84290441673, 'min': -226928.24857836828} best=-226928.24857836828
