局----------------------  実行情報  ----------------------
実行時間＝1566秒
個体数＝650
合計世代数＝100
===============================
Total cost: -208000.38686402916
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[36683.52967039584, 251828.5183595999, -521106.323113203, 24593.88821917808]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -136652.53139119135} best=-136652.53139119135
1: neval=506{'avg': inf, 'max': inf, 'min': -144255.58729681582} best=-144255.58729681582
2: neval=534{'avg': -52156.01577213918, 'max': 441430.64704773074, 'min': -136652.53139119135} best=-144255.58729681582
3: neval=514{'avg': -68943.70308686362, 'max': 563699.7992191538, 'min': -157614.12703193055} best=-157614.12703193055
4: neval=542{'avg': inf, 'max': inf, 'min': -162238.71615676102} best=-162238.71615676102
5: neval=523{'avg': -98831.43371034114, 'max': 589570.0028478703, 'min': -168981.76412643146} best=-168981.76412643146
6: neval=513{'avg': -118825.39504488689, 'max': 170032.9529075116, 'min': -167703.3687357316} best=-168981.76412643146
7: neval=523{'avg': -130876.03783477966, 'max': 311121.47951594525, 'min': -191746.56526622415} best=-191746.56526622415
8: neval=528{'avg': -142501.74902225137, 'max': -30986.74394574602, 'min': -203821.98833236337} best=-203821.98833236337
9: neval=515{'avg': -149506.4837000755, 'max': 173094.02707546306, 'min': -203821.98833236337} best=-203821.98833236337
10: neval=523{'avg': -156701.87906011794, 'max': 12017.439468166162, 'min': -203821.98833236337} best=-203821.98833236337
11: neval=549{'avg': -164261.47715970434, 'max': 36749.73680136041, 'min': -203821.98833236337} best=-203821.98833236337
12: neval=522{'avg': -173370.14287101425, 'max': -59209.29363327436, 'min': -203871.04974701698} best=-203871.04974701698
13: neval=496{'avg': -180886.90045178946, 'max': -108007.30268883987, 'min': -203899.1513187422} best=-203899.1513187422
14: neval=513{'avg': -188235.47751079316, 'max': -64644.49044985777, 'min': -205780.0575134003} best=-205780.0575134003
15: neval=529{'avg': -194914.80904144308, 'max': -27581.20847292731, 'min': -205666.40012660352} best=-205780.0575134003
16: neval=525{'avg': -199174.96154227358, 'max': -30285.390969334, 'min': -206794.14785758746} best=-206794.14785758746
17: neval=492{'avg': -202005.22815559173, 'max': -48420.4036984821, 'min': -206794.14785758746} best=-206794.14785758746
18: neval=519{'avg': -204166.31876270793, 'max': -44150.01752371004, 'min': -207639.28922726127} best=-207639.28922726127
19: neval=533{'avg': -205304.4173897549, 'max': -142042.92882242755, 'min': -207639.28922726127} best=-207639.28922726127
20: neval=511{'avg': -205884.60225428513, 'max': -99123.39257860383, 'min': -207639.28922726127} best=-207639.28922726127
21: neval=521{'avg': -206676.8692232427, 'max': -93769.40726495135, 'min': -207639.28922726127} best=-207639.28922726127
22: neval=531{'avg': -206865.20952033473, 'max': -86141.9561587912, 'min': -207639.28922726127} best=-207639.28922726127
23: neval=523{'avg': -207309.03474169204, 'max': -141515.60690402632, 'min': -207639.28922726127} best=-207639.28922726127
24: neval=517{'avg': -206334.51285877387, 'max': 231807.72066573406, 'min': -207639.28922726127} best=-207639.28922726127
25: neval=511{'avg': -206872.1944447782, 'max': -71839.348565647, 'min': -207639.28922726127} best=-207639.28922726127
26: neval=510{'avg': -207100.80666632575, 'max': 12247.14265028319, 'min': -207639.28922726127} best=-207639.28922726127
27: neval=508{'avg': -207463.009460674, 'max': -138228.89132814307, 'min': -207639.28922726127} best=-207639.28922726127
28: neval=491{'avg': -206922.741390853, 'max': -40219.78232589431, 'min': -207639.28922726127} best=-207639.28922726127
29: neval=502{'avg': -207205.2738081601, 'max': -74846.80761561418, 'min': -207639.28922726127} best=-207639.28922726127
30: neval=524{'avg': -207372.10940294294, 'max': -156136.62417259187, 'min': -207639.28922726127} best=-207639.28922726127
31: neval=500{'avg': -207083.66865840674, 'max': -42255.01736560941, 'min': -207639.28922726127} best=-207639.28922726127
32: neval=505{'avg': -206719.82840121072, 'max': -100589.22874209081, 'min': -207639.28922726127} best=-207639.28922726127
33: neval=507{'avg': -207353.61826558856, 'max': -139975.81302678335, 'min': -207639.28922726127} best=-207639.28922726127
34: neval=563{'avg': -206869.25049931425, 'max': 61663.554343278316, 'min': -207639.28922726127} best=-207639.28922726127
35: neval=513{'avg': -207329.24190429106, 'max': -104650.00676070107, 'min': -207639.28922726127} best=-207639.28922726127
36: neval=508{'avg': -207125.0901708339, 'max': -88331.86671585572, 'min': -207639.28922726127} best=-207639.28922726127
37: neval=501{'avg': -206866.6609527017, 'max': -46467.12313692939, 'min': -207639.28922726127} best=-207639.28922726127
38: neval=494{'avg': -207077.629623047, 'max': -111900.91005582755, 'min': -207639.28922726127} best=-207639.28922726127
39: neval=525{'avg': -207192.98797288554, 'max': -80991.19602451878, 'min': -207639.28922726127} best=-207639.28922726127
40: neval=495{'avg': -207375.78691729184, 'max': -133436.4161109841, 'min': -207639.28922726127} best=-207639.28922726127
41: neval=532{'avg': -206437.6092999092, 'max': 131437.56935246452, 'min': -207639.28922726127} best=-207639.28922726127
42: neval=533{'avg': -206937.17878871257, 'max': -119058.8042521751, 'min': -207639.28922726127} best=-207639.28922726127
43: neval=495{'avg': -207413.02099238266, 'max': -120147.12805860331, 'min': -207639.28922726127} best=-207639.28922726127
44: neval=522{'avg': -207390.1228879981, 'max': -164192.87848811148, 'min': -207639.28922726127} best=-207639.28922726127
45: neval=510{'avg': -207297.12108952078, 'max': -121552.11363026942, 'min': -207639.28922726127} best=-207639.28922726127
46: neval=514{'avg': -207386.12440838898, 'max': -127916.74327098415, 'min': -207639.28922726127} best=-207639.28922726127
47: neval=508{'avg': -207335.95241774514, 'max': -119964.44634737635, 'min': -207639.28922726127} best=-207639.28922726127
48: neval=510{'avg': -207427.47678569477, 'max': -169965.88619980225, 'min': -207639.28922726127} best=-207639.28922726127
49: neval=518{'avg': -207180.91313930016, 'max': -102730.15407083929, 'min': -207639.28922726127} best=-207639.28922726127
50: neval=496{'avg': -207363.03859217544, 'max': -103516.06664133603, 'min': -207639.28922726127} best=-207639.28922726127
51: neval=486{'avg': -207214.19710277356, 'max': -61438.02270482062, 'min': -207639.28922726127} best=-207639.28922726127
52: neval=526{'avg': -206878.99502130473, 'max': -29329.736771073975, 'min': -207639.28922726127} best=-207639.28922726127
53: neval=527{'avg': -207338.59043506012, 'max': -116100.0296588984, 'min': -207639.28922726127} best=-207639.28922726127
54: neval=509{'avg': -207385.76337400454, 'max': -149689.01137870312, 'min': -207639.28922726127} best=-207639.28922726127
55: neval=522{'avg': -207233.3439470093, 'max': -132688.22772076915, 'min': -207639.28922726127} best=-207639.28922726127
56: neval=501{'avg': -207478.07874958846, 'max': -151518.95109886516, 'min': -207639.28922726127} best=-207639.28922726127
57: neval=510{'avg': -206842.274437551, 'max': -40113.68818862282, 'min': -207639.28922726127} best=-207639.28922726127
58: neval=533{'avg': -206637.901346778, 'max': -48807.53245077927, 'min': -207639.28922726127} best=-207639.28922726127
59: neval=548{'avg': -207048.84311539403, 'max': 14274.423901116548, 'min': -207639.28922726127} best=-207639.28922726127
60: neval=515{'avg': -206062.18268753184, 'max': 20774.658026030225, 'min': -207639.28922726127} best=-207639.28922726127
61: neval=514{'avg': -206698.58349151225, 'max': 24267.255317339543, 'min': -207639.28922726127} best=-207639.28922726127
62: neval=514{'avg': -206727.10537963916, 'max': -76540.18891743009, 'min': -207639.28922726127} best=-207639.28922726127
63: neval=513{'avg': -206781.67546840268, 'max': 120358.16124657197, 'min': -207639.28922726127} best=-207639.28922726127
