----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝550
合計世代数＝100
==============================
Total cost: -50211.98217182393
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [674057, 89763, 64327, 60124, 39922, 7896, 4163, 562, 282]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 84203]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87728.78002795835, 89280.797781643, -238222.75165265807, 11001.191671232877]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 725.2632692500001, '枝幸町': 2003.3369305625001, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -457302.1597264629, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 16277.278352005611, '枝幸町': 10233.239005662032, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 40222.817929430494}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5149.071123287671}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1847) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(493/1847) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 203872.00393709136} best=203872.00393709136
1: neval=450{'avg': 322286.8835659246, 'max': 495180.4801263829, 'min': 49462.5018522211} best=49462.5018522211
2: neval=440{'avg': inf, 'max': inf, 'min': 49462.5018522211} best=49462.5018522211
3: neval=433{'avg': 241449.0647546883, 'max': 453540.2818879624, 'min': 45036.40521498282} best=45036.40521498282
4: neval=429{'avg': inf, 'max': inf, 'min': 45036.40521498282} best=45036.40521498282
5: neval=410{'avg': 177180.88459191367, 'max': 379773.44798723375, 'min': 6301.82329948828} best=6301.82329948828
6: neval=400{'avg': 135492.9164478587, 'max': 372486.7827276769, 'min': 6301.82329948828} best=6301.82329948828
7: neval=437{'avg': 107580.08892341083, 'max': 383850.3899595047, 'min': 5384.674496276228} best=5384.674496276228
8: neval=454{'avg': 78635.19874876742, 'max': 552509.1404983535, 'min': -4386.5781638914905} best=-4386.5781638914905
9: neval=456{'avg': 49615.73280272032, 'max': 318430.3079191473, 'min': -29207.441229250722} best=-29207.441229250722
10: neval=438{'avg': 20948.900649013773, 'max': 224766.68982695427, 'min': -29000.09957316755} best=-29207.441229250722
11: neval=423{'avg': 1896.4888541264324, 'max': 294934.5290210383, 'min': -29000.09957316755} best=-29207.441229250722
12: neval=422{'avg': -10124.714222655864, 'max': 176260.26351056347, 'min': -32336.49240030285} best=-32336.49240030285
13: neval=435{'avg': -17521.492805937705, 'max': 127402.05992918632, 'min': -32336.49240030285} best=-32336.49240030285
14: neval=436{'avg': -21471.07667022657, 'max': 130373.82396716755, 'min': -35533.933416805216} best=-35533.933416805216
15: neval=424{'avg': -26179.31637576182, 'max': 130373.82396716755, 'min': -37531.66127351091} best=-37531.66127351091
16: neval=428{'avg': -30692.731921049057, 'max': 184581.44210230347, 'min': -45481.52611448731} best=-45481.52611448731
17: neval=461{'avg': -33841.72181769123, 'max': 199177.92184443702, 'min': -45481.52611448731} best=-45481.52611448731
18: neval=456{'avg': -37894.89306085966, 'max': 267392.5490538006, 'min': -45481.52611448731} best=-45481.52611448731
19: neval=445{'avg': -41207.3048666375, 'max': 160298.06013186654, 'min': -45481.52611448731} best=-45481.52611448731
20: neval=447{'avg': -43394.82193973241, 'max': 158634.06944098396, 'min': -45481.52611448731} best=-45481.52611448731
21: neval=434{'avg': -43431.16145935802, 'max': 131217.76493786165, 'min': -45481.52611448731} best=-45481.52611448731
22: neval=411{'avg': -44386.43217956147, 'max': 134541.44010330606, 'min': -45481.52611448731} best=-45481.52611448731
23: neval=442{'avg': -44905.161806138574, 'max': 169006.34381819426, 'min': -45481.52611448731} best=-45481.52611448731
24: neval=454{'avg': -44756.494089036, 'max': 119876.4535447832, 'min': -45481.52611448731} best=-45481.52611448731
25: neval=435{'avg': -43651.59971743889, 'max': 196604.99925432575, 'min': -45481.52611448731} best=-45481.52611448731
26: neval=417{'avg': -44936.99575350332, 'max': 92751.75341222972, 'min': -45961.07195057202} best=-45961.07195057202
27: neval=414{'avg': -44922.33238010495, 'max': 93182.22098688903, 'min': -45481.52611448731} best=-45961.07195057202
28: neval=444{'avg': -44026.091424606995, 'max': 219533.2671609522, 'min': -45481.52611448731} best=-45961.07195057202
29: neval=446{'avg': -44858.058842799204, 'max': 109293.1167749752, 'min': -45481.52611448731} best=-45961.07195057202
30: neval=431{'avg': -44592.409782916184, 'max': 130602.58193343737, 'min': -45481.52611448731} best=-45961.07195057202
31: neval=433{'avg': -44981.872077245345, 'max': 88921.8511481873, 'min': -45481.52611448731} best=-45961.07195057202
32: neval=437{'avg': -45295.40655772819, 'max': 19651.5978658145, 'min': -45481.52611448731} best=-45961.07195057202
33: neval=443{'avg': -44116.91671772603, 'max': 133871.88732715882, 'min': -50211.98217182393} best=-50211.98217182393
34: neval=447{'avg': -45229.949106344335, 'max': 75545.13948811348, 'min': -50211.98217182393} best=-50211.98217182393
35: neval=420{'avg': -43623.48590815259, 'max': 323211.3601355221, 'min': -50211.98217182393} best=-50211.98217182393
36: neval=419{'avg': -45546.235401349586, 'max': 139868.10737523765, 'min': -50211.98217182393} best=-50211.98217182393
37: neval=460{'avg': -46241.555188496815, 'max': 135550.7513122248, 'min': -50211.98217182393} best=-50211.98217182393
38: neval=421{'avg': -47550.5050058655, 'max': 153551.16092020884, 'min': -50211.98217182393} best=-50211.98217182393
39: neval=420{'avg': -49574.119523077665, 'max': -15184.46943216603, 'min': -50211.98217182393} best=-50211.98217182393
40: neval=455{'avg': -49153.67890948392, 'max': 302764.1504093226, 'min': -50211.98217182393} best=-50211.98217182393
41: neval=426{'avg': -49181.1599922157, 'max': 147972.03627020924, 'min': -50211.98217182393} best=-50211.98217182393
42: neval=432{'avg': -48827.097481300916, 'max': 147927.18696302985, 'min': -50211.98217182393} best=-50211.98217182393
43: neval=431{'avg': -50013.513513197875, 'max': 29283.976434882534, 'min': -50211.98217182393} best=-50211.98217182393
44: neval=440{'avg': -48865.53352127013, 'max': 176638.49998391507, 'min': -50211.98217182393} best=-50211.98217182393
45: neval=434{'avg': -48404.80211896179, 'max': 190353.37118141516, 'min': -50211.98217182393} best=-50211.98217182393
46: neval=454{'avg': -49221.87757509149, 'max': 178937.15769174948, 'min': -50211.98217182393} best=-50211.98217182393
47: neval=425{'avg': -48864.3541354759, 'max': 141340.93796214732, 'min': -50211.98217182393} best=-50211.98217182393
48: neval=442{'avg': -49271.00786120332, 'max': 99752.43725921222, 'min': -50211.98217182393} best=-50211.98217182393
49: neval=412{'avg': -50081.54240776161, 'max': 21529.88806244862, 'min': -50211.98217182393} best=-50211.98217182393
50: neval=425{'avg': -47856.066917301454, 'max': 288623.0271780178, 'min': -50211.98217182393} best=-50211.98217182393
51: neval=432{'avg': -49080.47933925392, 'max': 154493.90949147267, 'min': -50211.98217182393} best=-50211.98217182393
52: neval=445{'avg': -47647.986366039375, 'max': 362079.3404710748, 'min': -50211.98217182393} best=-50211.98217182393
53: neval=432{'avg': -49208.95957977812, 'max': 107969.26149917574, 'min': -50211.98217182393} best=-50211.98217182393
54: neval=443{'avg': -48213.14017843179, 'max': 251108.5414363973, 'min': -50211.98217182393} best=-50211.98217182393
55: neval=420{'avg': -49668.12570271152, 'max': 109989.57658090009, 'min': -50211.98217182393} best=-50211.98217182393
56: neval=417{'avg': -50211.982171823925, 'max': -50211.98217182393, 'min': -50211.98217182393} best=-50211.98217182393
57: neval=436{'avg': -49283.18717500634, 'max': 189001.0793150142, 'min': -50211.98217182393} best=-50211.98217182393
58: neval=442{'avg': -48758.70206417454, 'max': 128349.63614052528, 'min': -50211.98217182393} best=-50211.98217182393
59: neval=447{'avg': -48050.73604974779, 'max': 141958.460283437, 'min': -50211.98217182393} best=-50211.98217182393
60: neval=446{'avg': -50077.539209484996, 'max': -4951.113054315847, 'min': -50211.98217182393} best=-50211.98217182393
61: neval=459{'avg': -49933.920437515415, 'max': 20531.245108738156, 'min': -50211.98217182393} best=-50211.98217182393
