局----------------------  実行情報  ----------------------
実行時間＝2937秒
個体数＝950
合計世代数＝100
===============================
Total cost: -210030.93193426428
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 5
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 80412, 5454, 2311, 532]
inc_facility = ['札幌市', '函館市', '乙部町', '江差町', '厚沢部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[20021.965526875, 250438.4330063676, -507166.23764558905, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 2450.510618833334, '乙部町': 2645.907331166667, '江差町': 328.4424000000001, '厚沢部町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50117.38223198705, '乙部町': 12493.759456179574, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 乙部町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -97690.92233192931} best=-97690.92233192931
1: neval=756{'avg': inf, 'max': inf, 'min': -98269.39494473171} best=-98269.39494473171
2: neval=728{'avg': inf, 'max': inf, 'min': -98269.39494473171} best=-98269.39494473171
3: neval=755{'avg': inf, 'max': inf, 'min': -99791.1695562354} best=-99791.1695562354
4: neval=740{'avg': inf, 'max': inf, 'min': -115481.07456927437} best=-115481.07456927437
5: neval=742{'avg': inf, 'max': inf, 'min': -115481.07456927437} best=-115481.07456927437
6: neval=727{'avg': inf, 'max': inf, 'min': -121334.67929409472} best=-121334.67929409472
7: neval=744{'avg': inf, 'max': inf, 'min': -122249.80016999524} best=-122249.80016999524
8: neval=755{'avg': inf, 'max': inf, 'min': -118180.21441252275} best=-122249.80016999524
9: neval=745{'avg': -83953.4011241731, 'max': 382050.53851830016, 'min': -125644.89335981448} best=-125644.89335981448
10: neval=754{'avg': inf, 'max': inf, 'min': -132607.94529637508} best=-132607.94529637508
11: neval=756{'avg': inf, 'max': inf, 'min': -132607.94529637508} best=-132607.94529637508
12: neval=749{'avg': -99159.8568194761, 'max': 624495.1986711107, 'min': -171819.11705823962} best=-171819.11705823962
13: neval=758{'avg': inf, 'max': inf, 'min': -171819.11705823962} best=-171819.11705823962
14: neval=742{'avg': inf, 'max': inf, 'min': -171819.11705823962} best=-171819.11705823962
15: neval=744{'avg': inf, 'max': inf, 'min': -169499.5067252028} best=-171819.11705823962
16: neval=745{'avg': inf, 'max': inf, 'min': -169499.5067252028} best=-171819.11705823962
17: neval=752{'avg': -120665.37385301311, 'max': 283986.5172241435, 'min': -169499.5067252028} best=-171819.11705823962
18: neval=764{'avg': -125093.58537913932, 'max': 229300.83551743306, 'min': -167203.0726281594} best=-171819.11705823962
19: neval=767{'avg': -129750.08021734623, 'max': 198204.09921076207, 'min': -166407.2404315976} best=-171819.11705823962
20: neval=742{'avg': -134899.26463843213, 'max': 196461.4646408188, 'min': -175317.12350647943} best=-175317.12350647943
21: neval=788{'avg': -141469.67455557166, 'max': 41020.341563255264, 'min': -176264.5977413979} best=-176264.5977413979
22: neval=765{'avg': -145198.30972799833, 'max': 53054.268652338855, 'min': -177390.36352102642} best=-177390.36352102642
23: neval=757{'avg': -152519.15224970094, 'max': 279071.7016973884, 'min': -178808.4300985033} best=-178808.4300985033
24: neval=754{'avg': -161897.35371117742, 'max': 228965.2766536111, 'min': -179640.10136326685} best=-179640.10136326685
25: neval=743{'avg': -169021.29643612832, 'max': -43426.71824778922, 'min': -184620.1525127953} best=-184620.1525127953
26: neval=740{'avg': -173538.28229486247, 'max': 65220.31314295285, 'min': -186423.93100555433} best=-186423.93100555433
27: neval=778{'avg': -175202.66226475892, 'max': 161559.48549762813, 'min': -186423.93100555433} best=-186423.93100555433
28: neval=756{'avg': -179441.7108264484, 'max': -33538.48197340523, 'min': -188559.59482363786} best=-188559.59482363786
29: neval=743{'avg': -182009.86004106383, 'max': -51084.05253423563, 'min': -195367.9377692089} best=-195367.9377692089
30: neval=771{'avg': -183840.41709722695, 'max': -48774.11930250152, 'min': -195454.66459992077} best=-195454.66459992077
31: neval=746{'avg': -185214.19490249496, 'max': -28424.62807854655, 'min': -196428.73539953216} best=-196428.73539953216
32: neval=763{'avg': -187329.7672859424, 'max': 37904.15436887852, 'min': -198124.48238537752} best=-198124.48238537752
33: neval=747{'avg': -189921.19077883838, 'max': 48602.70717578776, 'min': -199047.19742816943} best=-199047.19742816943
34: neval=734{'avg': -192058.32446487056, 'max': -8950.947640367023, 'min': -200092.47001193053} best=-200092.47001193053
35: neval=740{'avg': -194497.81009637148, 'max': 11355.093207200935, 'min': -201253.2169520691} best=-201253.2169520691
36: neval=734{'avg': -195901.68973435496, 'max': 33579.522656775946, 'min': -201253.2169520691} best=-201253.2169520691
37: neval=765{'avg': -197795.86122448338, 'max': -111026.5829720505, 'min': -201253.2169520691} best=-201253.2169520691
38: neval=779{'avg': -198079.0525280536, 'max': -21172.567084225273, 'min': -201317.75243467453} best=-201317.75243467453
39: neval=733{'avg': -198564.86700822023, 'max': 272266.18530843046, 'min': -202038.05795397016} best=-202038.05795397016
40: neval=732{'avg': -199612.0957113899, 'max': -56452.84639115787, 'min': -202038.05795397016} best=-202038.05795397016
41: neval=743{'avg': -200414.21911120333, 'max': -72803.16428512296, 'min': -202576.5540487744} best=-202576.5540487744
42: neval=758{'avg': -201155.3315342811, 'max': -72297.21598462254, 'min': -202576.5540487744} best=-202576.5540487744
43: neval=750{'avg': -201218.5818175218, 'max': -6913.316409444928, 'min': -203121.15580123969} best=-203121.15580123969
44: neval=770{'avg': -201102.1144059692, 'max': 95427.29313968479, 'min': -203262.3647536531} best=-203262.3647536531
45: neval=761{'avg': -202130.97469755425, 'max': -105958.92340456964, 'min': -203262.3647536531} best=-203262.3647536531
46: neval=761{'avg': -201090.6374185492, 'max': 188268.74316665804, 'min': -203262.3647536531} best=-203262.3647536531
47: neval=750{'avg': -200730.27274789585, 'max': 233635.06596053348, 'min': -203262.3647536531} best=-203262.3647536531
48: neval=773{'avg': -201735.07194386036, 'max': 17703.949654607804, 'min': -203262.3647536531} best=-203262.3647536531
49: neval=775{'avg': -202888.06856362475, 'max': -66339.52175722484, 'min': -203262.3647536531} best=-203262.3647536531
50: neval=746{'avg': -202720.75506738306, 'max': -72731.87010640615, 'min': -203262.3647536531} best=-203262.3647536531
51: neval=773{'avg': -203121.85272387185, 'max': -140049.21813946214, 'min': -203262.3647536531} best=-203262.3647536531
52: neval=736{'avg': -203133.08198525436, 'max': -119786.53970059048, 'min': -203262.3647536531} best=-203262.3647536531
53: neval=741{'avg': -202707.38004615152, 'max': 20263.211403888992, 'min': -203262.3647536531} best=-203262.3647536531
54: neval=735{'avg': -202670.15381827034, 'max': -15976.238843698477, 'min': -203262.3647536531} best=-203262.3647536531
55: neval=735{'avg': -202444.63026804486, 'max': 137495.5160684284, 'min': -203262.3647536531} best=-203262.3647536531
56: neval=774{'avg': -202501.60731173723, 'max': -29779.412213684187, 'min': -203262.3647536531} best=-203262.3647536531
57: neval=768{'avg': -201716.11665491943, 'max': 88685.17960954958, 'min': -203262.3647536531} best=-203262.3647536531
58: neval=762{'avg': -202357.40078863382, 'max': 58528.64188335501, 'min': -203262.3647536531} best=-203262.3647536531
59: neval=730{'avg': -202433.4634516516, 'max': 142239.53158865307, 'min': -203262.3647536531} best=-203262.3647536531
60: neval=743{'avg': -202531.85451740565, 'max': -63441.50091470538, 'min': -203262.3647536531} best=-203262.3647536531
61: neval=739{'avg': -202574.18174703058, 'max': -57929.77253497065, 'min': -203262.3647536531} best=-203262.3647536531
62: neval=748{'avg': -201794.47862315192, 'max': 206400.05463920417, 'min': -203262.3647536531} best=-203262.3647536531
63: neval=720{'avg': -202596.71846975188, 'max': -67286.24107883035, 'min': -203262.3647536531} best=-203262.3647536531
64: neval=732{'avg': -202711.80367020468, 'max': -60951.74275989391, 'min': -203738.66975186663} best=-203738.66975186663
65: neval=725{'avg': -202635.34620094034, 'max': 14441.179098703971, 'min': -203738.66975186663} best=-203738.66975186663
66: neval=731{'avg': -202495.72196089008, 'max': -52046.99448010376, 'min': -203738.66975186663} best=-203738.66975186663
67: neval=768{'avg': -202714.12054911483, 'max': -12725.600765142008, 'min': -203738.66975186663} best=-203738.66975186663
68: neval=731{'avg': -202962.9217105589, 'max': -95111.34299574097, 'min': -203738.66975186663} best=-203738.66975186663
69: neval=744{'avg': -202802.7922344255, 'max': -30248.551191965096, 'min': -203738.66975186663} best=-203738.66975186663
70: neval=769{'avg': -203041.24286445449, 'max': -21154.241800028925, 'min': -203738.66975186663} best=-203738.66975186663
71: neval=760{'avg': -202788.97720676687, 'max': 185593.81050315348, 'min': -203738.66975186663} best=-203738.66975186663
72: neval=740{'avg': -201958.47076251186, 'max': 48331.31896349559, 'min': -203738.66975186663} best=-203738.66975186663
73: neval=736{'avg': -203417.2139777385, 'max': -47228.032322992905, 'min': -204315.6483853527} best=-204315.6483853527
74: neval=762{'avg': -202962.80960920124, 'max': -41161.54030084917, 'min': -204315.6483853527} best=-204315.6483853527
