局----------------------  実行情報  ----------------------
実行時間＝3156秒
個体数＝950
合計世代数＝100
===============================
Total cost: -162805.36306571588
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765954, 161420, 7127, 2669, 2351, 1481, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 60024, 46307, 41927, 39598, 34892, 15724, 9414, 7362]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '新ひだか町', '長万部町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '長万部町', '苫小牧市', '登別市', '旭川市', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44113.09538241667, 222149.87434839763, -454592.44523488625, 25524.112438356162]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519648.0690076999, '釧路市': 30899.461702098924, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '登別市': 20451.168358787836, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '滝川市': 5852.888054125668, '新ひだか町': 5330.977747872834, '長万部町': 5379.297372089333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '登別市': 2563.8647671232875, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '滝川市': 961.5333698630137, '新ひだか町': 575.6725479452055, '長万部町': 450.1913424657535}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(871/2099) t/day → receive from: 中継施設＝ 新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/442) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(273/442) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 33644.753023605095} best=33644.753023605095
1: neval=764{'avg': inf, 'max': inf, 'min': 33644.753023605095} best=33644.753023605095
2: neval=762{'avg': inf, 'max': inf, 'min': 27463.660911731688} best=27463.660911731688
3: neval=737{'avg': inf, 'max': inf, 'min': -28958.580591756185} best=-28958.580591756185
4: neval=744{'avg': inf, 'max': inf, 'min': -28958.580591756185} best=-28958.580591756185
5: neval=761{'avg': inf, 'max': inf, 'min': -28958.580591756185} best=-28958.580591756185
6: neval=775{'avg': 94839.06704740471, 'max': 536296.6514824515, 'min': -28958.580591756185} best=-28958.580591756185
7: neval=747{'avg': inf, 'max': inf, 'min': -46821.17318607576} best=-46821.17318607576
8: neval=763{'avg': inf, 'max': inf, 'min': -48124.4087396942} best=-48124.4087396942
9: neval=728{'avg': 10099.288967627308, 'max': 371951.90251976135, 'min': -42305.24775803479} best=-48124.4087396942
10: neval=739{'avg': -5888.019681689982, 'max': 337252.20731273654, 'min': -57206.23086528131} best=-57206.23086528131
11: neval=768{'avg': -16717.74298857211, 'max': 285331.66883538815, 'min': -58157.24978818228} best=-58157.24978818228
12: neval=752{'avg': -27761.44626955931, 'max': 215618.259828509, 'min': -63802.206044951265} best=-63802.206044951265
13: neval=738{'avg': -36736.550622405, 'max': 472004.03517953417, 'min': -69846.63511202419} best=-69846.63511202419
14: neval=753{'avg': -42735.55127399137, 'max': 226793.2673289449, 'min': -69846.63511202419} best=-69846.63511202419
15: neval=730{'avg': -49332.1818001588, 'max': 224115.7586470637, 'min': -73996.71694201254} best=-73996.71694201254
16: neval=728{'avg': -53946.921809313644, 'max': 417432.64695822785, 'min': -81098.55131409864} best=-81098.55131409864
17: neval=749{'avg': -59089.99998853277, 'max': 195575.63510830695, 'min': -81098.55131409864} best=-81098.55131409864
18: neval=735{'avg': -63401.97704015217, 'max': 124861.17458885892, 'min': -83866.3179836124} best=-83866.3179836124
19: neval=763{'avg': -66493.37625640136, 'max': 413785.2086169809, 'min': -83866.3179836124} best=-83866.3179836124
20: neval=778{'avg': -71634.71001005254, 'max': 301287.28414046875, 'min': -90501.52070542716} best=-90501.52070542716
21: neval=734{'avg': -75798.78153094376, 'max': 279522.97465595766, 'min': -90501.52070542716} best=-90501.52070542716
22: neval=730{'avg': -80852.51777989889, 'max': 158189.12239807445, 'min': -96268.55552965392} best=-96268.55552965392
23: neval=777{'avg': -84640.57598781277, 'max': 46533.77410201859, 'min': -101560.58668549077} best=-101560.58668549077
24: neval=739{'avg': -87171.24302536249, 'max': 102206.04557063084, 'min': -103042.65371178443} best=-103042.65371178443
25: neval=745{'avg': -90325.42988171345, 'max': 151948.50632758663, 'min': -103595.38029408306} best=-103595.38029408306
26: neval=740{'avg': -93711.56836330006, 'max': 179098.36546683375, 'min': -110957.32862195236} best=-110957.32862195236
27: neval=759{'avg': -97502.02818673493, 'max': 83385.8278859171, 'min': -120664.55104673227} best=-120664.55104673227
28: neval=739{'avg': -101508.07019297754, 'max': 71241.15315508304, 'min': -119088.02373573362} best=-120664.55104673227
29: neval=756{'avg': -103947.36271741042, 'max': 98824.76546292918, 'min': -122418.18870247315} best=-122418.18870247315
30: neval=756{'avg': -108348.246591716, 'max': 156337.45918579627, 'min': -122418.18870247315} best=-122418.18870247315
31: neval=739{'avg': -112846.23400583192, 'max': 45264.7486127606, 'min': -123836.09484900793} best=-123836.09484900793
32: neval=741{'avg': -116846.0976249534, 'max': 9356.661249490775, 'min': -124015.03758067478} best=-124015.03758067478
33: neval=769{'avg': -119282.02120049561, 'max': 111271.33398103235, 'min': -124418.55432293945} best=-124418.55432293945
34: neval=740{'avg': -120641.49008914856, 'max': 132808.81476776645, 'min': -125577.84326564216} best=-125577.84326564216
35: neval=765{'avg': -121990.34432142637, 'max': 155069.8431681237, 'min': -125577.84326564216} best=-125577.84326564216
36: neval=731{'avg': -123619.50421958732, 'max': 18868.833308234356, 'min': -125577.84326564216} best=-125577.84326564216
37: neval=744{'avg': -123710.96183801028, 'max': 137765.42359626637, 'min': -125577.84326564216} best=-125577.84326564216
38: neval=758{'avg': -124323.76164221755, 'max': 20723.900477363153, 'min': -125577.84326564216} best=-125577.84326564216
39: neval=729{'avg': -124591.56872589064, 'max': 282134.07235775166, 'min': -125577.84326564216} best=-125577.84326564216
40: neval=735{'avg': -125187.14585406396, 'max': 43212.794218248964, 'min': -125577.84326564216} best=-125577.84326564216
41: neval=769{'avg': -124523.61181603902, 'max': 138440.71115215312, 'min': -125577.84326564216} best=-125577.84326564216
42: neval=771{'avg': -124313.56534796038, 'max': 195730.10421709367, 'min': -125577.84326564216} best=-125577.84326564216
43: neval=754{'avg': -125223.59904162447, 'max': -18585.70092954749, 'min': -125577.84326564216} best=-125577.84326564216
44: neval=747{'avg': -124255.63781152495, 'max': 72108.99887485137, 'min': -125577.84326564216} best=-125577.84326564216
45: neval=745{'avg': -125362.46610959724, 'max': -38036.59544236705, 'min': -125577.84326564216} best=-125577.84326564216
46: neval=758{'avg': -125054.57016774516, 'max': 105350.44498920366, 'min': -125577.84326564216} best=-125577.84326564216
47: neval=742{'avg': -124106.68260205614, 'max': 192102.02689783653, 'min': -125577.84326564216} best=-125577.84326564216
48: neval=739{'avg': -124877.01578943447, 'max': 203572.07135638964, 'min': -125577.84326564216} best=-125577.84326564216
49: neval=732{'avg': -124983.64909319486, 'max': 41218.369657480755, 'min': -125577.84326564216} best=-125577.84326564216
50: neval=755{'avg': -124419.27308708413, 'max': 139858.11615841463, 'min': -125577.84326564216} best=-125577.84326564216
51: neval=747{'avg': -124367.60310629991, 'max': 59822.91257421428, 'min': -125577.84326564216} best=-125577.84326564216
52: neval=757{'avg': -124815.14923608529, 'max': 37033.229514792336, 'min': -125577.84326564216} best=-125577.84326564216
53: neval=724{'avg': -124167.62725704015, 'max': 281280.39990798547, 'min': -125632.87070916382} best=-125632.87070916382
54: neval=763{'avg': -124732.49626289778, 'max': 15275.813362803026, 'min': -125632.87070916382} best=-125632.87070916382
55: neval=743{'avg': -124073.13064381886, 'max': 104832.70989958939, 'min': -125632.87070916382} best=-125632.87070916382
56: neval=768{'avg': -124664.08340336411, 'max': 111626.58743076511, 'min': -125632.87070916382} best=-125632.87070916382
57: neval=750{'avg': -123746.6870637356, 'max': 170307.52860311215, 'min': -125632.87070916382} best=-125632.87070916382
58: neval=751{'avg': -124581.668745339, 'max': 137097.8719308048, 'min': -125632.87070916382} best=-125632.87070916382
59: neval=715{'avg': -124544.44056166009, 'max': 52594.68720899461, 'min': -126194.54280085392} best=-126194.54280085392
60: neval=755{'avg': -124998.90068368097, 'max': 6002.960838800769, 'min': -126194.54280085392} best=-126194.54280085392
61: neval=749{'avg': -124674.37570403556, 'max': 72850.91613927027, 'min': -126194.54280085392} best=-126194.54280085392
62: neval=776{'avg': -124245.58481016931, 'max': 122217.24057785938, 'min': -126194.54280085392} best=-126194.54280085392
63: neval=740{'avg': -124863.78441201015, 'max': 20449.11769448177, 'min': -126194.54280085392} best=-126194.54280085392
64: neval=734{'avg': -124407.24820544357, 'max': 94929.73563994639, 'min': -126194.54280085392} best=-126194.54280085392
65: neval=733{'avg': -125354.23282047526, 'max': 96998.30205816655, 'min': -126194.54280085392} best=-126194.54280085392
66: neval=779{'avg': -124292.94123369719, 'max': 158510.6419447186, 'min': -126194.54280085392} best=-126194.54280085392
67: neval=732{'avg': -125353.43097252275, 'max': 57423.78726307208, 'min': -126194.54280085392} best=-126194.54280085392
68: neval=739{'avg': -124270.27512413768, 'max': 271792.54667159566, 'min': -126194.54280085392} best=-126194.54280085392
