局----------------------  実行情報  ----------------------
実行時間＝2333秒
個体数＝750
合計世代数＝100
===============================
Total cost: -112620.42282060534
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 107552, 41711, 6174, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['浜中町', '別海町'], ['清里町', '斜里町', '標津町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58591.01057197917, 207618.9245209082, -399904.22925595846, 21073.87134246575]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 1843.3429137500002, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47650.082214031674, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(777/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -4088.3760641342305} best=-4088.3760641342305
1: neval=573{'avg': inf, 'max': inf, 'min': -4088.3760641342305} best=-4088.3760641342305
2: neval=603{'avg': inf, 'max': inf, 'min': -4088.3760641342305} best=-4088.3760641342305
3: neval=609{'avg': inf, 'max': inf, 'min': -14221.087026944992} best=-14221.087026944992
4: neval=606{'avg': inf, 'max': inf, 'min': -14221.087026944992} best=-14221.087026944992
5: neval=595{'avg': inf, 'max': inf, 'min': -42474.61992523486} best=-42474.61992523486
6: neval=597{'avg': inf, 'max': inf, 'min': -30160.327845316413} best=-42474.61992523486
7: neval=603{'avg': 57708.237885171126, 'max': 472895.3770654562, 'min': -37284.75168731797} best=-42474.61992523486
8: neval=601{'avg': 26875.6683971363, 'max': 363481.5336534433, 'min': -63484.04387059598} best=-63484.04387059598
9: neval=578{'avg': 5992.589991348163, 'max': 293338.5203553854, 'min': -78725.39884541203} best=-78725.39884541203
10: neval=569{'avg': -12022.348380270545, 'max': 184650.69882802933, 'min': -75349.69561077197} best=-78725.39884541203
11: neval=585{'avg': -23390.16984634865, 'max': 357892.2810647209, 'min': -75349.69561077197} best=-78725.39884541203
12: neval=596{'avg': -35252.00971344986, 'max': 226462.59458778249, 'min': -78106.29842521307} best=-78725.39884541203
13: neval=569{'avg': -42284.87285467159, 'max': 183581.13980269816, 'min': -78106.29842521307} best=-78725.39884541203
14: neval=584{'avg': -47280.22884190736, 'max': 204912.79645839572, 'min': -78106.29842521307} best=-78725.39884541203
15: neval=578{'avg': -54032.56683116373, 'max': 125418.91392127414, 'min': -86357.41843115176} best=-86357.41843115176
16: neval=586{'avg': -59587.20706761867, 'max': 44281.06538378722, 'min': -86357.41843115176} best=-86357.41843115176
17: neval=593{'avg': -62613.3848204973, 'max': 201297.96737268678, 'min': -93039.53386503237} best=-93039.53386503237
18: neval=582{'avg': -68423.48095868772, 'max': 144380.58703002305, 'min': -97155.22455307815} best=-97155.22455307815
19: neval=581{'avg': -72100.73616273457, 'max': 241851.29482557034, 'min': -97715.25078919566} best=-97715.25078919566
20: neval=564{'avg': -80091.75100123868, 'max': 160520.58056355728, 'min': -99971.31878016179} best=-99971.31878016179
21: neval=589{'avg': -83770.75535818191, 'max': 271124.3139459993, 'min': -101054.02588727415} best=-101054.02588727415
22: neval=601{'avg': -90699.32496719062, 'max': 134289.6746190758, 'min': -101316.85988347999} best=-101316.85988347999
23: neval=573{'avg': -95469.73941090993, 'max': -1532.9903264222266, 'min': -101316.85988347999} best=-101316.85988347999
24: neval=574{'avg': -98113.89672963393, 'max': 24042.87910734766, 'min': -101316.85988347999} best=-101316.85988347999
25: neval=569{'avg': -99334.25947768561, 'max': 96044.43563736095, 'min': -101316.85988347999} best=-101316.85988347999
26: neval=609{'avg': -100508.1000641504, 'max': 157276.61164532512, 'min': -101316.85988347999} best=-101316.85988347999
27: neval=588{'avg': -99841.42438459305, 'max': 191906.8832843451, 'min': -101316.85988347999} best=-101316.85988347999
28: neval=585{'avg': -100711.08480603341, 'max': 100559.73245248215, 'min': -101316.85988347999} best=-101316.85988347999
29: neval=585{'avg': -99976.76511230189, 'max': 104309.29518856273, 'min': -101433.26382204099} best=-101433.26382204099
30: neval=581{'avg': -100423.65497354587, 'max': 46052.836648419194, 'min': -101433.26382204099} best=-101433.26382204099
31: neval=571{'avg': -100681.52761864982, 'max': 35904.860626426984, 'min': -101433.26382204099} best=-101433.26382204099
32: neval=603{'avg': -100833.03772469077, 'max': 29177.305059753166, 'min': -101433.26382204099} best=-101433.26382204099
33: neval=613{'avg': -101109.58443539454, 'max': 9114.397879594435, 'min': -101433.26382204099} best=-101433.26382204099
34: neval=596{'avg': -99976.59906276957, 'max': 104169.8084030487, 'min': -101433.26382204099} best=-101433.26382204099
35: neval=595{'avg': -100171.7471522252, 'max': 112427.83662210818, 'min': -101433.26382204099} best=-101433.26382204099
36: neval=585{'avg': -100538.2951178697, 'max': 62082.975437203495, 'min': -101433.26382204099} best=-101433.26382204099
37: neval=567{'avg': -101433.10861678958, 'max': -101316.85988347999, 'min': -101433.26382204099} best=-101433.26382204099
38: neval=598{'avg': -99648.88834531176, 'max': 294183.04274453165, 'min': -101433.26382204099} best=-101433.26382204099
39: neval=554{'avg': -100434.55402676134, 'max': 25091.263752666433, 'min': -101433.26382204099} best=-101433.26382204099
40: neval=602{'avg': -101017.21483352296, 'max': 23730.151018775356, 'min': -101433.26382204099} best=-101433.26382204099
41: neval=592{'avg': -100526.73605623399, 'max': 158360.32224811535, 'min': -101433.26382204099} best=-101433.26382204099
42: neval=588{'avg': -100641.70865995323, 'max': 29426.307642615597, 'min': -101433.26382204099} best=-101433.26382204099
43: neval=589{'avg': -101417.77724328639, 'max': -88443.97084653827, 'min': -101662.32364029947} best=-101662.32364029947
44: neval=574{'avg': -100591.21475020013, 'max': 109487.66109996967, 'min': -101662.32364029947} best=-101662.32364029947
45: neval=593{'avg': -100852.37683716671, 'max': 11207.270652933694, 'min': -101662.32364029947} best=-101662.32364029947
46: neval=595{'avg': -100344.03722940854, 'max': 157381.2273654624, 'min': -101662.32364029947} best=-101662.32364029947
47: neval=579{'avg': -100188.76390443814, 'max': 61014.0788082507, 'min': -101662.32364029947} best=-101662.32364029947
48: neval=601{'avg': -100592.7820802442, 'max': 58529.862195589805, 'min': -101662.32364029947} best=-101662.32364029947
49: neval=599{'avg': -100480.6350402925, 'max': 120346.02899449422, 'min': -101662.32364029947} best=-101662.32364029947
50: neval=595{'avg': -100584.14577933514, 'max': 112457.98910485703, 'min': -101662.32364029947} best=-101662.32364029947
51: neval=621{'avg': -101368.88876320852, 'max': 8162.408073428189, 'min': -101662.32364029947} best=-101662.32364029947
52: neval=616{'avg': -101119.63664688973, 'max': 62623.404400729334, 'min': -101662.32364029947} best=-101662.32364029947
53: neval=581{'avg': -100528.70208157193, 'max': 89968.64831789283, 'min': -101662.32364029947} best=-101662.32364029947
54: neval=595{'avg': -101300.35398309787, 'max': 19083.546547219114, 'min': -101662.32364029947} best=-101662.32364029947
55: neval=608{'avg': -100548.81378861844, 'max': 205853.16357018572, 'min': -101662.32364029947} best=-101662.32364029947
56: neval=576{'avg': -101139.87014125824, 'max': 30100.341597126073, 'min': -101662.32364029947} best=-101662.32364029947
57: neval=606{'avg': -101398.77285303734, 'max': 3923.706627548345, 'min': -101662.32364029947} best=-101662.32364029947
58: neval=610{'avg': -100207.02949774978, 'max': 137080.02738423075, 'min': -101662.32364029947} best=-101662.32364029947
59: neval=603{'avg': -100987.82588960131, 'max': 137688.33427696754, 'min': -101662.32364029947} best=-101662.32364029947
60: neval=602{'avg': -100395.89226078356, 'max': 187930.59038393648, 'min': -101662.32364029947} best=-101662.32364029947
61: neval=600{'avg': -100307.11146128761, 'max': 199924.32036152022, 'min': -101662.32364029947} best=-101662.32364029947
62: neval=588{'avg': -101246.8993369027, 'max': 22873.007618567255, 'min': -101662.32364029947} best=-101662.32364029947
