局----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝600
合計世代数＝100
===============================
Total cost: -143984.98852288452
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 158964, 7896, 7683, 562, 282]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 84203, 61088, 55115, 43622, 36078]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[65812.1605756875, 219703.54465403495, -452053.98361562047, 22553.2898630137]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 14082.849467375001, '稚内市': 725.2632692500001, '枝幸町': 4678.151027333333, '浜頓別町': 24.307648354166673, '猿払村': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 31939.669911540685, '稚内市': 16277.278352005611, '枝幸町': 15968.386902104026, '浜頓別町': 2078.8833478483, '猿払村': 1163.6509218695028}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 40222.817929430494, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 20112.28570118083}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5149.071123287671, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2206.1944109589044}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(744/2098) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 197851.29805443814, 'max': 503510.3733938451, 'min': -63887.000558962056} best=-63887.000558962056
1: neval=468{'avg': inf, 'max': inf, 'min': -63887.000558962056} best=-63887.000558962056
2: neval=450{'avg': inf, 'max': inf, 'min': -72363.302282061} best=-72363.302282061
3: neval=452{'avg': 80425.80838974005, 'max': 449828.82593968516, 'min': -86762.57265757333} best=-86762.57265757333
4: neval=480{'avg': 55553.78624731077, 'max': 355335.8744214726, 'min': -86762.57265757333} best=-86762.57265757333
5: neval=487{'avg': 28195.784438026, 'max': 429980.22981337557, 'min': -86762.57265757333} best=-86762.57265757333
6: neval=479{'avg': -7429.456009547589, 'max': 269511.8638411546, 'min': -86762.57265757333} best=-86762.57265757333
7: neval=475{'avg': -36484.05830035509, 'max': 129201.69196101034, 'min': -86762.57265757333} best=-86762.57265757333
8: neval=470{'avg': -56195.67935772012, 'max': 76791.64203298523, 'min': -87833.86078768298} best=-87833.86078768298
9: neval=484{'avg': -66508.6703816738, 'max': 278446.7640770416, 'min': -91315.115082006} best=-91315.115082006
10: neval=449{'avg': -75098.97526622722, 'max': 37152.91290317518, 'min': -91315.115082006} best=-91315.115082006
11: neval=485{'avg': -81555.6421104643, 'max': -11403.122159516002, 'min': -91315.115082006} best=-91315.115082006
12: neval=459{'avg': -83638.01302017529, 'max': 154561.32912896993, 'min': -97467.90781840438} best=-97467.90781840438
13: neval=481{'avg': -87035.72149847892, 'max': 185663.08923371063, 'min': -99401.21951744595} best=-99401.21951744595
14: neval=497{'avg': -89838.61863017, 'max': 42612.165169041145, 'min': -105429.94070829777} best=-105429.94070829777
15: neval=490{'avg': -92418.91133859441, 'max': 98199.70295189464, 'min': -105429.94070829777} best=-105429.94070829777
16: neval=472{'avg': -95604.63021225254, 'max': -394.6766047446217, 'min': -105429.94070829777} best=-105429.94070829777
17: neval=487{'avg': -96827.99563605008, 'max': 39822.354104857164, 'min': -105429.94070829777} best=-105429.94070829777
18: neval=463{'avg': -97929.60694757626, 'max': 52879.34238768046, 'min': -105429.94070829777} best=-105429.94070829777
19: neval=481{'avg': -98982.32635469052, 'max': 299164.2446957306, 'min': -105429.94070829777} best=-105429.94070829777
20: neval=475{'avg': -101628.72894057738, 'max': 9797.739012012287, 'min': -105429.94070829777} best=-105429.94070829777
21: neval=482{'avg': -101132.97530997195, 'max': 51956.9579179775, 'min': -111816.21896322671} best=-111816.21896322671
22: neval=482{'avg': -101889.19193031127, 'max': 122729.52475349003, 'min': -105429.94070829777} best=-111816.21896322671
23: neval=461{'avg': -102479.21078959371, 'max': 109100.26580131364, 'min': -105429.94070829777} best=-111816.21896322671
24: neval=474{'avg': -102957.38097155579, 'max': -54208.42557178496, 'min': -105429.94070829777} best=-111816.21896322671
25: neval=476{'avg': -102927.19398726909, 'max': 18333.733175698588, 'min': -105429.94070829777} best=-111816.21896322671
26: neval=482{'avg': -102494.06633184495, 'max': 121194.22492545003, 'min': -105429.94070829777} best=-111816.21896322671
27: neval=485{'avg': -102882.89002638678, 'max': 40085.0227186585, 'min': -106054.24152010267} best=-111816.21896322671
28: neval=477{'avg': -103907.09083522297, 'max': -37095.424054275456, 'min': -106054.24152010267} best=-111816.21896322671
29: neval=453{'avg': -103865.52103359379, 'max': 38397.25758229752, 'min': -106772.66107226381} best=-111816.21896322671
30: neval=480{'avg': -104626.52692980903, 'max': -59049.11769299164, 'min': -106772.66107226381} best=-111816.21896322671
31: neval=451{'avg': -103974.7281457863, 'max': 174280.95752085402, 'min': -106772.66107226381} best=-111816.21896322671
32: neval=461{'avg': -104880.52194465465, 'max': -14446.987496747031, 'min': -106772.66107226381} best=-111816.21896322671
33: neval=480{'avg': -103944.53375800629, 'max': 120499.47693992642, 'min': -106772.66107226381} best=-111816.21896322671
34: neval=484{'avg': -103675.61167391324, 'max': 53297.7616953968, 'min': -106772.66107226381} best=-111816.21896322671
35: neval=472{'avg': -104352.641019861, 'max': 131949.62071984875, 'min': -106772.66107226381} best=-111816.21896322671
36: neval=455{'avg': -105004.23264512199, 'max': 114786.13298895254, 'min': -106772.66107226381} best=-111816.21896322671
37: neval=487{'avg': -104410.67465750185, 'max': 6.92587928166904, 'min': -106772.66107226381} best=-111816.21896322671
38: neval=474{'avg': -104817.17615577382, 'max': 87155.17192847718, 'min': -106772.66107226381} best=-111816.21896322671
39: neval=471{'avg': -105887.19112136943, 'max': 11768.175236058603, 'min': -106772.66107226381} best=-111816.21896322671
40: neval=466{'avg': -106119.24830180209, 'max': 37351.89534422765, 'min': -106772.66107226381} best=-111816.21896322671
41: neval=476{'avg': -106175.17535558996, 'max': 55325.75726651726, 'min': -106772.66107226381} best=-111816.21896322671
42: neval=479{'avg': -105999.25661240466, 'max': 13585.83418187857, 'min': -106772.66107226381} best=-111816.21896322671
43: neval=445{'avg': -106363.52826158462, 'max': -591.1516764780481, 'min': -106772.66107226381} best=-111816.21896322671
44: neval=484{'avg': -106410.87792215732, 'max': 13637.896881058874, 'min': -106772.66107226381} best=-111816.21896322671
45: neval=489{'avg': -106112.97614147991, 'max': 86916.39531323143, 'min': -106772.66107226381} best=-111816.21896322671
46: neval=454{'avg': -106013.80982207131, 'max': 19096.043578702374, 'min': -106772.66107226381} best=-111816.21896322671
47: neval=468{'avg': -106445.8885149366, 'max': 38084.93836523824, 'min': -110741.17139824366} best=-111816.21896322671
48: neval=477{'avg': -105770.05433965825, 'max': 33097.849019616304, 'min': -110741.17139824366} best=-111816.21896322671
49: neval=491{'avg': -106375.37848939862, 'max': -14068.47368512443, 'min': -110741.17139824366} best=-111816.21896322671
50: neval=496{'avg': -106548.75274898797, 'max': -19729.69937560401, 'min': -110741.17139824366} best=-111816.21896322671
51: neval=484{'avg': -107214.38202851122, 'max': 26539.80014077055, 'min': -110741.17139824366} best=-111816.21896322671
52: neval=457{'avg': -108461.19655050129, 'max': 13467.718603306042, 'min': -110741.17139824366} best=-111816.21896322671
53: neval=484{'avg': -109871.12308623442, 'max': 7815.263503520544, 'min': -110741.17139824366} best=-111816.21896322671
54: neval=475{'avg': -110451.96786886273, 'max': -36609.54587352438, 'min': -114305.6826034377} best=-114305.6826034377
55: neval=460{'avg': -109986.25944302077, 'max': -8495.493387765038, 'min': -114305.6826034377} best=-114305.6826034377
56: neval=472{'avg': -110115.58949669193, 'max': 23211.659757963982, 'min': -117046.53854685772} best=-117046.53854685772
57: neval=451{'avg': -109892.0444362116, 'max': 61555.91359090846, 'min': -117046.53854685772} best=-117046.53854685772
58: neval=463{'avg': -111831.45734205305, 'max': -37794.406186737164, 'min': -117046.53854685772} best=-117046.53854685772
59: neval=467{'avg': -112303.26924978316, 'max': 53200.25275794179, 'min': -117046.53854685772} best=-117046.53854685772
