局----------------------  実行情報  ----------------------
実行時間＝1677秒
個体数＝700
合計世代数＝100
===============================
Total cost: -246831.22487245072
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 32045, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 344190.1320738445, -638470.089784596, 32067.174575342466]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -89497.29115255666, 'max': 533070.2527532327, 'min': -215475.40392720612} best=-215475.40392720612
1: neval=535{'avg': -156646.1886392477, 'max': 462821.9087141534, 'min': -226653.9452443071} best=-226653.9452443071
2: neval=535{'avg': -183932.13097042905, 'max': -4417.328040865628, 'min': -229767.25442878623} best=-229767.25442878623
3: neval=566{'avg': -202757.28369334343, 'max': -55195.40791024545, 'min': -236447.57599626784} best=-236447.57599626784
4: neval=562{'avg': -215019.3075778881, 'max': 9722.121667466243, 'min': -236873.5307611408} best=-236873.5307611408
5: neval=547{'avg': -223159.4839027409, 'max': -36952.68854006676, 'min': -239648.7884083486} best=-239648.7884083486
6: neval=539{'avg': -228138.93184317474, 'max': -178169.84019657836, 'min': -239648.7884083486} best=-239648.7884083486
7: neval=565{'avg': -231512.18058800357, 'max': -157716.658668803, 'min': -241132.024943344} best=-241132.024943344
8: neval=546{'avg': -234732.01169769262, 'max': -170794.71040431058, 'min': -243254.26484549217} best=-243254.26484549217
9: neval=543{'avg': -236495.857566861, 'max': -152849.30078277085, 'min': -243254.26484549217} best=-243254.26484549217
10: neval=543{'avg': -239033.52928235446, 'max': -195159.25135959458, 'min': -243254.26484549217} best=-243254.26484549217
11: neval=550{'avg': -240254.0527183084, 'max': -194809.4752421979, 'min': -243254.26484549217} best=-243254.26484549217
12: neval=553{'avg': -241083.85517686524, 'max': -195501.3684942736, 'min': -243254.26484549217} best=-243254.26484549217
13: neval=564{'avg': -242118.57275787005, 'max': -226651.2477661972, 'min': -243254.26484549217} best=-243254.26484549217
14: neval=560{'avg': -242362.70143934787, 'max': -163796.81977051505, 'min': -243254.26484549217} best=-243254.26484549217
15: neval=561{'avg': -242682.33837904394, 'max': -175295.4095436876, 'min': -243254.26484549217} best=-243254.26484549217
16: neval=547{'avg': -243173.1965937514, 'max': -216880.0627375646, 'min': -243254.26484549217} best=-243254.26484549217
17: neval=572{'avg': -242640.9986481148, 'max': -157921.90685847908, 'min': -243254.26484549217} best=-243254.26484549217
18: neval=545{'avg': -243110.96090003772, 'max': -196503.76248218308, 'min': -243254.26484549217} best=-243254.26484549217
19: neval=546{'avg': -242829.31822305406, 'max': -184634.57023800607, 'min': -243254.26484549217} best=-243254.26484549217
20: neval=542{'avg': -242932.7298481804, 'max': -135217.43237242266, 'min': -243254.26484549217} best=-243254.26484549217
21: neval=547{'avg': -242832.6677721231, 'max': -171655.73403817514, 'min': -243254.26484549217} best=-243254.26484549217
22: neval=556{'avg': -243023.00954961393, 'max': -198942.54487366884, 'min': -243254.26484549217} best=-243254.26484549217
23: neval=565{'avg': -242805.39101499165, 'max': -154105.96014909746, 'min': -243254.26484549217} best=-243254.26484549217
24: neval=562{'avg': -242883.42405714613, 'max': -178338.02483182645, 'min': -243254.26484549217} best=-243254.26484549217
25: neval=572{'avg': -242942.44913912695, 'max': -166553.25193155903, 'min': -243254.26484549217} best=-243254.26484549217
26: neval=571{'avg': -243016.85535958936, 'max': -185945.35510689564, 'min': -243254.26484549217} best=-243254.26484549217
27: neval=550{'avg': -242992.08612252687, 'max': -181826.0741977367, 'min': -243254.26484549217} best=-243254.26484549217
28: neval=535{'avg': -243033.79190554286, 'max': -173564.84962048073, 'min': -243254.26484549217} best=-243254.26484549217
29: neval=539{'avg': -243007.99217084373, 'max': -186843.92841969072, 'min': -243587.41918514454} best=-243587.41918514454
30: neval=583{'avg': -242960.74533849725, 'max': -182676.77113176027, 'min': -243587.41918514454} best=-243587.41918514454
31: neval=545{'avg': -242760.13298904392, 'max': -179832.262205848, 'min': -243587.41918514454} best=-243587.41918514454
32: neval=534{'avg': -243177.74958960482, 'max': -203639.224739438, 'min': -243587.41918514454} best=-243587.41918514454
33: neval=548{'avg': -242897.81603626275, 'max': -77077.14214026844, 'min': -243587.41918514454} best=-243587.41918514454
34: neval=515{'avg': -243428.76173422125, 'max': -215491.03241042647, 'min': -243587.41918514454} best=-243587.41918514454
35: neval=555{'avg': -242998.03167590077, 'max': 52978.845420977654, 'min': -243587.41918514454} best=-243587.41918514454
36: neval=551{'avg': -243467.43638353224, 'max': -202088.52530434847, 'min': -243587.41918514454} best=-243587.41918514454
37: neval=530{'avg': -243569.42154726223, 'max': -231322.22700717743, 'min': -243587.41918514454} best=-243587.41918514454
38: neval=577{'avg': -242591.45423498348, 'max': 78813.59589969332, 'min': -243587.41918514454} best=-243587.41918514454
39: neval=547{'avg': -243295.69315420365, 'max': -172092.71640643053, 'min': -243587.41918514454} best=-243587.41918514454
40: neval=558{'avg': -243211.46887330047, 'max': -174774.31229315343, 'min': -243587.41918514454} best=-243587.41918514454
41: neval=554{'avg': -243321.07543428856, 'max': -174839.20526760505, 'min': -243587.41918514454} best=-243587.41918514454
42: neval=543{'avg': -243143.59127823982, 'max': -167913.21891846022, 'min': -243587.41918514454} best=-243587.41918514454
43: neval=548{'avg': -243149.12282288866, 'max': -188202.79572910126, 'min': -243587.41918514454} best=-243587.41918514454
44: neval=556{'avg': -242961.3561876407, 'max': 35990.842810583636, 'min': -243587.41918514454} best=-243587.41918514454
45: neval=530{'avg': -243378.2877962333, 'max': -190587.1780513133, 'min': -243587.41918514454} best=-243587.41918514454
46: neval=526{'avg': -243034.74839320118, 'max': -137421.98009439412, 'min': -243587.41918514454} best=-243587.41918514454
47: neval=536{'avg': -242660.53383986643, 'max': 157326.03084887945, 'min': -243587.41918514454} best=-243587.41918514454
48: neval=553{'avg': -243338.1532763148, 'max': -159184.93590098523, 'min': -243587.41918514454} best=-243587.41918514454
49: neval=525{'avg': -243534.72924376003, 'max': -221686.60537046273, 'min': -243587.41918514454} best=-243587.41918514454
50: neval=546{'avg': -243541.41138448686, 'max': -227079.54811888133, 'min': -243587.41918514454} best=-243587.41918514454
51: neval=561{'avg': -243452.38999263447, 'max': -210446.58198861137, 'min': -243587.41918514454} best=-243587.41918514454
52: neval=537{'avg': -243053.16199000835, 'max': -152824.11295390804, 'min': -243587.41918514454} best=-243587.41918514454
53: neval=545{'avg': -243164.33543021002, 'max': -189948.97326491814, 'min': -243587.41918514454} best=-243587.41918514454
54: neval=562{'avg': -243325.05456202626, 'max': -161273.2059013245, 'min': -243587.41918514454} best=-243587.41918514454
55: neval=585{'avg': -243251.85333151167, 'max': -175289.37314850223, 'min': -243587.41918514454} best=-243587.41918514454
56: neval=562{'avg': -243561.5775542765, 'max': -232742.7054642992, 'min': -243587.41918514454} best=-243587.41918514454
57: neval=535{'avg': -243205.56502317858, 'max': -151562.23559444444, 'min': -243587.41918514454} best=-243587.41918514454
58: neval=555{'avg': -243070.40809157066, 'max': -159729.6429383789, 'min': -243587.41918514454} best=-243587.41918514454
59: neval=572{'avg': -243268.03182971044, 'max': -187339.70019543113, 'min': -243587.41918514454} best=-243587.41918514454
60: neval=545{'avg': -243269.3939466703, 'max': -184567.40566353925, 'min': -243587.41918514454} best=-243587.41918514454
61: neval=555{'avg': -243319.14160659438, 'max': -163833.6952411399, 'min': -243587.41918514454} best=-243587.41918514454
62: neval=541{'avg': -242777.69694561398, 'max': 103464.94806677586, 'min': -243587.41918514454} best=-243587.41918514454
63: neval=557{'avg': -243375.34075668507, 'max': -190602.4588630029, 'min': -243587.41918514454} best=-243587.41918514454
64: neval=546{'avg': -243325.00529962522, 'max': -184995.74317766837, 'min': -243587.41918514454} best=-243587.41918514454
65: neval=557{'avg': -243004.32789223042, 'max': -170996.01573967782, 'min': -243587.41918514454} best=-243587.41918514454
