局----------------------  実行情報  ----------------------
実行時間＝1799秒
個体数＝650
合計世代数＝100
==============================
Total cost: -88964.67357223776
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [776295, 64001, 57364, 33497, 8137, 854, 658, 290]
inc_facility = ['札幌市', '帯広市', '釧路市', '美幌町', '網走市', '白糠町', '津別町', '大空町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '苫前町'], ['網走市', '清里町', '斜里町', '小清水町', '標津町', '羅臼町'], ['北見市', '紋別市', '美幌町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '弟子屈町'], ['津別町', '訓子府町', '置戸町', '陸別町'], ['大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '根室市', '別海町', '中標津町'], ['浦幌町', '白糠町']]

trans_size=[88709, 86530, 53773, 43622, 10051]
trans_facility = ['函館市', '旭川市', '苫小牧市', '登別市', '幌延町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[75918.1086337917, 185616.67795627445, -367785.841532167, 17286.38136986301]

EL_direct: {'札幌市': 45957.262983666675, '帯広市': 7897.846499291666, '釧路市': 11157.321573937501, '美幌町': 9664.638078604168, '網走市': 979.1550659583336, '白糠町': 107.785054, '津別町': 154.09937833333333, '大空町': 0.0}
ED_inc: {'札幌市': -526663.7392458717, '帯広市': 48942.38751412552, '釧路市': 47758.89023833608, '美幌町': 39055.23634240857, '網走市': 16622.486181452117, '白糠町': 2937.5725906451607, '津別町': 2369.689805883497, '大空町': 1191.6350408537432}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505, '幌延町': 13193.228442316002}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192, '幌延町': 614.6255342465753}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 苫前町
indirect 札幌市(774/2127) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(157/157) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 根室市, 別海町, 中標津町
direct 美幌町(92/92) t/day → receive from: 北見市, 紋別市, 美幌町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 弟子屈町
direct 網走市(22/22) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 標津町, 羅臼町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 津別町(2/2) t/day → receive from: 津別町, 訓子府町, 置戸町, 陸別町
direct 大空町(1/1) t/day → receive from: 大空町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 29274.66253435683} best=29274.66253435683
1: neval=521{'avg': inf, 'max': inf, 'min': 29274.66253435683} best=29274.66253435683
2: neval=519{'avg': inf, 'max': inf, 'min': 40190.33783664074} best=29274.66253435683
3: neval=468{'avg': inf, 'max': inf, 'min': -11524.591474415618} best=-11524.591474415618
4: neval=521{'avg': inf, 'max': inf, 'min': -40380.14276865108} best=-40380.14276865108
5: neval=524{'avg': inf, 'max': inf, 'min': -40380.14276865108} best=-40380.14276865108
6: neval=514{'avg': inf, 'max': inf, 'min': -40380.14276865108} best=-40380.14276865108
7: neval=529{'avg': inf, 'max': inf, 'min': -40569.40535648228} best=-40569.40535648228
8: neval=507{'avg': 67504.9680179909, 'max': 416024.06802294095, 'min': -43503.00068096821} best=-43503.00068096821
9: neval=522{'avg': 41769.81459344541, 'max': 521944.64288115076, 'min': -45014.22657873704} best=-45014.22657873704
10: neval=522{'avg': 18054.15202888962, 'max': 467098.4623768123, 'min': -45353.839660299614} best=-45353.839660299614
11: neval=500{'avg': -3136.846874164072, 'max': 308883.73740186373, 'min': -50126.81172978289} best=-50126.81172978289
12: neval=513{'avg': -20082.38810136301, 'max': 179977.8197170345, 'min': -57552.44776955677} best=-57552.44776955677
13: neval=526{'avg': -32943.91054630448, 'max': 119701.12706215741, 'min': -69555.71330555633} best=-69555.71330555633
14: neval=505{'avg': -41274.42308707712, 'max': 130078.86949347863, 'min': -69555.71330555633} best=-69555.71330555633
15: neval=489{'avg': -49031.413989101595, 'max': 38116.03806708064, 'min': -69555.71330555633} best=-69555.71330555633
16: neval=515{'avg': -54300.46159508573, 'max': 140796.92113366703, 'min': -77803.85660075118} best=-77803.85660075118
17: neval=523{'avg': -58138.14855316795, 'max': 166700.5635700789, 'min': -77803.85660075118} best=-77803.85660075118
18: neval=513{'avg': -62301.76858926001, 'max': 138173.78705171478, 'min': -78888.8313989947} best=-78888.8313989947
19: neval=510{'avg': -65435.27360080162, 'max': 110357.1600970736, 'min': -80707.04191614094} best=-80707.04191614094
20: neval=522{'avg': -68518.32297171078, 'max': 143744.23154539766, 'min': -78888.83139899476} best=-80707.04191614094
21: neval=499{'avg': -72406.16109974102, 'max': 115951.68589512593, 'min': -79037.58469286488} best=-80707.04191614094
22: neval=505{'avg': -74669.92489236397, 'max': 116739.37781115923, 'min': -79786.1069871342} best=-80707.04191614094
23: neval=513{'avg': -76906.4855677535, 'max': 92670.57422386369, 'min': -81153.91350050132} best=-81153.91350050132
24: neval=504{'avg': -77878.71481332369, 'max': 97329.27509787779, 'min': -81379.27555807555} best=-81379.27555807555
25: neval=512{'avg': -78378.61164985487, 'max': 189108.26486482657, 'min': -81379.27555807555} best=-81379.27555807555
26: neval=509{'avg': -79456.87189932467, 'max': 35078.55890502411, 'min': -82018.19521545772} best=-82018.19521545772
27: neval=512{'avg': -80227.0732900066, 'max': 66692.95474396097, 'min': -83968.90717847356} best=-83968.90717847356
28: neval=519{'avg': -80663.19154070519, 'max': 297019.47805903276, 'min': -83968.90717847356} best=-83968.90717847356
29: neval=506{'avg': -81266.66672441558, 'max': 86909.86658446165, 'min': -83968.90717847356} best=-83968.90717847356
30: neval=525{'avg': -81810.12354379777, 'max': 206142.0455816152, 'min': -83968.90717847356} best=-83968.90717847356
31: neval=504{'avg': -83117.89487583406, 'max': 72454.190095661, 'min': -83968.90717847356} best=-83968.90717847356
32: neval=511{'avg': -83297.993288133, 'max': 130954.62337744668, 'min': -83968.90717847356} best=-83968.90717847356
33: neval=500{'avg': -83114.77641546613, 'max': 58841.95570855674, 'min': -83968.90717847356} best=-83968.90717847356
34: neval=517{'avg': -82897.33486002617, 'max': 103321.27807309687, 'min': -86040.83780477861} best=-86040.83780477861
35: neval=532{'avg': -83044.04199425026, 'max': 103226.53042279366, 'min': -86040.83780477861} best=-86040.83780477861
36: neval=513{'avg': -83715.54205622747, 'max': 7698.445369878269, 'min': -86040.83780477861} best=-86040.83780477861
37: neval=506{'avg': -83502.41105661036, 'max': 16332.515092521568, 'min': -86040.83780477861} best=-86040.83780477861
38: neval=514{'avg': -83844.12033001923, 'max': 27877.213408343225, 'min': -86040.83780477861} best=-86040.83780477861
39: neval=506{'avg': -84439.1458538875, 'max': 39433.68217199089, 'min': -86040.83780477861} best=-86040.83780477861
40: neval=487{'avg': -84334.31828223792, 'max': 179000.4437224575, 'min': -86040.83780477861} best=-86040.83780477861
41: neval=512{'avg': -85379.37500427493, 'max': 55398.3952593158, 'min': -86040.83780477861} best=-86040.83780477861
42: neval=504{'avg': -83940.61314703671, 'max': 181435.77162252847, 'min': -86040.83780477861} best=-86040.83780477861
43: neval=518{'avg': -85793.10957781239, 'max': 23158.139294206005, 'min': -86040.83780477861} best=-86040.83780477861
44: neval=508{'avg': -85791.22103317836, 'max': 76210.06373538486, 'min': -86040.83780477861} best=-86040.83780477861
45: neval=487{'avg': -84298.2654339402, 'max': 172849.98478127836, 'min': -86040.83780477861} best=-86040.83780477861
46: neval=524{'avg': -85506.58366102056, 'max': 11907.514669048604, 'min': -86040.83780477861} best=-86040.83780477861
47: neval=522{'avg': -85773.74078832378, 'max': 43249.420443522475, 'min': -86040.83780477861} best=-86040.83780477861
48: neval=500{'avg': -85131.51120635218, 'max': 87811.03671779491, 'min': -86040.83780477861} best=-86040.83780477861
49: neval=505{'avg': -85070.26995897712, 'max': 42143.95597011202, 'min': -86040.83780477861} best=-86040.83780477861
50: neval=508{'avg': -85209.01250734951, 'max': 40779.4989873103, 'min': -86040.83780477861} best=-86040.83780477861
51: neval=531{'avg': -84787.15408678734, 'max': 159009.9502080709, 'min': -86040.83780477861} best=-86040.83780477861
52: neval=496{'avg': -84645.38698949004, 'max': 296009.3525606292, 'min': -86040.83780477861} best=-86040.83780477861
53: neval=512{'avg': -83973.27289994869, 'max': 245791.63992509764, 'min': -86040.83780477861} best=-86040.83780477861
54: neval=522{'avg': -84988.92333891138, 'max': 171947.9488293589, 'min': -86040.83780477861} best=-86040.83780477861
55: neval=490{'avg': -85123.79665491967, 'max': 68197.81585047615, 'min': -86040.83780477861} best=-86040.83780477861
56: neval=528{'avg': -84475.55255022459, 'max': 68197.81585047615, 'min': -86040.83780477861} best=-86040.83780477861
57: neval=527{'avg': -84797.99692436321, 'max': 187946.3087068118, 'min': -86040.83780477861} best=-86040.83780477861
58: neval=508{'avg': -84065.24259342969, 'max': 162591.37787469514, 'min': -86040.83780477861} best=-86040.83780477861
59: neval=515{'avg': -85111.70969596629, 'max': 92797.58303449357, 'min': -86040.83780477861} best=-86040.83780477861
60: neval=536{'avg': -85273.86826912283, 'max': 165464.02724492576, 'min': -86040.83780477861} best=-86040.83780477861
61: neval=516{'avg': -85382.12942523822, 'max': 71998.08780570251, 'min': -86040.83780477861} best=-86040.83780477861
62: neval=502{'avg': -85666.7258922641, 'max': 32276.26003515136, 'min': -86040.83780477861} best=-86040.83780477861
63: neval=518{'avg': -84875.68762074145, 'max': 83956.88568286924, 'min': -86040.83780477861} best=-86040.83780477861
64: neval=507{'avg': -83189.66833522309, 'max': 261170.30467353185, 'min': -86040.83780477861} best=-86040.83780477861
