局----------------------  実行情報  ----------------------
実行時間＝2430秒
個体数＝1250
合計世代数＝100
=============================
Total cost: -70009.2227446299
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761113, 62456, 60124, 40716, 7127, 5490, 1594, 960, 528, 439, 282, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['中頓別町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 83618, 46307, 34345, 31874, 17415, 8879]
trans_facility = ['滝川市', '函館市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[57178.14693039585, 188461.26662333315, -334784.7647367151, 19136.128438356165]

EL_direct: {'札幌市': 26260.02950133334, '帯広市': 6134.9860089375, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2764.8139087291665, '枝幸町': 226.79341370833336, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516363.7773895789, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12553.843894390071, '枝幸町': 4866.553320767104, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '函館市': 82574.7988576593, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新ひだか町': 4779.048490263667}
ED_trans: {'滝川市': 5533.892383561643, '函館市': 5113.297972602739, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(857/2085) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 336806.33739339525} best=336806.33739339525
1: neval=1017{'avg': inf, 'max': inf, 'min': 302550.26709872717} best=302550.26709872717
2: neval=1003{'avg': inf, 'max': inf, 'min': 297622.41580225114} best=297622.41580225114
3: neval=998{'avg': inf, 'max': inf, 'min': 197561.5173815401} best=197561.5173815401
4: neval=990{'avg': inf, 'max': inf, 'min': 163208.72241774615} best=163208.72241774615
5: neval=1008{'avg': inf, 'max': inf, 'min': 163208.72241774615} best=163208.72241774615
6: neval=983{'avg': inf, 'max': inf, 'min': 164651.5406739983} best=163208.72241774615
7: neval=970{'avg': inf, 'max': inf, 'min': 173210.0046273953} best=163208.72241774615
8: neval=1015{'avg': inf, 'max': inf, 'min': 149445.34142132502} best=149445.34142132502
9: neval=992{'avg': 247036.18587093434, 'max': 542169.586533428, 'min': 114802.30807987056} best=114802.30807987056
10: neval=967{'avg': 225792.0720488178, 'max': 547728.6376236368, 'min': 126121.57307075826} best=114802.30807987056
11: neval=959{'avg': 204888.32764940342, 'max': 519518.7637890273, 'min': 92478.42663447345} best=92478.42663447345
12: neval=992{'avg': 190695.22340929043, 'max': 627411.9558478675, 'min': 82652.28746375296} best=82652.28746375296
13: neval=974{'avg': 177602.3859084089, 'max': 758583.4218092537, 'min': 83528.6141767576} best=82652.28746375296
14: neval=966{'avg': 163014.63570032982, 'max': 458369.810306989, 'min': 70605.96613553484} best=70605.96613553484
15: neval=1018{'avg': 153211.56243685895, 'max': 428984.1606477761, 'min': 70840.17770804491} best=70605.96613553484
16: neval=998{'avg': 137776.40655215803, 'max': 480779.3945204439, 'min': 63552.95690264829} best=63552.95690264829
17: neval=1004{'avg': 125790.38046740441, 'max': 450797.8513284718, 'min': 61069.32791026362} best=61069.32791026362
18: neval=1002{'avg': 111160.32013172304, 'max': 494981.03253694717, 'min': 54107.84090900833} best=54107.84090900833
19: neval=998{'avg': 99238.02213633024, 'max': 343150.0061313447, 'min': 22292.091361564} best=22292.091361564
20: neval=972{'avg': 88707.05698231656, 'max': 406854.50051491, 'min': 22292.091361564} best=22292.091361564
21: neval=1006{'avg': 79500.43103887026, 'max': 362431.75930871215, 'min': 14567.403438704476} best=14567.403438704476
22: neval=1015{'avg': 70534.02469893219, 'max': 401265.22980393993, 'min': 13770.99302642875} best=13770.99302642875
23: neval=999{'avg': 67580.86166061512, 'max': 485602.93474950566, 'min': 13483.66916397644} best=13483.66916397644
24: neval=992{'avg': 57407.49478638109, 'max': 421082.0799822535, 'min': 14567.403438704476} best=13483.66916397644
25: neval=996{'avg': 51737.795362305114, 'max': 384652.1589265292, 'min': 4426.370674203055} best=4426.370674203055
26: neval=982{'avg': 43930.58738186631, 'max': 428026.1399497862, 'min': 4426.370674203055} best=4426.370674203055
27: neval=1014{'avg': 36529.59472882368, 'max': 462308.80976684944, 'min': 3496.3843007378855} best=3496.3843007378855
28: neval=981{'avg': 28426.442410350515, 'max': 296023.14411486045, 'min': -6442.291896191637} best=-6442.291896191637
29: neval=1009{'avg': 22939.453572892413, 'max': 264943.20832340536, 'min': -14227.15753470076} best=-14227.15753470076
30: neval=1011{'avg': 19322.021713309463, 'max': 318292.28596278076, 'min': -14551.346755854807} best=-14551.346755854807
31: neval=969{'avg': 13789.376132176129, 'max': 244116.86911707296, 'min': -23246.457585966833} best=-23246.457585966833
32: neval=996{'avg': 10426.035175593712, 'max': 312232.00820766174, 'min': -21831.743789023538} best=-23246.457585966833
33: neval=965{'avg': 6545.7564073070225, 'max': 266748.0341509972, 'min': -32503.593174687758} best=-32503.593174687758
34: neval=983{'avg': 3374.4969442487313, 'max': 331214.14003813325, 'min': -28303.902915730097} best=-32503.593174687758
35: neval=982{'avg': -3772.876666745963, 'max': 401348.83161457814, 'min': -33012.3786369405} best=-33012.3786369405
36: neval=972{'avg': -10636.925908760491, 'max': 397118.00048703863, 'min': -37617.7794540879} best=-37617.7794540879
37: neval=988{'avg': -16928.02846689622, 'max': 299638.49236205395, 'min': -37916.80336707766} best=-37916.80336707766
38: neval=988{'avg': -23373.075939014452, 'max': 322747.3901585907, 'min': -46433.89950342528} best=-46433.89950342528
39: neval=1009{'avg': -28727.97919289329, 'max': 200529.77073855512, 'min': -46433.89950342528} best=-46433.89950342528
40: neval=986{'avg': -31400.696457702463, 'max': 279411.0626913171, 'min': -48944.14013028351} best=-48944.14013028351
41: neval=996{'avg': -34093.76136139382, 'max': 327260.2797989987, 'min': -48944.14013028351} best=-48944.14013028351
42: neval=982{'avg': -36855.04465582434, 'max': 259369.298559109, 'min': -54446.970433074224} best=-54446.970433074224
43: neval=981{'avg': -40519.82009894541, 'max': 290542.37727403274, 'min': -56442.06187644742} best=-56442.06187644742
44: neval=1000{'avg': -43214.961765568936, 'max': 273872.1091256364, 'min': -56232.945637816} best=-56442.06187644742
45: neval=988{'avg': -45603.13061727444, 'max': 407193.5640513748, 'min': -56232.945637816} best=-56442.06187644742
46: neval=969{'avg': -48916.163490854684, 'max': 191169.53897248438, 'min': -56232.945637816} best=-56442.06187644742
47: neval=1000{'avg': -48654.90505642186, 'max': 361658.35319159436, 'min': -57951.957959344385} best=-57951.957959344385
48: neval=995{'avg': -50585.29434358325, 'max': 298436.74117146136, 'min': -57951.957959344385} best=-57951.957959344385
49: neval=988{'avg': -52371.27495310802, 'max': 384387.6244006758, 'min': -57951.957959344385} best=-57951.957959344385
50: neval=974{'avg': -53901.61340007813, 'max': 185727.48343978045, 'min': -59771.09418469577} best=-59771.09418469577
51: neval=969{'avg': -54976.60459890435, 'max': 199946.10462481133, 'min': -59962.62579465432} best=-59962.62579465432
52: neval=996{'avg': -56217.67458307915, 'max': 211439.69849125255, 'min': -61429.31776105796} best=-61429.31776105796
53: neval=1002{'avg': -55918.07474449994, 'max': 298457.0391129083, 'min': -63078.469399701295} best=-63078.469399701295
54: neval=1012{'avg': -58279.690518242205, 'max': 272710.24430494115, 'min': -63078.469399701295} best=-63078.469399701295
55: neval=1006{'avg': -58464.71816862824, 'max': 253122.58299496103, 'min': -63078.469399701295} best=-63078.469399701295
56: neval=995{'avg': -58155.762524058446, 'max': 278410.9856900565, 'min': -63129.29940459717} best=-63129.29940459717
57: neval=975{'avg': -58504.07006784086, 'max': 345768.3665585532, 'min': -63310.387936141735} best=-63310.387936141735
58: neval=987{'avg': -57778.81446708938, 'max': 330113.8983840582, 'min': -66324.27252673567} best=-66324.27252673567
59: neval=1003{'avg': -59489.39087141943, 'max': 322306.87690084113, 'min': -66324.27252673567} best=-66324.27252673567
60: neval=985{'avg': -59970.20475128512, 'max': 310192.39075172314, 'min': -66371.59357515536} best=-66371.59357515536
61: neval=979{'avg': -61850.66568085807, 'max': 237431.58944803817, 'min': -66371.59357515536} best=-66371.59357515536
62: neval=978{'avg': -61460.94789242858, 'max': 256951.8337079193, 'min': -66371.59357515536} best=-66371.59357515536
63: neval=1000{'avg': -63120.20617675914, 'max': 349823.7826930326, 'min': -66371.59357515536} best=-66371.59357515536
64: neval=984{'avg': -64146.84983132709, 'max': 248402.4084327805, 'min': -66371.59357515536} best=-66371.59357515536
65: neval=986{'avg': -64439.05204045162, 'max': 269216.9581211213, 'min': -66371.59357515536} best=-66371.59357515536
66: neval=985{'avg': -64676.4281059526, 'max': 296746.9914168543, 'min': -66371.59357515536} best=-66371.59357515536
67: neval=997{'avg': -65181.39161606908, 'max': 293672.07608778926, 'min': -66371.59357515536} best=-66371.59357515536
68: neval=994{'avg': -65218.06477564391, 'max': 211058.76780699383, 'min': -66371.59357515536} best=-66371.59357515536
69: neval=1008{'avg': -65018.59280189595, 'max': 271047.0962945549, 'min': -66371.59357515536} best=-66371.59357515536
70: neval=1021{'avg': -64714.18224279101, 'max': 254954.20111747738, 'min': -66371.59357515536} best=-66371.59357515536
71: neval=989{'avg': -65153.302867869796, 'max': 262110.80456305685, 'min': -66371.59357515536} best=-66371.59357515536
72: neval=988{'avg': -64474.481706923536, 'max': 307042.0728722879, 'min': -66371.59357515536} best=-66371.59357515536
73: neval=934{'avg': -64984.20160252965, 'max': 214691.04833833527, 'min': -66371.59357515536} best=-66371.59357515536
74: neval=963{'avg': -65447.64541284844, 'max': 264905.0850271642, 'min': -66371.59357515536} best=-66371.59357515536
75: neval=988{'avg': -64974.423559090545, 'max': 204765.9432759253, 'min': -66371.59357515536} best=-66371.59357515536
76: neval=992{'avg': -64252.69250786073, 'max': 338219.3616835041, 'min': -66371.59357515536} best=-66371.59357515536
77: neval=1017{'avg': -63687.555859012115, 'max': 374729.89863135666, 'min': -66371.59357515536} best=-66371.59357515536
78: neval=978{'avg': -64265.95682608602, 'max': 231345.3412886975, 'min': -66371.59357515536} best=-66371.59357515536
79: neval=1001{'avg': -64729.925604578755, 'max': 327983.1577129247, 'min': -66371.59357515536} best=-66371.59357515536
80: neval=995{'avg': -65248.52035975722, 'max': 184465.05555758253, 'min': -66371.59357515536} best=-66371.59357515536
