----------------------  実行情報  ----------------------
実行時間＝639秒
個体数＝400
合計世代数＝88
===============================
Total cost: -212986.42381978474
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町']]

trans_size=[96752, 88709, 61909, 60124, 55115, 43622, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47086.04224945834, 351093.4148386407, -638470.089784596, 27304.208876712328]

EL_direct: {'札幌市': 47086.04224945834}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(1223/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 1558.621580868587, 'max': 511520.0280624269, 'min': -134169.2404631935} best=-134169.2404631935
1: neval=313{'avg': -64677.834342694056, 'max': 87383.30272284172, 'min': -167749.7058201367} best=-167749.7058201367
2: neval=313{'avg': -97098.89823370604, 'max': -6508.851571140709, 'min': -182549.22857240145} best=-182549.22857240145
3: neval=331{'avg': -119717.32824340716, 'max': -25380.58875633029, 'min': -202022.21122189055} best=-202022.21122189055
4: neval=323{'avg': -139356.08992597836, 'max': 401397.55357467534, 'min': -203457.14041351355} best=-203457.14041351355
5: neval=326{'avg': -158287.25279770457, 'max': -84899.70442987696, 'min': -203593.08114013335} best=-203593.08114013335
6: neval=312{'avg': -172390.98902285923, 'max': -88291.60500317167, 'min': -210053.8167938071} best=-210053.8167938071
7: neval=314{'avg': -185808.50929967395, 'max': -102851.86079496722, 'min': -212986.42381978474} best=-212986.42381978474
8: neval=313{'avg': -197332.41151473162, 'max': -145838.77634967954, 'min': -212986.42381978474} best=-212986.42381978474
9: neval=318{'avg': -204897.65332507744, 'max': -154437.7741197023, 'min': -212986.42381978474} best=-212986.42381978474
10: neval=328{'avg': -209265.4378473445, 'max': -153839.29305293283, 'min': -212986.42381978474} best=-212986.42381978474
11: neval=321{'avg': -211257.53173382132, 'max': -165406.37023707916, 'min': -212986.42381978474} best=-212986.42381978474
12: neval=329{'avg': -212670.70188843436, 'max': -209678.72834397943, 'min': -212986.42381978474} best=-212986.42381978474
13: neval=304{'avg': -212793.55676098345, 'max': -164515.8315402897, 'min': -212986.42381978474} best=-212986.42381978474
14: neval=304{'avg': -212444.40603831853, 'max': -115216.28296813408, 'min': -212986.42381978474} best=-212986.42381978474
15: neval=319{'avg': -212688.18066440788, 'max': -174990.9328014553, 'min': -212986.42381978474} best=-212986.42381978474
16: neval=316{'avg': -212907.97615408068, 'max': -181607.35753817682, 'min': -212986.42381978474} best=-212986.42381978474
17: neval=305{'avg': -212712.46138199075, 'max': -114282.39339249041, 'min': -212986.42381978474} best=-212986.42381978474
18: neval=319{'avg': -212751.90823654912, 'max': -149916.85945664925, 'min': -212986.42381978474} best=-212986.42381978474
19: neval=303{'avg': -212451.15372247173, 'max': -153552.5641306381, 'min': -212986.42381978474} best=-212986.42381978474
20: neval=303{'avg': -212763.64670145503, 'max': -178753.57711855578, 'min': -212986.42381978474} best=-212986.42381978474
21: neval=301{'avg': -212519.11409652157, 'max': -137997.09920435358, 'min': -212986.42381978474} best=-212986.42381978474
22: neval=303{'avg': -212411.93066240838, 'max': -134528.90883901718, 'min': -212986.42381978474} best=-212986.42381978474
23: neval=337{'avg': -212860.06783298776, 'max': -174350.69354984982, 'min': -212986.42381978474} best=-212986.42381978474
24: neval=312{'avg': -212473.10015741727, 'max': -110344.29110159937, 'min': -212986.42381978474} best=-212986.42381978474
25: neval=312{'avg': -212835.7625610628, 'max': -164670.91709671242, 'min': -212986.42381978474} best=-212986.42381978474
26: neval=302{'avg': -212163.612816711, 'max': -138947.82676895714, 'min': -212986.42381978474} best=-212986.42381978474
27: neval=335{'avg': -212854.30924288012, 'max': -160140.5930579541, 'min': -212986.42381978474} best=-212986.42381978474
28: neval=304{'avg': -212272.75088077353, 'max': -131292.99759682268, 'min': -212986.42381978474} best=-212986.42381978474
29: neval=315{'avg': -212323.82209168628, 'max': -129433.4686666501, 'min': -212986.42381978474} best=-212986.42381978474
30: neval=329{'avg': -212620.9970393037, 'max': -167214.95384211055, 'min': -212986.42381978474} best=-212986.42381978474
31: neval=313{'avg': -212772.40306313173, 'max': -169220.88483159768, 'min': -212986.42381978474} best=-212986.42381978474
32: neval=317{'avg': -211260.3814956817, 'max': 414819.0926732335, 'min': -212986.42381978474} best=-212986.42381978474
33: neval=327{'avg': -212472.5877913633, 'max': -99341.1829603201, 'min': -212986.42381978474} best=-212986.42381978474
34: neval=293{'avg': -212908.08667449106, 'max': -181651.56570233795, 'min': -212986.42381978474} best=-212986.42381978474
35: neval=315{'avg': -212768.55794145662, 'max': -152467.32652704313, 'min': -212986.42381978474} best=-212986.42381978474
36: neval=319{'avg': -212638.5350853362, 'max': -114179.84974115284, 'min': -212986.42381978474} best=-212986.42381978474
37: neval=303{'avg': -212542.33622455827, 'max': -139791.43004742978, 'min': -212986.42381978474} best=-212986.42381978474
38: neval=327{'avg': -212406.6364808134, 'max': -140903.08161346585, 'min': -212986.42381978474} best=-212986.42381978474
39: neval=309{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
40: neval=312{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
41: neval=311{'avg': -212577.31212979904, 'max': -128375.98087785569, 'min': -212986.42381978474} best=-212986.42381978474
42: neval=327{'avg': -212932.71889987367, 'max': -191504.45585537996, 'min': -212986.42381978474} best=-212986.42381978474
43: neval=314{'avg': -212895.04786772706, 'max': -176436.0429967299, 'min': -212986.42381978474} best=-212986.42381978474
44: neval=318{'avg': -212234.735932401, 'max': -136616.29933279962, 'min': -212986.42381978474} best=-212986.42381978474
45: neval=312{'avg': -212604.21420276642, 'max': -165239.899800612, 'min': -212986.42381978474} best=-212986.42381978474
46: neval=314{'avg': -212808.16958768322, 'max': -179975.41153744378, 'min': -212986.42381978474} best=-212986.42381978474
47: neval=314{'avg': -212691.00104811427, 'max': -157530.998130615, 'min': -212986.42381978474} best=-212986.42381978474
48: neval=319{'avg': -212737.3579262045, 'max': -131379.98639281848, 'min': -212986.42381978474} best=-212986.42381978474
49: neval=308{'avg': -212947.1277072898, 'max': -199826.12119145112, 'min': -212986.42381978474} best=-212986.42381978474
50: neval=330{'avg': -212418.7363115987, 'max': -81784.25607307431, 'min': -212986.42381978474} best=-212986.42381978474
51: neval=303{'avg': -212875.99802739162, 'max': -181198.73772837027, 'min': -212986.42381978474} best=-212986.42381978474
52: neval=325{'avg': -212595.24294745887, 'max': -139155.53281538293, 'min': -212986.42381978474} best=-212986.42381978474
53: neval=312{'avg': -212358.08438060005, 'max': -132012.14649811824, 'min': -212986.42381978474} best=-212986.42381978474
54: neval=311{'avg': -212852.52153528458, 'max': -177903.80204873573, 'min': -212986.42381978474} best=-212986.42381978474
55: neval=327{'avg': -212623.72498487934, 'max': -146118.36706697926, 'min': -212986.42381978474} best=-212986.42381978474
56: neval=325{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
57: neval=319{'avg': -212571.31895161083, 'max': -115606.91219370096, 'min': -212986.42381978474} best=-212986.42381978474
58: neval=309{'avg': -212679.02987997045, 'max': -153939.15111138174, 'min': -212986.42381978474} best=-212986.42381978474
59: neval=320{'avg': -212706.27803385167, 'max': -156462.73053418813, 'min': -212986.42381978474} best=-212986.42381978474
60: neval=305{'avg': -212960.15917918354, 'max': -202480.5675793291, 'min': -212986.42381978474} best=-212986.42381978474
61: neval=333{'avg': -212887.98554691768, 'max': -183064.78032946726, 'min': -212986.42381978474} best=-212986.42381978474
62: neval=319{'avg': -212869.616669124, 'max': -175472.20549670767, 'min': -212986.42381978474} best=-212986.42381978474
63: neval=309{'avg': -212684.2306106689, 'max': -130611.1365544966, 'min': -212986.42381978474} best=-212986.42381978474
64: neval=316{'avg': -212612.71942475517, 'max': -156642.84469092006, 'min': -212986.42381978474} best=-212986.42381978474
65: neval=317{'avg': -212354.75777009272, 'max': -156642.84469092006, 'min': -212986.42381978474} best=-212986.42381978474
66: neval=315{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
67: neval=319{'avg': -212515.7900121614, 'max': -65827.64516188279, 'min': -212986.42381978474} best=-212986.42381978474
68: neval=326{'avg': -212708.09146220054, 'max': -142020.70192165126, 'min': -212986.42381978474} best=-212986.42381978474
69: neval=317{'avg': -212958.42792931505, 'max': -201788.06763192837, 'min': -212986.42381978474} best=-212986.42381978474
70: neval=307{'avg': -212446.39855367027, 'max': -105383.62040503716, 'min': -212986.42381978474} best=-212986.42381978474
71: neval=314{'avg': -212800.88016848906, 'max': -172639.75516703288, 'min': -212986.42381978474} best=-212986.42381978474
72: neval=328{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
73: neval=323{'avg': -212667.32887334682, 'max': -143759.10977474472, 'min': -212986.42381978474} best=-212986.42381978474
74: neval=319{'avg': -212691.74087186728, 'max': -165979.26759430894, 'min': -212986.42381978474} best=-212986.42381978474
75: neval=302{'avg': -212384.9315739849, 'max': -78491.77835959531, 'min': -212986.42381978474} best=-212986.42381978474
76: neval=315{'avg': -212954.4830568847, 'max': -200210.1186597972, 'min': -212986.42381978474} best=-212986.42381978474
77: neval=313{'avg': -212876.1482841925, 'max': -180863.70711417432, 'min': -212986.42381978474} best=-212986.42381978474
78: neval=326{'avg': -212492.3747032886, 'max': -153548.82026563838, 'min': -212986.42381978474} best=-212986.42381978474
79: neval=312{'avg': -212607.79248944446, 'max': -114621.26931544392, 'min': -212986.42381978474} best=-212986.42381978474
80: neval=330{'avg': -212708.87319308502, 'max': -149007.16127920293, 'min': -212986.42381978474} best=-212986.42381978474
81: neval=320{'avg': -212323.58232032944, 'max': -91976.6160217253, 'min': -212986.42381978474} best=-212986.42381978474
82: neval=298{'avg': -212881.64345278082, 'max': -171074.2770182345, 'min': -212986.42381978474} best=-212986.42381978474
83: neval=318{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
84: neval=340{'avg': -212906.74911470537, 'max': -181116.5417880601, 'min': -212986.42381978474} best=-212986.42381978474
85: neval=314{'avg': -212790.02455774113, 'max': -170237.17067523114, 'min': -212986.42381978474} best=-212986.42381978474
86: neval=314{'avg': -212924.6636204633, 'max': -188282.34409123316, 'min': -212986.42381978474} best=-212986.42381978474
87: neval=318{'avg': -212722.33542731855, 'max': -154172.96395363842, 'min': -212986.42381978474} best=-212986.42381978474


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [53, 54, 70, 87, 125, 143, 162]
