局----------------------  実行情報  ----------------------
実行時間＝2744秒
個体数＝900
合計世代数＝100
===============================
Total cost: -215992.11297693496
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18804.026947062503, 258963.65857841476, -520783.8149407684, 27024.016438356168]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -93651.4122968741} best=-93651.4122968741
1: neval=725{'avg': inf, 'max': inf, 'min': -93651.4122968741} best=-93651.4122968741
2: neval=726{'avg': inf, 'max': inf, 'min': -92747.03514652478} best=-93651.4122968741
3: neval=700{'avg': inf, 'max': inf, 'min': -103885.77683385678} best=-103885.77683385678
4: neval=715{'avg': inf, 'max': inf, 'min': -116462.84173147871} best=-116462.84173147871
5: neval=693{'avg': inf, 'max': inf, 'min': -116462.84173147871} best=-116462.84173147871
6: neval=716{'avg': inf, 'max': inf, 'min': -134929.51693690236} best=-134929.51693690236
7: neval=702{'avg': inf, 'max': inf, 'min': -125543.24762875048} best=-134929.51693690236
8: neval=708{'avg': -76755.9112475036, 'max': 440016.98241414374, 'min': -144886.1835422796} best=-144886.1835422796
9: neval=704{'avg': -87763.8791116952, 'max': 227883.6266130755, 'min': -148189.28951737296} best=-148189.28951737296
10: neval=735{'avg': inf, 'max': inf, 'min': -149139.9085537922} best=-149139.9085537922
11: neval=684{'avg': -103638.73043364097, 'max': 119490.26302830095, 'min': -178916.83848772073} best=-178916.83848772073
12: neval=749{'avg': -108808.07052426579, 'max': 151461.8375652725, 'min': -178916.83848772073} best=-178916.83848772073
13: neval=682{'avg': inf, 'max': inf, 'min': -178916.83848772073} best=-178916.83848772073
14: neval=702{'avg': -125836.21502358097, 'max': 157447.40529352071, 'min': -185881.2023370896} best=-185881.2023370896
15: neval=690{'avg': -135332.05192713966, 'max': 103673.01926657555, 'min': -186916.37517322763} best=-186916.37517322763
16: neval=736{'avg': -146336.84956515726, 'max': 37481.33071372044, 'min': -187617.52642582066} best=-187617.52642582066
17: neval=717{'avg': -158496.77178260314, 'max': 38027.508820148825, 'min': -188121.32354052496} best=-188121.32354052496
18: neval=721{'avg': -169973.86485879382, 'max': 70037.22199685135, 'min': -193593.18544524658} best=-193593.18544524658
19: neval=700{'avg': -177151.13380069315, 'max': 191991.14547724914, 'min': -195094.78528947863} best=-195094.78528947863
20: neval=709{'avg': -182709.03934241334, 'max': -31484.809159462133, 'min': -197947.76357291557} best=-197947.76357291557
21: neval=716{'avg': -186715.258394077, 'max': -70559.28806657085, 'min': -200328.39388650894} best=-200328.39388650894
22: neval=722{'avg': -190418.0823702201, 'max': -131437.13789400642, 'min': -202773.65406471936} best=-202773.65406471936
23: neval=727{'avg': -192675.90792389438, 'max': -2371.9466833408515, 'min': -208137.57669959962} best=-208137.57669959962
24: neval=705{'avg': -194765.11488279924, 'max': 44627.88129022035, 'min': -208137.57669959962} best=-208137.57669959962
25: neval=741{'avg': -198237.94442502438, 'max': -130214.52978172012, 'min': -208137.57669959962} best=-208137.57669959962
26: neval=728{'avg': -201038.19495938084, 'max': -39278.05631782159, 'min': -209249.68474609478} best=-209249.68474609478
27: neval=703{'avg': -204198.81016651614, 'max': -129559.64466802258, 'min': -210928.68101670104} best=-210928.68101670104
28: neval=713{'avg': -205659.01421730444, 'max': -75056.25658345254, 'min': -211662.96089265036} best=-211662.96089265036
29: neval=707{'avg': -207461.38640027907, 'max': -82842.55416878019, 'min': -211936.7222344752} best=-211936.7222344752
30: neval=668{'avg': -208740.34782503478, 'max': -78432.83849537629, 'min': -211831.17423167732} best=-211936.7222344752
31: neval=689{'avg': -209505.75290675747, 'max': -14466.356166277325, 'min': -213040.25360460518} best=-213040.25360460518
32: neval=731{'avg': -211120.33989711388, 'max': -101326.72858298919, 'min': -213040.25360460518} best=-213040.25360460518
33: neval=712{'avg': -211645.98320060174, 'max': -62656.134384136916, 'min': -213040.25360460518} best=-213040.25360460518
34: neval=721{'avg': -212067.95112376934, 'max': -11948.766299667102, 'min': -213087.57465302487} best=-213087.57465302487
35: neval=705{'avg': -211746.99049367654, 'max': -31064.97490564861, 'min': -213087.57465302487} best=-213087.57465302487
36: neval=699{'avg': -211978.85480839762, 'max': -44981.28735737124, 'min': -213087.57465302487} best=-213087.57465302487
37: neval=695{'avg': -212563.09372916984, 'max': -99067.57728273279, 'min': -213087.57465302487} best=-213087.57465302487
38: neval=727{'avg': -212770.97563007296, 'max': -109532.13679006591, 'min': -213087.57465302487} best=-213087.57465302487
39: neval=706{'avg': -212508.1378348249, 'max': -75973.28935406123, 'min': -213087.57465302487} best=-213087.57465302487
40: neval=695{'avg': -211634.58481777992, 'max': 65068.11121214863, 'min': -213087.57465302487} best=-213087.57465302487
41: neval=717{'avg': -211690.17147028504, 'max': 237397.93926335676, 'min': -213087.57465302487} best=-213087.57465302487
42: neval=729{'avg': -212131.6365896952, 'max': -31988.976323715433, 'min': -213087.57465302487} best=-213087.57465302487
43: neval=703{'avg': -212515.36151209392, 'max': -108839.93664184186, 'min': -213087.57465302487} best=-213087.57465302487
44: neval=693{'avg': -212551.2561161177, 'max': -10960.1662997942, 'min': -213087.57465302487} best=-213087.57465302487
45: neval=713{'avg': -212771.3446301863, 'max': -93759.4538350246, 'min': -213087.57465302487} best=-213087.57465302487
46: neval=715{'avg': -211825.0808340943, 'max': 36264.12243330576, 'min': -213087.57465302487} best=-213087.57465302487
47: neval=680{'avg': -212550.33059044648, 'max': -86865.09941982753, 'min': -213087.57465302487} best=-213087.57465302487
48: neval=733{'avg': -212442.15771057393, 'max': -39724.16704207682, 'min': -213087.57465302487} best=-213087.57465302487
49: neval=696{'avg': -211694.377649109, 'max': 51458.96804024126, 'min': -213087.57465302487} best=-213087.57465302487
50: neval=698{'avg': -212765.44819010553, 'max': -114102.92501832072, 'min': -213087.57465302487} best=-213087.57465302487
51: neval=727{'avg': -212692.3379153492, 'max': -138536.59530355743, 'min': -214148.69337512093} best=-214148.69337512093
52: neval=696{'avg': -212210.40496012283, 'max': 119013.94416402638, 'min': -214148.69337512093} best=-214148.69337512093
53: neval=685{'avg': -212287.65963400537, 'max': -20953.17385072632, 'min': -214148.69337512093} best=-214148.69337512093
54: neval=687{'avg': -212561.9003613207, 'max': -81047.62324135573, 'min': -214148.69337512093} best=-214148.69337512093
55: neval=713{'avg': -212389.12617131326, 'max': 19320.56511018428, 'min': -214148.69337512093} best=-214148.69337512093
56: neval=713{'avg': -212402.7890922733, 'max': -69731.25441955013, 'min': -214148.69337512093} best=-214148.69337512093
57: neval=688{'avg': -213263.86120143055, 'max': -53730.347264271986, 'min': -214148.69337512093} best=-214148.69337512093
58: neval=727{'avg': -213308.03577565256, 'max': 114793.05720201891, 'min': -214148.69337512093} best=-214148.69337512093
59: neval=717{'avg': -213138.6164723363, 'max': -62863.15372744037, 'min': -214148.69337512093} best=-214148.69337512093
60: neval=723{'avg': -212991.17503091335, 'max': -10449.315886643737, 'min': -214148.69337512093} best=-214148.69337512093
61: neval=706{'avg': -212800.89925341937, 'max': 3200.6359005650957, 'min': -214148.69337512093} best=-214148.69337512093
62: neval=715{'avg': -213271.4592331329, 'max': -77661.6201277824, 'min': -214148.69337512093} best=-214148.69337512093
63: neval=721{'avg': -213801.4636570767, 'max': -119702.35969620087, 'min': -214148.69337512093} best=-214148.69337512093
64: neval=694{'avg': -213840.8319338141, 'max': -115807.35577975487, 'min': -214148.69337512093} best=-214148.69337512093
65: neval=719{'avg': -213600.37424455845, 'max': -2295.368772880589, 'min': -214148.69337512093} best=-214148.69337512093
66: neval=712{'avg': -213392.31558028754, 'max': -66118.52240701797, 'min': -214148.69337512093} best=-214148.69337512093
67: neval=705{'avg': -213430.322872303, 'max': -23375.374376014137, 'min': -214148.69337512093} best=-214148.69337512093
68: neval=696{'avg': -213367.97554051963, 'max': 56607.68351081473, 'min': -214148.69337512093} best=-214148.69337512093
69: neval=681{'avg': -213950.67615980218, 'max': -142935.1902057816, 'min': -214148.69337512093} best=-214148.69337512093
70: neval=735{'avg': -213899.73748775912, 'max': -138406.10253932097, 'min': -214148.69337512093} best=-214148.69337512093
71: neval=721{'avg': -213714.3109086048, 'max': -81284.08157150813, 'min': -214148.69337512093} best=-214148.69337512093
72: neval=724{'avg': -213716.87560716586, 'max': -97460.46968003782, 'min': -214148.69337512093} best=-214148.69337512093
