局----------------------  実行情報  ----------------------
実行時間＝3610秒
個体数＝900
合計世代数＝100
===============================
Total cost: -32339.250418219868
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [673120, 89763, 64327, 45633, 39922, 14149, 7127, 4163, 1599, 549, 342, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '別海町', '稚内市', '枝幸町', '初山別村', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['猿払村'], ['浜頓別町', '中頓別町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[95700, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[80110.79304610414, 88246.95097752515, -211640.8879213012, 10943.893479452056]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 1367.081625541667, '北見市': 7845.429660250001, '別海町': 4027.3518634375005, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -456666.46849610156, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 44461.91321070771, '北見市': 42205.25056887358, '別海町': 24053.245310374412, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '羅臼町': 1370.3528057844808, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1844) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(490/1844) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 310379.55260934896} best=310379.55260934896
1: neval=709{'avg': inf, 'max': inf, 'min': 269863.324015441} best=269863.324015441
2: neval=746{'avg': inf, 'max': inf, 'min': 176073.96348225483} best=176073.96348225483
3: neval=695{'avg': 366232.93694936024, 'max': 522181.91829932446, 'min': 163959.9431708277} best=163959.9431708277
4: neval=701{'avg': 337392.1789616899, 'max': 541341.0139798316, 'min': 163959.9431708277} best=163959.9431708277
5: neval=723{'avg': inf, 'max': inf, 'min': 176073.96348225483} best=163959.9431708277
6: neval=710{'avg': 270536.4523022626, 'max': 492646.6509358763, 'min': 164223.69693119763} best=163959.9431708277
7: neval=682{'avg': 236872.039571927, 'max': 639402.4819450018, 'min': 146412.5948581644} best=146412.5948581644
8: neval=689{'avg': 210725.54311976014, 'max': 367138.75850253133, 'min': 142384.90046234886} best=142384.90046234886
9: neval=669{'avg': 190278.8890222367, 'max': 359015.84688096575, 'min': 112824.9286406751} best=112824.9286406751
10: neval=699{'avg': 173630.24263546788, 'max': 485254.67847576865, 'min': 58115.63186345341} best=58115.63186345341
11: neval=715{'avg': 164417.35364688607, 'max': 294167.73681249015, 'min': 65825.99164434482} best=58115.63186345341
12: neval=735{'avg': 156865.34347731108, 'max': 406090.21190124494, 'min': 82662.81393072661} best=58115.63186345341
13: neval=716{'avg': 145214.87262411305, 'max': 313323.793871103, 'min': 76276.51255809864} best=58115.63186345341
14: neval=682{'avg': 136848.77078006836, 'max': 342596.3236186192, 'min': 76071.68304805055} best=58115.63186345341
15: neval=689{'avg': 126379.41542631513, 'max': 371101.9888868239, 'min': 62065.49244659842} best=58115.63186345341
16: neval=716{'avg': 119221.61974785065, 'max': 328807.64577896806, 'min': 63684.48840854108} best=58115.63186345341
17: neval=710{'avg': 111332.39757212464, 'max': 401050.4601368037, 'min': 65863.06719930307} best=58115.63186345341
18: neval=732{'avg': 99791.52069964136, 'max': 235152.11449017626, 'min': 28495.320299401126} best=28495.320299401126
19: neval=727{'avg': 90891.17753806141, 'max': 353928.17054297554, 'min': 10237.791106994442} best=10237.791106994442
20: neval=720{'avg': 77666.91318501827, 'max': 283505.3959219288, 'min': 10237.791106994442} best=10237.791106994442
21: neval=712{'avg': 65400.31331402515, 'max': 359448.78785392805, 'min': 11518.009002262368} best=10237.791106994442
22: neval=708{'avg': 50299.987281574846, 'max': 457027.89246754645, 'min': 8928.6293599015} best=8928.6293599015
23: neval=721{'avg': 37556.22553721276, 'max': 219135.99619784267, 'min': 5075.851557407966} best=5075.851557407966
24: neval=715{'avg': 29112.040715892777, 'max': 358920.19042468135, 'min': -9104.626800105558} best=-9104.626800105558
25: neval=706{'avg': 20179.07701981286, 'max': 219135.99619784267, 'min': -9104.626800105558} best=-9104.626800105558
26: neval=704{'avg': 15844.265969835054, 'max': 341217.9572915596, 'min': -7070.935376741058} best=-9104.626800105558
27: neval=701{'avg': 10195.389757005878, 'max': 334150.9581594138, 'min': -5124.8875818577435} best=-9104.626800105558
28: neval=738{'avg': 5075.556063436562, 'max': 275562.43432348804, 'min': -9519.289314036349} best=-9519.289314036349
29: neval=698{'avg': 1619.1701913654354, 'max': 254125.4309805146, 'min': -12905.357156484362} best=-12905.357156484362
30: neval=700{'avg': -2248.6692856099207, 'max': 365150.85042478115, 'min': -17187.205065400456} best=-17187.205065400456
31: neval=704{'avg': -4620.523002791035, 'max': 320284.4613969251, 'min': -17187.205065400456} best=-17187.205065400456
32: neval=734{'avg': -6866.277041816865, 'max': 336488.3852672461, 'min': -17994.867768442382} best=-17994.867768442382
33: neval=709{'avg': -8511.62390793279, 'max': 290287.20399258466, 'min': -18905.39687532393} best=-18905.39687532393
34: neval=714{'avg': -12404.864138222949, 'max': 392920.50766024645, 'min': -20144.86874364448} best=-20144.86874364448
35: neval=718{'avg': -14616.182893458586, 'max': 280346.407082087, 'min': -20486.15891763894} best=-20486.15891763894
36: neval=724{'avg': -16249.051488631798, 'max': 374364.9272532237, 'min': -22193.7038252664} best=-22193.7038252664
37: neval=691{'avg': -17531.416138620076, 'max': 342593.3249064951, 'min': -22501.58766688803} best=-22501.58766688803
38: neval=725{'avg': -16816.639042714283, 'max': 312120.5484947761, 'min': -22501.58766688803} best=-22501.58766688803
39: neval=704{'avg': -18652.63842256155, 'max': 232729.10795311056, 'min': -22501.58766688803} best=-22501.58766688803
40: neval=708{'avg': -19422.88195048943, 'max': 208920.4032020625, 'min': -23753.979397358817} best=-23753.979397358817
41: neval=735{'avg': -19421.801686644874, 'max': 272378.71774816094, 'min': -23839.568659754448} best=-23839.568659754448
42: neval=728{'avg': -21205.297826693357, 'max': 166507.5840511103, 'min': -24424.914331994834} best=-24424.914331994834
43: neval=698{'avg': -21217.078530845647, 'max': 246762.99006033913, 'min': -24424.914331994834} best=-24424.914331994834
44: neval=729{'avg': -20577.41178427128, 'max': 272391.5745636098, 'min': -24524.767049815426} best=-24524.767049815426
45: neval=715{'avg': -23009.609866666637, 'max': 143497.32434039668, 'min': -24524.767049815426} best=-24524.767049815426
46: neval=700{'avg': -22207.076034967467, 'max': 305177.20042825665, 'min': -24524.767049815426} best=-24524.767049815426
47: neval=720{'avg': -22791.23893145582, 'max': 167944.94864260356, 'min': -24524.767049815426} best=-24524.767049815426
48: neval=717{'avg': -21419.67504332118, 'max': 299639.1547256954, 'min': -24524.767049815426} best=-24524.767049815426
49: neval=712{'avg': -23781.144491986608, 'max': 216570.024956752, 'min': -24524.767049815426} best=-24524.767049815426
50: neval=750{'avg': -22665.08257987052, 'max': 364257.2773203913, 'min': -24524.767049815426} best=-24524.767049815426
51: neval=693{'avg': -24141.782026817702, 'max': 187906.46544052873, 'min': -24524.767049815426} best=-24524.767049815426
52: neval=713{'avg': -21877.521483765184, 'max': 259818.69173462898, 'min': -24524.767049815426} best=-24524.767049815426
53: neval=716{'avg': -22824.287119245357, 'max': 247568.4204372387, 'min': -24524.767049815426} best=-24524.767049815426
54: neval=712{'avg': -23945.014808781703, 'max': 180971.60957154754, 'min': -24524.767049815426} best=-24524.767049815426
55: neval=732{'avg': -23394.8609863319, 'max': 223517.0819439638, 'min': -24524.767049815426} best=-24524.767049815426
56: neval=721{'avg': -23231.638334850017, 'max': 202871.06543488931, 'min': -24524.767049815426} best=-24524.767049815426
57: neval=699{'avg': -23214.002678333472, 'max': 222152.94723929872, 'min': -24524.767049815426} best=-24524.767049815426
58: neval=726{'avg': -23891.14480385359, 'max': 176145.3101832031, 'min': -24524.767049815426} best=-24524.767049815426
59: neval=705{'avg': -23446.846359401756, 'max': 252781.27577957482, 'min': -24524.767049815426} best=-24524.767049815426
60: neval=725{'avg': -22889.50791127833, 'max': 253646.620579016, 'min': -24524.767049815426} best=-24524.767049815426
61: neval=720{'avg': -23380.247612643776, 'max': 258107.62521709863, 'min': -24524.767049815426} best=-24524.767049815426
62: neval=711{'avg': -23124.983492546686, 'max': 246382.72573773406, 'min': -24524.767049815426} best=-24524.767049815426
