局----------------------  実行情報  ----------------------
実行時間＝4409秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -128893.39383518932
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 108344, 39407, 4837, 4736, 2686, 619, 553, 342, 324]
inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '根室市', '別海町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['浜中町', '別海町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町'], ['小清水町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 9414, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[22465.341640624996, 223597.56623470495, -402162.2414365467, 27205.939726027398]

EL_direct: {'札幌市': 7648.960547854167, '釧路市': 1822.771091916667, '大空町': 12755.509870187501, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 47508.36760449377, '大空町': 41977.87371696326, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(126/297) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/297) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 65024.3082905723} best=65024.3082905723
1: neval=927{'avg': inf, 'max': inf, 'min': 58078.979076957956} best=58078.979076957956
2: neval=903{'avg': inf, 'max': inf, 'min': -5631.132005943891} best=-5631.132005943891
3: neval=915{'avg': inf, 'max': inf, 'min': 54998.19334907104} best=-5631.132005943891
4: neval=923{'avg': inf, 'max': inf, 'min': 43659.993173492534} best=-5631.132005943891
5: neval=908{'avg': inf, 'max': inf, 'min': 43345.4334306403} best=-5631.132005943891
6: neval=873{'avg': inf, 'max': inf, 'min': 36690.5830221647} best=-5631.132005943891
7: neval=946{'avg': inf, 'max': inf, 'min': 5191.995054263887} best=-5631.132005943891
8: neval=900{'avg': inf, 'max': inf, 'min': 5191.995054263887} best=-5631.132005943891
9: neval=928{'avg': inf, 'max': inf, 'min': 1389.6191471909551} best=-5631.132005943891
10: neval=917{'avg': inf, 'max': inf, 'min': -6079.124649939906} best=-6079.124649939906
11: neval=924{'avg': inf, 'max': inf, 'min': -12225.958959298026} best=-12225.958959298026
12: neval=899{'avg': inf, 'max': inf, 'min': -31400.26648799972} best=-31400.26648799972
13: neval=935{'avg': 64170.604157714595, 'max': 500805.05441284773, 'min': -28523.65282434095} best=-31400.26648799972
14: neval=910{'avg': 52909.05383818037, 'max': 491976.73278168746, 'min': -29937.26543407753} best=-31400.26648799972
15: neval=921{'avg': 43997.4790744817, 'max': 498984.5752843297, 'min': -48394.05632060297} best=-48394.05632060297
16: neval=903{'avg': inf, 'max': inf, 'min': -48394.05632060297} best=-48394.05632060297
17: neval=887{'avg': 22561.404945488117, 'max': 559354.9272302323, 'min': -48394.05632060297} best=-48394.05632060297
18: neval=893{'avg': 13609.852568215967, 'max': 445943.98153064214, 'min': -69664.6957615242} best=-69664.6957615242
19: neval=936{'avg': inf, 'max': inf, 'min': -68674.08452535036} best=-69664.6957615242
20: neval=929{'avg': -11302.862885374416, 'max': 481237.18071961787, 'min': -65452.63265345175} best=-69664.6957615242
21: neval=911{'avg': -19854.200185715406, 'max': 457412.56824316666, 'min': -81329.5394692101} best=-81329.5394692101
22: neval=909{'avg': -32459.358075634333, 'max': 221288.56265863718, 'min': -73429.04415825222} best=-81329.5394692101
23: neval=902{'avg': inf, 'max': inf, 'min': -73432.49276827413} best=-81329.5394692101
24: neval=911{'avg': -52593.612850741374, 'max': 147327.79193116946, 'min': -78234.44837711763} best=-81329.5394692101
25: neval=929{'avg': -58976.88164994574, 'max': 213048.05385126575, 'min': -90743.63817029833} best=-90743.63817029833
26: neval=909{'avg': -62015.81102611171, 'max': 298558.28571588197, 'min': -90743.63817029833} best=-90743.63817029833
27: neval=882{'avg': -67336.61273411699, 'max': 220118.02595523756, 'min': -86752.75402218409} best=-90743.63817029833
28: neval=898{'avg': -70403.13789920992, 'max': 144154.4876292836, 'min': -94365.65957024138} best=-94365.65957024138
29: neval=905{'avg': -73713.93145215928, 'max': 154538.01423244647, 'min': -99114.71427807378} best=-99114.71427807378
30: neval=905{'avg': -76659.8489540072, 'max': 301150.48935235926, 'min': -99114.71427807378} best=-99114.71427807378
31: neval=881{'avg': -80628.99480293904, 'max': 163054.29187586354, 'min': -101754.78006872327} best=-101754.78006872327
32: neval=890{'avg': -84592.81920749292, 'max': 120915.55906542769, 'min': -102193.66398076658} best=-102193.66398076658
33: neval=929{'avg': -86572.59100757187, 'max': 230830.41707810116, 'min': -104834.35341261525} best=-104834.35341261525
34: neval=916{'avg': -90484.38948215006, 'max': 209326.53834452084, 'min': -105748.1257278401} best=-105748.1257278401
35: neval=887{'avg': -92884.04087626119, 'max': 160815.27404312734, 'min': -110486.30250175766} best=-110486.30250175766
36: neval=930{'avg': -96060.33119835454, 'max': 82117.74365266951, 'min': -110575.89143783656} best=-110575.89143783656
37: neval=920{'avg': -98041.14863728787, 'max': 123431.42946638772, 'min': -110748.91425045245} best=-110748.91425045245
38: neval=892{'avg': -99900.01854726566, 'max': 159356.9100482185, 'min': -111960.54057976863} best=-111960.54057976863
39: neval=929{'avg': -102173.90958091362, 'max': 40969.39902928108, 'min': -114069.05010212735} best=-114069.05010212735
40: neval=933{'avg': -104763.44473091877, 'max': 90742.14410279298, 'min': -116977.49795635477} best=-116977.49795635477
41: neval=923{'avg': -106757.85514224262, 'max': 180979.0322293529, 'min': -116977.49795635477} best=-116977.49795635477
42: neval=921{'avg': -109074.30141589786, 'max': 39426.42550229172, 'min': -116789.1868629532} best=-116977.49795635477
43: neval=912{'avg': -110189.81103866824, 'max': 166751.8433266664, 'min': -116563.4015720042} best=-116977.49795635477
44: neval=900{'avg': -110268.47609546201, 'max': 130760.79116507695, 'min': -116771.35767321715} best=-116977.49795635477
45: neval=893{'avg': -111141.31757559055, 'max': 166424.7771206854, 'min': -117575.20840889108} best=-117575.20840889108
46: neval=896{'avg': -112763.963129115, 'max': 52112.81321422699, 'min': -119205.29402194335} best=-119205.29402194335
47: neval=920{'avg': -113685.58259579986, 'max': 24858.687441743703, 'min': -119205.29402194335} best=-119205.29402194335
48: neval=908{'avg': -114383.74522669359, 'max': 133096.4370680643, 'min': -119205.29402194335} best=-119205.29402194335
49: neval=887{'avg': -114332.3332152533, 'max': 205215.3176245996, 'min': -119260.58482205324} best=-119260.58482205324
50: neval=927{'avg': -115799.63062517242, 'max': 118703.50245739621, 'min': -120843.69208140895} best=-120843.69208140895
51: neval=915{'avg': -116770.07568903244, 'max': 206928.1543091041, 'min': -120843.69208140895} best=-120843.69208140895
52: neval=918{'avg': -118619.0089951835, 'max': 1003.8669302160561, 'min': -120843.69208140895} best=-120843.69208140895
53: neval=885{'avg': -118550.42181194804, 'max': 219975.17937177676, 'min': -120843.69208140895} best=-120843.69208140895
54: neval=893{'avg': -119440.43455469572, 'max': 108707.652180459, 'min': -120843.69208140895} best=-120843.69208140895
55: neval=903{'avg': -119031.90495394012, 'max': 213620.48013015147, 'min': -120843.69208140895} best=-120843.69208140895
56: neval=905{'avg': -118911.42763852299, 'max': 165631.37111335684, 'min': -120843.69208140895} best=-120843.69208140895
57: neval=869{'avg': -120193.26996563414, 'max': 281237.0474337445, 'min': -120843.69208140895} best=-120843.69208140895
58: neval=919{'avg': -119745.57291036472, 'max': 129415.56289806895, 'min': -120843.69208140895} best=-120843.69208140895
59: neval=936{'avg': -118849.51889797175, 'max': 187707.92392831764, 'min': -120843.69208140895} best=-120843.69208140895
60: neval=918{'avg': -119397.31884637661, 'max': 337374.35521551064, 'min': -123770.83201209854} best=-123770.83201209854
61: neval=911{'avg': -119518.3518782254, 'max': 248751.4370950733, 'min': -123770.83201209854} best=-123770.83201209854
62: neval=919{'avg': -119391.250931226, 'max': 212897.56876039066, 'min': -123770.83201209854} best=-123770.83201209854
63: neval=920{'avg': -119470.66188965025, 'max': 177084.75585359687, 'min': -125187.1968370709} best=-125187.1968370709
64: neval=932{'avg': -120423.00731556685, 'max': 67459.87133084185, 'min': -125187.1968370709} best=-125187.1968370709
65: neval=887{'avg': -120781.95340029965, 'max': 54805.13696867829, 'min': -125187.1968370709} best=-125187.1968370709
66: neval=926{'avg': -121181.6446794685, 'max': 176767.55825905135, 'min': -125187.1968370709} best=-125187.1968370709
67: neval=930{'avg': -123172.18738897204, 'max': 52439.434632427336, 'min': -125187.1968370709} best=-125187.1968370709
68: neval=915{'avg': -123979.60989977323, 'max': 102660.3752756974, 'min': -125187.1968370709} best=-125187.1968370709
69: neval=884{'avg': -123884.64869364096, 'max': 222811.86296314423, 'min': -125187.1968370709} best=-125187.1968370709
70: neval=911{'avg': -123955.39023708239, 'max': 129297.56393771472, 'min': -125187.1968370709} best=-125187.1968370709
71: neval=895{'avg': -124144.90016201125, 'max': 74532.74149795575, 'min': -125187.1968370709} best=-125187.1968370709
72: neval=923{'avg': -123686.40837099262, 'max': 221213.28897698148, 'min': -125187.1968370709} best=-125187.1968370709
