局----------------------  実行情報  ----------------------
実行時間＝1312秒
個体数＝500
合計世代数＝100
==============================
Total cost: -57640.71908371877
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['本別町', '浦幌町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87847.58402225001, 110080.61242490436, -267217.57065416075, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 327772.9702686209, 'max': 526500.5198970181, 'min': 129182.79304130329} best=129182.79304130329
1: neval=396{'avg': 267089.1929894856, 'max': 484559.8206760869, 'min': 2725.835082988824} best=2725.835082988824
2: neval=389{'avg': 210138.82900008053, 'max': 405526.2133600765, 'min': 2725.835082988824} best=2725.835082988824
3: neval=409{'avg': 157831.66126398707, 'max': 367111.20287850575, 'min': -1008.9689083717949} best=-1008.9689083717949
4: neval=401{'avg': 107577.44751378638, 'max': 344548.80485086906, 'min': -1008.9689083717949} best=-1008.9689083717949
5: neval=399{'avg': 60396.54163368659, 'max': 281173.0289624009, 'min': -10438.37662785895} best=-10438.37662785895
6: neval=396{'avg': 24358.295447312623, 'max': 392388.38890236453, 'min': -34857.09398308337} best=-34857.09398308337
7: neval=385{'avg': 3665.7099061818626, 'max': 152969.85619296724, 'min': -39234.74059455632} best=-39234.74059455632
8: neval=395{'avg': -8331.290342560307, 'max': 105982.1009212681, 'min': -37499.59865058257} best=-39234.74059455632
9: neval=399{'avg': -15709.427155897247, 'max': 124916.89143061575, 'min': -37499.59865058257} best=-39234.74059455632
10: neval=403{'avg': -22209.710969592026, 'max': 187775.27135161657, 'min': -39055.25710006547} best=-39234.74059455632
11: neval=396{'avg': -29741.22215546242, 'max': 200358.22010484914, 'min': -45856.73727403725} best=-45856.73727403725
12: neval=412{'avg': -33511.66018934894, 'max': 119927.09743055997, 'min': -45856.73727403725} best=-45856.73727403725
13: neval=404{'avg': -38521.33310680643, 'max': 167239.0967073032, 'min': -45856.73727403725} best=-45856.73727403725
14: neval=401{'avg': -41156.71498079652, 'max': 147025.3336723769, 'min': -47316.30142199545} best=-47316.30142199545
15: neval=400{'avg': -42686.00981997848, 'max': 181702.37909395777, 'min': -49977.11363132545} best=-49977.11363132545
16: neval=399{'avg': -44672.793368179024, 'max': 122643.12215547712, 'min': -49977.11363132545} best=-49977.11363132545
17: neval=386{'avg': -45743.427828526765, 'max': 89591.68069849965, 'min': -49977.11363132545} best=-49977.11363132545
18: neval=400{'avg': -45803.176436142014, 'max': 116233.50179042587, 'min': -49977.11363132545} best=-49977.11363132545
19: neval=394{'avg': -45499.1473720858, 'max': 132997.47491530975, 'min': -49977.11363132545} best=-49977.11363132545
20: neval=366{'avg': -46392.95940061117, 'max': 93499.4156895758, 'min': -51325.71222435791} best=-51325.71222435791
21: neval=404{'avg': -48877.81695337798, 'max': 138914.81461045408, 'min': -49977.11363132545} best=-51325.71222435791
22: neval=400{'avg': -48927.40768243202, 'max': 128755.86473635936, 'min': -49977.11363132545} best=-51325.71222435791
23: neval=400{'avg': -49320.02218393506, 'max': 104313.23953975586, 'min': -49977.11363132545} best=-51325.71222435791
24: neval=401{'avg': -49773.79059302458, 'max': 21961.384586182696, 'min': -49977.11363132545} best=-51325.71222435791
25: neval=394{'avg': -49556.91821121043, 'max': 152667.86054566695, 'min': -49977.11363132545} best=-51325.71222435791
26: neval=379{'avg': -49479.43535500975, 'max': 92845.98593634335, 'min': -49977.11363132545} best=-51325.71222435791
27: neval=380{'avg': -49225.298133898425, 'max': 95490.71016357919, 'min': -49977.11363132545} best=-51325.71222435791
28: neval=376{'avg': -49654.60693598364, 'max': 59164.80455547219, 'min': -49977.11363132545} best=-51325.71222435791
29: neval=393{'avg': -48361.00475521867, 'max': 147359.5610488433, 'min': -49977.11363132545} best=-51325.71222435791
30: neval=369{'avg': -49528.742278228376, 'max': 101413.33220007498, 'min': -49977.11363132545} best=-51325.71222435791
31: neval=398{'avg': -49857.70378144795, 'max': 9727.811307418962, 'min': -49977.11363132545} best=-51325.71222435791
32: neval=410{'avg': -48145.416579349934, 'max': 160819.45874136742, 'min': -49977.11363132545} best=-51325.71222435791
33: neval=411{'avg': -48934.00054285025, 'max': 98439.90817702928, 'min': -50725.29779498988} best=-51325.71222435791
34: neval=405{'avg': -49005.23408120184, 'max': 235776.12960213627, 'min': -50725.29779498988} best=-51325.71222435791
35: neval=413{'avg': -48725.03335124074, 'max': 245021.06244305283, 'min': -50725.29779498988} best=-51325.71222435791
36: neval=400{'avg': -48786.80203766932, 'max': 289947.14275446645, 'min': -50725.29779498988} best=-51325.71222435791
37: neval=423{'avg': -49283.33263921985, 'max': 134210.64563562593, 'min': -51506.90823643036} best=-51506.90823643036
38: neval=401{'avg': -49840.35210144701, 'max': 108472.54669252568, 'min': -51506.90823643036} best=-51506.90823643036
39: neval=395{'avg': -50625.278965306505, 'max': 11108.552501636146, 'min': -51506.90823643036} best=-51506.90823643036
40: neval=376{'avg': -48555.51101082011, 'max': 250730.22305461622, 'min': -51506.90823643036} best=-51506.90823643036
41: neval=411{'avg': -49334.439577660356, 'max': 160129.6252770117, 'min': -51506.90823643036} best=-51506.90823643036
42: neval=393{'avg': -50147.82947510444, 'max': 124039.04319264706, 'min': -52839.90680832851} best=-52839.90680832851
43: neval=396{'avg': -51086.76228775704, 'max': 110330.71396240199, 'min': -52839.90680832851} best=-52839.90680832851
44: neval=405{'avg': -50325.83420384333, 'max': 120648.71768051671, 'min': -52839.90680832851} best=-52839.90680832851
45: neval=399{'avg': -51403.48939649399, 'max': 84930.96395953259, 'min': -52839.90680832851} best=-52839.90680832851
46: neval=385{'avg': -51493.37923476617, 'max': 76087.18636655559, 'min': -52839.90680832851} best=-52839.90680832851
47: neval=405{'avg': -50595.10655425304, 'max': 323700.1936591617, 'min': -52839.90680832851} best=-52839.90680832851
48: neval=406{'avg': -51752.00341314773, 'max': 124225.02966392269, 'min': -52839.90680832851} best=-52839.90680832851
49: neval=390{'avg': -52145.44944605912, 'max': 242583.13768828465, 'min': -52839.90680832851} best=-52839.90680832851
50: neval=409{'avg': -51899.839438924675, 'max': 77778.92217693586, 'min': -52839.90680832851} best=-52839.90680832851
51: neval=402{'avg': -52816.12762655166, 'max': -40950.315919908855, 'min': -52839.90680832851} best=-52839.90680832851
52: neval=385{'avg': -52483.02152631022, 'max': 125602.73420081053, 'min': -52839.90680832851} best=-52839.90680832851
53: neval=403{'avg': -51589.9354083766, 'max': 185241.8441085343, 'min': -52839.90680832851} best=-52839.90680832851
54: neval=394{'avg': -51519.323567478554, 'max': 236870.4290529967, 'min': -52839.90680832851} best=-52839.90680832851
