局----------------------  実行情報  ----------------------
実行時間＝3948秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -95926.33660226162
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [768018, 60006, 59596, 39899, 7127, 2167, 1100, 1024, 831, 528, 519, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '上士幌町', '豊富町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[83618, 74068, 46765, 31874, 17415, 16543, 8879, 6790]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '鷹栖町']]]


---------------------  エネルギー情報  ---------------------
[65492.23485702084, 167138.80709045, -346043.53920726676, 17486.160657534245]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5230.7413535000005, '釧路市': 12812.135207354168, '北見市': 7996.696637583334, '稚内市': 0.0, '猿払村': 922.9125487291667, '上士幌町': 49.02963541666667, '豊富町': 732.3804716041668, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -521048.3536389335, '帯広市': 48284.12869343733, '釧路市': 48207.426631838505, '北見市': 42195.184099267215, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '上士幌町': 3611.204921426532, '豊富町': 3407.1347834033186, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 4779.048490263667, '鷹栖町': 5513.135735683333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 542.9569315068493, '鷹栖町': 415.21315068493146}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(783/2104) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
鷹栖町(6790) → receive from: 士別市, 名寄市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 豊富町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 142813.76106605743} best=142813.76106605743
1: neval=799{'avg': inf, 'max': inf, 'min': 128584.50710483143} best=128584.50710483143
2: neval=775{'avg': inf, 'max': inf, 'min': 125348.34656252647} best=125348.34656252647
3: neval=783{'avg': inf, 'max': inf, 'min': 125348.34656252647} best=125348.34656252647
4: neval=803{'avg': inf, 'max': inf, 'min': 97060.56418987877} best=97060.56418987877
5: neval=789{'avg': inf, 'max': inf, 'min': 29108.546251333148} best=29108.546251333148
6: neval=790{'avg': inf, 'max': inf, 'min': 9137.132048733649} best=9137.132048733649
7: neval=772{'avg': inf, 'max': inf, 'min': 16778.41780357666} best=9137.132048733649
8: neval=775{'avg': inf, 'max': inf, 'min': 9856.5502596013} best=9137.132048733649
9: neval=805{'avg': 119673.09771342728, 'max': 569606.4769119371, 'min': -5314.457810312058} best=-5314.457810312058
10: neval=787{'avg': 93475.62263857067, 'max': 377079.91133975616, 'min': -35805.26597351191} best=-35805.26597351191
11: neval=812{'avg': 75693.53134143163, 'max': 338000.844888691, 'min': -35805.26597351191} best=-35805.26597351191
12: neval=798{'avg': 59920.59140466768, 'max': 404486.0173533231, 'min': -15913.019861260971} best=-35805.26597351191
13: neval=766{'avg': 39342.62176799941, 'max': 349042.35265031044, 'min': -24916.330315565487} best=-35805.26597351191
14: neval=751{'avg': 22683.397359433187, 'max': 310451.32061294245, 'min': -33203.66416369581} best=-35805.26597351191
15: neval=789{'avg': 12407.575488972392, 'max': 415800.656879106, 'min': -33423.81766889605} best=-35805.26597351191
16: neval=797{'avg': 1947.383716516564, 'max': 366637.69140314474, 'min': -44580.61592878439} best=-44580.61592878439
17: neval=775{'avg': -10584.823784344073, 'max': 246185.27523737814, 'min': -47060.639375611834} best=-47060.639375611834
18: neval=797{'avg': -21037.628649285718, 'max': 257133.33493430231, 'min': -55299.8552135096} best=-55299.8552135096
19: neval=782{'avg': -28630.959814408907, 'max': 209601.19354704703, 'min': -55724.05792369229} best=-55724.05792369229
20: neval=794{'avg': -34692.268841439334, 'max': 246520.10772736956, 'min': -56421.618151659524} best=-56421.618151659524
21: neval=806{'avg': -42347.40941591634, 'max': 99852.43958504665, 'min': -70374.29762973101} best=-70374.29762973101
22: neval=803{'avg': -46997.18800298029, 'max': 293505.59770018293, 'min': -65761.28018823784} best=-70374.29762973101
23: neval=801{'avg': -51874.80894485557, 'max': 207119.9351559091, 'min': -65044.31073061164} best=-70374.29762973101
24: neval=803{'avg': -55470.97021083048, 'max': 284468.9213976865, 'min': -71210.85801529433} best=-71210.85801529433
25: neval=780{'avg': -58039.85717834019, 'max': 284175.3057888598, 'min': -75444.47847259263} best=-75444.47847259263
26: neval=799{'avg': -61181.18334529453, 'max': 227805.8408021277, 'min': -81512.89531801546} best=-81512.89531801546
27: neval=815{'avg': -63426.36699117972, 'max': 334640.6458108666, 'min': -81512.89531801546} best=-81512.89531801546
28: neval=772{'avg': -67213.4518173003, 'max': 168600.8809483726, 'min': -84088.90818489582} best=-84088.90818489582
29: neval=778{'avg': -70455.17663557616, 'max': 221311.6320565982, 'min': -84262.94627635647} best=-84262.94627635647
30: neval=804{'avg': -74880.17185498372, 'max': 193615.44398319977, 'min': -87783.45937457916} best=-87783.45937457916
31: neval=746{'avg': -78844.55660925971, 'max': 102112.92291604786, 'min': -87783.45937457916} best=-87783.45937457916
32: neval=783{'avg': -79744.1009947503, 'max': 233371.5032548379, 'min': -87783.45937457916} best=-87783.45937457916
33: neval=793{'avg': -82643.40736488401, 'max': 134643.7866815871, 'min': -88248.68190535964} best=-88248.68190535964
34: neval=775{'avg': -82044.08463087604, 'max': 261188.32040959827, 'min': -88248.68190535964} best=-88248.68190535964
35: neval=812{'avg': -85205.48667593526, 'max': 183953.91539253897, 'min': -89094.16912897647} best=-89094.16912897647
36: neval=832{'avg': -85342.76939340135, 'max': 218331.01249105544, 'min': -90505.70487572224} best=-90505.70487572224
37: neval=801{'avg': -86396.09216128677, 'max': 175281.10211574793, 'min': -90505.70487572224} best=-90505.70487572224
38: neval=801{'avg': -86563.89281876205, 'max': 220001.05373901484, 'min': -90573.3383791991} best=-90573.3383791991
39: neval=766{'avg': -87719.69434556879, 'max': 114898.7268037848, 'min': -94215.65507684645} best=-94215.65507684645
40: neval=803{'avg': -87950.94408919607, 'max': 222875.22006914363, 'min': -94215.65507684645} best=-94215.65507684645
41: neval=791{'avg': -87964.67120013302, 'max': 240590.0364581007, 'min': -95045.82130652881} best=-95045.82130652881
42: neval=833{'avg': -88965.41712067348, 'max': 347345.567798001, 'min': -95045.82130652881} best=-95045.82130652881
43: neval=785{'avg': -90601.4571726154, 'max': 169379.43643795344, 'min': -95045.82130652881} best=-95045.82130652881
44: neval=748{'avg': -90990.1569067763, 'max': 240253.58673464385, 'min': -95045.82130652881} best=-95045.82130652881
45: neval=784{'avg': -91191.61755538177, 'max': 315104.9721652391, 'min': -95045.82130652881} best=-95045.82130652881
46: neval=792{'avg': -93573.92624603794, 'max': 284853.34364219377, 'min': -95045.82130652881} best=-95045.82130652881
47: neval=828{'avg': -94086.1413514325, 'max': 160066.05329963128, 'min': -95045.82130652881} best=-95045.82130652881
48: neval=784{'avg': -93967.40686181733, 'max': 128196.58335025437, 'min': -95045.82130652881} best=-95045.82130652881
49: neval=784{'avg': -92872.15918870927, 'max': 336247.2882096927, 'min': -95045.82130652881} best=-95045.82130652881
50: neval=792{'avg': -93852.97863063082, 'max': 111959.57790297897, 'min': -95045.82130652881} best=-95045.82130652881
51: neval=789{'avg': -93180.10401828313, 'max': 197173.98468974937, 'min': -95045.82130652881} best=-95045.82130652881
52: neval=779{'avg': -92724.50241964802, 'max': 220493.85202952012, 'min': -95045.82130652881} best=-95045.82130652881
53: neval=793{'avg': -94497.92639086313, 'max': 130649.72735027214, 'min': -95045.82130652881} best=-95045.82130652881
54: neval=814{'avg': -94284.56251947902, 'max': 170677.37034914654, 'min': -95045.82130652881} best=-95045.82130652881
55: neval=803{'avg': -93602.99265836776, 'max': 327227.4200903255, 'min': -95045.82130652881} best=-95045.82130652881
56: neval=782{'avg': -94595.4127734774, 'max': 113445.24317807276, 'min': -95045.82130652881} best=-95045.82130652881
57: neval=794{'avg': -93840.77805788798, 'max': 149999.35118937504, 'min': -95045.82130652881} best=-95045.82130652881
58: neval=759{'avg': -94270.89685826188, 'max': 105519.75709698636, 'min': -95045.82130652881} best=-95045.82130652881
59: neval=794{'avg': -94405.75417415627, 'max': 114877.87982854024, 'min': -95045.82130652881} best=-95045.82130652881
60: neval=809{'avg': -94039.31534468531, 'max': 95107.42189511613, 'min': -95045.82130652881} best=-95045.82130652881
61: neval=812{'avg': -92035.13270623345, 'max': 235352.59260742244, 'min': -95045.82130652881} best=-95045.82130652881
62: neval=766{'avg': -94573.3268663801, 'max': 11239.208195130126, 'min': -95045.82130652881} best=-95045.82130652881
63: neval=793{'avg': -94568.17960087191, 'max': 75663.41212035957, 'min': -95045.82130652881} best=-95045.82130652881
64: neval=765{'avg': -93486.60600988886, 'max': 200506.72074492957, 'min': -95045.82130652881} best=-95045.82130652881
65: neval=778{'avg': -93263.01639091791, 'max': 222500.30179720954, 'min': -95045.82130652881} best=-95045.82130652881
66: neval=798{'avg': -93799.30805473811, 'max': 113503.65581825981, 'min': -95045.82130652881} best=-95045.82130652881
67: neval=784{'avg': -94043.84522531799, 'max': 151099.75879669358, 'min': -95045.82130652881} best=-95045.82130652881
68: neval=806{'avg': -93696.23075441537, 'max': 264943.1138667563, 'min': -95045.82130652881} best=-95045.82130652881
69: neval=795{'avg': -93811.73194385473, 'max': 150748.73087866622, 'min': -95045.82130652881} best=-95045.82130652881
70: neval=772{'avg': -94404.69866793054, 'max': 41852.60580601833, 'min': -95045.82130652881} best=-95045.82130652881
71: neval=784{'avg': -93716.8015273588, 'max': 189222.82727176888, 'min': -95045.82130652881} best=-95045.82130652881
72: neval=798{'avg': -93849.24008357865, 'max': 170108.26512320107, 'min': -95045.82130652881} best=-95045.82130652881
73: neval=812{'avg': -94523.07214014571, 'max': 96861.22378218686, 'min': -95045.82130652881} best=-95045.82130652881
74: neval=764{'avg': -92940.81313759538, 'max': 217884.81147254733, 'min': -95045.82130652881} best=-95045.82130652881
