局----------------------  実行情報  ----------------------
実行時間＝3091秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -263611.4343878962
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 17415, 16543, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[7503.434974208334, 334060.9350526284, -638470.089784596, 33294.28536986301]

EL_direct: {'札幌市': 7503.434974208334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -248433.79190652954} best=-248433.79190652954
1: neval=835{'avg': inf, 'max': inf, 'min': -251692.8710204114} best=-251692.8710204114
2: neval=857{'avg': -197439.4490862834, 'max': 185553.7559607647, 'min': -251692.8710204114} best=-251692.8710204114
3: neval=831{'avg': -215594.86523795713, 'max': 422190.7513428208, 'min': -251692.8710204114} best=-251692.8710204114
4: neval=840{'avg': -229348.82819380437, 'max': -147744.0864619304, 'min': -251692.8710204114} best=-251692.8710204114
5: neval=814{'avg': -238990.88601649358, 'max': -173173.72746183924, 'min': -256193.18958911905} best=-256193.18958911905
6: neval=807{'avg': -244608.34682428077, 'max': -187966.31410715732, 'min': -256792.2406156375} best=-256792.2406156375
7: neval=858{'avg': -248403.3308273416, 'max': -206191.47265870805, 'min': -259504.495272821} best=-259504.495272821
8: neval=838{'avg': -251267.87034737645, 'max': -201700.84305057093, 'min': -260245.8980941159} best=-260245.8980941159
9: neval=825{'avg': -253935.86078229157, 'max': -211282.2271143308, 'min': -260245.8980941159} best=-260245.8980941159
10: neval=830{'avg': -255743.37383203604, 'max': -182922.30473455635, 'min': -260539.06050656567} best=-260539.06050656567
11: neval=822{'avg': -256710.7157418944, 'max': 162560.58119072585, 'min': -261695.34123112785} best=-261695.34123112785
12: neval=836{'avg': -258601.40858180568, 'max': -201859.74896293305, 'min': -262458.2988356386} best=-262458.2988356386
13: neval=836{'avg': -259650.2014057559, 'max': -193559.11277521407, 'min': -262855.15045313427} best=-262855.15045313427
14: neval=839{'avg': -260856.77034689693, 'max': -213291.27414796117, 'min': -262959.8086214438} best=-262959.8086214438
15: neval=849{'avg': -261275.32952850513, 'max': -219151.75067486468, 'min': -263225.1779401756} best=-263225.1779401756
16: neval=825{'avg': -261972.9146651655, 'max': -218474.1866295341, 'min': -263225.1779401756} best=-263225.1779401756
17: neval=845{'avg': -262267.73579879454, 'max': -222052.3149875796, 'min': -263225.1779401756} best=-263225.1779401756
18: neval=840{'avg': -262298.90186026425, 'max': -133766.87556109703, 'min': -263225.1779401756} best=-263225.1779401756
19: neval=822{'avg': -262726.4299481478, 'max': -223158.4014975508, 'min': -263225.1779401756} best=-263225.1779401756
20: neval=823{'avg': -263007.9140560861, 'max': -224637.86879126195, 'min': -263225.1779401756} best=-263225.1779401756
21: neval=815{'avg': -262920.5266688469, 'max': -183143.41214030964, 'min': -263225.1779401756} best=-263225.1779401756
22: neval=828{'avg': -262908.98828473286, 'max': -188926.74886652955, 'min': -263225.1779401756} best=-263225.1779401756
23: neval=840{'avg': -262937.3353133437, 'max': -195920.33214149874, 'min': -263225.1779401756} best=-263225.1779401756
24: neval=810{'avg': -262962.9492271824, 'max': -194748.49380764223, 'min': -263225.1779401756} best=-263225.1779401756
25: neval=805{'avg': -262925.33156428824, 'max': -211119.15786088354, 'min': -263225.1779401756} best=-263225.1779401756
26: neval=845{'avg': -262792.4814585689, 'max': -199730.26398024344, 'min': -263225.1779401756} best=-263225.1779401756
27: neval=819{'avg': -263113.0146023948, 'max': -230517.2162751261, 'min': -263225.1779401756} best=-263225.1779401756
28: neval=817{'avg': -263050.2824858016, 'max': -217702.17892593975, 'min': -263225.1779401756} best=-263225.1779401756
29: neval=817{'avg': -263002.90467714047, 'max': -171850.37002584973, 'min': -263225.1779401756} best=-263225.1779401756
30: neval=791{'avg': -262905.6980883982, 'max': -215311.5172985633, 'min': -263225.1779401756} best=-263225.1779401756
31: neval=805{'avg': -263060.63013974746, 'max': -225547.69392010925, 'min': -263225.1779401756} best=-263225.1779401756
32: neval=836{'avg': -262974.97536995285, 'max': -211370.19207677976, 'min': -263225.1779401756} best=-263225.1779401756
33: neval=794{'avg': -263004.87748626183, 'max': -216334.80251857548, 'min': -263225.1779401756} best=-263225.1779401756
34: neval=822{'avg': -262741.67823882727, 'max': 125299.55516006157, 'min': -263225.1779401756} best=-263225.1779401756
35: neval=808{'avg': -263009.6450511634, 'max': -205614.956460447, 'min': -263225.1779401756} best=-263225.1779401756
36: neval=822{'avg': -262972.09677096264, 'max': -204504.6456990092, 'min': -263225.1779401756} best=-263225.1779401756
37: neval=826{'avg': -263014.5097660783, 'max': -221905.65816553513, 'min': -263225.1779401756} best=-263225.1779401756
38: neval=854{'avg': -262393.2033328809, 'max': 156098.84669007506, 'min': -263225.1779401756} best=-263225.1779401756
39: neval=829{'avg': -263068.3791394262, 'max': -206457.52314897112, 'min': -263225.1779401756} best=-263225.1779401756
40: neval=844{'avg': -263013.6176677628, 'max': -175898.93776392154, 'min': -263225.1779401756} best=-263225.1779401756
41: neval=809{'avg': -263086.78833590687, 'max': -207032.46722934506, 'min': -263225.1779401756} best=-263225.1779401756
42: neval=835{'avg': -262894.4670224738, 'max': -189738.8735386978, 'min': -263225.1779401756} best=-263225.1779401756
43: neval=831{'avg': -262940.12547793443, 'max': -196673.0614933726, 'min': -263225.1779401756} best=-263225.1779401756
44: neval=840{'avg': -262889.0110153434, 'max': -180758.045062106, 'min': -263225.1779401756} best=-263225.1779401756
45: neval=834{'avg': -263141.7184486614, 'max': -232451.1123059509, 'min': -263225.1779401756} best=-263225.1779401756
46: neval=814{'avg': -263047.92103116045, 'max': -214800.23601228013, 'min': -263225.1779401756} best=-263225.1779401756
47: neval=809{'avg': -262959.87507963995, 'max': -204838.99718435982, 'min': -263225.1779401756} best=-263225.1779401756
48: neval=826{'avg': -262964.9291841038, 'max': -205425.4693289591, 'min': -263225.1779401756} best=-263225.1779401756
49: neval=826{'avg': -262753.84530051093, 'max': -130371.25435494746, 'min': -263225.1779401756} best=-263225.1779401756
50: neval=824{'avg': -262905.25137915224, 'max': -192064.92506314116, 'min': -263225.1779401756} best=-263225.1779401756
51: neval=836{'avg': -263040.42244559445, 'max': -210310.81386718026, 'min': -263225.1779401756} best=-263225.1779401756
52: neval=856{'avg': -262919.0897259979, 'max': -207972.8014965845, 'min': -263225.1779401756} best=-263225.1779401756
53: neval=841{'avg': -262930.28464948246, 'max': -178466.41993413336, 'min': -263225.1779401756} best=-263225.1779401756
54: neval=816{'avg': -263055.97721017635, 'max': -209114.49912729464, 'min': -263225.1779401756} best=-263225.1779401756
55: neval=819{'avg': -263032.2152951281, 'max': -196277.84315327165, 'min': -263225.1779401756} best=-263225.1779401756
56: neval=785{'avg': -262945.0762074198, 'max': -162171.66426354682, 'min': -263225.1779401756} best=-263225.1779401756
57: neval=808{'avg': -262912.73293656914, 'max': -200387.70776542908, 'min': -263225.1779401756} best=-263225.1779401756
58: neval=814{'avg': -263052.142045216, 'max': -201575.14322684729, 'min': -263225.1779401756} best=-263225.1779401756
59: neval=820{'avg': -263065.7831728736, 'max': -217547.93118604345, 'min': -263225.1779401756} best=-263225.1779401756
60: neval=820{'avg': -262724.7934423047, 'max': -207925.3283476516, 'min': -263225.1779401756} best=-263225.1779401756
61: neval=819{'avg': -262852.9303657273, 'max': -192377.46490884278, 'min': -263225.1779401756} best=-263225.1779401756
62: neval=838{'avg': -262822.57519688725, 'max': -172773.8458536139, 'min': -263225.1779401756} best=-263225.1779401756
63: neval=846{'avg': -262882.9623684085, 'max': -207253.4591166774, 'min': -263225.1779401756} best=-263225.1779401756
64: neval=824{'avg': -262993.8880987182, 'max': -207717.00432527927, 'min': -263225.1779401756} best=-263225.1779401756
65: neval=824{'avg': -262926.59675140836, 'max': -185768.2714318764, 'min': -263225.1779401756} best=-263225.1779401756
66: neval=793{'avg': -262932.10673250345, 'max': -214168.03769321565, 'min': -263225.1779401756} best=-263225.1779401756
67: neval=841{'avg': -262787.0673014842, 'max': -184661.10766444978, 'min': -263225.1779401756} best=-263225.1779401756
68: neval=834{'avg': -263039.68082690757, 'max': -230380.6070371595, 'min': -263225.1779401756} best=-263225.1779401756
69: neval=833{'avg': -262359.89781047317, 'max': 176831.93800960612, 'min': -263225.1779401756} best=-263225.1779401756
70: neval=828{'avg': -262751.7009969828, 'max': -200505.4955869172, 'min': -263225.1779401756} best=-263225.1779401756
71: neval=801{'avg': -263009.867157353, 'max': -214402.34017696805, 'min': -263225.1779401756} best=-263225.1779401756
