局----------------------  実行情報  ----------------------
実行時間＝1231秒
個体数＝500
合計世代数＝100
==============================
Total cost: -146213.5808310017
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 85733, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133177.14323116667, 219792.06726463127, -515024.548915841, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 7656.7375866041675, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 33559.31431511204} best=33559.31431511204
1: neval=398{'avg': inf, 'max': inf, 'min': 33149.62354705372} best=33149.62354705372
2: neval=392{'avg': 137632.6452382232, 'max': 438193.7417747655, 'min': -4488.510689827832} best=-4488.510689827832
3: neval=388{'avg': 96528.33164303051, 'max': 364250.75668538146, 'min': -18442.15636250689} best=-18442.15636250689
4: neval=388{'avg': 58957.49732083166, 'max': 556561.8652330044, 'min': -38036.20425970442} best=-38036.20425970442
5: neval=412{'avg': 32221.012152541578, 'max': 232569.42830851168, 'min': -48000.07849657975} best=-48000.07849657975
6: neval=404{'avg': 5660.702117579508, 'max': 281674.5936116158, 'min': -67782.77909320296} best=-67782.77909320296
7: neval=385{'avg': -12182.948891483886, 'max': 145007.4550631757, 'min': -78593.8490909327} best=-78593.8490909327
8: neval=412{'avg': -27434.7309957197, 'max': 105772.31724055104, 'min': -71898.98914303415} best=-78593.8490909327
9: neval=398{'avg': -43988.82026863397, 'max': 41933.94450657488, 'min': -77628.35064676037} best=-78593.8490909327
10: neval=386{'avg': -57799.83242260304, 'max': 16869.2904288626, 'min': -79867.33717127812} best=-79867.33717127812
11: neval=383{'avg': -66653.50650863368, 'max': -20502.180154250345, 'min': -92251.91657951557} best=-92251.91657951557
12: neval=390{'avg': -73358.46347336804, 'max': 68365.02427251262, 'min': -107992.4504631465} best=-107992.4504631465
13: neval=420{'avg': -79781.65370390115, 'max': 85636.26324493648, 'min': -108702.32789960284} best=-108702.32789960284
14: neval=409{'avg': -86163.40126256173, 'max': 20262.08699771259, 'min': -110183.6446862031} best=-110183.6446862031
15: neval=422{'avg': -90178.8009191753, 'max': 136453.8149587068, 'min': -106412.4947835416} best=-110183.6446862031
16: neval=418{'avg': -93259.8876882284, 'max': 358815.27497294947, 'min': -117199.37002802161} best=-117199.37002802161
17: neval=385{'avg': -99871.83027825877, 'max': -72957.28613433304, 'min': -117199.37002802161} best=-117199.37002802161
18: neval=372{'avg': -101942.90856981937, 'max': 144841.80117297056, 'min': -117389.72572695457} best=-117389.72572695457
19: neval=406{'avg': -104259.43797406234, 'max': 113946.21343947231, 'min': -117398.7654541527} best=-117398.7654541527
20: neval=391{'avg': -106754.73555961526, 'max': 201952.10123909518, 'min': -122373.26832722803} best=-122373.26832722803
21: neval=407{'avg': -110814.41275210721, 'max': 47632.60257756233, 'min': -122373.26832722803} best=-122373.26832722803
22: neval=408{'avg': -114961.44747994929, 'max': 32427.33104669227, 'min': -124120.97480546364} best=-124120.97480546364
23: neval=385{'avg': -117195.33925744443, 'max': 106882.43881772387, 'min': -124120.97480546364} best=-124120.97480546364
24: neval=394{'avg': -120368.40175799053, 'max': 30393.695483072344, 'min': -124120.97480546364} best=-124120.97480546364
25: neval=394{'avg': -121118.79215580947, 'max': 74293.03417954726, 'min': -124120.97480546364} best=-124120.97480546364
26: neval=378{'avg': -122660.45394345267, 'max': -41231.53408795415, 'min': -124120.97480546364} best=-124120.97480546364
27: neval=369{'avg': -123377.03064652017, 'max': -97916.14589723398, 'min': -124120.97480546364} best=-124120.97480546364
28: neval=395{'avg': -123656.62923809637, 'max': -44288.430316554965, 'min': -124120.97480546364} best=-124120.97480546364
29: neval=395{'avg': -122913.13274929459, 'max': 197771.9447181976, 'min': -124120.97480546364} best=-124120.97480546364
30: neval=387{'avg': -123535.4979505297, 'max': -9024.876758824897, 'min': -124120.97480546364} best=-124120.97480546364
31: neval=401{'avg': -123835.83072443053, 'max': -1190.497869231407, 'min': -124120.97480546364} best=-124120.97480546364
32: neval=409{'avg': -123041.31513939599, 'max': 15369.741330076555, 'min': -124120.97480546364} best=-124120.97480546364
33: neval=383{'avg': -123587.17439030683, 'max': 35704.28678925049, 'min': -124120.97480546364} best=-124120.97480546364
34: neval=382{'avg': -122637.809655973, 'max': 190978.61573115573, 'min': -124120.97480546364} best=-124120.97480546364
35: neval=399{'avg': -123039.81228896395, 'max': 51793.38412531713, 'min': -129134.28658010984} best=-129134.28658010984
36: neval=382{'avg': -123074.49773192829, 'max': 161420.2055327987, 'min': -129134.28658010984} best=-129134.28658010984
37: neval=399{'avg': -124222.88832889333, 'max': -106986.20557839573, 'min': -129134.28658010984} best=-129134.28658010984
38: neval=406{'avg': -123565.33386259068, 'max': 22697.990447911503, 'min': -129134.28658010984} best=-129134.28658010984
39: neval=388{'avg': -124511.1763332791, 'max': -7500.9398035704, 'min': -129134.28658010984} best=-129134.28658010984
40: neval=410{'avg': -125368.6076482487, 'max': 54487.338115801496, 'min': -129134.28658010984} best=-129134.28658010984
41: neval=413{'avg': -127763.62210454668, 'max': 61453.94412558401, 'min': -129134.28658010984} best=-129134.28658010984
42: neval=392{'avg': -128470.12135807001, 'max': 14770.663162676537, 'min': -129134.28658010984} best=-129134.28658010984
43: neval=402{'avg': -128519.73643882299, 'max': -15665.926290828844, 'min': -129134.28658010984} best=-129134.28658010984
44: neval=378{'avg': -128224.91430739661, 'max': 58699.586167863745, 'min': -129134.28658010984} best=-129134.28658010984
45: neval=383{'avg': -128383.6611597769, 'max': 11325.962866385144, 'min': -129153.98932760143} best=-129153.98932760143
46: neval=383{'avg': -129134.60182406967, 'max': -129134.28658010984, 'min': -129153.98932760143} best=-129153.98932760143
47: neval=387{'avg': -126970.67380272162, 'max': 393907.07372235775, 'min': -129153.98932760143} best=-129153.98932760143
48: neval=393{'avg': -128423.92522446883, 'max': 123304.52585699329, 'min': -129153.98932760143} best=-129153.98932760143
49: neval=403{'avg': -128611.30306545722, 'max': 31999.637809273238, 'min': -129153.98932760143} best=-129153.98932760143
50: neval=398{'avg': -126884.2580857549, 'max': 78150.42296893569, 'min': -129153.98932760143} best=-129153.98932760143
51: neval=404{'avg': -126805.43696255615, 'max': 375138.900183555, 'min': -129153.98932760143} best=-129153.98932760143
52: neval=395{'avg': -128907.5960071547, 'max': -49866.76322257497, 'min': -129153.98932760143} best=-129153.98932760143
53: neval=393{'avg': -128669.60610736748, 'max': 22158.60123594715, 'min': -129153.98932760143} best=-129153.98932760143
54: neval=416{'avg': -128488.3959837228, 'max': 16795.814251432515, 'min': -129153.98932760143} best=-129153.98932760143
55: neval=391{'avg': -127818.29130861911, 'max': 34016.28128430536, 'min': -129195.39828501809} best=-129195.39828501809
56: neval=386{'avg': -128022.54509006083, 'max': 144840.66088595823, 'min': -129195.39828501809} best=-129195.39828501809
57: neval=414{'avg': -128432.0072465261, 'max': -13531.71795513543, 'min': -129195.39828501809} best=-129195.39828501809
58: neval=393{'avg': -128991.56983061279, 'max': -74359.16687796403, 'min': -129195.39828501809} best=-129195.39828501809
59: neval=410{'avg': -128808.84948405054, 'max': -47767.14908315951, 'min': -129195.39828501809} best=-129195.39828501809
