局----------------------  実行情報  ----------------------
実行時間＝4921秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -98519.64726760786
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1166, 960, 528, 439, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['美深町', '音威子府村'], ['羽幌町'], ['中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['初山別村'], ['枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜頓別町'], ['猿払村'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 90496, 88709, 61088, 33083]
trans_facility = ['苫小牧市', '滝川市', '函館市', '帯広市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '滝川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[61370.30600106252, 248487.56468618338, -431028.8323658124, 22651.3144109589]

EL_direct: {'札幌市': 40436.686174354174, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '枝幸町': 0.0, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '枝幸町': 3785.7739254253656, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'苫小牧市': 50639.923827443155, '滝川市': 60596.53262174849, '函館市': 91769.43910475464, '帯広市': 28067.0934494145, '北見市': 17414.5756828225}
ED_trans: {'苫小牧市': 5934.184767123287, '滝川市': 5533.892383561643, '函館市': 5424.616109589041, '帯広市': 3735.5730410958904, '北見市': 2023.0481095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1328/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(757/2085) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 釧路市(169/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(258/427) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 220353.41744119365} best=220353.41744119365
1: neval=860{'avg': inf, 'max': inf, 'min': 221210.61426314467} best=220353.41744119365
2: neval=890{'avg': inf, 'max': inf, 'min': 221210.61426314467} best=220353.41744119365
3: neval=849{'avg': inf, 'max': inf, 'min': 202360.59599277718} best=202360.59599277718
4: neval=864{'avg': inf, 'max': inf, 'min': 160047.36637449058} best=160047.36637449058
5: neval=894{'avg': inf, 'max': inf, 'min': 117334.87842780942} best=117334.87842780942
6: neval=874{'avg': inf, 'max': inf, 'min': 117334.87842780942} best=117334.87842780942
7: neval=879{'avg': 257849.47461573014, 'max': 540654.4733986842, 'min': 101426.70630943912} best=101426.70630943912
8: neval=887{'avg': inf, 'max': inf, 'min': 107829.93248502845} best=101426.70630943912
9: neval=877{'avg': 212945.58701687914, 'max': 512697.707013905, 'min': 107829.93248502845} best=101426.70630943912
10: neval=892{'avg': 191697.17015361483, 'max': 449778.71872843045, 'min': 94882.97639610198} best=94882.97639610198
11: neval=902{'avg': 173052.57023864574, 'max': 355661.7719746092, 'min': 67998.37535979653} best=67998.37535979653
12: neval=864{'avg': 157095.49139829664, 'max': 529644.4854804627, 'min': 67998.37535979653} best=67998.37535979653
13: neval=873{'avg': 141056.79526436437, 'max': 496500.0120487789, 'min': 58633.233144560865} best=58633.233144560865
14: neval=876{'avg': 128942.0879925471, 'max': 420847.58403276134, 'min': 34857.09683619021} best=34857.09683619021
15: neval=888{'avg': 114318.89225792825, 'max': 405056.2482575311, 'min': 28854.20898934135} best=28854.20898934135
16: neval=887{'avg': 102084.37410604884, 'max': 477522.45213110914, 'min': 28854.20898934135} best=28854.20898934135
17: neval=875{'avg': 88776.48784276382, 'max': 408728.8199456993, 'min': 34857.09683619021} best=28854.20898934135
18: neval=871{'avg': 78097.22998263508, 'max': 376690.2549625842, 'min': 34857.09683619021} best=28854.20898934135
19: neval=886{'avg': 69392.72773538626, 'max': 316950.8176675666, 'min': 10640.458692106062} best=10640.458692106062
20: neval=869{'avg': 63726.17276113925, 'max': 352548.7831933689, 'min': 14092.326819716114} best=10640.458692106062
21: neval=876{'avg': 56498.65220024813, 'max': 236489.24384136806, 'min': 156.78463961471425} best=156.78463961471425
22: neval=883{'avg': 49940.924508349955, 'max': 359880.9781015748, 'min': 10084.559726692572} best=156.78463961471425
23: neval=829{'avg': 43323.9546985823, 'max': 339057.35891130095, 'min': -14866.395801109367} best=-14866.395801109367
24: neval=865{'avg': 35695.07770422126, 'max': 380498.7515535162, 'min': -14866.395801109367} best=-14866.395801109367
25: neval=881{'avg': 29793.190096224105, 'max': 234739.9642186939, 'min': -14866.395801109367} best=-14866.395801109367
26: neval=849{'avg': 24872.072461906617, 'max': 311685.59886973415, 'min': -14866.395801109367} best=-14866.395801109367
27: neval=840{'avg': 17141.872359818964, 'max': 366959.4872984549, 'min': -20189.33438595124} best=-20189.33438595124
28: neval=877{'avg': 13755.353040063517, 'max': 390568.53870144277, 'min': -23206.516872683686} best=-23206.516872683686
29: neval=842{'avg': 5771.857395908856, 'max': 441578.77178704686, 'min': -25561.332816374837} best=-25561.332816374837
30: neval=911{'avg': -6.985012854905164, 'max': 304598.8656010364, 'min': -26675.568528571413} best=-26675.568528571413
31: neval=884{'avg': -6795.014509282514, 'max': 249444.98806665125, 'min': -29177.305074656106} best=-29177.305074656106
32: neval=851{'avg': -14232.035860068161, 'max': 207351.2450374819, 'min': -31048.322202635307} best=-31048.322202635307
33: neval=888{'avg': -17953.130738224074, 'max': 400083.3463537041, 'min': -39844.87697618941} best=-39844.87697618941
34: neval=850{'avg': -22536.928644568903, 'max': 324040.034904114, 'min': -39844.87697618941} best=-39844.87697618941
35: neval=839{'avg': -25084.60330283441, 'max': 313612.26611149847, 'min': -43777.33768921011} best=-43777.33768921011
36: neval=860{'avg': -28106.20817015566, 'max': 349081.7182641029, 'min': -44135.875951707436} best=-44135.875951707436
37: neval=867{'avg': -32341.31397807888, 'max': 191221.46230269055, 'min': -49031.99715685008} best=-49031.99715685008
38: neval=841{'avg': -36035.73640551548, 'max': 288423.383893207, 'min': -49031.99715685008} best=-49031.99715685008
39: neval=887{'avg': -38867.225331533606, 'max': 208528.74853678522, 'min': -57609.861796341866} best=-57609.861796341866
40: neval=896{'avg': -41949.46477553747, 'max': 270353.7928065716, 'min': -57609.861796341866} best=-57609.861796341866
41: neval=883{'avg': -45259.424410118074, 'max': 223145.25210345993, 'min': -63158.08224270667} best=-63158.08224270667
42: neval=867{'avg': -46452.190428822134, 'max': 234692.31058169444, 'min': -61428.02557188325} best=-63158.08224270667
43: neval=864{'avg': -48810.66718054597, 'max': 242893.95424152588, 'min': -64688.330441734615} best=-64688.330441734615
44: neval=844{'avg': -51583.12013222645, 'max': 210066.36932905338, 'min': -65892.8660820492} best=-65892.8660820492
45: neval=862{'avg': -52650.48989143212, 'max': 227845.3067991788, 'min': -66350.6257253016} best=-66350.6257253016
46: neval=896{'avg': -57662.95254712989, 'max': 196759.56504031483, 'min': -66350.6257253016} best=-66350.6257253016
47: neval=863{'avg': -60258.32715327151, 'max': 189448.2793294201, 'min': -66350.6257253016} best=-66350.6257253016
48: neval=894{'avg': -60200.87829502708, 'max': 290853.4235330194, 'min': -66350.6257253016} best=-66350.6257253016
49: neval=846{'avg': -64048.57332257964, 'max': 280136.3171993886, 'min': -66350.6257253016} best=-66350.6257253016
50: neval=854{'avg': -63300.19613111022, 'max': 281702.5648503506, 'min': -66350.6257253016} best=-66350.6257253016
51: neval=864{'avg': -64112.37711151042, 'max': 309539.5153884308, 'min': -66350.6257253016} best=-66350.6257253016
52: neval=864{'avg': -64101.02203564064, 'max': 297170.24092703743, 'min': -66350.6257253016} best=-66350.6257253016
53: neval=883{'avg': -63554.81861191078, 'max': 440667.90984235314, 'min': -66350.6257253016} best=-66350.6257253016
54: neval=895{'avg': -63982.23740781781, 'max': 381708.3928439804, 'min': -66350.6257253016} best=-66350.6257253016
55: neval=849{'avg': -64130.220863912116, 'max': 333767.2123693571, 'min': -66350.6257253016} best=-66350.6257253016
56: neval=870{'avg': -65542.1409063643, 'max': 195366.86184077733, 'min': -66350.6257253016} best=-66350.6257253016
57: neval=872{'avg': -65589.79873691217, 'max': 262460.1479286781, 'min': -66350.6257253016} best=-66350.6257253016
58: neval=862{'avg': -64806.50416380365, 'max': 205577.83565030186, 'min': -66350.6257253016} best=-66350.6257253016
59: neval=879{'avg': -63684.52027870589, 'max': 425046.4170868604, 'min': -66350.6257253016} best=-66350.6257253016
60: neval=870{'avg': -64161.70046243078, 'max': 243730.44225987105, 'min': -66350.6257253016} best=-66350.6257253016
61: neval=863{'avg': -62635.86088502899, 'max': 332331.06900290353, 'min': -66350.6257253016} best=-66350.6257253016
62: neval=836{'avg': -63823.21917215602, 'max': 288199.8922062692, 'min': -66350.6257253016} best=-66350.6257253016
63: neval=836{'avg': -64370.60068366674, 'max': 308465.1723854471, 'min': -66350.6257253016} best=-66350.6257253016
64: neval=849{'avg': -64034.74398872827, 'max': 312894.12640378287, 'min': -66350.6257253016} best=-66350.6257253016
65: neval=889{'avg': -64974.90803262602, 'max': 218042.9737788015, 'min': -66350.6257253016} best=-66350.6257253016
66: neval=857{'avg': -64234.84206503169, 'max': 285271.8735668997, 'min': -66350.6257253016} best=-66350.6257253016
67: neval=862{'avg': -64877.544772353496, 'max': 318653.82240524393, 'min': -66350.6257253016} best=-66350.6257253016
68: neval=876{'avg': -65301.34655734675, 'max': 337598.491655691, 'min': -66350.6257253016} best=-66350.6257253016
69: neval=841{'avg': -63752.13164120715, 'max': 344039.1415942451, 'min': -66350.6257253016} best=-66350.6257253016
70: neval=872{'avg': -63984.22247068403, 'max': 241205.40998179844, 'min': -66350.6257253016} best=-66350.6257253016
71: neval=859{'avg': -65042.49573590275, 'max': 125827.14167493537, 'min': -66350.6257253016} best=-66350.6257253016
72: neval=865{'avg': -65039.81937633601, 'max': 289288.148411976, 'min': -66350.6257253016} best=-66350.6257253016
73: neval=874{'avg': -64767.85898537929, 'max': 278419.944995693, 'min': -66350.6257253016} best=-66350.6257253016
74: neval=860{'avg': -65179.566615186035, 'max': 311539.8768874409, 'min': -66350.6257253016} best=-66350.6257253016
75: neval=843{'avg': -64210.119321049395, 'max': 324125.7315469811, 'min': -66350.6257253016} best=-66350.6257253016
76: neval=876{'avg': -64227.289385619166, 'max': 352795.34095000604, 'min': -66350.6257253016} best=-66350.6257253016
77: neval=895{'avg': -64488.11752602493, 'max': 196439.79135860354, 'min': -66350.6257253016} best=-66350.6257253016
