局----------------------  実行情報  ----------------------
実行時間＝2040秒
個体数＝700
合計世代数＝100
===============================
Total cost: -146018.78949607504
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764890, 162484, 7127, 4150, 2351, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['豊富町'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 83384, 61088, 55115, 43622, 39598]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[64416.84752506251, 222850.0902572793, -456004.1851414303, 22718.457863013697]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2907.8172738333333, '猿払村': 1121.1229377291668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518926.2168528392, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '遠別町': 10209.326670840059, '猿払村': 6611.560751988967, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 39289.01304379566, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 24192.63619005999}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5098.988712328767, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(742/2096) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(83384) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 69792.17571196046} best=69792.17571196046
1: neval=558{'avg': inf, 'max': inf, 'min': 71174.73096885612} best=69792.17571196046
2: neval=549{'avg': inf, 'max': inf, 'min': -6858.846953971861} best=-6858.846953971861
3: neval=565{'avg': inf, 'max': inf, 'min': -27645.083674401045} best=-27645.083674401045
4: neval=539{'avg': 133678.0670858549, 'max': 478752.77082543523, 'min': -27645.083674401045} best=-27645.083674401045
5: neval=545{'avg': 98707.83099735183, 'max': 312168.66984008707, 'min': -36261.882274514355} best=-36261.882274514355
6: neval=576{'avg': 77915.18658324335, 'max': 347625.53337181424, 'min': -36261.882274514355} best=-36261.882274514355
7: neval=529{'avg': 49690.71991515398, 'max': 471399.9285070839, 'min': -47493.26925632112} best=-47493.26925632112
8: neval=532{'avg': inf, 'max': inf, 'min': -59037.85413449978} best=-59037.85413449978
9: neval=548{'avg': -3104.664771628683, 'max': 231351.31034010396, 'min': -59037.85413449978} best=-59037.85413449978
10: neval=553{'avg': -22509.072106524596, 'max': 165193.34559927572, 'min': -55503.656818439296} best=-59037.85413449978
11: neval=557{'avg': -32057.812389365972, 'max': 210035.89901412692, 'min': -59082.841523869174} best=-59082.841523869174
12: neval=551{'avg': -39806.655757337016, 'max': 102116.72293000034, 'min': -62641.5687895602} best=-62641.5687895602
13: neval=560{'avg': -44502.77254328318, 'max': 182371.53266967263, 'min': -67341.41998524009} best=-67341.41998524009
14: neval=554{'avg': -49092.68178032679, 'max': 198862.2671124561, 'min': -71342.33498174301} best=-71342.33498174301
15: neval=562{'avg': -54368.88642411649, 'max': 30788.577643206292, 'min': -83621.78652351498} best=-83621.78652351498
16: neval=539{'avg': -56019.59315968233, 'max': 148335.79278067016, 'min': -83621.78652351498} best=-83621.78652351498
17: neval=561{'avg': -59971.240067722894, 'max': 153676.4337605853, 'min': -83621.78652351498} best=-83621.78652351498
18: neval=535{'avg': -61877.156521498604, 'max': 261840.69302544376, 'min': -84449.9024881348} best=-84449.9024881348
19: neval=556{'avg': -64545.117590268754, 'max': 266928.70230667805, 'min': -84600.02649155262} best=-84600.02649155262
20: neval=587{'avg': -66278.67065308787, 'max': 288798.35678547213, 'min': -86385.28517521507} best=-86385.28517521507
21: neval=542{'avg': -68615.76133336268, 'max': 475408.5203667801, 'min': -91765.57774538852} best=-91765.57774538852
22: neval=550{'avg': -72083.17455691868, 'max': 136022.05219568565, 'min': -89207.43537576564} best=-91765.57774538852
23: neval=548{'avg': -77411.27969616641, 'max': 131699.0265749059, 'min': -90365.29244545319} best=-91765.57774538852
24: neval=570{'avg': -80430.12286696889, 'max': 90175.73583962771, 'min': -90503.12551152642} best=-91765.57774538852
25: neval=545{'avg': -83006.19740999788, 'max': 116995.88173758297, 'min': -99807.92220633212} best=-99807.92220633212
26: neval=533{'avg': -86238.23209807622, 'max': 11614.995786956577, 'min': -99950.15001785228} best=-99950.15001785228
27: neval=574{'avg': -87294.65175481873, 'max': 97557.47412137692, 'min': -104394.03395800371} best=-104394.03395800371
28: neval=540{'avg': -89284.7173921286, 'max': 207656.1776707642, 'min': -104394.03395800371} best=-104394.03395800371
29: neval=556{'avg': -92962.6376207494, 'max': 50256.13938962968, 'min': -104394.03395800371} best=-104394.03395800371
30: neval=558{'avg': -97665.54903109786, 'max': -23810.716346503916, 'min': -106089.30402672768} best=-106089.30402672768
31: neval=549{'avg': -99341.14985422161, 'max': 176016.82147397104, 'min': -106635.17339343566} best=-106635.17339343566
32: neval=554{'avg': -102917.54011823931, 'max': -61425.90454841686, 'min': -106635.17339343566} best=-106635.17339343566
33: neval=551{'avg': -103395.94734494043, 'max': 96115.59426532184, 'min': -106635.17339343566} best=-106635.17339343566
34: neval=570{'avg': -103770.57763287523, 'max': 33024.243970974014, 'min': -113240.8054942119} best=-113240.8054942119
35: neval=548{'avg': -105301.95220832637, 'max': 72541.32087958872, 'min': -113240.8054942119} best=-113240.8054942119
36: neval=555{'avg': -104890.50135859393, 'max': 239520.70252948522, 'min': -113240.8054942119} best=-113240.8054942119
37: neval=554{'avg': -105919.35125893024, 'max': 150343.70412936833, 'min': -113240.8054942119} best=-113240.8054942119
38: neval=576{'avg': -108242.20203076134, 'max': 6513.687058742744, 'min': -113240.8054942119} best=-113240.8054942119
39: neval=548{'avg': -110309.66181358759, 'max': 21946.99065939101, 'min': -113240.8054942119} best=-113240.8054942119
40: neval=549{'avg': -111126.67612395817, 'max': 93247.59307070384, 'min': -113240.8054942119} best=-113240.8054942119
41: neval=538{'avg': -112816.21253211037, 'max': -22104.42772001905, 'min': -113240.8054942119} best=-113240.8054942119
42: neval=563{'avg': -112312.58505628782, 'max': 53020.7114718939, 'min': -113240.8054942119} best=-113240.8054942119
43: neval=566{'avg': -112117.14183594103, 'max': 173455.6235976213, 'min': -113240.8054942119} best=-113240.8054942119
44: neval=550{'avg': -112341.66565405564, 'max': 10389.502157394501, 'min': -113240.8054942119} best=-113240.8054942119
45: neval=529{'avg': -113050.56386502796, 'max': -27659.56512439839, 'min': -113240.8054942119} best=-113240.8054942119
46: neval=545{'avg': -112424.97291310229, 'max': 6237.260902347629, 'min': -113240.8054942119} best=-113240.8054942119
47: neval=575{'avg': -111427.6673120887, 'max': 96986.98130963622, 'min': -113240.8054942119} best=-113240.8054942119
48: neval=556{'avg': -111536.58179279426, 'max': 223081.25688815574, 'min': -121022.75986185532} best=-121022.75986185532
49: neval=548{'avg': -112341.57365741291, 'max': 143065.9577129242, 'min': -121022.75986185532} best=-121022.75986185532
50: neval=575{'avg': -111877.3149952614, 'max': 134067.21210391927, 'min': -121022.75986185532} best=-121022.75986185532
51: neval=554{'avg': -111864.24300387038, 'max': 79755.4080984274, 'min': -121022.75986185532} best=-121022.75986185532
52: neval=544{'avg': -113293.24378815695, 'max': -44965.17732085175, 'min': -121022.75986185532} best=-121022.75986185532
53: neval=535{'avg': -113518.0638101123, 'max': -35496.754319958265, 'min': -121022.75986185532} best=-121022.75986185532
54: neval=545{'avg': -113094.81882522945, 'max': 91682.18407985299, 'min': -121022.75986185532} best=-121022.75986185532
55: neval=574{'avg': -114576.14715135796, 'max': 185957.42077931063, 'min': -121500.74361763854} best=-121500.74361763854
56: neval=541{'avg': -116702.39856734553, 'max': 112191.08363412975, 'min': -121500.74361763854} best=-121500.74361763854
57: neval=550{'avg': -119872.1217473874, 'max': 62879.25925893053, 'min': -121500.74361763854} best=-121500.74361763854
58: neval=592{'avg': -119731.72119479092, 'max': 80244.28641113605, 'min': -121500.74361763854} best=-121500.74361763854
59: neval=539{'avg': -120592.31837719398, 'max': 62293.124572454246, 'min': -121500.74361763854} best=-121500.74361763854
60: neval=550{'avg': -120733.40996404584, 'max': 149858.72531580643, 'min': -134473.54239532613} best=-134473.54239532613
61: neval=559{'avg': -120665.07447718193, 'max': 147816.14376468194, 'min': -135621.44611670717} best=-135621.44611670717
62: neval=551{'avg': -121378.74971564727, 'max': 169425.1884520572, 'min': -134473.54239532613} best=-135621.44611670717
63: neval=559{'avg': -124080.32052354387, 'max': -29801.476743973057, 'min': -135621.44611670717} best=-135621.44611670717
64: neval=550{'avg': -127851.11887271605, 'max': 32220.50767277428, 'min': -135621.44611670717} best=-135621.44611670717
65: neval=558{'avg': -131627.3285051045, 'max': 163908.87608036547, 'min': -135621.44611670717} best=-135621.44611670717
66: neval=565{'avg': -134369.37798321238, 'max': -27296.405623414495, 'min': -135621.44611670717} best=-135621.44611670717
