局----------------------  実行情報  ----------------------
実行時間＝3094秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -190089.46097226927
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [769413, 161420, 7909, 2354]
inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75858, 60024, 46307, 34734, 32390, 32045, 31874, 19659, 17415, 16543, 9414, 7726, 7532, 5313, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '網走市', '剣淵町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '剣淵町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12751.739948729168, 235670.37402544782, -468181.1534669942, 29669.578520547948]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '稚内市': 734.0297287916668, '猿払村': 1123.3220494166667}
ED_inc: {'札幌市': -521994.76694347366, '釧路市': 30899.461702098924, '稚内市': 16296.014604036414, '猿払村': 6618.137170344155}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33597.34398215216, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18597.140320904167, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '剣淵町': 3826.2744723775004, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4638.768657534246, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1980.670684931507, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '剣淵町': 324.8935890410959, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2108) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2108) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
剣淵町(5313) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75858) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(308/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32390) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(6/6) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -135223.4021111719} best=-135223.4021111719
1: neval=775{'avg': inf, 'max': inf, 'min': -135223.4021111719} best=-135223.4021111719
2: neval=772{'avg': inf, 'max': inf, 'min': -137464.5468367217} best=-137464.5468367217
3: neval=784{'avg': inf, 'max': inf, 'min': -135523.59201862855} best=-137464.5468367217
4: neval=800{'avg': inf, 'max': inf, 'min': -164487.7423593095} best=-164487.7423593095
5: neval=780{'avg': inf, 'max': inf, 'min': -164487.7423593095} best=-164487.7423593095
6: neval=796{'avg': -106543.81156632099, 'max': 370316.1360860981, 'min': -164146.69934090247} best=-164487.7423593095
7: neval=797{'avg': inf, 'max': inf, 'min': -166907.05360375837} best=-166907.05360375837
8: neval=815{'avg': inf, 'max': inf, 'min': -170595.34221311475} best=-170595.34221311475
9: neval=786{'avg': -138372.42161327504, 'max': 263521.2904316428, 'min': -174593.92262921017} best=-174593.92262921017
10: neval=790{'avg': -147585.38045159934, 'max': 77153.47876730059, 'min': -172011.55316073247} best=-174593.92262921017
11: neval=776{'avg': -156418.82980441838, 'max': -1216.3019665899192, 'min': -174828.7640487079} best=-174828.7640487079
12: neval=786{'avg': -162197.3123953511, 'max': -65917.72250042946, 'min': -178168.16446287395} best=-178168.16446287395
13: neval=800{'avg': -166478.16045713727, 'max': -67263.27240565317, 'min': -179829.04381320474} best=-179829.04381320474
14: neval=796{'avg': -170409.47115147932, 'max': -43126.39789529243, 'min': -181042.05252817165} best=-181042.05252817165
15: neval=776{'avg': -174128.04269304953, 'max': -66928.71275552774, 'min': -183799.96871303505} best=-183799.96871303505
16: neval=788{'avg': -176170.1524899277, 'max': 134401.2572680968, 'min': -183799.96871303505} best=-183799.96871303505
17: neval=791{'avg': -178788.44532817078, 'max': -66539.246437531, 'min': -186522.33743637483} best=-186522.33743637483
18: neval=803{'avg': -180286.04127760092, 'max': -64849.21639548158, 'min': -186795.5655148269} best=-186795.5655148269
19: neval=795{'avg': -181860.8858455542, 'max': -112504.97414605632, 'min': -188180.05680524863} best=-188180.05680524863
20: neval=810{'avg': -183291.43614715576, 'max': -85743.5966245966, 'min': -188369.3953424337} best=-188369.3953424337
21: neval=771{'avg': -184580.5601219773, 'max': -97887.63539666739, 'min': -188430.54494534215} best=-188430.54494534215
22: neval=800{'avg': -185673.64708085137, 'max': -39232.397198231905, 'min': -189748.34784335838} best=-189748.34784335838
23: neval=798{'avg': -186298.38036159688, 'max': -33956.606676538824, 'min': -189579.61146658112} best=-189748.34784335838
24: neval=782{'avg': -187455.02973834347, 'max': -78231.79098226607, 'min': -189579.61146658112} best=-189748.34784335838
25: neval=787{'avg': -187728.6195442152, 'max': -107547.1925366906, 'min': -189748.34784335838} best=-189748.34784335838
26: neval=803{'avg': -188237.76534649785, 'max': -89786.66937903532, 'min': -189768.95000376622} best=-189768.95000376622
27: neval=812{'avg': -188828.26091820642, 'max': -132235.79779136583, 'min': -189768.95000376622} best=-189768.95000376622
28: neval=813{'avg': -189135.3637240154, 'max': -100079.14175549526, 'min': -189768.95000376622} best=-189768.95000376622
29: neval=771{'avg': -188937.8371966504, 'max': 32122.673956101302, 'min': -189768.95000376622} best=-189768.95000376622
30: neval=779{'avg': -189354.3515816191, 'max': -58054.60136803338, 'min': -189768.95000376622} best=-189768.95000376622
31: neval=800{'avg': -189636.0308913564, 'max': -129427.38547534875, 'min': -189768.95000376622} best=-189768.95000376622
32: neval=804{'avg': -189497.2136647453, 'max': -97422.3255832169, 'min': -189768.95000376622} best=-189768.95000376622
33: neval=783{'avg': -189267.40491691075, 'max': -81056.48194756362, 'min': -189768.95000376622} best=-189768.95000376622
34: neval=760{'avg': -189381.77319856817, 'max': -80176.45450478815, 'min': -189768.95000376622} best=-189768.95000376622
35: neval=791{'avg': -189424.72910027538, 'max': -83054.30788747361, 'min': -189768.95000376622} best=-189768.95000376622
36: neval=789{'avg': -189142.44528539333, 'max': 323337.46476501954, 'min': -189768.95000376622} best=-189768.95000376622
37: neval=799{'avg': -189291.98529005426, 'max': -61708.896054499884, 'min': -189768.95000376622} best=-189768.95000376622
38: neval=746{'avg': -189394.5174719227, 'max': -51633.421340332134, 'min': -189768.95000376622} best=-189768.95000376622
39: neval=763{'avg': -189465.28303072182, 'max': -60651.784263243244, 'min': -189768.95000376622} best=-189768.95000376622
40: neval=779{'avg': -189249.23748832673, 'max': -65569.25275213405, 'min': -189768.95000376622} best=-189768.95000376622
41: neval=800{'avg': -189103.7187200837, 'max': -75770.40071479655, 'min': -189768.95000376622} best=-189768.95000376622
42: neval=783{'avg': -189185.18313495908, 'max': -18835.88158219819, 'min': -189768.95000376622} best=-189768.95000376622
43: neval=778{'avg': -189145.1277323853, 'max': -53160.46942981474, 'min': -189768.95000376622} best=-189768.95000376622
44: neval=796{'avg': -189304.6164081703, 'max': 52365.8495199568, 'min': -189768.95000376622} best=-189768.95000376622
45: neval=771{'avg': -188998.182074602, 'max': 90833.1283531569, 'min': -189768.95000376622} best=-189768.95000376622
46: neval=789{'avg': -189227.60865304046, 'max': -44891.56680740569, 'min': -189768.95000376622} best=-189768.95000376622
47: neval=754{'avg': -189326.9197826101, 'max': -103683.006963446, 'min': -189768.95000376622} best=-189768.95000376622
48: neval=736{'avg': -189275.5769875431, 'max': 31285.153364486312, 'min': -189768.95000376622} best=-189768.95000376622
49: neval=814{'avg': -189521.0360696306, 'max': -127208.63585079099, 'min': -189768.95000376622} best=-189768.95000376622
50: neval=786{'avg': -189558.30957687867, 'max': -112194.66976140713, 'min': -189768.95000376622} best=-189768.95000376622
51: neval=818{'avg': -189122.9895143505, 'max': 96312.15783881248, 'min': -189768.95000376622} best=-189768.95000376622
52: neval=789{'avg': -189006.03759329187, 'max': -57396.65758294538, 'min': -189768.95000376622} best=-189768.95000376622
53: neval=783{'avg': -189047.4851285606, 'max': -16726.590886521324, 'min': -189768.95000376622} best=-189768.95000376622
54: neval=765{'avg': -189597.39174157902, 'max': -152252.07136252394, 'min': -189768.95000376622} best=-189768.95000376622
55: neval=811{'avg': -189087.4295560858, 'max': 22384.756035141927, 'min': -189768.95000376622} best=-189768.95000376622
56: neval=823{'avg': -189180.7927714048, 'max': -59832.80359054805, 'min': -189768.95000376622} best=-189768.95000376622
57: neval=779{'avg': -189585.10402813752, 'max': -99029.31996796277, 'min': -189768.95000376622} best=-189768.95000376622
58: neval=775{'avg': -189120.2003750133, 'max': -59995.781726119836, 'min': -189768.95000376622} best=-189768.95000376622
59: neval=784{'avg': -189432.02224390095, 'max': -34449.656347395874, 'min': -189768.95000376622} best=-189768.95000376622
