局----------------------  実行情報  ----------------------
実行時間＝2744秒
個体数＝950
合計世代数＝100
==============================
Total cost: -222540.8113068891
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 4
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81097, 61374, 46307, 45633, 34892, 33062, 32045, 31874, 17168, 14491, 12324, 9414, 9247, 7288, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '稚内市', '遠軽町', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '遠軽町', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[17701.677352666666, 254412.07129000215, -521729.08685366745, 27074.52690410959]

EL_direct: {'札幌市': 14597.105176875, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38590.02113164032, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34111.906776499505, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '稚内市': 10687.77625364367, '遠軽町': 7376.979148458833, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4959.137095890411, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2021.7639452054793, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '稚内市': 565.4603835616439, '遠軽町': 445.6661917808219, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
遠軽町(7288) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81097) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33062) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -128222.28104057908} best=-128222.28104057908
1: neval=771{'avg': inf, 'max': inf, 'min': -142602.4925859759} best=-142602.4925859759
2: neval=748{'avg': inf, 'max': inf, 'min': -142602.4925859759} best=-142602.4925859759
3: neval=753{'avg': inf, 'max': inf, 'min': -151164.06037567658} best=-151164.06037567658
4: neval=771{'avg': inf, 'max': inf, 'min': -151164.06037567658} best=-151164.06037567658
5: neval=738{'avg': inf, 'max': inf, 'min': -151164.06037567658} best=-151164.06037567658
6: neval=739{'avg': inf, 'max': inf, 'min': -151164.06037567658} best=-151164.06037567658
7: neval=739{'avg': inf, 'max': inf, 'min': -148712.24397001768} best=-151164.06037567658
8: neval=756{'avg': inf, 'max': inf, 'min': -171365.4378751726} best=-171365.4378751726
9: neval=762{'avg': inf, 'max': inf, 'min': -171365.4378751726} best=-171365.4378751726
10: neval=765{'avg': inf, 'max': inf, 'min': -170895.64350466116} best=-171365.4378751726
11: neval=772{'avg': -131069.16271072507, 'max': 382172.8705219035, 'min': -170895.64350466116} best=-171365.4378751726
12: neval=751{'avg': -137851.15888372334, 'max': 68709.1604774345, 'min': -170895.64350466116} best=-171365.4378751726
13: neval=744{'avg': -142561.9400275809, 'max': 196486.0778848498, 'min': -173604.32081821814} best=-173604.32081821814
14: neval=723{'avg': -145911.63679800014, 'max': 49636.281756421486, 'min': -175670.30257456593} best=-175670.30257456593
15: neval=776{'avg': -149451.3572079086, 'max': 109675.2849499422, 'min': -179152.91834003493} best=-179152.91834003493
16: neval=733{'avg': -154792.88392332473, 'max': -56918.91009232664, 'min': -179152.91834003493} best=-179152.91834003493
17: neval=768{'avg': -158061.33173818875, 'max': 154412.5606976319, 'min': -184624.74335728431} best=-184624.74335728431
18: neval=779{'avg': -162221.82953129345, 'max': 27768.607257853615, 'min': -188103.4067257704} best=-188103.4067257704
19: neval=727{'avg': -165465.3898949051, 'max': 140797.05334824993, 'min': -188103.4067257704} best=-188103.4067257704
20: neval=771{'avg': -167257.27022346645, 'max': 145165.27532670152, 'min': -188103.4067257704} best=-188103.4067257704
21: neval=747{'avg': -168362.17920899802, 'max': 105714.31687021724, 'min': -188103.4067257704} best=-188103.4067257704
22: neval=723{'avg': -169853.6600627381, 'max': 140081.8534045459, 'min': -188103.4067257704} best=-188103.4067257704
23: neval=727{'avg': -171352.5224861303, 'max': -50504.74778229935, 'min': -192060.84449850902} best=-192060.84449850902
24: neval=768{'avg': -172932.12492149495, 'max': 71183.71657889243, 'min': -192060.84449850902} best=-192060.84449850902
25: neval=769{'avg': -173978.32401667212, 'max': 28051.161905091365, 'min': -194228.86318215547} best=-194228.86318215547
26: neval=729{'avg': -176664.9060640347, 'max': 41843.103061363305, 'min': -194228.86318215547} best=-194228.86318215547
27: neval=749{'avg': -178399.68952257498, 'max': -19928.759780075343, 'min': -194228.86318215547} best=-194228.86318215547
28: neval=757{'avg': -180634.4529017799, 'max': -34772.668149988895, 'min': -198477.23864847538} best=-198477.23864847538
29: neval=772{'avg': -182087.72610656056, 'max': -63094.32131837865, 'min': -198490.11716346233} best=-198490.11716346233
30: neval=749{'avg': -182959.59295606046, 'max': -41282.61304649395, 'min': -198490.11716346233} best=-198490.11716346233
31: neval=745{'avg': -183604.1867135415, 'max': -75381.99893547499, 'min': -198490.11716346233} best=-198490.11716346233
32: neval=761{'avg': -184375.03252295576, 'max': -64269.52933186519, 'min': -200137.9065405043} best=-200137.9065405043
33: neval=744{'avg': -184232.73683456954, 'max': -20767.940429160088, 'min': -199911.88916596893} best=-200137.9065405043
34: neval=738{'avg': -185315.50064937133, 'max': 15382.103323148633, 'min': -202336.0478357849} best=-202336.0478357849
35: neval=733{'avg': -186759.4027299623, 'max': -55563.12089631171, 'min': -201065.8218106844} best=-202336.0478357849
36: neval=771{'avg': -191960.93745875516, 'max': 2215.8324993997667, 'min': -202043.9973995037} best=-202336.0478357849
37: neval=748{'avg': -196326.9214898888, 'max': 6842.444390877645, 'min': -202336.0478357849} best=-202336.0478357849
38: neval=771{'avg': -198613.8781568267, 'max': 35146.72573387466, 'min': -204647.49575697051} best=-204647.49575697051
39: neval=792{'avg': -200021.80496426765, 'max': -13500.799023947191, 'min': -207783.48624404374} best=-207783.48624404374
40: neval=753{'avg': -201299.57422789666, 'max': -16422.297251971777, 'min': -207783.48624404374} best=-207783.48624404374
41: neval=734{'avg': -202995.6295520109, 'max': -125930.72222901358, 'min': -211271.67841637216} best=-211271.67841637216
42: neval=747{'avg': -204528.56979528622, 'max': -75728.02220329015, 'min': -211271.67841637216} best=-211271.67841637216
43: neval=753{'avg': -205756.2911024793, 'max': -105709.75751372305, 'min': -216259.47814253363} best=-216259.47814253363
44: neval=779{'avg': -206515.68638595028, 'max': -46738.39885857137, 'min': -216259.47814253363} best=-216259.47814253363
45: neval=746{'avg': -207482.65151693625, 'max': -7311.749533594895, 'min': -216259.47814253363} best=-216259.47814253363
46: neval=735{'avg': -209103.27173323222, 'max': -97397.97280499034, 'min': -216278.98402168613} best=-216278.98402168613
47: neval=751{'avg': -210874.86766631776, 'max': -63962.778009888054, 'min': -216278.98402168613} best=-216278.98402168613
48: neval=758{'avg': -213184.69594099064, 'max': -108187.33964913929, 'min': -217061.00432273504} best=-217061.00432273504
49: neval=761{'avg': -215068.7936779368, 'max': -143327.23488054474, 'min': -217061.00432273504} best=-217061.00432273504
50: neval=773{'avg': -215390.83969657967, 'max': 230467.61066120683, 'min': -217358.81351124824} best=-217358.81351124824
51: neval=738{'avg': -215614.43496074362, 'max': -109989.4788899472, 'min': -217378.31939040075} best=-217378.31939040075
52: neval=732{'avg': -215761.77826005573, 'max': -115735.74868013231, 'min': -217454.95191264612} best=-217454.95191264612
53: neval=756{'avg': -216207.91603826304, 'max': -147052.2899571124, 'min': -217454.95191264612} best=-217454.95191264612
54: neval=761{'avg': -216189.50345806376, 'max': -136112.70287650684, 'min': -217454.95191264612} best=-217454.95191264612
55: neval=768{'avg': -216732.74632437175, 'max': -127832.61474286855, 'min': -217474.45779179863} best=-217474.45779179863
56: neval=737{'avg': -217070.98287259767, 'max': -141450.81852910097, 'min': -217474.45779179863} best=-217474.45779179863
57: neval=765{'avg': -216305.57872609465, 'max': -36329.34352226455, 'min': -217474.45779179863} best=-217474.45779179863
58: neval=750{'avg': -216630.40365556307, 'max': -54993.753411269165, 'min': -217474.45779179863} best=-217474.45779179863
59: neval=742{'avg': -216541.72239351255, 'max': -68228.94794651591, 'min': -217474.45779179863} best=-217474.45779179863
60: neval=759{'avg': -216986.44782272866, 'max': -49434.694492987896, 'min': -217474.45779179863} best=-217474.45779179863
61: neval=761{'avg': -216516.0167672544, 'max': -5445.100967574042, 'min': -217474.45779179863} best=-217474.45779179863
62: neval=744{'avg': -216633.17717462088, 'max': -68622.60817125213, 'min': -217474.45779179863} best=-217474.45779179863
63: neval=749{'avg': -216718.68065732933, 'max': -73137.8246282633, 'min': -217474.45779179863} best=-217474.45779179863
64: neval=725{'avg': -216744.72243968313, 'max': -95501.76830043428, 'min': -217474.45779179863} best=-217474.45779179863
65: neval=771{'avg': -216496.87804294415, 'max': -34047.107078756024, 'min': -217474.45779179863} best=-217474.45779179863
66: neval=747{'avg': -216069.6818700311, 'max': 56513.374774617056, 'min': -217474.45779179863} best=-217474.45779179863
67: neval=750{'avg': -217288.2370549863, 'max': -155434.25319728456, 'min': -217474.45779179863} best=-217474.45779179863
68: neval=761{'avg': -216937.83144285253, 'max': 32195.039222216037, 'min': -217474.45779179863} best=-217474.45779179863
69: neval=761{'avg': -217135.7659597143, 'max': -95343.23315288004, 'min': -217474.45779179863} best=-217474.45779179863
70: neval=754{'avg': -217010.40300585426, 'max': -53179.9280627737, 'min': -217474.45779179863} best=-217474.45779179863
71: neval=750{'avg': -216333.9509160886, 'max': -8794.627147186697, 'min': -217474.45779179863} best=-217474.45779179863
72: neval=755{'avg': -216740.03033022842, 'max': 11905.106045448338, 'min': -217914.2072916287} best=-217914.2072916287
73: neval=753{'avg': -216655.69370064532, 'max': -59983.1642279357, 'min': -217914.2072916287} best=-217914.2072916287
74: neval=750{'avg': -217120.02709686972, 'max': -110773.96478152923, 'min': -217914.2072916287} best=-217914.2072916287
75: neval=768{'avg': -216704.47775845096, 'max': -49904.91868844083, 'min': -217914.2072916287} best=-217914.2072916287
76: neval=753{'avg': -216833.2083319876, 'max': -2561.515762627587, 'min': -217914.2072916287} best=-217914.2072916287
77: neval=763{'avg': -217414.53377172234, 'max': -52749.62311194514, 'min': -217914.2072916287} best=-217914.2072916287
78: neval=769{'avg': -217548.74255412724, 'max': -89501.67858275569, 'min': -217914.2072916287} best=-217914.2072916287
79: neval=737{'avg': -217498.7166009202, 'max': -66230.12036529918, 'min': -217914.2072916287} best=-217914.2072916287
80: neval=736{'avg': -217237.2578227805, 'max': 39234.198822848244, 'min': -217914.2072916287} best=-217914.2072916287
81: neval=749{'avg': -216776.8195825457, 'max': 250532.9154412115, 'min': -217914.2072916287} best=-217914.2072916287
82: neval=764{'avg': -217553.00311925838, 'max': -70661.90791430109, 'min': -217914.2072916287} best=-217914.2072916287
83: neval=762{'avg': -217406.39424009592, 'max': -28927.42923962509, 'min': -217914.2072916287} best=-217914.2072916287
84: neval=757{'avg': -217348.39377539302, 'max': -77657.17215032583, 'min': -217914.2072916287} best=-217914.2072916287
85: neval=733{'avg': -216673.23021459606, 'max': -38705.85560968246, 'min': -217914.2072916287} best=-217914.2072916287
86: neval=744{'avg': -217131.59957400511, 'max': 238244.012299764, 'min': -217914.2072916287} best=-217914.2072916287
87: neval=750{'avg': -217568.10821633096, 'max': 22364.18880872338, 'min': -217914.2072916287} best=-217914.2072916287
88: neval=762{'avg': -217348.09439848608, 'max': -3384.417292501086, 'min': -217914.2072916287} best=-217914.2072916287
89: neval=739{'avg': -217161.76918181547, 'max': -42909.08025908042, 'min': -218305.984050402} best=-218305.984050402
90: neval=730{'avg': -217492.31670178528, 'max': -5827.368626855248, 'min': -218305.984050402} best=-218305.984050402
91: neval=729{'avg': -217508.1082960275, 'max': -92569.90903816887, 'min': -218305.984050402} best=-218305.984050402
