局----------------------  実行情報  ----------------------
実行時間＝983秒
個体数＝600
合計世代数＝100
=============================
Total cost: 41456.43747856541
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670001, 89763, 68057, 45105, 39491, 13596, 12391, 854, 619, 553, 342, 324]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '大空町', '中標津町', '稚内市', '白糠町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦幌町', '白糠町'], ['下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町', '斜里町'], ['小清水町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[254986.9667225835, 0, -213530.52924401808, 0]

EL_direct: {'札幌市': 208891.63914450008, '函館市': 9834.801599729168, '帯広市': 12433.508161749998, '釧路市': 1240.714241541667, '大空町': 12877.139400937502, '中標津町': 4149.084566520834, '稚内市': 5452.294553604168, '白糠町': 107.785054, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -454550.4376022946, '函館市': 49826.07572610683, '帯広市': 49452.55063686365, '釧路市': 44272.7639993069, '大空町': 42015.24365884276, '中標津町': 23449.054939499165, '稚内市': 22083.410769305836, '白糠町': 2937.5725906451607, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 大空町(108/108) t/day → receive from: 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 431145.1378821336, 'max': 562676.6331980195, 'min': 272890.2748429831} best=272890.2748429831
1: neval=486{'avg': 384052.4298089889, 'max': 499081.77645603276, 'min': 231239.04692199006} best=231239.04692199006
2: neval=474{'avg': 335148.2623294048, 'max': 473478.48033607093, 'min': 206290.4569902917} best=206290.4569902917
3: neval=474{'avg': 285760.2217580115, 'max': 432428.26439192065, 'min': 137701.195508464} best=137701.195508464
4: neval=476{'avg': 251931.50661921155, 'max': 431238.18490629713, 'min': 155167.90584294425} best=137701.195508464
5: neval=472{'avg': 214382.1696072391, 'max': 366963.34655694955, 'min': 129579.4476235036} best=129579.4476235036
6: neval=443{'avg': 181908.0045503539, 'max': 306398.233908777, 'min': 99494.67732705499} best=99494.67732705499
7: neval=484{'avg': 159415.82085467587, 'max': 345854.48525407084, 'min': 99494.67732705499} best=99494.67732705499
8: neval=475{'avg': 144368.27055689722, 'max': 239073.82305048985, 'min': 95325.77131293045} best=95325.77131293045
9: neval=491{'avg': 134677.69996007855, 'max': 231579.8261375994, 'min': 77882.78760141737} best=77882.78760141737
10: neval=478{'avg': 122421.53706032509, 'max': 219124.5856508945, 'min': 69768.36211641264} best=69768.36211641264
11: neval=458{'avg': 110546.17499889905, 'max': 193516.27392774692, 'min': 59810.22972962435} best=59810.22972962435
12: neval=481{'avg': 98952.18338922018, 'max': 206886.79536478128, 'min': 54771.742522762564} best=54771.742522762564
13: neval=484{'avg': 87892.63573478934, 'max': 363697.7567811397, 'min': 54771.742522762564} best=54771.742522762564
14: neval=483{'avg': 82053.51773932617, 'max': 345951.41583151027, 'min': 58479.86882466459} best=54771.742522762564
15: neval=474{'avg': 74847.06336780344, 'max': 262067.8305349048, 'min': 58479.86882466459} best=54771.742522762564
16: neval=483{'avg': 69997.95896212397, 'max': 206736.29888417135, 'min': 50436.13948274657} best=50436.13948274657
17: neval=458{'avg': 65011.10113917182, 'max': 93620.79851032127, 'min': 52818.28589330899} best=50436.13948274657
18: neval=478{'avg': 63330.25112642333, 'max': 207051.33336047796, 'min': 50311.33558561103} best=50311.33558561103
19: neval=473{'avg': 60963.500030673036, 'max': 193709.6640091738, 'min': 46802.75372004139} best=46802.75372004139
20: neval=471{'avg': 59104.32806121183, 'max': 259769.99633771245, 'min': 47102.39934290532} best=46802.75372004139
21: neval=458{'avg': 57863.934172829686, 'max': 397874.92452019814, 'min': 47102.39934290532} best=46802.75372004139
22: neval=470{'avg': 55453.50754170213, 'max': 267206.80715453846, 'min': 43161.68322426919} best=43161.68322426919
23: neval=486{'avg': 53549.47595796179, 'max': 353483.60512769246, 'min': 43161.68322426919} best=43161.68322426919
24: neval=479{'avg': 50674.5731757388, 'max': 214026.82029518738, 'min': 43161.68322426919} best=43161.68322426919
25: neval=468{'avg': 50298.530736012806, 'max': 276401.591689523, 'min': 43161.68322426919} best=43161.68322426919
26: neval=466{'avg': 48031.81810885987, 'max': 219426.4633395774, 'min': 43161.68322426919} best=43161.68322426919
27: neval=478{'avg': 47460.577393780986, 'max': 413561.98918464954, 'min': 43161.68322426919} best=43161.68322426919
28: neval=447{'avg': 44570.719811066716, 'max': 174231.24023163604, 'min': 43161.68322426919} best=43161.68322426919
29: neval=469{'avg': 44065.94703262367, 'max': 191916.08674285177, 'min': 43161.68322426919} best=43161.68322426919
30: neval=466{'avg': 44119.94355959824, 'max': 329938.00337768265, 'min': 43161.68322426919} best=43161.68322426919
31: neval=475{'avg': 44789.52547960889, 'max': 219693.4463076389, 'min': 43161.68322426919} best=43161.68322426919
32: neval=471{'avg': 43654.828915967766, 'max': 184483.9637459339, 'min': 43161.68322426919} best=43161.68322426919
33: neval=443{'avg': 43721.761241682245, 'max': 212860.51710053498, 'min': 43161.68322426919} best=43161.68322426919
34: neval=480{'avg': 43882.12676311247, 'max': 230871.14224681497, 'min': 43161.68322426919} best=43161.68322426919
35: neval=461{'avg': 43277.42819173982, 'max': 85543.30061564353, 'min': 43161.68322426919} best=43161.68322426919
36: neval=494{'avg': 44340.287622681295, 'max': 323026.60332086805, 'min': 43161.68322426919} best=43161.68322426919
37: neval=466{'avg': 43827.81598268021, 'max': 198869.85113490035, 'min': 43161.68322426919} best=43161.68322426919
38: neval=474{'avg': 44018.47198851338, 'max': 261301.4297347059, 'min': 43161.68322426919} best=43161.68322426919
39: neval=482{'avg': 44452.93346889082, 'max': 235440.02257808676, 'min': 43161.68322426919} best=43161.68322426919
40: neval=469{'avg': 44186.5512061619, 'max': 224252.58772988853, 'min': 43161.68322426919} best=43161.68322426919
41: neval=486{'avg': 44363.42444932382, 'max': 303275.6702433389, 'min': 43161.68322426919} best=43161.68322426919
42: neval=491{'avg': 44582.26320828568, 'max': 208637.2350402188, 'min': 43161.68322426919} best=43161.68322426919
43: neval=488{'avg': 44251.48920599442, 'max': 230276.723335026, 'min': 43161.68322426919} best=43161.68322426919
44: neval=470{'avg': 43746.06621722864, 'max': 172306.2895615984, 'min': 43161.68322426919} best=43161.68322426919
45: neval=471{'avg': 44839.614338683175, 'max': 334659.9282924015, 'min': 43161.68322426919} best=43161.68322426919
46: neval=490{'avg': 44146.06167616168, 'max': 245505.45984621946, 'min': 43161.68322426919} best=43161.68322426919
47: neval=485{'avg': 44962.726435252414, 'max': 528145.4244975119, 'min': 43161.68322426919} best=43161.68322426919
48: neval=440{'avg': 44805.6590532706, 'max': 228475.4483488297, 'min': 43161.68322426919} best=43161.68322426919
49: neval=473{'avg': 45367.81804780365, 'max': 388226.32915057347, 'min': 43161.68322426919} best=43161.68322426919
50: neval=484{'avg': 43502.202941168165, 'max': 149256.83918856143, 'min': 43161.68322426919} best=43161.68322426919
51: neval=464{'avg': 44308.64973594087, 'max': 274983.8694565338, 'min': 43161.68322426919} best=43161.68322426919
52: neval=462{'avg': 44193.57732030798, 'max': 229059.46317719604, 'min': 43161.68322426919} best=43161.68322426919
53: neval=467{'avg': 44425.508836436486, 'max': 301093.1540916106, 'min': 43161.68322426919} best=43161.68322426919
54: neval=487{'avg': 44283.58784972353, 'max': 257152.58096631148, 'min': 43161.68322426919} best=43161.68322426919
55: neval=483{'avg': 44476.21423432568, 'max': 376002.2582904459, 'min': 43161.68322426919} best=43161.68322426919
56: neval=476{'avg': 44222.213140797605, 'max': 283626.88987402775, 'min': 43161.68322426919} best=43161.68322426919
57: neval=475{'avg': 43783.88937882059, 'max': 178165.15677825364, 'min': 43161.68322426919} best=43161.68322426919
58: neval=477{'avg': 44084.44719387985, 'max': 191964.00795539402, 'min': 43161.68322426919} best=43161.68322426919
59: neval=472{'avg': 43726.299340902915, 'max': 254470.65688454424, 'min': 43161.68322426919} best=43161.68322426919
60: neval=458{'avg': 44642.49836188166, 'max': 271495.5501145342, 'min': 43161.68322426919} best=43161.68322426919
61: neval=478{'avg': 43918.03442936977, 'max': 172250.08195607172, 'min': 43161.68322426919} best=43161.68322426919
62: neval=480{'avg': 44990.75747657875, 'max': 263367.6743584893, 'min': 43161.68322426919} best=43161.68322426919
