局----------------------  実行情報  ----------------------
実行時間＝4353秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -12754.339135120488
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670088, 155769, 97436, 7127, 5557, 2569, 937, 528, 439, 282, 110, 97, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '本別町', '旭川市', '稚内市', '枝幸町', '音威子府村', '増毛町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '苫前町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '遠軽町', '滝上町'], ['名寄市', '下川町', '美深町', '音威子府村'], ['中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '紋別市', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['苫前町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['中頓別町']]

trans_size=[97042, 88709]
trans_facility = ['苫小牧市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']]]


---------------------  エネルギー情報  ---------------------
[160948.65067531247, 142409.36293219778, -327471.1536193433, 11358.800876712328]

EL_direct: {'札幌市': 39946.83442100001, '本別町': 103743.73408235416, '旭川市': 12781.373468229169, '稚内市': 0.0, '枝幸町': 3350.3971071458336, '音威子府村': 979.4782020833333, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454609.46122773906, '本別町': 33257.62354394318, '旭川市': 49132.61998163268, '稚内市': 15144.566798995975, '枝幸町': 12665.278951206052, '音威子府村': 7083.454987076071, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'苫小牧市': 50639.923827443155, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5934.184767123287, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1327/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(509/1836) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(427/427) t/day → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(15/15) t/day → receive from: 枝幸町, 紋別市, 湧別町, 興部町, 西興部村, 雄武町
direct 音威子府村(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 321878.94889707665} best=321878.94889707665
1: neval=789{'avg': inf, 'max': inf, 'min': 274175.4296971985} best=274175.4296971985
2: neval=800{'avg': inf, 'max': inf, 'min': 266258.79740411683} best=266258.79740411683
3: neval=796{'avg': inf, 'max': inf, 'min': 251924.48339164167} best=251924.48339164167
4: neval=810{'avg': 367857.0966576696, 'max': 565257.4829915791, 'min': 250130.1553838793} best=250130.1553838793
5: neval=823{'avg': 331543.02069146215, 'max': 535547.2627415216, 'min': 197640.2672339336} best=197640.2672339336
6: neval=787{'avg': 300079.1736030758, 'max': 663324.6558474093, 'min': 180184.54893989916} best=180184.54893989916
7: neval=791{'avg': inf, 'max': inf, 'min': 144098.6584741497} best=144098.6584741497
8: neval=796{'avg': 247792.72971905122, 'max': 509707.21543542534, 'min': 133273.6984910767} best=133273.6984910767
9: neval=788{'avg': 225907.20880985822, 'max': 542939.2698758709, 'min': 126614.18588517877} best=126614.18588517877
10: neval=810{'avg': 208567.41349576783, 'max': 489246.61404236016, 'min': 104120.86664998604} best=104120.86664998604
11: neval=791{'avg': 188046.82778335756, 'max': 523254.1277464132, 'min': 91298.76711626} best=91298.76711626
12: neval=806{'avg': 172241.42640533508, 'max': 453333.49014112825, 'min': 79981.2847348433} best=79981.2847348433
13: neval=812{'avg': 159391.03409704842, 'max': 424801.1194238409, 'min': 84040.50708391963} best=79981.2847348433
14: neval=788{'avg': 142662.24537111077, 'max': 466514.28194872045, 'min': 71679.32864422126} best=71679.32864422126
15: neval=783{'avg': 124677.67259065784, 'max': 419886.34964328783, 'min': 65967.37525063916} best=65967.37525063916
16: neval=797{'avg': 108070.96133752808, 'max': 482673.20133490115, 'min': 71106.92802101042} best=65967.37525063916
17: neval=784{'avg': 94252.46289391804, 'max': 257494.01857448684, 'min': 61294.401764329756} best=61294.401764329756
18: neval=795{'avg': 87873.23564515427, 'max': 357646.3556485961, 'min': 57138.347013508785} best=57138.347013508785
19: neval=808{'avg': 80346.33089047286, 'max': 321281.0243419662, 'min': 57050.03398604534} best=57050.03398604534
20: neval=803{'avg': 74598.59144707274, 'max': 282110.6537869226, 'min': 49516.74237745718} best=49516.74237745718
21: neval=797{'avg': 68949.21584158715, 'max': 311488.7437307694, 'min': 42316.35469920415} best=42316.35469920415
22: neval=810{'avg': 64609.34470525411, 'max': 267907.1861742253, 'min': 46016.67175923736} best=42316.35469920415
23: neval=785{'avg': 59735.4985220591, 'max': 306245.0810749162, 'min': 42968.685664283665} best=42316.35469920415
24: neval=767{'avg': 56789.968284675, 'max': 326084.64238581917, 'min': 41710.814715583925} best=41710.814715583925
25: neval=797{'avg': 53151.31946671734, 'max': 367154.08696993906, 'min': 41679.16139962152} best=41679.16139962152
26: neval=771{'avg': 50924.674579559396, 'max': 394857.9559147921, 'min': 37143.515744367265} best=37143.515744367265
27: neval=813{'avg': 49996.95806440832, 'max': 425091.1350324441, 'min': 37082.259335454495} best=37082.259335454495
28: neval=807{'avg': 45945.13596057939, 'max': 318633.18386157707, 'min': 31962.162163556033} best=31962.162163556033
29: neval=789{'avg': 43017.94839219074, 'max': 288819.75063072477, 'min': 32598.71221484451} best=31962.162163556033
30: neval=776{'avg': 42219.75384506481, 'max': 395588.7399480897, 'min': 28898.814498662312} best=28898.814498662312
31: neval=773{'avg': 39402.072804912015, 'max': 267580.4807394805, 'min': 27305.939813077133} best=27305.939813077133
32: neval=808{'avg': 38089.42189076018, 'max': 267197.57831098564, 'min': 24482.308896007573} best=24482.308896007573
33: neval=767{'avg': 34528.067693167475, 'max': 230979.4778897107, 'min': 24482.308896007573} best=24482.308896007573
34: neval=801{'avg': 32894.61702684523, 'max': 344709.0400295351, 'min': 24121.762519834014} best=24121.762519834014
35: neval=786{'avg': 30022.4698257144, 'max': 315771.87381089956, 'min': 23645.305718227934} best=23645.305718227934
36: neval=758{'avg': 29349.502158185616, 'max': 360515.43803647306, 'min': 21107.354466403693} best=21107.354466403693
37: neval=798{'avg': 28426.6777764964, 'max': 301166.73845509766, 'min': 21107.354466403693} best=21107.354466403693
38: neval=781{'avg': 24664.62189012187, 'max': 255443.58007609332, 'min': 21085.063972092616} best=21085.063972092616
39: neval=800{'avg': 24208.90544221668, 'max': 439763.06560978503, 'min': 17749.078584922132} best=17749.078584922132
40: neval=798{'avg': 23017.82627510313, 'max': 321721.78254394175, 'min': 17749.078584922132} best=17749.078584922132
41: neval=782{'avg': 21150.42631584598, 'max': 224320.22262681267, 'min': 17670.805465095273} best=17670.805465095273
42: neval=801{'avg': 20986.399494177425, 'max': 362289.9360443196, 'min': 17560.817944232407} best=17560.817944232407
43: neval=804{'avg': 19360.19225332807, 'max': 244442.99632466203, 'min': 17136.098758442942} best=17136.098758442942
44: neval=775{'avg': 19890.269646706274, 'max': 352612.8402841484, 'min': 17041.684394596206} best=17041.684394596206
45: neval=815{'avg': 19037.56761843711, 'max': 310026.41438017576, 'min': 16853.42375390648} best=16853.42375390648
46: neval=787{'avg': 19712.935544225544, 'max': 311926.6838468312, 'min': 16853.42375390648} best=16853.42375390648
47: neval=788{'avg': 18103.025514800735, 'max': 247113.3607663997, 'min': 16853.42375390648} best=16853.42375390648
48: neval=792{'avg': 18911.878383396353, 'max': 374317.483950245, 'min': 16853.42375390648} best=16853.42375390648
49: neval=794{'avg': 18083.490820964656, 'max': 369184.91195297276, 'min': 16853.42375390648} best=16853.42375390648
50: neval=818{'avg': 19640.896754102716, 'max': 300046.78908669256, 'min': 16853.42375390648} best=16853.42375390648
51: neval=789{'avg': 17848.687019907073, 'max': 330397.1360905514, 'min': 16853.42375390648} best=16853.42375390648
52: neval=816{'avg': 19758.43388527641, 'max': 330624.2783045392, 'min': 16853.42375390648} best=16853.42375390648
53: neval=796{'avg': 18689.596289449495, 'max': 328687.17233844486, 'min': 16853.42375390648} best=16853.42375390648
54: neval=784{'avg': 18624.91913687627, 'max': 288673.4801558945, 'min': 16853.42375390648} best=16853.42375390648
55: neval=785{'avg': 17838.037031695243, 'max': 288673.4801558945, 'min': 16853.42375390648} best=16853.42375390648
56: neval=781{'avg': 17499.236162301106, 'max': 329387.2985089709, 'min': 16853.42375390648} best=16853.42375390648
57: neval=810{'avg': 19550.910907647223, 'max': 415270.59428179445, 'min': 16853.42375390648} best=16853.42375390648
58: neval=797{'avg': 18595.660942817754, 'max': 298502.21189492295, 'min': 15888.558044724286} best=15888.558044724286
59: neval=789{'avg': 17928.890709183135, 'max': 212121.22859643344, 'min': 8163.60930061949} best=8163.60930061949
60: neval=815{'avg': 18277.330093320077, 'max': 277604.24360646744, 'min': 3974.155965054324} best=3974.155965054324
61: neval=790{'avg': 17894.03426634571, 'max': 354453.1145684745, 'min': 3974.155965054324} best=3974.155965054324
62: neval=766{'avg': 15090.24387137421, 'max': 224346.11966317857, 'min': 3974.155965054324} best=3974.155965054324
63: neval=808{'avg': 12351.051675580367, 'max': 280260.4391574807, 'min': 3974.155965054324} best=3974.155965054324
64: neval=800{'avg': 9419.268913224, 'max': 322608.59255645605, 'min': 3974.155965054324} best=3974.155965054324
65: neval=797{'avg': 5756.449820550415, 'max': 270835.14654172905, 'min': 3974.155965054324} best=3974.155965054324
66: neval=789{'avg': 5292.1125952458915, 'max': 273916.92824210494, 'min': 3974.155965054324} best=3974.155965054324
67: neval=800{'avg': 6412.104016582018, 'max': 371916.80224580155, 'min': 3974.155965054324} best=3974.155965054324
68: neval=808{'avg': 5005.229781486709, 'max': 284837.0494651906, 'min': 3974.155965054324} best=3974.155965054324
69: neval=766{'avg': 5091.497842287758, 'max': 395293.2842535694, 'min': 3974.155965054324} best=3974.155965054324
70: neval=834{'avg': 6457.338056085171, 'max': 341209.492420681, 'min': 3974.155965054324} best=3974.155965054324
71: neval=775{'avg': 5453.813254469924, 'max': 270086.56480873545, 'min': 3974.155965054324} best=3974.155965054324
72: neval=800{'avg': 6683.001847060353, 'max': 353547.4632224655, 'min': 3974.155965054324} best=3974.155965054324
73: neval=820{'avg': 5637.802327908774, 'max': 347357.6778120741, 'min': 3974.155965054324} best=3974.155965054324
74: neval=787{'avg': 5423.499702305154, 'max': 294861.2147691559, 'min': 3974.155965054324} best=3974.155965054324
