局----------------------  実行情報  ----------------------
実行時間＝2397秒
個体数＝700
合計世代数＝100
===============================
Total cost: -21707.644765333935
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [674057, 89763, 62502, 59596, 39641, 7896, 4163, 994, 831, 562, 528, 282, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '足寄町', '本別町', '浜頓別町', '白糠町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['上士幌町', '足寄町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['中川町', '浜頓別町', '中頓別町'], ['本別町', '浦幌町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[84203]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[162308.4982913333, 40222.817929430494, -229388.03210938536, 5149.071123287671]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 7746.093301916668, '稚内市': 725.2632692500001, '枝幸町': 2003.3369305625001, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '浜頓別町': 24.307648354166673, '白糠町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -457302.1597264629, '函館市': 49826.07572610683, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42081.70045358175, '稚内市': 16277.278352005611, '枝幸町': 10233.239005662032, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '浜頓別町': 2078.8833478483, '白糠町': 1973.533764116069, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 40222.817929430494}
ED_trans: {'旭川市': 5149.071123287671}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1847) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(231/1847) t/day → receive from: 中継施設＝ 旭川市(84203) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 443734.86744050606, 'max': 575479.6713899673, 'min': 277305.12024490454} best=277305.12024490454
1: neval=525{'avg': 392588.80617237074, 'max': 574895.0904723814, 'min': 225761.71777000395} best=225761.71777000395
2: neval=564{'avg': 350468.0388451302, 'max': 482430.33690193883, 'min': 173463.13290815084} best=173463.13290815084
3: neval=537{'avg': 313236.17222768965, 'max': 482051.4337722541, 'min': 179255.98362857327} best=173463.13290815084
4: neval=548{'avg': 278505.1411122586, 'max': 486402.9282685623, 'min': 157087.33620279445} best=157087.33620279445
5: neval=539{'avg': 242739.5221668774, 'max': 448134.6939711064, 'min': 150617.7730555941} best=150617.7730555941
6: neval=555{'avg': 215540.14786010564, 'max': 527274.0381598396, 'min': 104872.59044049203} best=104872.59044049203
7: neval=549{'avg': 190788.58175617002, 'max': 361910.5852385747, 'min': 74321.17534936937} best=74321.17534936937
8: neval=542{'avg': 171305.5519431998, 'max': 296614.1265762095, 'min': 74321.17534936937} best=74321.17534936937
9: neval=561{'avg': 154057.0660360491, 'max': 303238.2169837949, 'min': 31194.820476202003} best=31194.820476202003
10: neval=555{'avg': 139864.54635567716, 'max': 489059.45035944483, 'min': 41933.40913812814} best=31194.820476202003
11: neval=568{'avg': 128088.34918486369, 'max': 456018.5267141453, 'min': 28990.845790702595} best=28990.845790702595
12: neval=551{'avg': 112274.97556102433, 'max': 343968.70799490396, 'min': 28990.845790702595} best=28990.845790702595
13: neval=538{'avg': 91910.99486954813, 'max': 260615.06224654388, 'min': 22139.31592389484} best=22139.31592389484
14: neval=553{'avg': 74540.19927061247, 'max': 237754.46359367974, 'min': 22139.31592389484} best=22139.31592389484
15: neval=566{'avg': 58678.84652862152, 'max': 297393.2047204596, 'min': 12412.3447656696} best=12412.3447656696
16: neval=546{'avg': 44804.0606934369, 'max': 223070.772956941, 'min': 10743.098280692358} best=10743.098280692358
17: neval=560{'avg': 36622.702348732084, 'max': 199351.6795417584, 'min': -597.5539296686675} best=-597.5539296686675
18: neval=540{'avg': 29273.403134628763, 'max': 293910.68507894163, 'min': 5924.340072109238} best=-597.5539296686675
19: neval=530{'avg': 24010.016745452773, 'max': 220387.6616627466, 'min': 1727.0285555995015} best=-597.5539296686675
20: neval=560{'avg': 19773.056666712906, 'max': 319073.029773299, 'min': -1631.9465817480122} best=-1631.9465817480122
21: neval=550{'avg': 15725.38260101998, 'max': 314735.0336168963, 'min': -12890.017267532681} best=-12890.017267532681
22: neval=566{'avg': 9563.100990249131, 'max': 165708.02172829356, 'min': -12890.017267532681} best=-12890.017267532681
23: neval=568{'avg': 5164.511801172169, 'max': 259175.670720379, 'min': -13241.81866045154} best=-13241.81866045154
24: neval=547{'avg': 1999.8326449704643, 'max': 264058.52207789064, 'min': -13694.91865450169} best=-13694.91865450169
25: neval=558{'avg': -1427.8930951935934, 'max': 362267.6134940744, 'min': -14721.992325793317} best=-14721.992325793317
26: neval=541{'avg': -5497.372685331178, 'max': 207398.95375437688, 'min': -17949.328039290827} best=-17949.328039290827
27: neval=550{'avg': -7042.776823422566, 'max': 296033.95079474826, 'min': -20037.545374267203} best=-20037.545374267203
28: neval=570{'avg': -7852.919755768667, 'max': 426019.0349492621, 'min': -20037.545374267203} best=-20037.545374267203
29: neval=536{'avg': -10978.761730128428, 'max': 237166.34636289565, 'min': -20037.545374267203} best=-20037.545374267203
30: neval=548{'avg': -12638.594134740302, 'max': 234017.1172749289, 'min': -20037.545374267203} best=-20037.545374267203
31: neval=553{'avg': -13852.92883911027, 'max': 177925.43750181998, 'min': -20068.99705557197} best=-20068.99705557197
32: neval=549{'avg': -16361.49877285733, 'max': 185547.1165435235, 'min': -20128.27951179255} best=-20128.27951179255
33: neval=563{'avg': -16438.114393575066, 'max': 438767.26554795814, 'min': -20128.27951179255} best=-20128.27951179255
34: neval=541{'avg': -18373.038714397535, 'max': 207540.67271904304, 'min': -20128.27951179255} best=-20128.27951179255
35: neval=536{'avg': -19749.090375312535, 'max': 159179.18509051763, 'min': -20128.27951179255} best=-20128.27951179255
36: neval=554{'avg': -18660.298001173684, 'max': 259490.97092976514, 'min': -20128.27951179255} best=-20128.27951179255
37: neval=572{'avg': -19678.829217955485, 'max': 154818.13507619416, 'min': -20128.27951179255} best=-20128.27951179255
38: neval=587{'avg': -19433.171446035907, 'max': 185969.66047405315, 'min': -20128.27951179255} best=-20128.27951179255
39: neval=568{'avg': -18925.00557518482, 'max': 200463.63187327766, 'min': -20128.27951179255} best=-20128.27951179255
40: neval=557{'avg': -20128.279511792553, 'max': -20128.27951179255, 'min': -20128.27951179255} best=-20128.27951179255
41: neval=556{'avg': -18621.000708521813, 'max': 402807.95097713603, 'min': -20128.27951179255} best=-20128.27951179255
42: neval=547{'avg': -19046.190288929076, 'max': 432552.1719807471, 'min': -20128.27951179255} best=-20128.27951179255
43: neval=540{'avg': -18412.637378773223, 'max': 201440.6169549757, 'min': -20128.27951179255} best=-20128.27951179255
44: neval=553{'avg': -18340.17024561698, 'max': 286455.40906433226, 'min': -20128.27951179255} best=-20128.27951179255
45: neval=530{'avg': -19611.534594643974, 'max': 200450.7568479608, 'min': -20128.27951179255} best=-20128.27951179255
46: neval=534{'avg': -18821.873110040357, 'max': 219567.4112833431, 'min': -20128.27951179255} best=-20128.27951179255
47: neval=545{'avg': -20039.394741727418, 'max': 42091.05953380193, 'min': -20128.27951179255} best=-20128.27951179255
48: neval=533{'avg': -19296.912227086446, 'max': 269720.7966736314, 'min': -20128.27951179255} best=-20128.27951179255
49: neval=563{'avg': -17750.314921796187, 'max': 239476.27156323573, 'min': -20128.27951179255} best=-20128.27951179255
50: neval=528{'avg': -19764.94276007297, 'max': 131184.69910084552, 'min': -20128.27951179255} best=-20128.27951179255
51: neval=581{'avg': -18519.292410652288, 'max': 194748.42321615707, 'min': -20128.27951179255} best=-20128.27951179255
52: neval=555{'avg': -18126.703295432457, 'max': 281096.62378244137, 'min': -20128.27951179255} best=-20128.27951179255
53: neval=574{'avg': -19918.5329847886, 'max': 109121.32443432794, 'min': -20128.27951179255} best=-20128.27951179255
54: neval=547{'avg': -19174.128838873294, 'max': 185828.60844116958, 'min': -20128.27951179255} best=-20128.27951179255
55: neval=549{'avg': -19091.56178279267, 'max': 225167.6704062427, 'min': -20128.27951179255} best=-20128.27951179255
56: neval=514{'avg': -19169.749721816363, 'max': 180848.64242429187, 'min': -20128.27951179255} best=-20128.27951179255
57: neval=560{'avg': -16908.530596581688, 'max': 404197.074341415, 'min': -20128.27951179255} best=-20128.27951179255
