局----------------------  実行情報  ----------------------
実行時間＝2533秒
個体数＝850
合計世代数＝100
==============================
Total cost: -194164.5993269796
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850757, 86110, 2280, 602, 562, 434, 351]
inc_facility = ['札幌市', '七飯町', '木古内町', '松前町', '鹿部町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町'], ['島牧村', '寿都町', '黒松内町', '函館市', '北斗市', '七飯町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['知内町'], ['鹿部町']]

trans_size=[81013, 61909, 60124, 54657, 42568, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[42995.50447914585, 251611.37848649608, -513354.7914433065, 24583.30915068493]

EL_direct: {'札幌市': 27107.981922666673, '七飯町': 15279.98917710417, '木古内町': 607.5333793750001, '松前町': 0.0, '鹿部町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '七飯町': 50015.4095765185, '木古内町': 6455.219622521502, '松前町': 2201.1967062530052, '鹿部町': 2078.8833478483, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 20920.89974516967, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1101/2331) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 七飯町(236/236) t/day → receive from: 島牧村, 寿都町, 黒松内町, 函館市, 北斗市, 七飯町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(6/6) t/day → receive from: 木古内町, 江差町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 鹿部町(2/2) t/day → receive from: 鹿部町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -17126.965463346838} best=-17126.965463346838
1: neval=653{'avg': inf, 'max': inf, 'min': -17126.965463346838} best=-17126.965463346838
2: neval=678{'avg': inf, 'max': inf, 'min': -10387.909073407864} best=-17126.965463346838
3: neval=666{'avg': inf, 'max': inf, 'min': -36041.76448694855} best=-36041.76448694855
4: neval=666{'avg': inf, 'max': inf, 'min': -36041.76448694855} best=-36041.76448694855
5: neval=652{'avg': 77822.41736311396, 'max': 492848.45344604243, 'min': -55570.36962385276} best=-55570.36962385276
6: neval=672{'avg': inf, 'max': inf, 'min': -80966.7388915153} best=-80966.7388915153
7: neval=663{'avg': inf, 'max': inf, 'min': -71115.90624151935} best=-80966.7388915153
8: neval=682{'avg': inf, 'max': inf, 'min': -72420.9852447492} best=-80966.7388915153
9: neval=661{'avg': inf, 'max': inf, 'min': -91480.81380739197} best=-91480.81380739197
10: neval=673{'avg': -13559.933162315869, 'max': 460432.18364131957, 'min': -98749.51684896467} best=-98749.51684896467
11: neval=678{'avg': -30605.033682937974, 'max': 213508.91208335, 'min': -95595.34150178518} best=-98749.51684896467
12: neval=682{'avg': -40756.638765650074, 'max': 175858.4013564915, 'min': -107157.6501020856} best=-107157.6501020856
13: neval=653{'avg': -49339.71916153667, 'max': 293104.08741008135, 'min': -106051.37648867808} best=-107157.6501020856
14: neval=652{'avg': -59958.053820181085, 'max': 204219.18199476664, 'min': -102079.25701345655} best=-107157.6501020856
15: neval=663{'avg': -71064.33155356634, 'max': 208749.09990103781, 'min': -112717.04552284293} best=-112717.04552284293
16: neval=669{'avg': -80979.99865698976, 'max': 98233.88924824647, 'min': -121733.74305963001} best=-121733.74305963001
17: neval=665{'avg': -88257.40602082579, 'max': 169172.8147436318, 'min': -116754.18716385326} best=-121733.74305963001
18: neval=657{'avg': -95279.46455398302, 'max': 92874.4201475297, 'min': -127055.81721724675} best=-127055.81721724675
19: neval=681{'avg': -103027.95557953972, 'max': 233917.00632026757, 'min': -145521.0654655181} best=-145521.0654655181
20: neval=674{'avg': -107184.88996108767, 'max': 173173.95793577834, 'min': -159579.7579142708} best=-159579.7579142708
21: neval=660{'avg': -115719.82140918399, 'max': 190275.05318668493, 'min': -159579.7579142708} best=-159579.7579142708
22: neval=670{'avg': -122807.42626937744, 'max': 34395.51004581705, 'min': -163800.68951428888} best=-163800.68951428888
23: neval=663{'avg': -126580.54212031314, 'max': 166196.40339626707, 'min': -162742.5230254172} best=-163800.68951428888
24: neval=681{'avg': -132006.41567212038, 'max': -3492.951675304983, 'min': -171909.04575863783} best=-171909.04575863783
25: neval=680{'avg': -136648.22734247302, 'max': 60870.06278996641, 'min': -172793.5459089359} best=-172793.5459089359
26: neval=652{'avg': -145433.3619875176, 'max': 41869.91357718945, 'min': -172103.53075145368} best=-172793.5459089359
27: neval=678{'avg': -154129.6462349166, 'max': -10855.82806711023, 'min': -172777.33680954814} best=-172793.5459089359
28: neval=661{'avg': -161306.51968950234, 'max': 42547.45022627404, 'min': -175857.71134136707} best=-175857.71134136707
29: neval=679{'avg': -166815.9043092155, 'max': 16121.965529787616, 'min': -176544.24867917885} best=-176544.24867917885
30: neval=696{'avg': -169560.3071782404, 'max': 18112.26321593971, 'min': -177020.64718804666} best=-177020.64718804666
31: neval=657{'avg': -170399.4055000437, 'max': 210039.2236388103, 'min': -177387.28543540725} best=-177387.28543540725
32: neval=690{'avg': -172276.9954292723, 'max': 77698.46362027459, 'min': -178336.5140983019} best=-178336.5140983019
33: neval=641{'avg': -174277.52702913873, 'max': -14485.37886783215, 'min': -178993.14668422606} best=-178993.14668422606
34: neval=690{'avg': -175589.78310785157, 'max': -29992.911888459283, 'min': -180706.029232933} best=-180706.029232933
35: neval=687{'avg': -175890.28964254702, 'max': 66226.45867536562, 'min': -180706.029232933} best=-180706.029232933
36: neval=654{'avg': -177808.71851302378, 'max': -91177.13944921196, 'min': -180706.029232933} best=-180706.029232933
37: neval=652{'avg': -178149.55037487528, 'max': 55543.90436808372, 'min': -182093.97405404135} best=-182093.97405404135
38: neval=663{'avg': -178595.32490089917, 'max': 45703.06106400092, 'min': -182820.63389158575} best=-182820.63389158575
39: neval=660{'avg': -179468.79449011516, 'max': 7523.6129919514715, 'min': -182918.62584353972} best=-182918.62584353972
40: neval=665{'avg': -179874.14566150354, 'max': 114044.25902918691, 'min': -182918.62584353972} best=-182918.62584353972
41: neval=657{'avg': -180987.63090941255, 'max': -55163.22068919582, 'min': -186059.65269345662} best=-186059.65269345662
42: neval=678{'avg': -181579.45720411104, 'max': 88747.2433680658, 'min': -186059.65269345662} best=-186059.65269345662
43: neval=672{'avg': -181918.95175321712, 'max': -18903.478556157042, 'min': -186886.51165575482} best=-186886.51165575482
44: neval=654{'avg': -182173.22348567317, 'max': -23442.530135896654, 'min': -187020.9879772307} best=-187020.9879772307
45: neval=671{'avg': -182803.1015622879, 'max': 64128.162721093504, 'min': -187020.9879772307} best=-187020.9879772307
46: neval=666{'avg': -183182.91680798153, 'max': 128336.7959137682, 'min': -187020.9879772307} best=-187020.9879772307
47: neval=652{'avg': -184487.28416778083, 'max': 30617.0967482879, 'min': -187020.9879772307} best=-187020.9879772307
48: neval=670{'avg': -185072.9533022093, 'max': 155168.47614963836, 'min': -187020.9879772307} best=-187020.9879772307
49: neval=677{'avg': -185195.79491593444, 'max': 124105.3502289281, 'min': -187020.9879772307} best=-187020.9879772307
50: neval=677{'avg': -186099.70208318645, 'max': -32255.055018454645, 'min': -187020.9879772307} best=-187020.9879772307
51: neval=678{'avg': -184688.2876688943, 'max': 241768.7346777046, 'min': -187020.9879772307} best=-187020.9879772307
52: neval=671{'avg': -186192.87847618855, 'max': 84636.21785178015, 'min': -187020.9879772307} best=-187020.9879772307
53: neval=666{'avg': -186093.9131874642, 'max': 57823.58278033377, 'min': -187020.9879772307} best=-187020.9879772307
54: neval=675{'avg': -186492.62063025075, 'max': -34064.20536562364, 'min': -187020.9879772307} best=-187020.9879772307
55: neval=672{'avg': -185188.68346420772, 'max': 174810.04923820906, 'min': -187020.9879772307} best=-187020.9879772307
56: neval=666{'avg': -185689.06785689946, 'max': 90468.1115581652, 'min': -187020.9879772307} best=-187020.9879772307
57: neval=667{'avg': -186214.68112680936, 'max': -18411.51112810777, 'min': -187020.9879772307} best=-187020.9879772307
58: neval=687{'avg': -186451.87519759682, 'max': -21998.728086115614, 'min': -187020.9879772307} best=-187020.9879772307
59: neval=681{'avg': -185813.84393810082, 'max': 40819.99631789824, 'min': -187020.9879772307} best=-187020.9879772307
60: neval=657{'avg': -186130.1391348775, 'max': 51957.67025517949, 'min': -187020.9879772307} best=-187020.9879772307
61: neval=664{'avg': -186563.39546452585, 'max': 31849.94136276495, 'min': -187020.9879772307} best=-187020.9879772307
62: neval=695{'avg': -185193.31950478005, 'max': 127282.7310689296, 'min': -187020.9879772307} best=-187020.9879772307
63: neval=680{'avg': -186525.97103963193, 'max': -56930.47678480862, 'min': -187020.9879772307} best=-187020.9879772307
