局----------------------  実行情報  ----------------------
実行時間＝3788秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -100986.6801510352
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 104872, 41092, 4837, 4736, 2280, 1994, 1237, 1021, 692, 553, 422, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '弟子屈町', '別海町', '厚岸町', '標茶町', '浜中町', '標津町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['別海町'], ['斜里町', '標津町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '白糠町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['鶴居村'], ['根室市'], ['清里町', '小清水町', '弟子屈町'], ['中標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[56797.748181145835, 207618.9245209082, -386477.22419555497, 21073.87134246575]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 885.4443330416667, '北見市': 9881.993273750002, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 348.67679897916673, '別海町': 0.0, '厚岸町': 0.0, '標茶町': 0.0, '浜中町': 0.0, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 48102.655558792816, '北見市': 42706.59636142792, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '弟子屈町': 6455.219622521502, '別海町': 5811.107453701111, '厚岸町': 3970.9852374523625, '標茶町': 3399.009313501786, '浜中町': 2470.530811909597, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(777/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(120/287) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 白糠町
indirect 釧路市(167/287) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 弟子屈町(6/6) t/day → receive from: 清里町, 小清水町, 弟子屈町
direct 別海町(5/5) t/day → receive from: 別海町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標茶町(3/3) t/day → receive from: 標茶町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 189067.7918463599} best=189067.7918463599
1: neval=750{'avg': inf, 'max': inf, 'min': 151368.78464270142} best=151368.78464270142
2: neval=784{'avg': inf, 'max': inf, 'min': 95352.23504449906} best=95352.23504449906
3: neval=796{'avg': inf, 'max': inf, 'min': 95352.23504449906} best=95352.23504449906
4: neval=795{'avg': inf, 'max': inf, 'min': 81567.93678877057} best=81567.93678877057
5: neval=779{'avg': inf, 'max': inf, 'min': 78961.32398656558} best=78961.32398656558
6: neval=798{'avg': inf, 'max': inf, 'min': 18461.3725857525} best=18461.3725857525
7: neval=802{'avg': inf, 'max': inf, 'min': 18461.3725857525} best=18461.3725857525
8: neval=829{'avg': inf, 'max': inf, 'min': 12580.649441894118} best=12580.649441894118
9: neval=789{'avg': inf, 'max': inf, 'min': 12580.649441894118} best=12580.649441894118
10: neval=800{'avg': inf, 'max': inf, 'min': 13159.21216081479} best=12580.649441894118
11: neval=786{'avg': 92161.2414399712, 'max': 391842.3594096712, 'min': -708.9435362319382} best=-708.9435362319382
12: neval=789{'avg': 71085.07463118013, 'max': 409962.6703229611, 'min': -12489.83982877943} best=-12489.83982877943
13: neval=772{'avg': 45262.84833018109, 'max': 363783.3532750237, 'min': -12489.83982877943} best=-12489.83982877943
14: neval=795{'avg': 31252.229363308972, 'max': 291610.58572636044, 'min': -20596.775698360612} best=-20596.775698360612
15: neval=784{'avg': 20376.187421977058, 'max': 376782.9370061446, 'min': -20596.775698360612} best=-20596.775698360612
16: neval=806{'avg': 10296.572419056014, 'max': 370225.4522734246, 'min': -32582.627457160233} best=-32582.627457160233
17: neval=823{'avg': 344.8116136577387, 'max': 193971.36311175613, 'min': -34072.13500743481} best=-34072.13500743481
18: neval=802{'avg': -6301.264504466991, 'max': 280829.40657489287, 'min': -35564.942925836294} best=-35564.942925836294
19: neval=774{'avg': -13667.424664207694, 'max': 287470.2655566528, 'min': -36759.39377946968} best=-36759.39377946968
20: neval=762{'avg': -17204.79253794626, 'max': 210289.89352918378, 'min': -43823.952120451635} best=-43823.952120451635
21: neval=804{'avg': -22534.501881832482, 'max': 229438.3055792299, 'min': -43823.952120451635} best=-43823.952120451635
22: neval=810{'avg': -27021.70321366031, 'max': 261155.25845584637, 'min': -54281.261003262654} best=-54281.261003262654
23: neval=762{'avg': -31485.9318490355, 'max': 262327.1359974622, 'min': -54281.261003262654} best=-54281.261003262654
24: neval=786{'avg': -34588.77025141786, 'max': 262635.7154039947, 'min': -54281.261003262654} best=-54281.261003262654
25: neval=773{'avg': -36664.94665413454, 'max': 175548.26170134684, 'min': -54281.261003262654} best=-54281.261003262654
26: neval=799{'avg': -40760.69059639602, 'max': 172452.27823378926, 'min': -57098.43946525255} best=-57098.43946525255
27: neval=778{'avg': -43373.272414893574, 'max': 419477.2538855026, 'min': -59494.3440316349} best=-59494.3440316349
28: neval=819{'avg': -43302.58746939756, 'max': 345710.08905402775, 'min': -62909.165809765735} best=-62909.165809765735
29: neval=787{'avg': -45693.63241130168, 'max': 333548.8529921265, 'min': -68542.01928911226} best=-68542.01928911226
30: neval=816{'avg': -48572.91549124219, 'max': 265556.5552429266, 'min': -73020.0847515672} best=-73020.0847515672
31: neval=803{'avg': -50183.36307767478, 'max': 307225.801023144, 'min': -82872.95043328886} best=-82872.95043328886
32: neval=811{'avg': -51549.22129059063, 'max': 372716.5494078724, 'min': -81100.46321354558} best=-82872.95043328886
33: neval=818{'avg': -52596.43234331936, 'max': 319384.811365651, 'min': -81100.46321354558} best=-82872.95043328886
34: neval=778{'avg': -55774.19364414114, 'max': 258406.27037834842, 'min': -80165.64037083946} best=-82872.95043328886
35: neval=794{'avg': -58667.04676555376, 'max': 319136.11473362957, 'min': -81317.82056803886} best=-82872.95043328886
36: neval=780{'avg': -60673.04369858155, 'max': 279283.6931125133, 'min': -84319.14268860262} best=-84319.14268860262
37: neval=812{'avg': -65156.20725070879, 'max': 306399.97218407504, 'min': -84319.14268860262} best=-84319.14268860262
38: neval=776{'avg': -69844.79082874107, 'max': 221845.39922972288, 'min': -84319.14268860262} best=-84319.14268860262
39: neval=765{'avg': -73357.91410503763, 'max': 267952.5860775793, 'min': -84319.14268860262} best=-84319.14268860262
40: neval=778{'avg': -73970.72010833312, 'max': 287853.7453062004, 'min': -84319.14268860262} best=-84319.14268860262
41: neval=780{'avg': -76255.64740932062, 'max': 201173.00485255246, 'min': -84319.14268860262} best=-84319.14268860262
42: neval=819{'avg': -75462.7557963585, 'max': 320106.26932100934, 'min': -87618.44831303583} best=-87618.44831303583
43: neval=788{'avg': -77155.5267516264, 'max': 247212.5734223647, 'min': -86766.24159514764} best=-87618.44831303583
44: neval=812{'avg': -75820.50309551222, 'max': 404719.8293896769, 'min': -86766.24159514764} best=-87618.44831303583
45: neval=798{'avg': -79950.90612503597, 'max': 209570.77425907826, 'min': -88625.10620908572} best=-88625.10620908572
46: neval=771{'avg': -79292.27973560253, 'max': 250475.54302604613, 'min': -88726.74034498156} best=-88726.74034498156
47: neval=776{'avg': -83013.86896889453, 'max': 249589.6823435371, 'min': -88726.74034498156} best=-88726.74034498156
48: neval=783{'avg': -85020.39714407835, 'max': 285945.49952001503, 'min': -88726.74034498156} best=-88726.74034498156
49: neval=766{'avg': -84766.25499237912, 'max': 263768.7664985653, 'min': -88726.74034498156} best=-88726.74034498156
50: neval=766{'avg': -86341.45203416127, 'max': 158262.83108898922, 'min': -88726.74034498156} best=-88726.74034498156
51: neval=748{'avg': -87351.67301256118, 'max': 219519.5330536052, 'min': -88726.74034498156} best=-88726.74034498156
52: neval=782{'avg': -87015.33783448568, 'max': 187824.5161318463, 'min': -88726.74034498156} best=-88726.74034498156
53: neval=792{'avg': -86579.56730593229, 'max': 236066.67048545054, 'min': -88726.74034498156} best=-88726.74034498156
54: neval=793{'avg': -87229.93452719667, 'max': 204364.41379667114, 'min': -88726.74034498156} best=-88726.74034498156
55: neval=762{'avg': -87081.11903123894, 'max': 192878.70630843056, 'min': -88726.74034498156} best=-88726.74034498156
56: neval=821{'avg': -86937.32509145148, 'max': 265790.17940799013, 'min': -88726.74034498156} best=-88726.74034498156
57: neval=798{'avg': -87897.14770850266, 'max': 203583.62225860055, 'min': -88726.74034498156} best=-88726.74034498156
58: neval=776{'avg': -88257.61266955583, 'max': 74000.72754302829, 'min': -88726.74034498156} best=-88726.74034498156
59: neval=802{'avg': -87702.388430097, 'max': 355173.3089118216, 'min': -88726.74034498156} best=-88726.74034498156
60: neval=808{'avg': -87703.76936231343, 'max': 153870.6521925061, 'min': -88726.74034498156} best=-88726.74034498156
61: neval=826{'avg': -88174.45032468908, 'max': 95177.46489389913, 'min': -88726.74034498156} best=-88726.74034498156
62: neval=784{'avg': -87374.25613420576, 'max': 134766.01951686366, 'min': -88726.74034498156} best=-88726.74034498156
63: neval=797{'avg': -87091.40447765912, 'max': 191049.36996952668, 'min': -88726.74034498156} best=-88726.74034498156
64: neval=774{'avg': -88040.60161169675, 'max': 82249.14115230282, 'min': -88726.74034498156} best=-88726.74034498156
65: neval=804{'avg': -86986.5125205961, 'max': 226188.81736693956, 'min': -89360.16065821817} best=-89360.16065821817
66: neval=821{'avg': -87931.04241825108, 'max': 196490.60649238678, 'min': -89360.16065821817} best=-89360.16065821817
67: neval=800{'avg': -86863.97340513242, 'max': 180757.97138210328, 'min': -89360.16065821817} best=-89360.16065821817
68: neval=796{'avg': -87682.84556742142, 'max': 166872.14069918738, 'min': -89360.16065821817} best=-89360.16065821817
69: neval=816{'avg': -86504.54032836952, 'max': 231093.63750760886, 'min': -89360.16065821817} best=-89360.16065821817
