----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝300
合計世代数＝66
===============================
Total cost: -179706.46794735058
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[96752, 88709, 61909, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[125935.74176922918, 311561.5063693861, -638470.089784596, 21266.373698630137]

EL_direct: {'札幌市': 125935.74176922918}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1626/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 28639.834729722603, 'max': 518894.5592235928, 'min': -145610.36764919787} best=-145610.36764919787
1: neval=227{'avg': -52260.2264591099, 'max': 143309.23049953475, 'min': -140509.42788682607} best=-145610.36764919787
2: neval=239{'avg': -93654.2293679063, 'max': 3481.0097274302825, 'min': -161914.920481328} best=-161914.920481328
3: neval=231{'avg': -117022.88418884945, 'max': -61423.87533960371, 'min': -168440.49529511805} best=-168440.49529511805
4: neval=245{'avg': -134467.42660526876, 'max': -42564.80309875616, 'min': -168895.56951589164} best=-168895.56951589164
5: neval=243{'avg': -151601.94905673282, 'max': -62229.09367711439, 'min': -179706.46794735058} best=-179706.46794735058
6: neval=240{'avg': -160876.1046008081, 'max': -25319.92058366986, 'min': -179706.46794735058} best=-179706.46794735058
7: neval=228{'avg': -167836.54007507378, 'max': -80836.1551827467, 'min': -179706.46794735058} best=-179706.46794735058
8: neval=229{'avg': -172483.2867897571, 'max': -158125.14714693135, 'min': -179706.46794735058} best=-179706.46794735058
9: neval=214{'avg': -175715.08898244784, 'max': -133731.05410414658, 'min': -179706.46794735058} best=-179706.46794735058
10: neval=245{'avg': -178267.50466414247, 'max': -85917.40522523271, 'min': -179706.46794735058} best=-179706.46794735058
11: neval=250{'avg': -179355.02581755558, 'max': -130452.64539497, 'min': -179706.46794735058} best=-179706.46794735058
12: neval=224{'avg': -179300.59794077734, 'max': -141981.81314890157, 'min': -179706.46794735058} best=-179706.46794735058
13: neval=226{'avg': -179602.20330308072, 'max': -148427.0746663942, 'min': -179706.46794735058} best=-179706.46794735058
14: neval=232{'avg': -179012.49248842945, 'max': -89921.37435862854, 'min': -179706.46794735058} best=-179706.46794735058
15: neval=246{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
16: neval=242{'avg': -179390.9675818354, 'max': -136835.32779166207, 'min': -179706.46794735058} best=-179706.46794735058
17: neval=243{'avg': -179675.49802828368, 'max': -170415.49222727964, 'min': -179706.46794735058} best=-179706.46794735058
18: neval=238{'avg': -179515.83496219656, 'max': -122516.5724011458, 'min': -179706.46794735058} best=-179706.46794735058
19: neval=242{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
20: neval=224{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
21: neval=257{'avg': -179291.77345442516, 'max': -117060.99326155239, 'min': -179706.46794735058} best=-179706.46794735058
22: neval=256{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
23: neval=234{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
24: neval=233{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
25: neval=244{'avg': -179450.83737431577, 'max': -130276.8300680643, 'min': -179706.46794735058} best=-179706.46794735058
26: neval=235{'avg': -179564.97717411735, 'max': -137259.23597737908, 'min': -179706.46794735058} best=-179706.46794735058
27: neval=237{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
28: neval=245{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
29: neval=245{'avg': -179373.48733805574, 'max': -105022.61192078379, 'min': -179706.46794735058} best=-179706.46794735058
30: neval=234{'avg': -179560.9187419031, 'max': -136041.7063131076, 'min': -179706.46794735058} best=-179706.46794735058
31: neval=223{'avg': -179700.3256837014, 'max': -177863.78885260347, 'min': -179706.46794735058} best=-179706.46794735058
32: neval=231{'avg': -179539.99887791878, 'max': -129765.74711780317, 'min': -179706.46794735058} best=-179706.46794735058
33: neval=224{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
34: neval=225{'avg': -179075.32330662815, 'max': -81917.70649939885, 'min': -179706.46794735058} best=-179706.46794735058
35: neval=242{'avg': -179380.78071322976, 'max': -151680.93019334524, 'min': -179706.46794735058} best=-179706.46794735058
36: neval=234{'avg': -179613.33518773416, 'max': -151766.64006242115, 'min': -179706.46794735058} best=-179706.46794735058
37: neval=227{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
38: neval=228{'avg': -179599.49948611177, 'max': -147615.9295757082, 'min': -179706.46794735058} best=-179706.46794735058
39: neval=249{'avg': -179609.53307693894, 'max': -150626.00682385545, 'min': -179706.46794735058} best=-179706.46794735058
40: neval=241{'avg': -179560.9187419031, 'max': -136041.7063131076, 'min': -179706.46794735058} best=-179706.46794735058
41: neval=237{'avg': -179545.6372362616, 'max': -131457.25462065722, 'min': -179706.46794735058} best=-179706.46794735058
42: neval=232{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
43: neval=251{'avg': -179171.74224699548, 'max': -100657.29266106516, 'min': -179706.46794735058} best=-179706.46794735058
44: neval=247{'avg': -179353.61059520394, 'max': -133150.54882473254, 'min': -179706.46794735058} best=-179706.46794735058
45: neval=233{'avg': -179321.52852053425, 'max': -136059.71012249557, 'min': -179706.46794735058} best=-179706.46794735058
46: neval=228{'avg': -179352.57250946408, 'max': -97139.9397237899, 'min': -179706.46794735058} best=-179706.46794735058
47: neval=236{'avg': -179192.01482052944, 'max': -88314.78923248615, 'min': -179706.46794735058} best=-179706.46794735058
48: neval=248{'avg': -178912.1609885589, 'max': -66990.0000148505, 'min': -179706.46794735058} best=-179706.46794735058
49: neval=229{'avg': -179526.16352320948, 'max': -125615.14070501756, 'min': -179706.46794735058} best=-179706.46794735058
50: neval=242{'avg': -179376.75745998527, 'max': -131377.1532062461, 'min': -179706.46794735058} best=-179706.46794735058
51: neval=236{'avg': -179460.5867225414, 'max': -131637.26149510697, 'min': -179706.46794735058} best=-179706.46794735058
52: neval=215{'avg': -179262.21828568002, 'max': -124414.7186523079, 'min': -179706.46794735058} best=-179706.46794735058
53: neval=228{'avg': -179243.5806256713, 'max': -123673.55486140803, 'min': -179706.46794735058} best=-179706.46794735058
54: neval=246{'avg': -179706.46794735058, 'max': -179706.46794735058, 'min': -179706.46794735058} best=-179706.46794735058
