局----------------------  実行情報  ----------------------
実行時間＝2014秒
個体数＝650
合計世代数＝100
==============================
Total cost: -66362.72261321961
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675009, 158326, 89763, 8870, 7127, 1599, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '本別町', '函館市', '枝幸町', '稚内市', '初山別村', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['猿払村'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[169204.95659735412, 89828.89495275581, -336422.53186195967, 11025.957698630136]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 106441.23181358333, '函館市': 9834.801599729168, '枝幸町': 5445.901591812501, '稚内市': 0.0, '初山別村': 654.8015137083335, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -457948.0274439699, '本別町': 32206.053784515658, '函館市': 49826.07572610683, '枝幸町': 17645.76807421805, '稚内市': 15144.566798995975, '初山別村': 4878.715196214832, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1849) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(494/1849) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 本別町(434/434) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 枝幸町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 202242.21355454728} best=202242.21355454728
1: neval=522{'avg': inf, 'max': inf, 'min': 188365.37634195082} best=188365.37634195082
2: neval=522{'avg': 290143.81896103, 'max': 492681.6080655156, 'min': 144138.52158937926} best=144138.52158937926
3: neval=524{'avg': 245857.5369497257, 'max': 473793.69505369134, 'min': 105739.34030874513} best=105739.34030874513
4: neval=512{'avg': 211605.67964980786, 'max': 462403.0465622773, 'min': 96006.17387657987} best=96006.17387657987
5: neval=490{'avg': 189277.0199887143, 'max': 420501.70033665746, 'min': 68562.43861034315} best=68562.43861034315
6: neval=516{'avg': 166780.79612767225, 'max': 345514.77019229817, 'min': 68562.43861034315} best=68562.43861034315
7: neval=506{'avg': 149902.4568607622, 'max': 454773.25923390395, 'min': 49477.73932640454} best=49477.73932640454
8: neval=509{'avg': 133674.47892380468, 'max': 444605.04709127336, 'min': 21774.29238053017} best=21774.29238053017
9: neval=519{'avg': 122572.95054257696, 'max': 660854.0865426783, 'min': 21774.29238053017} best=21774.29238053017
10: neval=497{'avg': 103591.38443482057, 'max': 275391.3460300661, 'min': 21774.29238053017} best=21774.29238053017
11: neval=519{'avg': 86574.6529678502, 'max': 248126.37584555024, 'min': 13365.856224605806} best=13365.856224605806
12: neval=523{'avg': 70489.49807585994, 'max': 260587.1808783276, 'min': 1188.1589171228616} best=1188.1589171228616
13: neval=507{'avg': 61411.46298425318, 'max': 313403.36843782547, 'min': -8984.244755336982} best=-8984.244755336982
14: neval=517{'avg': 43775.90917290392, 'max': 288498.54506833176, 'min': -8984.244755336982} best=-8984.244755336982
15: neval=522{'avg': 31164.524028847893, 'max': 263048.25396842323, 'min': -13230.618379981132} best=-13230.618379981132
16: neval=508{'avg': 19277.022259409485, 'max': 318370.1687111606, 'min': -18003.670810623487} best=-18003.670810623487
17: neval=525{'avg': 9091.931232362447, 'max': 155504.61889375266, 'min': -28566.352313373973} best=-28566.352313373973
18: neval=525{'avg': 255.10636611528108, 'max': 170338.0010357629, 'min': -24402.35908203991} best=-28566.352313373973
19: neval=523{'avg': -6603.5042452708385, 'max': 198445.37714678774, 'min': -29522.07097185921} best=-29522.07097185921
20: neval=512{'avg': -10891.542526337209, 'max': 200207.74222940346, 'min': -33286.16089969901} best=-33286.16089969901
21: neval=484{'avg': -17242.716684440282, 'max': 232501.3906458781, 'min': -33286.16089969901} best=-33286.16089969901
22: neval=517{'avg': -21794.39046725378, 'max': 284236.3505024119, 'min': -37626.66918501833} best=-37626.66918501833
23: neval=485{'avg': -27117.303428157007, 'max': 75581.85357742626, 'min': -40092.47676041708} best=-40092.47676041708
24: neval=515{'avg': -29616.77473355268, 'max': 122152.29082556395, 'min': -42618.140422964185} best=-42618.140422964185
25: neval=520{'avg': -32534.527903244827, 'max': 256583.44743209888, 'min': -42618.140422964185} best=-42618.140422964185
26: neval=520{'avg': -35890.490585934844, 'max': 245087.32679951284, 'min': -42791.50320110723} best=-42791.50320110723
27: neval=512{'avg': -36962.48450982759, 'max': 316846.4648890116, 'min': -45303.972105983325} best=-45303.972105983325
28: neval=519{'avg': -38273.74949930761, 'max': 212805.87368896414, 'min': -45303.972105983325} best=-45303.972105983325
29: neval=521{'avg': -40205.95521162731, 'max': 158923.13233989995, 'min': -47245.11651139683} best=-47245.11651139683
30: neval=509{'avg': -42206.99297977456, 'max': 216939.44036344936, 'min': -47245.11651139683} best=-47245.11651139683
31: neval=522{'avg': -44111.52973442596, 'max': 168204.8688213409, 'min': -47245.11651139683} best=-47245.11651139683
32: neval=522{'avg': -44384.3425309305, 'max': 169427.78316605472, 'min': -47857.3707584457} best=-47857.3707584457
33: neval=521{'avg': -45099.0627825762, 'max': 247530.39821453224, 'min': -47857.3707584457} best=-47857.3707584457
34: neval=531{'avg': -45619.29116403573, 'max': 163121.13795600543, 'min': -48013.927276770584} best=-48013.927276770584
35: neval=543{'avg': -44848.3680259731, 'max': 236568.39171207524, 'min': -51516.88483633805} best=-51516.88483633805
36: neval=509{'avg': -46046.21703483691, 'max': 201386.71224320275, 'min': -51516.88483633805} best=-51516.88483633805
37: neval=509{'avg': -47343.3373748798, 'max': 208566.5009871145, 'min': -52129.51195648784} best=-52129.51195648784
38: neval=524{'avg': -46117.89200483442, 'max': 177991.46274893082, 'min': -52129.51195648784} best=-52129.51195648784
39: neval=490{'avg': -46441.754348905044, 'max': 238955.83965224912, 'min': -52129.51195648784} best=-52129.51195648784
40: neval=551{'avg': -46441.23845530726, 'max': 580206.8254194295, 'min': -52129.51195648784} best=-52129.51195648784
41: neval=505{'avg': -45764.88362760258, 'max': 288152.0697992125, 'min': -52129.51195648784} best=-52129.51195648784
42: neval=504{'avg': -48244.25778320276, 'max': 227807.1446130623, 'min': -52129.51195648784} best=-52129.51195648784
43: neval=529{'avg': -48218.28229320275, 'max': 258550.54565101842, 'min': -52129.51195648784} best=-52129.51195648784
44: neval=512{'avg': -50095.7529379587, 'max': 153532.09125607632, 'min': -52129.51195648784} best=-52129.51195648784
45: neval=523{'avg': -51113.851951454475, 'max': 201429.50489046617, 'min': -52129.51195648784} best=-52129.51195648784
46: neval=512{'avg': -50366.907637586424, 'max': 211209.79557156208, 'min': -52129.51195648784} best=-52129.51195648784
47: neval=512{'avg': -51808.558679132955, 'max': 156490.11832418852, 'min': -52129.51195648784} best=-52129.51195648784
48: neval=520{'avg': -51655.550412025106, 'max': 133701.38889380044, 'min': -52129.51195648784} best=-52129.51195648784
49: neval=518{'avg': -51399.706909392604, 'max': 185057.12834946578, 'min': -52129.51195648784} best=-52129.51195648784
50: neval=508{'avg': -51135.093734155904, 'max': 230440.3237401309, 'min': -52129.51195648784} best=-52129.51195648784
51: neval=516{'avg': -51320.38114115381, 'max': 140964.90830927566, 'min': -52129.51195648784} best=-52129.51195648784
52: neval=484{'avg': -51607.453957508915, 'max': 124777.3884066345, 'min': -52129.51195648784} best=-52129.51195648784
53: neval=520{'avg': -51658.16535075565, 'max': 125735.59456329026, 'min': -52129.51195648784} best=-52129.51195648784
54: neval=531{'avg': -51477.9044781276, 'max': 222053.0241073048, 'min': -52129.51195648784} best=-52129.51195648784
55: neval=511{'avg': -50989.06539144835, 'max': 246229.48634423298, 'min': -52129.51195648784} best=-52129.51195648784
56: neval=508{'avg': -50886.933538892525, 'max': 200894.8503044011, 'min': -52129.51195648784} best=-52129.51195648784
57: neval=513{'avg': -50312.666622657314, 'max': 350692.9443315905, 'min': -52129.51195648784} best=-52129.51195648784
