局----------------------  実行情報  ----------------------
実行時間＝1387秒
個体数＝600
合計世代数＝100
===============================
Total cost: -203846.32536290542
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[48523.19534129168, 246248.57687475925, -521106.323113203, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -115841.57338466073} best=-115841.57338466073
1: neval=478{'avg': -14698.086389819564, 'max': 260056.52535668138, 'min': -125771.29953032534} best=-125771.29953032534
2: neval=462{'avg': -33649.64618004001, 'max': 188425.48022152524, 'min': -125771.29953032534} best=-125771.29953032534
3: neval=461{'avg': inf, 'max': inf, 'min': -130135.3464928595} best=-130135.3464928595
4: neval=456{'avg': inf, 'max': inf, 'min': -135681.8132776767} best=-135681.8132776767
5: neval=482{'avg': -91771.3665574676, 'max': 447407.39059514704, 'min': -135681.8132776767} best=-135681.8132776767
6: neval=449{'avg': -104468.17741286356, 'max': 327369.28729421477, 'min': -146773.23545344645} best=-146773.23545344645
7: neval=464{'avg': -114727.15350355838, 'max': 13567.991463235041, 'min': -170387.1803154984} best=-170387.1803154984
8: neval=468{'avg': -120364.04623890886, 'max': 259184.19628757535, 'min': -158601.4567035804} best=-170387.1803154984
9: neval=482{'avg': -129269.31633549367, 'max': -20201.95413689333, 'min': -168157.8201865356} best=-170387.1803154984
10: neval=477{'avg': -134545.79643411658, 'max': 200408.07379851982, 'min': -176835.90570311405} best=-176835.90570311405
11: neval=468{'avg': -143414.3988153266, 'max': 35263.768373825005, 'min': -176835.90570311405} best=-176835.90570311405
12: neval=477{'avg': -150657.62697373386, 'max': 126130.19596395514, 'min': -181027.2242988705} best=-181027.2242988705
13: neval=487{'avg': -158446.50041658102, 'max': -21053.530896991517, 'min': -186472.59266469209} best=-186472.59266469209
14: neval=466{'avg': -165757.8524749105, 'max': -81814.38700860829, 'min': -188241.8891034143} best=-188241.8891034143
15: neval=462{'avg': -171167.77395900586, 'max': -26448.500581654473, 'min': -190376.02725053334} best=-190376.02725053334
16: neval=469{'avg': -177186.70223828702, 'max': -118515.86044708289, 'min': -194358.3206088434} best=-194358.3206088434
17: neval=480{'avg': -181540.58516355662, 'max': -77159.84264465183, 'min': -194503.23117291817} best=-194503.23117291817
18: neval=478{'avg': -185410.17505025427, 'max': -69962.95752602445, 'min': -196139.0831319838} best=-196139.0831319838
19: neval=459{'avg': -188530.6314823616, 'max': -32099.940848541046, 'min': -199844.40147569933} best=-199844.40147569933
20: neval=486{'avg': -191529.46207035036, 'max': -123108.10605957145, 'min': -199612.5653357867} best=-199844.40147569933
21: neval=482{'avg': -194028.18866131225, 'max': -145763.9016963176, 'min': -199810.427044872} best=-199844.40147569933
22: neval=492{'avg': -194962.36994661708, 'max': -38897.708199664856, 'min': -200406.53542966046} best=-200406.53542966046
23: neval=454{'avg': -196827.86279023715, 'max': -65203.264213742565, 'min': -200406.53542966046} best=-200406.53542966046
24: neval=486{'avg': -197719.1082925311, 'max': -33835.0508784479, 'min': -203287.3660170522} best=-203287.3660170522
25: neval=475{'avg': -199052.0047340479, 'max': -141895.3740631696, 'min': -203287.3660170522} best=-203287.3660170522
26: neval=508{'avg': -199627.93001548236, 'max': -78863.05253610379, 'min': -203755.59876609116} best=-203755.59876609116
27: neval=471{'avg': -200261.8356768791, 'max': 723.9574907735405, 'min': -203755.59876609116} best=-203755.59876609116
28: neval=475{'avg': -201589.657662249, 'max': -154918.65697712527, 'min': -203755.59876609116} best=-203755.59876609116
29: neval=491{'avg': -201398.29708073803, 'max': 24843.06219688194, 'min': -203755.59876609116} best=-203755.59876609116
30: neval=474{'avg': -202281.9111716478, 'max': -44812.13878649165, 'min': -203755.59876609116} best=-203755.59876609116
31: neval=454{'avg': -203080.51708488513, 'max': -137440.1571161641, 'min': -203755.59876609116} best=-203755.59876609116
32: neval=467{'avg': -202674.8499915206, 'max': -43006.14725797255, 'min': -203755.59876609116} best=-203755.59876609116
33: neval=486{'avg': -203527.15634078602, 'max': -110360.52420478527, 'min': -203755.59876609116} best=-203755.59876609116
34: neval=465{'avg': -203305.56073760113, 'max': -92293.39260513063, 'min': -203755.59876609116} best=-203755.59876609116
35: neval=489{'avg': -202982.5477156117, 'max': -93258.1089125339, 'min': -203755.59876609116} best=-203755.59876609116
36: neval=496{'avg': -203420.6903164824, 'max': -138643.75505358417, 'min': -203755.59876609116} best=-203755.59876609116
37: neval=489{'avg': -203446.18955329363, 'max': -139711.5175973681, 'min': -203755.59876609116} best=-203755.59876609116
38: neval=452{'avg': -203702.4400156481, 'max': -171860.34850025567, 'min': -203755.59876609116} best=-203755.59876609116
39: neval=477{'avg': -203303.08379775062, 'max': -110108.54502850257, 'min': -203755.59876609116} best=-203755.59876609116
40: neval=472{'avg': -203353.85114140474, 'max': -130955.91682817458, 'min': -203755.59876609116} best=-203755.59876609116
41: neval=478{'avg': -203073.29436138103, 'max': -116742.34415075343, 'min': -203755.59876609116} best=-203755.59876609116
42: neval=483{'avg': -202835.28058569107, 'max': -24016.7982815868, 'min': -203755.59876609116} best=-203755.59876609116
43: neval=459{'avg': -203666.21956088717, 'max': -181250.97264759333, 'min': -203755.59876609116} best=-203755.59876609116
44: neval=465{'avg': -203079.49086399187, 'max': -57992.310901616045, 'min': -203755.59876609116} best=-203755.59876609116
45: neval=501{'avg': -203108.01537486108, 'max': -108943.02473609672, 'min': -203755.59876609116} best=-203755.59876609116
46: neval=463{'avg': -202879.07978195578, 'max': -66999.1706193754, 'min': -203755.59876609116} best=-203755.59876609116
47: neval=482{'avg': -203724.19960015293, 'max': -184916.09920315028, 'min': -203755.59876609116} best=-203755.59876609116
48: neval=503{'avg': -203564.98618051584, 'max': -150367.3963020177, 'min': -203755.59876609116} best=-203755.59876609116
49: neval=469{'avg': -203301.79236482448, 'max': -104919.45382744937, 'min': -203755.59876609116} best=-203755.59876609116
50: neval=474{'avg': -203084.31482325116, 'max': -84092.5898755379, 'min': -203755.59876609116} best=-203755.59876609116
51: neval=492{'avg': -203363.98212393274, 'max': -64250.085427918566, 'min': -203755.59876609116} best=-203755.59876609116
52: neval=477{'avg': -203100.1263341725, 'max': -82876.76324620347, 'min': -203755.59876609116} best=-203755.59876609116
53: neval=494{'avg': -203287.9543869412, 'max': -46684.07285114727, 'min': -203755.59876609116} best=-203755.59876609116
54: neval=477{'avg': -202778.400170038, 'max': -59351.55712768637, 'min': -203755.59876609116} best=-203755.59876609116
55: neval=490{'avg': -202591.48772407367, 'max': -20024.285219856298, 'min': -203755.59876609116} best=-203755.59876609116
56: neval=462{'avg': -203466.58366242296, 'max': -78223.05831007412, 'min': -203755.59876609116} best=-203755.59876609116
57: neval=473{'avg': -202883.05111540845, 'max': -18725.939001638304, 'min': -203755.59876609116} best=-203755.59876609116
58: neval=472{'avg': -202781.34537395742, 'max': 23809.076016812767, 'min': -203755.59876609116} best=-203755.59876609116
59: neval=480{'avg': -202765.30754487545, 'max': -61555.19061598486, 'min': -203755.59876609116} best=-203755.59876609116
60: neval=505{'avg': -203565.82114474708, 'max': -181101.98161522753, 'min': -203755.59876609116} best=-203755.59876609116
61: neval=477{'avg': -203532.76531344495, 'max': -93267.70502829071, 'min': -203755.59876609116} best=-203755.59876609116
62: neval=466{'avg': -203097.27074270992, 'max': 71320.85927690486, 'min': -203755.59876609116} best=-203755.59876609116
