局----------------------  実行情報  ----------------------
実行時間＝1420秒
個体数＝550
合計世代数＝100
===============================
Total cost: -166772.13614208112
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 85733, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56044.47932552085, 270431.99109207455, -515024.548915841, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 7656.7375866041675, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -7341.294909912744} best=-7341.294909912744
1: neval=416{'avg': inf, 'max': inf, 'min': -22820.69471017464} best=-22820.69471017464
2: neval=429{'avg': inf, 'max': inf, 'min': -44366.64668043469} best=-44366.64668043469
3: neval=422{'avg': 89319.15419855708, 'max': 313322.65488168265, 'min': -59849.19558893853} best=-59849.19558893853
4: neval=437{'avg': 55077.073201436106, 'max': 488855.3897525184, 'min': -59849.19558893853} best=-59849.19558893853
5: neval=448{'avg': 29710.113138417397, 'max': 363933.9917288832, 'min': -59524.74972182487} best=-59849.19558893853
6: neval=429{'avg': 7080.31544654984, 'max': 286304.91696058994, 'min': -82472.58892032882} best=-82472.58892032882
7: neval=442{'avg': -4493.939128258672, 'max': 439958.41310604225, 'min': -82472.58892032882} best=-82472.58892032882
8: neval=433{'avg': -29851.087515803745, 'max': 335450.2663185281, 'min': -82472.58892032882} best=-82472.58892032882
9: neval=430{'avg': -46050.922005445434, 'max': 230883.79690489516, 'min': -95115.51180936437} best=-95115.51180936437
10: neval=424{'avg': -56321.02279003074, 'max': 47967.2979409151, 'min': -86631.30064088522} best=-95115.51180936437
11: neval=442{'avg': -63212.13443920184, 'max': 210462.83971660235, 'min': -95688.11343937612} best=-95688.11343937612
12: neval=440{'avg': -69256.9726648772, 'max': 128059.70454499348, 'min': -95688.11343937612} best=-95688.11343937612
13: neval=450{'avg': -76518.62950702386, 'max': 113552.50654151422, 'min': -102253.00936850591} best=-102253.00936850591
14: neval=446{'avg': -81177.92219175729, 'max': 78320.72564546947, 'min': -102253.00936850591} best=-102253.00936850591
15: neval=418{'avg': -87615.69942204193, 'max': 313.9938802169445, 'min': -114577.35456015737} best=-114577.35456015737
16: neval=425{'avg': -92129.1823457705, 'max': 73529.9313350432, 'min': -114577.35456015737} best=-114577.35456015737
17: neval=447{'avg': -95690.74863677309, 'max': 35253.88220341715, 'min': -118569.52530651074} best=-118569.52530651074
18: neval=458{'avg': -99485.05993969021, 'max': 152944.4114744782, 'min': -118569.52530651074} best=-118569.52530651074
19: neval=444{'avg': -105188.54578121085, 'max': 143617.78722525566, 'min': -118569.52530651074} best=-118569.52530651074
20: neval=444{'avg': -109707.52912630627, 'max': 208128.87417235586, 'min': -120652.47621311128} best=-120652.47621311128
21: neval=444{'avg': -112603.00732149859, 'max': 275313.8593876743, 'min': -120652.47621311128} best=-120652.47621311128
22: neval=423{'avg': -116303.76816726297, 'max': 59280.80861229024, 'min': -120652.47621311128} best=-120652.47621311128
23: neval=429{'avg': -117110.14373377706, 'max': 72274.24858074798, 'min': -120652.47621311128} best=-120652.47621311128
24: neval=448{'avg': -118163.46195923493, 'max': 39989.78626864942, 'min': -120652.47621311128} best=-120652.47621311128
25: neval=434{'avg': -119511.55601786658, 'max': 190121.30547091755, 'min': -120652.47621311128} best=-120652.47621311128
26: neval=436{'avg': -119106.99175001144, 'max': 64811.03542862114, 'min': -120693.88517052797} best=-120693.88517052797
27: neval=411{'avg': -120516.5745210985, 'max': -81046.43333914902, 'min': -120693.88517052797} best=-120693.88517052797
28: neval=423{'avg': -120378.01621309698, 'max': -51154.34734956554, 'min': -120693.88517052797} best=-120693.88517052797
29: neval=432{'avg': -119538.74926495666, 'max': 56653.864416394434, 'min': -120693.88517052797} best=-120693.88517052797
30: neval=432{'avg': -120241.47409149284, 'max': 159054.36809726304, 'min': -128493.26646947191} best=-128493.26646947191
31: neval=435{'avg': -120747.65924722711, 'max': -104757.0172413016, 'min': -128493.26646947191} best=-128493.26646947191
32: neval=440{'avg': -120287.33189522372, 'max': 54202.068359547004, 'min': -128811.38712577714} best=-128811.38712577714
33: neval=435{'avg': -120441.61437119667, 'max': 87387.36369363042, 'min': -128811.38712577714} best=-128811.38712577714
34: neval=452{'avg': -122671.91334851432, 'max': -45023.840750220304, 'min': -128811.38712577714} best=-128811.38712577714
35: neval=448{'avg': -124209.35109000116, 'max': 44179.18101265486, 'min': -128811.38712577714} best=-128811.38712577714
36: neval=421{'avg': -126927.3684610246, 'max': 7602.243890668301, 'min': -128811.38712577714} best=-128811.38712577714
37: neval=414{'avg': -128164.84093459824, 'max': 73444.88910629103, 'min': -128811.38712577714} best=-128811.38712577714
38: neval=413{'avg': -127257.3265177545, 'max': 69544.03695042271, 'min': -128811.38712577714} best=-128811.38712577714
39: neval=435{'avg': -127365.77990305012, 'max': 15382.654873208308, 'min': -129060.014831964} best=-129060.014831964
40: neval=426{'avg': -128104.89821631511, 'max': -38762.71344565615, 'min': -129060.014831964} best=-129060.014831964
41: neval=441{'avg': -128445.01123628269, 'max': -18014.24546321373, 'min': -129060.01483196398} best=-129060.014831964
42: neval=447{'avg': -126801.44715849892, 'max': 48731.164824636326, 'min': -129060.01483196398} best=-129060.014831964
43: neval=434{'avg': -128437.94681629479, 'max': -5765.584866410933, 'min': -129060.01483196398} best=-129060.014831964
44: neval=425{'avg': -128106.10904086771, 'max': 195553.50999514345, 'min': -129060.01483196398} best=-129060.014831964
45: neval=457{'avg': -129053.23407634068, 'max': -128811.38712577714, 'min': -129060.01483196398} best=-129060.014831964
46: neval=431{'avg': -128335.70399013947, 'max': -12483.760601408252, 'min': -129060.01483196398} best=-129060.014831964
47: neval=435{'avg': -128700.62107996957, 'max': -62073.27604394856, 'min': -129060.01483196398} best=-129060.014831964
48: neval=425{'avg': -127730.05575420534, 'max': 69985.19844488543, 'min': -129060.01483196398} best=-129060.014831964
49: neval=440{'avg': -128190.76637706312, 'max': 33642.915621988264, 'min': -129060.01483196398} best=-129060.014831964
50: neval=445{'avg': -128851.07674736048, 'max': -48626.75114335191, 'min': -129060.01483196398} best=-129060.014831964
51: neval=419{'avg': -128077.11135294416, 'max': 30709.883262169766, 'min': -142574.33988057298} best=-142574.33988057298
52: neval=434{'avg': -129075.98201875514, 'max': -76112.34399648593, 'min': -142574.33988057298} best=-142574.33988057298
53: neval=434{'avg': -130141.62221685903, 'max': -17245.269916175537, 'min': -142574.33988057298} best=-142574.33988057298
54: neval=461{'avg': -132218.69174832792, 'max': -62238.54931607128, 'min': -142574.33988057298} best=-142574.33988057298
55: neval=449{'avg': -134833.34366528149, 'max': 32247.606711601995, 'min': -142574.33988057298} best=-142574.33988057298
56: neval=424{'avg': -139478.84599250797, 'max': 26193.641621647046, 'min': -142574.33988057298} best=-142574.33988057298
57: neval=439{'avg': -141833.63222225092, 'max': 3955.6428411637316, 'min': -142574.33988057298} best=-142574.33988057298
58: neval=421{'avg': -141835.33488756846, 'max': -52464.52092808658, 'min': -142574.33988057298} best=-142574.33988057298
59: neval=417{'avg': -142452.53672621353, 'max': -97232.64256432865, 'min': -142574.33988057298} best=-142574.33988057298
60: neval=440{'avg': -142112.12018936477, 'max': -28429.719081633542, 'min': -142574.33988057298} best=-142574.33988057298
61: neval=451{'avg': -142190.95531784525, 'max': 38200.74191669628, 'min': -142574.33988057298} best=-142574.33988057298
