局----------------------  実行情報  ----------------------
実行時間＝3669秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -133457.1071018973
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 8
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779164, 107007, 39491, 13596, 619, 553, 342, 324]
inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['羅臼町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['清里町', '斜里町'], ['小清水町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['標津町']]

trans_size=[83618, 80774, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 9414, 4670]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '紋別市']
trans_blocks = [['下川町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['大空町'], ['紋別市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[22825.273664645832, 224792.56032948647, -408417.12454808445, 27342.183452054793]

EL_direct: {'札幌市': 7648.960547854167, '釧路市': 2206.2366340625003, '大空町': 8820.991916208335, '中標津町': 4149.084566520834, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -528610.1620205854, '釧路市': 47745.50283645277, '大空町': 42015.24365884276, '中標津町': 23449.054939499165, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38214.28510965649, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834, '紋別市': 1898.7400769674998}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.385424657534, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055, '紋別市': 285.573698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80774) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(129/293) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(164/293) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 大空町(95/108) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 大空町(13/108) t/day → receive from: 中継施設＝ 紋別市(4670) → receive from: 下川町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 34794.701705130414} best=34794.701705130414
1: neval=837{'avg': inf, 'max': inf, 'min': -48122.44848854102} best=-48122.44848854102
2: neval=817{'avg': inf, 'max': inf, 'min': -3462.380733614842} best=-48122.44848854102
3: neval=800{'avg': inf, 'max': inf, 'min': 17957.95554913153} best=-48122.44848854102
4: neval=818{'avg': inf, 'max': inf, 'min': -22320.051522040783} best=-48122.44848854102
5: neval=822{'avg': inf, 'max': inf, 'min': -22320.051522040783} best=-48122.44848854102
6: neval=828{'avg': inf, 'max': inf, 'min': -22320.051522040783} best=-48122.44848854102
7: neval=848{'avg': inf, 'max': inf, 'min': -73367.85251398635} best=-73367.85251398635
8: neval=825{'avg': inf, 'max': inf, 'min': -73367.85251398635} best=-73367.85251398635
9: neval=810{'avg': 30795.93349894981, 'max': 471970.6267889567, 'min': -73367.85251398635} best=-73367.85251398635
10: neval=810{'avg': inf, 'max': inf, 'min': -73317.65868720479} best=-73367.85251398635
11: neval=839{'avg': inf, 'max': inf, 'min': -73317.65868720479} best=-73367.85251398635
12: neval=851{'avg': inf, 'max': inf, 'min': -78152.761063764} best=-78152.761063764
13: neval=837{'avg': inf, 'max': inf, 'min': -92698.43683561904} best=-92698.43683561904
14: neval=833{'avg': inf, 'max': inf, 'min': -99211.05085892742} best=-99211.05085892742
15: neval=818{'avg': -50072.94992211542, 'max': 442097.43205738725, 'min': -99211.05085892742} best=-99211.05085892742
16: neval=829{'avg': inf, 'max': inf, 'min': -99211.05085892742} best=-99211.05085892742
17: neval=836{'avg': -66249.56386215943, 'max': 404536.330324343, 'min': -101453.84345953933} best=-101453.84345953933
18: neval=831{'avg': -73574.29027074252, 'max': 177809.86204101465, 'min': -99418.44626834184} best=-101453.84345953933
19: neval=819{'avg': -80925.82409746667, 'max': 95792.20528473784, 'min': -105856.02611296694} best=-105856.02611296694
20: neval=814{'avg': -88039.86623481453, 'max': 219899.468486519, 'min': -106927.7272968697} best=-106927.7272968697
21: neval=856{'avg': -90542.36933718361, 'max': 202702.0400820352, 'min': -106927.7272968697} best=-106927.7272968697
22: neval=850{'avg': -93987.51741001185, 'max': 166068.29142349394, 'min': -109412.48797832373} best=-109412.48797832373
23: neval=838{'avg': -98345.11888704392, 'max': 130704.0435268643, 'min': -110022.32145265874} best=-110022.32145265874
24: neval=853{'avg': -101519.89001304164, 'max': 130632.19018474361, 'min': -110826.17519748607} best=-110826.17519748607
25: neval=837{'avg': -104455.50235449776, 'max': 16794.58518285888, 'min': -116460.94144795576} best=-116460.94144795576
26: neval=818{'avg': -106894.6444356222, 'max': 33499.41880064257, 'min': -116652.39596121575} best=-116652.39596121575
27: neval=838{'avg': -108667.30701502351, 'max': 96061.37153353258, 'min': -119860.19705419583} best=-119860.19705419583
28: neval=838{'avg': -111338.66195062867, 'max': 70426.94768807356, 'min': -121733.4228887612} best=-121733.4228887612
29: neval=851{'avg': -113094.00638162042, 'max': 48063.98593859962, 'min': -121733.4228887612} best=-121733.4228887612
30: neval=837{'avg': -114582.21982555055, 'max': 145667.88573332288, 'min': -121256.17978893593} best=-121733.4228887612
31: neval=835{'avg': -117018.27646156016, 'max': 5050.363365914127, 'min': -122651.88100888577} best=-122651.88100888577
32: neval=796{'avg': -117923.27941471488, 'max': 56716.99115205752, 'min': -122795.6682159277} best=-122795.6682159277
33: neval=830{'avg': -118846.57463941188, 'max': 37908.027787122446, 'min': -123256.7465502742} best=-123256.7465502742
34: neval=799{'avg': -119818.15602857522, 'max': 102154.4181340362, 'min': -123256.7465502742} best=-123256.7465502742
35: neval=807{'avg': -120598.18071061782, 'max': 173537.81155451934, 'min': -123554.55573878737} best=-123554.55573878737
36: neval=867{'avg': -121129.02787042936, 'max': 216329.32858523025, 'min': -123554.55573878737} best=-123554.55573878737
37: neval=824{'avg': -121744.54509904614, 'max': 96920.43189086189, 'min': -123554.55573878737} best=-123554.55573878737
38: neval=803{'avg': -122219.9130598048, 'max': 49721.99858610021, 'min': -123554.55573878737} best=-123554.55573878737
39: neval=835{'avg': -122101.31691501154, 'max': 158991.69871335832, 'min': -123554.55573878737} best=-123554.55573878737
40: neval=834{'avg': -122706.08329164342, 'max': 4398.731227860062, 'min': -123554.55573878737} best=-123554.55573878737
41: neval=825{'avg': -123095.1564338201, 'max': -10119.221062582372, 'min': -123554.55573878737} best=-123554.55573878737
42: neval=849{'avg': -122278.43369674086, 'max': 144112.63101336928, 'min': -123554.55573878737} best=-123554.55573878737
43: neval=858{'avg': -122143.72125203135, 'max': 91369.42409011617, 'min': -123554.55573878737} best=-123554.55573878737
44: neval=848{'avg': -122595.6475540699, 'max': 176563.064030625, 'min': -123554.55573878737} best=-123554.55573878737
45: neval=821{'avg': -122723.94195125389, 'max': 62846.72591886597, 'min': -123554.55573878737} best=-123554.55573878737
46: neval=827{'avg': -122896.73719748927, 'max': 25018.804317413113, 'min': -123554.55573878737} best=-123554.55573878737
47: neval=817{'avg': -122640.43681738737, 'max': 283271.30406005256, 'min': -123554.55573878737} best=-123554.55573878737
48: neval=807{'avg': -122619.25777032156, 'max': 91338.96880934542, 'min': -123554.55573878737} best=-123554.55573878737
49: neval=843{'avg': -122009.90892403827, 'max': 238807.5307344353, 'min': -123554.55573878737} best=-123554.55573878737
50: neval=819{'avg': -122541.51534270863, 'max': 35247.78062283035, 'min': -123554.55573878737} best=-123554.55573878737
51: neval=859{'avg': -122823.48099796432, 'max': 74765.48630184265, 'min': -123554.55573878737} best=-123554.55573878737
52: neval=808{'avg': -123249.79282858159, 'max': 28017.969765642203, 'min': -123554.55573878737} best=-123554.55573878737
53: neval=824{'avg': -122755.08702820113, 'max': 93652.9613266051, 'min': -123554.55573878737} best=-123554.55573878737
54: neval=831{'avg': -122707.9635958631, 'max': 69498.77355367488, 'min': -123554.55573878737} best=-123554.55573878737
55: neval=849{'avg': -122150.97732445762, 'max': 218775.35744098955, 'min': -123554.55573878737} best=-123554.55573878737
56: neval=826{'avg': -123012.34101974647, 'max': 26656.937584083014, 'min': -123554.55573878737} best=-123554.55573878737
57: neval=828{'avg': -123134.18946999476, 'max': 23039.313413093034, 'min': -123554.55573878737} best=-123554.55573878737
58: neval=833{'avg': -123398.62980758613, 'max': -11419.293353377052, 'min': -123554.55573878737} best=-123554.55573878737
59: neval=818{'avg': -122315.2776657264, 'max': 192757.39824346235, 'min': -123554.55573878737} best=-123554.55573878737
60: neval=836{'avg': -122541.41047624794, 'max': 54436.406846471444, 'min': -123554.55573878737} best=-123554.55573878737
61: neval=828{'avg': -122709.36627182887, 'max': 38657.15122493355, 'min': -123554.55573878737} best=-123554.55573878737
62: neval=841{'avg': -121941.71938519085, 'max': 157676.683479659, 'min': -123554.55573878737} best=-123554.55573878737
63: neval=817{'avg': -122643.94555196626, 'max': 18532.131628299816, 'min': -123554.55573878737} best=-123554.55573878737
64: neval=808{'avg': -122712.27205718672, 'max': 162272.07560705036, 'min': -123554.55573878737} best=-123554.55573878737
65: neval=833{'avg': -122603.4057655343, 'max': 226217.29255715635, 'min': -123554.55573878737} best=-123554.55573878737
66: neval=843{'avg': -122167.89495081172, 'max': 132238.2664580422, 'min': -123554.55573878737} best=-123554.55573878737
67: neval=819{'avg': -122845.46899646858, 'max': 84670.14603453374, 'min': -123554.55573878737} best=-123554.55573878737
68: neval=825{'avg': -123234.24948048555, 'max': -1309.3132297315315, 'min': -123554.55573878737} best=-123554.55573878737
69: neval=835{'avg': -122818.16370519575, 'max': 127548.04776582119, 'min': -123554.55573878737} best=-123554.55573878737
70: neval=832{'avg': -122514.00230682259, 'max': 344696.1692462698, 'min': -123554.55573878737} best=-123554.55573878737
71: neval=821{'avg': -122940.31784039205, 'max': 30895.048779114848, 'min': -126071.00935077743} best=-126071.00935077743
72: neval=825{'avg': -122687.33426100531, 'max': 36079.24539037289, 'min': -126071.00935077743} best=-126071.00935077743
73: neval=838{'avg': -122964.37804146821, 'max': 13574.386790525823, 'min': -126071.00935077743} best=-126071.00935077743
74: neval=823{'avg': -122515.99354129414, 'max': 84823.84104226386, 'min': -126071.00935077743} best=-126071.00935077743
75: neval=830{'avg': -123458.09435489804, 'max': 39264.893555795614, 'min': -126071.00935077743} best=-126071.00935077743
76: neval=821{'avg': -124153.9118053318, 'max': 25197.134319137018, 'min': -126071.00935077743} best=-126071.00935077743
77: neval=832{'avg': -125274.55931200724, 'max': -33398.385552312844, 'min': -127084.41878001086} best=-127084.41878001086
78: neval=815{'avg': -125711.2550805606, 'max': 15346.37679146551, 'min': -127084.41878001086} best=-127084.41878001086
79: neval=861{'avg': -124583.05702552503, 'max': 170313.7007117433, 'min': -127103.9246591634} best=-127103.9246591634
80: neval=842{'avg': -124643.41011827231, 'max': 132193.22148961955, 'min': -127103.9246591634} best=-127103.9246591634
81: neval=842{'avg': -125577.85794231786, 'max': 27540.944797424414, 'min': -127103.9246591634} best=-127103.9246591634
82: neval=826{'avg': -125078.19379743467, 'max': 169673.2640431445, 'min': -127200.8693497919} best=-127200.8693497919
83: neval=831{'avg': -125465.39469139044, 'max': 87775.99329807679, 'min': -127200.8693497919} best=-127200.8693497919
84: neval=825{'avg': -126119.08298253235, 'max': 21219.462227552605, 'min': -127200.8693497919} best=-127200.8693497919
85: neval=856{'avg': -126291.43400223478, 'max': 80931.777174855, 'min': -127200.8693497919} best=-127200.8693497919
86: neval=805{'avg': -126658.04763534444, 'max': 76492.28690922164, 'min': -127200.8693497919} best=-127200.8693497919
87: neval=858{'avg': -126324.26989143377, 'max': 163882.96514552145, 'min': -127200.8693497919} best=-127200.8693497919
88: neval=819{'avg': -126085.85715132201, 'max': 59597.24860795138, 'min': -127200.8693497919} best=-127200.8693497919
89: neval=829{'avg': -126210.52628915478, 'max': 35937.24893611095, 'min': -127200.8693497919} best=-127200.8693497919
90: neval=830{'avg': -126707.70225315464, 'max': 99974.11184122424, 'min': -127200.8693497919} best=-127200.8693497919
91: neval=824{'avg': -125816.3455494318, 'max': 100415.41493064404, 'min': -127200.8693497919} best=-127200.8693497919
92: neval=845{'avg': -126539.48579886337, 'max': 21300.341372470553, 'min': -127200.8693497919} best=-127200.8693497919
93: neval=826{'avg': -126418.55716390771, 'max': 107319.31513281533, 'min': -127200.8693497919} best=-127200.8693497919
94: neval=819{'avg': -125575.69452472014, 'max': 147822.46554672718, 'min': -127200.8693497919} best=-127200.8693497919
