局----------------------  実行情報  ----------------------
実行時間＝5344秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -72452.82493368992
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 17
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [763628, 64327, 43375, 39598, 12812, 7127, 3919, 2582, 1594, 880, 439, 342, 282, 110, 33, 24, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '稚内市', '標茶町', '中川町', '枝幸町', '遠別町', '浜頓別町', '羅臼町', '猿払村', '中頓別町', '豊富町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['稚内市'], ['天塩町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['幌延町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['羅臼町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['浜頓別町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[83618, 76321, 53773, 31874, 17415, 14098, 4463]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '新十津川町', '鷹栖町']
trans_blocks = [['深川市', '旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '鷹栖町']]]


---------------------  エネルギー情報  ---------------------
[60263.02756364583, 165782.543682483, -315716.1053305037, 17217.70915068493]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 8022.238686041666, '釧路市': 522.6203812916667, '北見市': 7661.472227500001, '別海町': 3397.091094041667, '稚内市': 0.0, '標茶町': 835.3945670416668, '中川町': 1637.8649465208337, '枝幸町': 226.79341370833336, '遠別町': 349.7088286250001, '浜頓別町': 0.0, '羅臼町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -518070.0350676567, '帯広市': 48989.14846977344, '釧路市': 43625.93541597541, '北見市': 42062.685527432644, '別海町': 22568.446863980716, '稚内市': 15144.566798995975, '標茶町': 9780.138781887694, '中川町': 7111.223207950842, '枝幸町': 4866.553320767104, '遠別町': 3010.651902275182, '浜頓別町': 1691.0928798414677, '羅臼町': 1370.3528057844808, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33855.19331493433, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4667.081424657534, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2092) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(771/2092) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(76321) → receive from: 深川市, 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(119/119) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(35/35) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 標茶町(11/11) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 148173.6503103134} best=148173.6503103134
1: neval=939{'avg': inf, 'max': inf, 'min': 148173.6503103134} best=148173.6503103134
2: neval=927{'avg': inf, 'max': inf, 'min': 148173.6503103134} best=148173.6503103134
3: neval=965{'avg': inf, 'max': inf, 'min': 148173.6503103134} best=148173.6503103134
4: neval=937{'avg': inf, 'max': inf, 'min': 130517.70540061442} best=130517.70540061442
5: neval=956{'avg': inf, 'max': inf, 'min': 130517.70540061442} best=130517.70540061442
6: neval=959{'avg': inf, 'max': inf, 'min': 139495.11507670177} best=130517.70540061442
7: neval=956{'avg': inf, 'max': inf, 'min': 127372.5295912592} best=127372.5295912592
8: neval=926{'avg': 244188.30131529958, 'max': 820596.1918492194, 'min': 67996.35998900817} best=67996.35998900817
9: neval=930{'avg': inf, 'max': inf, 'min': 67996.35998900817} best=67996.35998900817
10: neval=945{'avg': inf, 'max': inf, 'min': 67996.35998900817} best=67996.35998900817
11: neval=943{'avg': 170076.13736607198, 'max': 453871.1189920619, 'min': 48337.969829220776} best=48337.969829220776
12: neval=972{'avg': 156364.02483390213, 'max': 626828.7068991718, 'min': 44599.00010616231} best=44599.00010616231
13: neval=957{'avg': 141436.48448966196, 'max': 427823.331834159, 'min': 33862.219313792026} best=33862.219313792026
14: neval=944{'avg': 130436.33107141971, 'max': 535789.9473050667, 'min': 46551.0509187471} best=33862.219313792026
15: neval=951{'avg': 115983.42755365491, 'max': 439393.585095459, 'min': 39378.96226523182} best=33862.219313792026
16: neval=982{'avg': 106131.80925519532, 'max': 418698.1460164907, 'min': 23396.32468702119} best=23396.32468702119
17: neval=957{'avg': 95646.22504590069, 'max': 479353.4312776309, 'min': 19367.80355078414} best=19367.80355078414
18: neval=954{'avg': 82392.63787628165, 'max': 345979.8155286473, 'min': -1233.4169597822001} best=-1233.4169597822001
19: neval=948{'avg': 74110.40834319504, 'max': 450628.6500772883, 'min': -14641.455191990954} best=-14641.455191990954
20: neval=937{'avg': 60132.636478740176, 'max': 363665.2380231711, 'min': -14641.455191990954} best=-14641.455191990954
21: neval=938{'avg': 47683.18271748837, 'max': 426876.19057259185, 'min': -14641.455191990954} best=-14641.455191990954
22: neval=962{'avg': 37676.25914862958, 'max': 336450.0402648859, 'min': -14641.455191990954} best=-14641.455191990954
23: neval=947{'avg': 28599.60745759548, 'max': 442014.8419804909, 'min': -14641.455191990954} best=-14641.455191990954
24: neval=954{'avg': 21708.09363033923, 'max': 387890.6163155288, 'min': -14641.455191990954} best=-14641.455191990954
25: neval=972{'avg': 17076.727505117517, 'max': 386859.7628519306, 'min': -17227.36967469035} best=-17227.36967469035
26: neval=925{'avg': 12151.700178946667, 'max': 394944.66223437723, 'min': -17227.36967469035} best=-17227.36967469035
27: neval=938{'avg': 6434.1010422077825, 'max': 302011.1016269289, 'min': -21179.482893645833} best=-21179.482893645833
28: neval=929{'avg': 4341.66551285439, 'max': 312887.03672912746, 'min': -23350.06294144653} best=-23350.06294144653
29: neval=939{'avg': 112.5306701790619, 'max': 285157.7289093253, 'min': -23350.06294144653} best=-23350.06294144653
30: neval=969{'avg': -3594.675936409951, 'max': 340712.4672191014, 'min': -30550.880277930857} best=-30550.880277930857
31: neval=954{'avg': -8412.184016451358, 'max': 342019.13019888615, 'min': -30550.880277930857} best=-30550.880277930857
32: neval=963{'avg': -11871.922667751676, 'max': 335329.49968385365, 'min': -30550.880277930857} best=-30550.880277930857
33: neval=948{'avg': -15471.831681351563, 'max': 265178.60911910306, 'min': -30680.598991838244} best=-30680.598991838244
34: neval=945{'avg': -16159.716374411893, 'max': 378196.6657234498, 'min': -38428.08518469847} best=-38428.08518469847
35: neval=974{'avg': -18429.257974075786, 'max': 272187.7190674177, 'min': -41520.35397704614} best=-41520.35397704614
36: neval=973{'avg': -18231.169035332736, 'max': 457360.165611972, 'min': -41520.35397704614} best=-41520.35397704614
37: neval=956{'avg': -22325.100899378085, 'max': 217616.73804216023, 'min': -45633.488625239275} best=-45633.488625239275
38: neval=982{'avg': -24747.637420494753, 'max': 212530.44764712654, 'min': -35699.00490338518} best=-45633.488625239275
39: neval=934{'avg': -25637.962936809614, 'max': 217560.88127022499, 'min': -35699.00490338518} best=-45633.488625239275
40: neval=955{'avg': -26711.71075204322, 'max': 342680.80685673247, 'min': -41577.71647801951} best=-45633.488625239275
41: neval=926{'avg': -27944.713300723328, 'max': 391482.8128118409, 'min': -45291.58202945163} best=-45633.488625239275
42: neval=923{'avg': -29131.83380378019, 'max': 350056.02378116, 'min': -45291.58202945163} best=-45633.488625239275
43: neval=953{'avg': -30526.177052906914, 'max': 297576.01947684906, 'min': -41577.71647801951} best=-45633.488625239275
44: neval=932{'avg': -31575.97598999709, 'max': 331998.6064005865, 'min': -41577.71647801951} best=-45633.488625239275
45: neval=940{'avg': -31859.217048436967, 'max': 301366.30972337356, 'min': -39478.20815025762} best=-45633.488625239275
46: neval=962{'avg': -32558.88935729741, 'max': 293542.1808734545, 'min': -39478.20815025762} best=-45633.488625239275
47: neval=934{'avg': -32822.70001215402, 'max': 219608.662512135, 'min': -39478.20815025762} best=-45633.488625239275
48: neval=946{'avg': -34143.48262097973, 'max': 271960.8883284732, 'min': -39478.20815025762} best=-45633.488625239275
49: neval=941{'avg': -32292.011443991985, 'max': 394298.6580961337, 'min': -39478.20815025762} best=-45633.488625239275
50: neval=956{'avg': -32373.15268696066, 'max': 368246.72182871884, 'min': -39478.20815025762} best=-45633.488625239275
51: neval=927{'avg': -33974.512209748005, 'max': 275340.77787270496, 'min': -46168.69132784588} best=-46168.69132784588
52: neval=933{'avg': -34324.277141430815, 'max': 265871.83892911515, 'min': -46168.69132784588} best=-46168.69132784588
53: neval=941{'avg': -34730.994353981936, 'max': 308041.5787028881, 'min': -46168.69132784588} best=-46168.69132784588
54: neval=941{'avg': -34067.6632900225, 'max': 296446.28314268397, 'min': -45860.33944565928} best=-46168.69132784588
55: neval=959{'avg': -34008.857867134655, 'max': 310007.2243719252, 'min': -45860.33944565928} best=-46168.69132784588
56: neval=942{'avg': -34793.077155330306, 'max': 213365.62111508858, 'min': -45860.33944565928} best=-46168.69132784588
57: neval=975{'avg': -31721.927709576663, 'max': 395179.3103812471, 'min': -45860.33944565928} best=-46168.69132784588
58: neval=975{'avg': -33715.340317442344, 'max': 347639.16044304543, 'min': -45860.33944565928} best=-46168.69132784588
59: neval=955{'avg': -34137.39986567493, 'max': 358341.81288184796, 'min': -45860.33944565928} best=-46168.69132784588
60: neval=944{'avg': -35034.46492270011, 'max': 192110.82597985474, 'min': -45860.33944565928} best=-46168.69132784588
61: neval=913{'avg': -33741.00801432644, 'max': 331817.69462059427, 'min': -45860.33944565928} best=-46168.69132784588
62: neval=929{'avg': -34155.02418629291, 'max': 263860.44694667234, 'min': -45860.33944565928} best=-46168.69132784588
63: neval=956{'avg': -33973.59150515959, 'max': 438531.2803166217, 'min': -45860.33944565928} best=-46168.69132784588
64: neval=949{'avg': -34247.0220165016, 'max': 292235.2557090175, 'min': -45860.33944565928} best=-46168.69132784588
65: neval=959{'avg': -35310.88919792801, 'max': 337889.67887472676, 'min': -46168.69132784588} best=-46168.69132784588
66: neval=924{'avg': -38266.129270788006, 'max': 321853.0797775502, 'min': -46168.69132784588} best=-46168.69132784588
67: neval=954{'avg': -39908.53814695944, 'max': 314372.8415497116, 'min': -46168.69132784588} best=-46168.69132784588
68: neval=971{'avg': -44052.67420598248, 'max': 251977.61704343118, 'min': -48189.373746407364} best=-48189.373746407364
69: neval=963{'avg': -44634.87624377684, 'max': 319768.54837532976, 'min': -48189.373746407364} best=-48189.373746407364
70: neval=951{'avg': -44623.2413178137, 'max': 345533.5212486293, 'min': -48189.373746407364} best=-48189.373746407364
71: neval=941{'avg': -44955.831462500544, 'max': 286374.4268093806, 'min': -53166.770290536835} best=-53166.770290536835
72: neval=951{'avg': -44684.191178863555, 'max': 319104.9213505924, 'min': -53166.770290536835} best=-53166.770290536835
73: neval=956{'avg': -45240.12241206257, 'max': 324655.5571123346, 'min': -53166.770290536835} best=-53166.770290536835
74: neval=952{'avg': -45352.117846372115, 'max': 322558.75931393466, 'min': -53166.770290536835} best=-53166.770290536835
75: neval=938{'avg': -48681.43554010816, 'max': 370384.49952843814, 'min': -55875.560361338605} best=-55875.560361338605
76: neval=989{'avg': -50880.886417565736, 'max': 240502.55057554718, 'min': -55875.560361338605} best=-55875.560361338605
77: neval=969{'avg': -51945.8903167777, 'max': 274571.6977530113, 'min': -55875.560361338605} best=-55875.560361338605
78: neval=941{'avg': -51218.982288969004, 'max': 370508.25186611013, 'min': -55875.560361338605} best=-55875.560361338605
79: neval=953{'avg': -52160.04752492584, 'max': 279857.12692316866, 'min': -55875.560361338605} best=-55875.560361338605
