局----------------------  実行情報  ----------------------
実行時間＝4205秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -93097.75495095365
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765499, 60631, 60124, 39641, 7127, 4712, 994, 880, 831, 282, 281, 37, 33, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '足寄町', '遠別町', '本別町', '猿払村', '陸別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['上士幌町', '足寄町'], ['天塩町'], ['稚内市'], ['猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 46765, 31874, 17415, 14098, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '新十津川町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['新ひだか町', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[66423.87722560417, 165287.16142596444, -342140.9156847141, 17332.12208219178]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5380.333775375, '釧路市': 12938.502591354167, '北見市': 7746.093301916668, '稚内市': 0.0, '枝幸町': 2144.7928677500004, '足寄町': 112.63817500000003, '遠別町': 349.7088286250001, '本別町': 102.51050983333334, '猿払村': 0.0, '陸別町': 35.985074125, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519339.3822309502, '帯広市': 48397.71628104311, '釧路市': 48305.88168166558, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '枝幸町': 11221.036300325968, '足寄町': 3325.632316212959, '遠別町': 3010.651902275182, '本別町': 2872.517030001975, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(777/2097) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(13/13) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 186533.98302676022} best=186533.98302676022
1: neval=822{'avg': inf, 'max': inf, 'min': 186533.98302676022} best=186533.98302676022
2: neval=832{'avg': inf, 'max': inf, 'min': 154025.0637917564} best=154025.0637917564
3: neval=812{'avg': inf, 'max': inf, 'min': 134682.4345448984} best=134682.4345448984
4: neval=818{'avg': inf, 'max': inf, 'min': 73373.89519375803} best=73373.89519375803
5: neval=865{'avg': inf, 'max': inf, 'min': 45874.980051646766} best=45874.980051646766
6: neval=834{'avg': 224027.09817578708, 'max': 624702.6500960063, 'min': 55025.0778334625} best=45874.980051646766
7: neval=843{'avg': inf, 'max': inf, 'min': 33258.75953265083} best=33258.75953265083
8: neval=849{'avg': inf, 'max': inf, 'min': 26555.42645859334} best=26555.42645859334
9: neval=826{'avg': 144735.8870739526, 'max': 411801.46022720437, 'min': 26555.42645859334} best=26555.42645859334
10: neval=826{'avg': inf, 'max': inf, 'min': 26555.42645859334} best=26555.42645859334
11: neval=836{'avg': 102916.36824693956, 'max': 419550.754807211, 'min': 22964.6503404901} best=22964.6503404901
12: neval=822{'avg': 83641.210589523, 'max': 465374.70456892194, 'min': 13071.03864256473} best=13071.03864256473
13: neval=827{'avg': 61955.84646680228, 'max': 317801.2273475178, 'min': 1253.5857835070565} best=1253.5857835070565
14: neval=843{'avg': 48465.03467247045, 'max': 336050.0059397463, 'min': -6883.548646914276} best=-6883.548646914276
15: neval=826{'avg': 37486.34523371402, 'max': 310159.06309830653, 'min': -10375.29835493804} best=-10375.29835493804
16: neval=817{'avg': 29967.04476759226, 'max': 399810.4538159261, 'min': -5462.378505405788} best=-10375.29835493804
17: neval=813{'avg': 21243.115622804293, 'max': 219282.77161802145, 'min': -15507.440993597265} best=-15507.440993597265
18: neval=826{'avg': 14484.427719363857, 'max': 337944.2346535985, 'min': -26924.722657934126} best=-26924.722657934126
19: neval=831{'avg': 9569.46276556747, 'max': 304624.6918869878, 'min': -34317.0590417655} best=-34317.0590417655
20: neval=827{'avg': 2373.7183464313025, 'max': 233668.30334747766, 'min': -30518.83198356803} best=-34317.0590417655
21: neval=840{'avg': -2014.176941902492, 'max': 236338.87556496446, 'min': -29200.27299504151} best=-34317.0590417655
22: neval=830{'avg': -7928.25963026363, 'max': 320271.78145303275, 'min': -41815.88755294431} best=-41815.88755294431
23: neval=827{'avg': -13961.99579503038, 'max': 194215.11550047222, 'min': -43431.64282664891} best=-43431.64282664891
24: neval=820{'avg': -18142.364325408325, 'max': 397697.64122569864, 'min': -45021.80870882867} best=-45021.80870882867
25: neval=815{'avg': -26081.239522903423, 'max': 263864.27332756063, 'min': -47044.65826661432} best=-47044.65826661432
26: neval=870{'avg': -28812.39814072105, 'max': 454961.0503956962, 'min': -60315.682442476376} best=-60315.682442476376
27: neval=828{'avg': -35258.08314666842, 'max': 214331.2710578605, 'min': -61471.23571840665} best=-61471.23571840665
28: neval=832{'avg': -39475.162068716985, 'max': 269239.35101325763, 'min': -60920.23470917017} best=-61471.23571840665
29: neval=811{'avg': -46017.879236103734, 'max': 289332.3097960603, 'min': -64611.08984083214} best=-64611.08984083214
30: neval=844{'avg': -50628.53226653309, 'max': 243648.47274757025, 'min': -74107.88770208071} best=-74107.88770208071
31: neval=844{'avg': -54844.699182830125, 'max': 158698.67499623104, 'min': -74107.88770208071} best=-74107.88770208071
32: neval=821{'avg': -59850.31915901837, 'max': 202457.70710951762, 'min': -74107.88770208071} best=-74107.88770208071
33: neval=855{'avg': -63937.761166923956, 'max': 281978.92416383576, 'min': -74546.42735431004} best=-74546.42735431004
34: neval=853{'avg': -65339.09300220108, 'max': 238206.95396093442, 'min': -78564.99061234703} best=-78564.99061234703
35: neval=797{'avg': -69073.83895756704, 'max': 116710.37339459572, 'min': -79356.7119511636} best=-79356.7119511636
36: neval=830{'avg': -71762.87627887851, 'max': 190669.19930820112, 'min': -79356.7119511636} best=-79356.7119511636
37: neval=820{'avg': -72025.78590971371, 'max': 232774.0183395697, 'min': -84129.74054607075} best=-84129.74054607075
38: neval=833{'avg': -73791.70159387012, 'max': 434581.8165131991, 'min': -84129.74054607075} best=-84129.74054607075
39: neval=824{'avg': -75639.20378206791, 'max': 296987.6955236937, 'min': -86844.61510540896} best=-86844.61510540896
40: neval=831{'avg': -76138.58207414573, 'max': 221646.16916601852, 'min': -86844.61510540896} best=-86844.61510540896
41: neval=831{'avg': -78119.9035383107, 'max': 306166.66434565204, 'min': -86844.61510540896} best=-86844.61510540896
42: neval=837{'avg': -79734.19823005334, 'max': 216590.80881405724, 'min': -86844.61510540896} best=-86844.61510540896
43: neval=813{'avg': -83712.37280524004, 'max': 199212.77822899228, 'min': -86844.61510540896} best=-86844.61510540896
44: neval=832{'avg': -84254.58270383434, 'max': 308907.00366541283, 'min': -86844.61510540896} best=-86844.61510540896
45: neval=833{'avg': -85768.15778646883, 'max': 117741.90460010151, 'min': -86844.61510540896} best=-86844.61510540896
46: neval=821{'avg': -86504.79124181523, 'max': 42975.3986198955, 'min': -86844.61510540896} best=-86844.61510540896
47: neval=856{'avg': -86232.11756480437, 'max': 119979.614487325, 'min': -86844.61510540896} best=-86844.61510540896
48: neval=820{'avg': -85439.44394836955, 'max': 239923.60383878698, 'min': -87882.33156264259} best=-87882.33156264259
49: neval=844{'avg': -85712.78749025808, 'max': 268496.4093080334, 'min': -87882.33156264259} best=-87882.33156264259
50: neval=831{'avg': -85715.99648738, 'max': 111082.45625748741, 'min': -87882.33156264259} best=-87882.33156264259
51: neval=824{'avg': -84131.95513145589, 'max': 256579.20122917063, 'min': -87882.33156264259} best=-87882.33156264259
52: neval=828{'avg': -85321.87927154603, 'max': 279627.18399751734, 'min': -88588.45382094388} best=-88588.45382094388
53: neval=838{'avg': -85461.77505395682, 'max': 310857.904460624, 'min': -88588.45382094388} best=-88588.45382094388
54: neval=830{'avg': -86091.13319259143, 'max': 136519.28731418567, 'min': -88588.45382094388} best=-88588.45382094388
55: neval=850{'avg': -86325.71689797413, 'max': 192261.84375360556, 'min': -88588.45382094388} best=-88588.45382094388
56: neval=811{'avg': -86237.52365889565, 'max': 250799.46908882898, 'min': -88588.45382094388} best=-88588.45382094388
57: neval=826{'avg': -86669.0022691146, 'max': 120008.85388041797, 'min': -88604.74569966401} best=-88604.74569966401
58: neval=839{'avg': -85760.01234969012, 'max': 241493.10664684643, 'min': -88604.74569966401} best=-88604.74569966401
59: neval=829{'avg': -86095.60971174418, 'max': 204223.15245182902, 'min': -88604.74569966401} best=-88604.74569966401
60: neval=804{'avg': -86185.46231652789, 'max': 253196.39071743583, 'min': -88604.74569966401} best=-88604.74569966401
61: neval=822{'avg': -86710.25632582782, 'max': 247505.77807747058, 'min': -88604.74569966401} best=-88604.74569966401
62: neval=848{'avg': -86267.02109088932, 'max': 288469.81898702594, 'min': -88604.74569966401} best=-88604.74569966401
63: neval=829{'avg': -85920.74121432565, 'max': 140537.69526681508, 'min': -88604.74569966401} best=-88604.74569966401
64: neval=846{'avg': -87350.48039524523, 'max': 216190.7871824512, 'min': -88604.74569966401} best=-88604.74569966401
65: neval=833{'avg': -86288.54979439179, 'max': 256814.21913662026, 'min': -88604.74569966401} best=-88604.74569966401
66: neval=810{'avg': -86795.5846687897, 'max': 237731.0862274415, 'min': -88604.74569966401} best=-88604.74569966401
67: neval=832{'avg': -87409.20430693986, 'max': 183627.08667370147, 'min': -88604.74569966401} best=-88604.74569966401
68: neval=822{'avg': -87089.68266074511, 'max': 221073.59430554518, 'min': -88604.74569966401} best=-88604.74569966401
69: neval=804{'avg': -87340.08491074313, 'max': 145513.67497515804, 'min': -88604.74569966401} best=-88604.74569966401
70: neval=833{'avg': -87154.15666592178, 'max': 226834.26949898066, 'min': -88604.74569966401} best=-88604.74569966401
71: neval=838{'avg': -87739.64658073851, 'max': 169839.89715338752, 'min': -88604.74569966401} best=-88604.74569966401
72: neval=838{'avg': -87330.22765949703, 'max': 227898.94434437974, 'min': -88604.74569966401} best=-88604.74569966401
73: neval=820{'avg': -87866.13991707047, 'max': 120332.12330799014, 'min': -88604.74569966401} best=-88604.74569966401
74: neval=817{'avg': -86686.92857094647, 'max': 293688.36333669466, 'min': -88604.74569966401} best=-88604.74569966401
75: neval=845{'avg': -85475.1124626668, 'max': 312713.5986388215, 'min': -88604.74569966401} best=-88604.74569966401
