局----------------------  実行情報  ----------------------
実行時間＝2508秒
個体数＝750
合計世代数＝100
==============================
Total cost: -53625.70048634293
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [774408, 64001, 45105, 34705, 8168, 6589, 5428, 854, 619, 553, 342, 324]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '網走市', '根室市', '白糠町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '陸別町'], ['網走市', '大空町'], ['清里町', '斜里町'], ['小清水町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糠町'], ['浜中町', '根室市'], ['標津町'], ['弟子屈町', '別海町', '中標津町'], ['羅臼町']]

trans_size=[95700, 94791, 88709]
trans_facility = ['苫小牧市', '旭川市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[66558.14074108336, 201850.0515296589, -339107.1639899619, 17073.271232876712]

EL_direct: {'札幌市': 47528.77302414584, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '北見市': 8549.7008155, '中標津町': 870.1705786041667, '網走市': 38.616267083333334, '根室市': 324.53426091666677, '白糠町': 107.785054, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -525383.5371629561, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '北見市': 39701.74766707797, '中標津町': 16666.56662075765, '網走市': 14321.825128215576, '根室市': 12450.273615159078, '白糠町': 2937.5725906451607, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(765/2122) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(95/95) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 265769.1806984249} best=265769.1806984249
1: neval=582{'avg': inf, 'max': inf, 'min': 223487.18495874671} best=223487.18495874671
2: neval=616{'avg': inf, 'max': inf, 'min': 173191.22727632773} best=173191.22727632773
3: neval=595{'avg': 298731.71823417407, 'max': 538244.9034221477, 'min': 104444.10671366016} best=104444.10671366016
4: neval=605{'avg': 264916.25827566296, 'max': 452555.432538218, 'min': 104444.10671366016} best=104444.10671366016
5: neval=579{'avg': inf, 'max': inf, 'min': 72236.64084412059} best=72236.64084412059
6: neval=594{'avg': 207057.43314860653, 'max': 498862.8986455424, 'min': 72236.64084412059} best=72236.64084412059
7: neval=593{'avg': 181183.43115989235, 'max': 471425.769479709, 'min': 55095.205799019524} best=55095.205799019524
8: neval=589{'avg': 150978.8005465029, 'max': 326233.1539674732, 'min': 33388.24325305892} best=33388.24325305892
9: neval=577{'avg': 122220.18796315388, 'max': 320147.8435684543, 'min': 33388.24325305892} best=33388.24325305892
10: neval=592{'avg': 96479.46665983903, 'max': 383775.3094284108, 'min': -1334.504733328322} best=-1334.504733328322
11: neval=577{'avg': 75411.17972588037, 'max': 348157.31714601914, 'min': -1334.504733328322} best=-1334.504733328322
12: neval=584{'avg': 53819.301121940654, 'max': 239452.96463423464, 'min': -1334.504733328322} best=-1334.504733328322
13: neval=618{'avg': 35733.29678931449, 'max': 217864.38991467896, 'min': -9536.429991350638} best=-9536.429991350638
14: neval=601{'avg': 23859.09587297549, 'max': 279292.379555399, 'min': -20270.52542827349} best=-20270.52542827349
15: neval=589{'avg': 14814.115006818687, 'max': 189315.39326128835, 'min': -20270.52542827349} best=-20270.52542827349
16: neval=602{'avg': 8240.614928851039, 'max': 219420.81368786877, 'min': -23570.21035567513} best=-23570.21035567513
17: neval=626{'avg': 2114.884956312196, 'max': 265018.5183239126, 'min': -25285.329491511122} best=-25285.329491511122
18: neval=620{'avg': -5639.010815649184, 'max': 290012.8528408246, 'min': -27805.78156997984} best=-27805.78156997984
19: neval=587{'avg': -11238.935679706085, 'max': 285249.8267052283, 'min': -33528.452408439836} best=-33528.452408439836
20: neval=572{'avg': -15168.505030488554, 'max': 124986.4501026878, 'min': -36442.56160865926} best=-36442.56160865926
21: neval=606{'avg': -16511.660160205935, 'max': 286325.67533118295, 'min': -36865.344225086} best=-36865.344225086
22: neval=613{'avg': -20824.968563565995, 'max': 328310.8936722114, 'min': -40035.893338097674} best=-40035.893338097674
23: neval=610{'avg': -24407.92810414375, 'max': 224904.20971975906, 'min': -40035.893338097674} best=-40035.893338097674
24: neval=605{'avg': -28340.604907250494, 'max': 104400.79461271783, 'min': -40035.893338097674} best=-40035.893338097674
25: neval=571{'avg': -32706.040675087093, 'max': 197690.1632020143, 'min': -41145.22981698276} best=-41145.22981698276
26: neval=586{'avg': -34235.47147780173, 'max': 260577.99968576, 'min': -42878.764960342676} best=-42878.764960342676
27: neval=594{'avg': -36813.39604263047, 'max': 236704.73735833893, 'min': -42878.764960342676} best=-42878.764960342676
28: neval=578{'avg': -37644.33005021355, 'max': 375534.0559705929, 'min': -42440.96136710521} best=-42878.764960342676
29: neval=570{'avg': -40032.18514774459, 'max': 109260.3134951112, 'min': -45333.52027038014} best=-45333.52027038014
30: neval=590{'avg': -40786.734436090825, 'max': 53955.953613892416, 'min': -43154.74012407696} best=-45333.52027038014
31: neval=594{'avg': -38499.73560647786, 'max': 358429.1142400136, 'min': -45333.52027038014} best=-45333.52027038014
32: neval=623{'avg': -39161.311139234516, 'max': 198509.41307747335, 'min': -45333.52027038014} best=-45333.52027038014
33: neval=607{'avg': -41352.015601199884, 'max': 175942.504981507, 'min': -45333.52027038014} best=-45333.52027038014
34: neval=614{'avg': -41815.40814747362, 'max': 292019.67545799306, 'min': -45333.52027038014} best=-45333.52027038014
35: neval=604{'avg': -43060.53208492623, 'max': 193937.15389437048, 'min': -45533.067451930205} best=-45533.067451930205
36: neval=587{'avg': -43727.50714707302, 'max': 116617.06018659727, 'min': -45533.067451930205} best=-45533.067451930205
37: neval=586{'avg': -43431.141894501154, 'max': 280022.52745177917, 'min': -46529.386703513745} best=-46529.386703513745
38: neval=617{'avg': -44004.53611730221, 'max': 184552.56870057748, 'min': -47358.26535387146} best=-47358.26535387146
39: neval=590{'avg': -44044.40252039138, 'max': 266851.0354984063, 'min': -47358.26535387146} best=-47358.26535387146
40: neval=597{'avg': -44281.97758928131, 'max': 211345.12066512287, 'min': -47358.26535387146} best=-47358.26535387146
41: neval=598{'avg': -44571.205862689545, 'max': 124410.41737879938, 'min': -47358.26535387146} best=-47358.26535387146
42: neval=576{'avg': -44615.69629779036, 'max': 250313.18841198026, 'min': -47358.26535387146} best=-47358.26535387146
43: neval=609{'avg': -45545.03509005616, 'max': 237397.81140608835, 'min': -48554.131787005004} best=-48554.131787005004
44: neval=618{'avg': -45605.77459000325, 'max': 239775.9299855432, 'min': -48939.723160923815} best=-48939.723160923815
45: neval=620{'avg': -46040.447996585805, 'max': 148807.4023352075, 'min': -48939.723160923815} best=-48939.723160923815
46: neval=577{'avg': -47450.530679163974, 'max': 126133.41685724782, 'min': -49790.1844803347} best=-49790.1844803347
47: neval=605{'avg': -46814.60749388317, 'max': 237747.31088777017, 'min': -49790.1844803347} best=-49790.1844803347
48: neval=583{'avg': -47666.92460436112, 'max': 214297.61703291358, 'min': -49790.1844803347} best=-49790.1844803347
49: neval=606{'avg': -48454.73420036725, 'max': 120231.36062143774, 'min': -49790.1844803347} best=-49790.1844803347
50: neval=594{'avg': -47247.90735506067, 'max': 235452.1471952658, 'min': -49790.1844803347} best=-49790.1844803347
51: neval=600{'avg': -47965.58266704712, 'max': 217545.71592691814, 'min': -49790.1844803347} best=-49790.1844803347
52: neval=559{'avg': -48877.128885689, 'max': 135008.92027342867, 'min': -49790.1844803347} best=-49790.1844803347
53: neval=616{'avg': -47593.10642044545, 'max': 260350.86979837914, 'min': -49790.1844803347} best=-49790.1844803347
54: neval=603{'avg': -49554.92076690908, 'max': 60044.453311529214, 'min': -49790.1844803347} best=-49790.1844803347
55: neval=558{'avg': -49292.32787352131, 'max': 171012.20294286753, 'min': -49790.1844803347} best=-49790.1844803347
56: neval=580{'avg': -48778.45458110844, 'max': 134453.02030164312, 'min': -49790.1844803347} best=-49790.1844803347
57: neval=607{'avg': -49118.74918089511, 'max': 136783.72895309213, 'min': -49790.1844803347} best=-49790.1844803347
