局----------------------  実行情報  ----------------------
実行時間＝4327秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -109226.5199789327
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 12
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765499, 62456, 60124, 39922, 7127, 4163, 880, 549, 282, 37, 33, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '遠別町', '浜頓別町', '猿払村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '幌延町'], ['浜頓別町', '中頓別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町']]

trans_size=[83618, 80784, 46307, 34345, 32045, 31874, 17415, 14098, 13154, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[33005.82340954166, 183615.09534324874, -348015.7238824081, 22168.28515068493]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 6134.9860089375, '釧路市': 2117.9046151250004, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '遠別町': 349.7088286250001, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -519339.3822309502, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '遠別町': 3010.651902275182, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '別海町': 7197.846356683667, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '別海町': 804.3761095890412, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(957/2097) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 125497.50775356797} best=125497.50775356797
1: neval=856{'avg': inf, 'max': inf, 'min': 125497.50775356797} best=125497.50775356797
2: neval=876{'avg': inf, 'max': inf, 'min': 106349.86899205885} best=106349.86899205885
3: neval=859{'avg': inf, 'max': inf, 'min': 78106.2998448165} best=78106.2998448165
4: neval=862{'avg': inf, 'max': inf, 'min': 93168.30851174408} best=78106.2998448165
5: neval=855{'avg': inf, 'max': inf, 'min': 24800.0789096673} best=24800.0789096673
6: neval=856{'avg': inf, 'max': inf, 'min': 14540.16385813175} best=14540.16385813175
7: neval=877{'avg': inf, 'max': inf, 'min': 12377.164865763529} best=12377.164865763529
8: neval=829{'avg': inf, 'max': inf, 'min': -25734.09761019986} best=-25734.09761019986
9: neval=874{'avg': inf, 'max': inf, 'min': -25734.09761019986} best=-25734.09761019986
10: neval=882{'avg': 88967.84062696194, 'max': 473146.5451457319, 'min': -25734.09761019986} best=-25734.09761019986
11: neval=873{'avg': 63219.93354625673, 'max': 573612.056164913, 'min': -25734.09761019986} best=-25734.09761019986
12: neval=873{'avg': 44562.37519393504, 'max': 377449.0013396151, 'min': -25211.486861884245} best=-25734.09761019986
13: neval=862{'avg': 29612.71513897258, 'max': 451837.75244091067, 'min': -25211.486861884245} best=-25734.09761019986
14: neval=848{'avg': 15502.662899352075, 'max': 256264.89292916268, 'min': -28136.72192020531} best=-28136.72192020531
15: neval=846{'avg': 4407.628053680159, 'max': 339987.2164945436, 'min': -39445.66440151183} best=-39445.66440151183
16: neval=886{'avg': -3974.354586691741, 'max': 373959.596915807, 'min': -39445.66440151183} best=-39445.66440151183
17: neval=870{'avg': -13318.79857998787, 'max': 239974.59023847157, 'min': -39445.66440151183} best=-39445.66440151183
18: neval=876{'avg': -19593.95489710104, 'max': 280107.10725831875, 'min': -47990.85246069071} best=-47990.85246069071
19: neval=868{'avg': -26592.326389026406, 'max': 271202.93599213485, 'min': -47574.52829217238} best=-47990.85246069071
20: neval=884{'avg': -31659.53315399617, 'max': 283348.024572866, 'min': -51604.6477703641} best=-51604.6477703641
21: neval=856{'avg': -36604.27961272644, 'max': 203790.60382447776, 'min': -53686.207710989096} best=-53686.207710989096
22: neval=879{'avg': -39136.19921124747, 'max': 256699.68817565675, 'min': -65349.215468445036} best=-65349.215468445036
23: neval=878{'avg': -42547.67148556736, 'max': 311281.4066616151, 'min': -68674.03921764699} best=-68674.03921764699
24: neval=874{'avg': -48620.032443370575, 'max': 306620.19134717947, 'min': -71290.39287264904} best=-71290.39287264904
25: neval=853{'avg': -52773.419446767664, 'max': 220569.77973946382, 'min': -68928.03231375734} best=-71290.39287264904
26: neval=883{'avg': -55755.668879649544, 'max': 229384.3019295021, 'min': -76977.82836119772} best=-76977.82836119772
27: neval=851{'avg': -59043.939350381195, 'max': 229384.3019295021, 'min': -83031.71291549894} best=-83031.71291549894
28: neval=885{'avg': -61414.83100064443, 'max': 260661.85199663826, 'min': -80248.77251901462} best=-83031.71291549894
29: neval=883{'avg': -64922.195433295135, 'max': 214844.24998643706, 'min': -82168.61685331145} best=-83031.71291549894
30: neval=837{'avg': -68471.67527159175, 'max': 218287.28673161234, 'min': -88305.62817928594} best=-88305.62817928594
31: neval=865{'avg': -73150.41950712624, 'max': 204334.15360913452, 'min': -90166.44235467419} best=-90166.44235467419
32: neval=883{'avg': -76695.13158075619, 'max': 312533.9070508715, 'min': -92552.26613668176} best=-92552.26613668176
33: neval=877{'avg': -81152.54559752908, 'max': 289114.2470925721, 'min': -92487.50137553776} best=-92552.26613668176
34: neval=890{'avg': -84900.91855294192, 'max': 124480.0880372563, 'min': -95484.4295587798} best=-95484.4295587798
35: neval=902{'avg': -86809.17660796517, 'max': 156406.10946538154, 'min': -97148.08770283822} best=-97148.08770283822
36: neval=840{'avg': -88242.58976565229, 'max': 249183.10603191904, 'min': -97148.08770283822} best=-97148.08770283822
37: neval=859{'avg': -91081.61437631644, 'max': 164273.47499692824, 'min': -97746.94439667629} best=-97746.94439667629
38: neval=884{'avg': -92183.26354189636, 'max': 224639.63576239152, 'min': -98855.65642989006} best=-98855.65642989006
39: neval=870{'avg': -94184.17335960791, 'max': 165268.74580234682, 'min': -100192.76393012944} best=-100192.76393012944
40: neval=852{'avg': -95737.82200607925, 'max': 182655.64750721704, 'min': -100347.62841846426} best=-100347.62841846426
41: neval=847{'avg': -96645.23457914556, 'max': 278561.4972329692, 'min': -100347.62841846426} best=-100347.62841846426
42: neval=867{'avg': -97529.15645445957, 'max': 166510.83745877031, 'min': -101067.98301695808} best=-101067.98301695808
43: neval=867{'avg': -98745.14076127668, 'max': 168466.7206296023, 'min': -101067.98301695808} best=-101067.98301695808
44: neval=856{'avg': -99137.4493136599, 'max': 113377.5582414757, 'min': -101885.85541319368} best=-101885.85541319368
45: neval=869{'avg': -99119.20369951264, 'max': 123019.69442957235, 'min': -101885.85541319368} best=-101885.85541319368
46: neval=856{'avg': -99823.8257446752, 'max': 85784.96461354774, 'min': -101885.85541319368} best=-101885.85541319368
47: neval=887{'avg': -99552.39091029587, 'max': 138434.10915478668, 'min': -101885.85541319368} best=-101885.85541319368
48: neval=880{'avg': -100818.53103993379, 'max': 67306.5481430678, 'min': -101885.85541319368} best=-101885.85541319368
49: neval=863{'avg': -100658.55098412799, 'max': 208321.4079065628, 'min': -101885.85541319368} best=-101885.85541319368
50: neval=875{'avg': -101543.41247561207, 'max': 10370.233760064468, 'min': -101885.85541319368} best=-101885.85541319368
51: neval=850{'avg': -100541.43641332565, 'max': 144909.30719151453, 'min': -101885.85541319368} best=-101885.85541319368
52: neval=840{'avg': -101621.46565148351, 'max': 168928.0798659936, 'min': -101885.85541319368} best=-101885.85541319368
53: neval=872{'avg': -101452.48642705916, 'max': 52129.813625635, 'min': -101885.85541319368} best=-101885.85541319368
54: neval=864{'avg': -100608.51301768696, 'max': 74445.49603584332, 'min': -101885.85541319368} best=-101885.85541319368
55: neval=832{'avg': -98624.94837689822, 'max': 326745.1760180786, 'min': -101885.85541319368} best=-101885.85541319368
56: neval=865{'avg': -99256.74461702451, 'max': 227271.10345270162, 'min': -101885.85541319368} best=-101885.85541319368
57: neval=878{'avg': -100506.59432315458, 'max': 184450.25579472838, 'min': -101885.85541319368} best=-101885.85541319368
58: neval=885{'avg': -100159.36879839862, 'max': 235577.82010741805, 'min': -101885.85541319368} best=-101885.85541319368
59: neval=874{'avg': -100809.91650187956, 'max': 171298.42235904816, 'min': -101885.85541319368} best=-101885.85541319368
60: neval=880{'avg': -100238.05753275237, 'max': 90667.28713555235, 'min': -101885.85541319368} best=-101885.85541319368
61: neval=856{'avg': -100372.5111269798, 'max': 192698.01570714108, 'min': -101885.85541319368} best=-101885.85541319368
62: neval=865{'avg': -100797.59138877757, 'max': 203754.26301502786, 'min': -101885.85541319368} best=-101885.85541319368
63: neval=846{'avg': -100425.30873891647, 'max': 152532.4064860355, 'min': -101885.85541319368} best=-101885.85541319368
64: neval=882{'avg': -100835.1358354306, 'max': 244171.8768324822, 'min': -101885.85541319368} best=-101885.85541319368
65: neval=881{'avg': -100722.80028770436, 'max': 175890.15160515837, 'min': -101885.85541319368} best=-101885.85541319368
66: neval=893{'avg': -100323.60284646727, 'max': 288476.37853118056, 'min': -101885.85541319368} best=-101885.85541319368
67: neval=852{'avg': -101102.48343452797, 'max': 190438.39593114544, 'min': -101885.85541319368} best=-101885.85541319368
68: neval=829{'avg': -100534.88774835374, 'max': 217977.21579293633, 'min': -101885.85541319368} best=-101885.85541319368
69: neval=865{'avg': -100867.19286409595, 'max': 109190.60581016893, 'min': -101885.85541319368} best=-101885.85541319368
70: neval=879{'avg': -100790.02383609819, 'max': 107857.10021755981, 'min': -101885.85541319368} best=-101885.85541319368
71: neval=907{'avg': -100922.12407999088, 'max': 100142.41828319555, 'min': -101885.85541319368} best=-101885.85541319368
