局----------------------  実行情報  ----------------------
実行時間＝762秒
個体数＝350
合計世代数＝100
===============================
Total cost: -41205.624678236345
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690480, 92158, 87410, 67841, 2353, 854]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糠町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糠町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[100626]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[191920.88954106253, 70570.90477286851, -309850.7678140851, 6153.348821917809]

EL_direct: {'札幌市': 121643.84012272919, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 12851.763947208334, '福島町': 570.6594884791668, '白糠町': 107.785054}
ED_inc: {'札幌市': -468444.0562859345, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 49429.239916438404, '福島町': 6615.945294295139, '白糠町': 2937.5725906451607}

EL_indirect: {'旭川市': 70570.90477286851}
ED_trans: {'旭川市': 6153.348821917809}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(276/1892) t/day → receive from: 中継施設＝ 旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 249404.74643479736, 'max': 513252.8938230885, 'min': 14009.097802254197} best=14009.097802254197
1: neval=282{'avg': 182133.73927231217, 'max': 382094.66277812904, 'min': 14009.097802254197} best=14009.097802254197
2: neval=273{'avg': 132453.65403655858, 'max': 374660.3683984894, 'min': 510.93564920660174} best=510.93564920660174
3: neval=289{'avg': 80841.29786363726, 'max': 427183.2809243356, 'min': -5936.441050907115} best=-5936.441050907115
4: neval=275{'avg': 45644.52220290282, 'max': 259443.30683434778, 'min': -38812.6192357527} best=-38812.6192357527
5: neval=269{'avg': 20815.029551937925, 'max': 119905.66409810151, 'min': -38812.6192357527} best=-38812.6192357527
6: neval=298{'avg': 3826.3637190186405, 'max': 199956.3140439852, 'min': -38812.6192357527} best=-38812.6192357527
7: neval=280{'avg': -11019.821140989729, 'max': 99050.70176275792, 'min': -38812.6192357527} best=-38812.6192357527
8: neval=280{'avg': -22769.75405520651, 'max': 211874.56747711726, 'min': -39941.07726996564} best=-39941.07726996564
9: neval=260{'avg': -34890.68132681441, 'max': 114176.5279479618, 'min': -39941.07726996564} best=-39941.07726996564
10: neval=287{'avg': -37599.167806675265, 'max': 123311.01374058147, 'min': -39941.07726996564} best=-39941.07726996564
11: neval=269{'avg': -39142.64440485406, 'max': -35734.154679106956, 'min': -39941.07726996564} best=-39941.07726996564
12: neval=258{'avg': -38560.72507599789, 'max': 148090.94796460366, 'min': -39941.07726996564} best=-39941.07726996564
13: neval=284{'avg': -39204.8455137751, 'max': 93193.6427662113, 'min': -39941.07726996564} best=-39941.07726996564
14: neval=275{'avg': -39610.05388915017, 'max': 15150.983420709501, 'min': -39941.07726996564} best=-39941.07726996564
15: neval=263{'avg': -38194.15219633344, 'max': 197780.57866408382, 'min': -39941.07726996564} best=-39941.07726996564
16: neval=265{'avg': -39500.84615885073, 'max': 114139.8116202545, 'min': -39941.07726996564} best=-39941.07726996564
17: neval=287{'avg': -39544.31456333581, 'max': 72660.67028842637, 'min': -39941.07726996564} best=-39941.07726996564
18: neval=276{'avg': -39519.95149720541, 'max': 62909.34612413807, 'min': -39941.07726996564} best=-39941.07726996564
19: neval=295{'avg': -39417.849385728645, 'max': 23202.34378979338, 'min': -39941.07726996564} best=-39941.07726996564
20: neval=272{'avg': -39393.162760377345, 'max': 148700.0821272243, 'min': -39941.07726996564} best=-39941.07726996564
21: neval=298{'avg': -39453.62993440885, 'max': 51338.47159416646, 'min': -39941.07726996564} best=-39941.07726996564
22: neval=283{'avg': -39428.595302737725, 'max': 139427.61125980617, 'min': -39941.07726996564} best=-39941.07726996564
23: neval=267{'avg': -39428.198757359394, 'max': 77075.25464968685, 'min': -39941.07726996564} best=-39941.07726996564
24: neval=278{'avg': -39255.01556108828, 'max': 200180.52083711128, 'min': -39941.07726996564} best=-39941.07726996564
25: neval=283{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-39941.07726996564
26: neval=290{'avg': -38172.84200926025, 'max': 196917.8131599592, 'min': -39941.07726996564} best=-39941.07726996564
27: neval=283{'avg': -39784.89825179058, 'max': 14721.57909130643, 'min': -39941.07726996564} best=-39941.07726996564
28: neval=274{'avg': -39862.111560047524, 'max': -12303.078798623064, 'min': -39941.07726996564} best=-39941.07726996564
29: neval=298{'avg': -38995.06004990846, 'max': 162120.1356792788, 'min': -39941.07726996564} best=-39941.07726996564
30: neval=281{'avg': -39780.53323137316, 'max': 16249.336237404324, 'min': -39941.07726996564} best=-39941.07726996564
31: neval=276{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-39941.07726996564
32: neval=267{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-39941.07726996564
33: neval=292{'avg': -39532.37074690313, 'max': 103106.20580191651, 'min': -39941.07726996564} best=-39941.07726996564
34: neval=267{'avg': -38704.72206864658, 'max': 152988.67304692676, 'min': -39941.07726996564} best=-39941.07726996564
35: neval=275{'avg': -39853.910578630304, 'max': -26987.81493917224, 'min': -39941.07726996564} best=-39941.07726996564
36: neval=282{'avg': -38566.134281176106, 'max': 135470.4960670133, 'min': -39941.07726996564} best=-39941.07726996564
37: neval=269{'avg': -39248.57439650044, 'max': 123968.65807136714, 'min': -39941.07726996564} best=-39941.07726996564
38: neval=280{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-39941.07726996564
39: neval=269{'avg': -39768.029907444594, 'max': 20625.499612402684, 'min': -39941.07726996564} best=-39941.07726996564
40: neval=257{'avg': -38351.05402592414, 'max': 256906.14935526348, 'min': -39941.07726996564} best=-39941.07726996564
41: neval=279{'avg': -39507.787750924654, 'max': 71561.6194765972, 'min': -39941.07726996564} best=-39941.07726996564
42: neval=285{'avg': -39235.05933652724, 'max': 60063.48623073145, 'min': -39941.07726996564} best=-39941.07726996564
43: neval=280{'avg': -38222.75889651563, 'max': 138218.8523400426, 'min': -39941.07726996564} best=-39941.07726996564
44: neval=272{'avg': -39918.52745992275, 'max': -32048.643754952933, 'min': -39941.07726996564} best=-39941.07726996564
45: neval=258{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-39941.07726996564
46: neval=269{'avg': -38934.98250134144, 'max': 137867.88875424748, 'min': -39941.07726996564} best=-39941.07726996564
47: neval=279{'avg': -38788.22640719018, 'max': 98170.29199186643, 'min': -39941.07726996564} best=-39941.07726996564
48: neval=284{'avg': -39941.077269965645, 'max': -39941.07726996564, 'min': -39941.07726996564} best=-39941.07726996564
49: neval=285{'avg': -39559.8380772218, 'max': 93492.64019038137, 'min': -39941.07726996564} best=-39941.07726996564
50: neval=266{'avg': -39764.27816307708, 'max': 21938.610141034824, 'min': -39941.07726996564} best=-39941.07726996564
51: neval=296{'avg': -38355.64303941638, 'max': 114935.8994876847, 'min': -39941.07726996564} best=-39941.07726996564
52: neval=270{'avg': -39804.259468000106, 'max': -10607.701973479756, 'min': -39941.07726996564} best=-39941.07726996564
53: neval=279{'avg': -39567.033324823824, 'max': 37850.065767171625, 'min': -39941.07726996564} best=-39941.07726996564
54: neval=274{'avg': -39833.727017048084, 'max': -13453.586661816615, 'min': -40959.13252168431} best=-40959.13252168431
55: neval=271{'avg': -39344.52557678449, 'max': 89014.82944442326, 'min': -39941.07726996564} best=-40959.13252168431
56: neval=287{'avg': -39870.04796350804, 'max': -15080.820009802417, 'min': -39941.07726996564} best=-40959.13252168431
