局----------------------  実行情報  ----------------------
実行時間＝3339秒
個体数＝950
合計世代数＝100
===============================
Total cost: -115174.33016518864
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 59596, 59365, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['南富良野町', '士幌町', '鹿追町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '登別市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '苫小牧市', '登別市', '旭川市', '豊浦町', '天塩町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[54331.679612708336, 184586.99396315948, -374200.6331109195, 20107.629369863014]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 12812.135207354168, '帯広市': 4994.401019562501, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '釧路市': 48207.426631838505, '帯広市': 48163.44248865929, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(901/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(163/163) t/day → receive from: えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 上士幌町(1/1) t/day → receive from: 上士幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 95229.15287529065} best=95229.15287529065
1: neval=779{'avg': inf, 'max': inf, 'min': 56802.33538569262} best=56802.33538569262
2: neval=724{'avg': inf, 'max': inf, 'min': -1982.6536363268497} best=-1982.6536363268497
3: neval=753{'avg': inf, 'max': inf, 'min': 30905.715733265926} best=-1982.6536363268497
4: neval=752{'avg': inf, 'max': inf, 'min': 20105.621576553145} best=-1982.6536363268497
5: neval=746{'avg': inf, 'max': inf, 'min': -38670.6879550082} best=-38670.6879550082
6: neval=749{'avg': inf, 'max': inf, 'min': -38670.6879550082} best=-38670.6879550082
7: neval=753{'avg': inf, 'max': inf, 'min': -8267.183876992029} best=-38670.6879550082
8: neval=789{'avg': inf, 'max': inf, 'min': -35374.993629540964} best=-38670.6879550082
9: neval=771{'avg': 53765.73580228665, 'max': 609826.0758053772, 'min': -35374.993629540964} best=-38670.6879550082
10: neval=755{'avg': 37220.004356468846, 'max': 445911.7442797856, 'min': -42896.95018510698} best=-42896.95018510698
11: neval=756{'avg': 21610.706506757546, 'max': 393374.2813504403, 'min': -46661.82867359894} best=-46661.82867359894
12: neval=728{'avg': 4460.657056315676, 'max': 193665.3512843082, 'min': -44870.53426125191} best=-46661.82867359894
13: neval=759{'avg': -6183.284395215313, 'max': 388418.1481546099, 'min': -54646.901897716976} best=-54646.901897716976
14: neval=752{'avg': -16860.787746732785, 'max': 269889.1013524789, 'min': -53584.15801676235} best=-54646.901897716976
15: neval=762{'avg': -26671.23290738434, 'max': 278920.5151278301, 'min': -57460.05680638972} best=-57460.05680638972
16: neval=729{'avg': -34937.93184471914, 'max': 227225.03199277545, 'min': -71866.32109411483} best=-71866.32109411483
17: neval=762{'avg': -40703.1649576749, 'max': 282019.0482656941, 'min': -72029.92681451721} best=-72029.92681451721
18: neval=740{'avg': -47745.89865636838, 'max': 379054.62974540243, 'min': -75119.45864315669} best=-75119.45864315669
19: neval=728{'avg': -55927.853616928995, 'max': 122808.6285961097, 'min': -80817.13249455817} best=-80817.13249455817
20: neval=789{'avg': -59647.7567083358, 'max': 195995.212961226, 'min': -76303.06620555793} best=-80817.13249455817
21: neval=748{'avg': -63731.59093076015, 'max': 276177.69127136073, 'min': -80515.66344010532} best=-80817.13249455817
22: neval=756{'avg': -67999.03158245572, 'max': 230356.05092023802, 'min': -80933.47267844109} best=-80933.47267844109
23: neval=778{'avg': -71722.7456362519, 'max': 108932.9134349594, 'min': -88578.80551457108} best=-88578.80551457108
24: neval=755{'avg': -73362.52583281022, 'max': 184970.95821123637, 'min': -88578.80551457108} best=-88578.80551457108
25: neval=766{'avg': -76459.86899713731, 'max': 90358.55582285253, 'min': -88578.80551457108} best=-88578.80551457108
26: neval=719{'avg': -78859.89907836936, 'max': 233203.79914384068, 'min': -89048.5444935381} best=-89048.5444935381
27: neval=706{'avg': -80814.51806928098, 'max': 138117.6218047022, 'min': -92432.31988631806} best=-92432.31988631806
28: neval=769{'avg': -82748.95102181274, 'max': 72107.47155798561, 'min': -92432.31988631806} best=-92432.31988631806
29: neval=766{'avg': -84624.2384043876, 'max': 90949.40715249932, 'min': -93088.32930223565} best=-93088.32930223565
30: neval=750{'avg': -86467.15872000117, 'max': 140492.01675997712, 'min': -94993.56787342562} best=-94993.56787342562
31: neval=770{'avg': -88330.864569931, 'max': 70162.30067936165, 'min': -96244.66253937369} best=-96244.66253937369
32: neval=739{'avg': -89868.22630958408, 'max': 223612.15224584285, 'min': -96985.8736912104} best=-96985.8736912104
33: neval=745{'avg': -91079.5712514803, 'max': 97179.68881012955, 'min': -98865.98134078698} best=-98865.98134078698
34: neval=762{'avg': -93006.2486964014, 'max': 197719.87070630633, 'min': -101519.89738324014} best=-101519.89738324014
35: neval=772{'avg': -94273.83914148143, 'max': 234796.5396598138, 'min': -103379.62911772581} best=-103379.62911772581
36: neval=731{'avg': -95920.72444779129, 'max': 184102.21505815955, 'min': -103379.62911772581} best=-103379.62911772581
37: neval=760{'avg': -99032.55114123535, 'max': 123763.7184677598, 'min': -103379.62911772581} best=-103379.62911772581
38: neval=743{'avg': -101443.80520234331, 'max': 27360.216780020877, 'min': -103379.62911772581} best=-103379.62911772581
39: neval=745{'avg': -101491.57008545517, 'max': 132074.6565298147, 'min': -103379.62911772581} best=-103379.62911772581
40: neval=741{'avg': -102389.48035481694, 'max': 178703.46345028287, 'min': -103854.80007959151} best=-103854.80007959151
41: neval=751{'avg': -101844.40199027199, 'max': 167876.88136313323, 'min': -103944.17870293272} best=-103944.17870293272
42: neval=734{'avg': -102327.60301072363, 'max': 137617.68483635166, 'min': -103944.17870293272} best=-103944.17870293272
43: neval=762{'avg': -102472.611375386, 'max': 210916.4827934125, 'min': -103944.17870293272} best=-103944.17870293272
44: neval=741{'avg': -102388.77312105181, 'max': 65697.27531935109, 'min': -103944.17870293272} best=-103944.17870293272
45: neval=760{'avg': -102811.94730070657, 'max': 24750.999494614738, 'min': -103944.17870293272} best=-103944.17870293272
46: neval=779{'avg': -102033.08639978158, 'max': 150936.21532754766, 'min': -103944.17870293272} best=-103944.17870293272
47: neval=755{'avg': -103436.53764701875, 'max': 107719.19747275347, 'min': -103944.17870293272} best=-103944.17870293272
48: neval=756{'avg': -102920.5534384288, 'max': 154152.20935952727, 'min': -103944.17870293272} best=-103944.17870293272
49: neval=766{'avg': -101961.02069043272, 'max': 111555.96962004103, 'min': -103944.17870293272} best=-103944.17870293272
50: neval=721{'avg': -102858.48234278748, 'max': 72323.4653516066, 'min': -103944.17870293272} best=-103944.17870293272
51: neval=711{'avg': -102649.86706412608, 'max': 372305.74614337477, 'min': -103944.17870293272} best=-103944.17870293272
52: neval=751{'avg': -102065.69254879559, 'max': 199022.2304540977, 'min': -103944.17870293272} best=-103944.17870293272
53: neval=765{'avg': -102908.30796935072, 'max': 131778.19800062117, 'min': -103944.17870293272} best=-103944.17870293272
54: neval=731{'avg': -102714.74911229711, 'max': 76994.54135884932, 'min': -103944.17870293272} best=-103944.17870293272
55: neval=762{'avg': -103006.67773700847, 'max': 218961.10002421562, 'min': -103944.17870293272} best=-103944.17870293272
56: neval=744{'avg': -103577.55721301358, 'max': 7553.860271987276, 'min': -103944.17870293272} best=-103944.17870293272
57: neval=762{'avg': -101981.67765012146, 'max': 137402.72565175453, 'min': -103944.17870293272} best=-103944.17870293272
58: neval=750{'avg': -102921.66048484891, 'max': 223902.9032784742, 'min': -103944.17870293272} best=-103944.17870293272
59: neval=746{'avg': -101846.16735379555, 'max': 266405.56069026305, 'min': -103944.17870293272} best=-103944.17870293272
60: neval=759{'avg': -101862.79146606702, 'max': 200298.6167314749, 'min': -103944.17870293272} best=-103944.17870293272
61: neval=721{'avg': -103027.98472086545, 'max': 108405.03796893233, 'min': -103944.17870293272} best=-103944.17870293272
62: neval=746{'avg': -102544.20551750346, 'max': 103087.93104911731, 'min': -103944.17870293272} best=-103944.17870293272
63: neval=754{'avg': -102708.87745689564, 'max': 143344.8498261352, 'min': -103944.17870293272} best=-103944.17870293272
64: neval=756{'avg': -103727.10768505378, 'max': 33150.22029836115, 'min': -103944.17870293272} best=-103944.17870293272
65: neval=730{'avg': -102825.82007305308, 'max': 87684.36916420067, 'min': -103944.17870293272} best=-103944.17870293272
66: neval=721{'avg': -103002.83026996822, 'max': 119211.96836544134, 'min': -103944.17870293272} best=-103944.17870293272
