局----------------------  実行情報  ----------------------
実行時間＝2051秒
個体数＝800
合計世代数＝100
==============================
Total cost: -253687.4182504286
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[14597.105176875, 338086.04306962114, -638470.089784596, 32099.523287671233]

EL_direct: {'札幌市': 14597.105176875}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -79941.33903213691, 'max': 623434.2868109379, 'min': -229728.15962458216} best=-229728.15962458216
1: neval=641{'avg': -163504.95071563707, 'max': 490665.639993227, 'min': -240057.74276432735} best=-240057.74276432735
2: neval=632{'avg': -195047.98262270793, 'max': -53308.86692819796, 'min': -241078.19972422635} best=-241078.19972422635
3: neval=633{'avg': -213778.53333912656, 'max': -45359.695079424564, 'min': -240694.79736786932} best=-241078.19972422635
4: neval=603{'avg': -227643.76395580528, 'max': -126674.02707180822, 'min': -241928.49765172167} best=-241928.49765172167
5: neval=635{'avg': -233965.19277607676, 'max': -186662.26979279486, 'min': -242886.68508211547} best=-242886.68508211547
6: neval=627{'avg': -237552.92102898887, 'max': -177039.22785399127, 'min': -245897.67305160846} best=-245897.67305160846
7: neval=632{'avg': -239730.51890236847, 'max': -172097.0985512921, 'min': -245897.67305160846} best=-245897.67305160846
8: neval=643{'avg': -241616.30512371444, 'max': -195293.87040216257, 'min': -245610.64074017107} best=-245897.67305160846
9: neval=637{'avg': -242999.68074682605, 'max': -189927.90209753875, 'min': -247554.40489807512} best=-247554.40489807512
10: neval=614{'avg': -244080.58257912056, 'max': -187191.51247362755, 'min': -247554.40489807512} best=-247554.40489807512
11: neval=623{'avg': -245255.62818113578, 'max': -211354.50943195782, 'min': -249101.71573349388} best=-249101.71573349388
12: neval=645{'avg': -245852.79033601604, 'max': -109276.13583014798, 'min': -249727.492971957} best=-249727.492971957
13: neval=628{'avg': -246865.15748615615, 'max': -204266.96165671115, 'min': -250308.1579566771} best=-250308.1579566771
14: neval=625{'avg': -247961.42856315628, 'max': -206096.96521001676, 'min': -250480.45173967825} best=-250480.45173967825
15: neval=619{'avg': -248768.91979759917, 'max': -195929.57652196437, 'min': -250669.255593445} best=-250669.255593445
16: neval=624{'avg': -249345.89152540307, 'max': -205355.74100427155, 'min': -250669.255593445} best=-250669.255593445
17: neval=628{'avg': -250008.46417254597, 'max': -230410.18390380454, 'min': -251002.03276367998} best=-251002.03276367998
18: neval=625{'avg': -249940.27121998626, 'max': -192249.43330814384, 'min': -251002.03276367998} best=-251002.03276367998
19: neval=614{'avg': -250270.95990997515, 'max': -198332.36147723164, 'min': -251002.03276367998} best=-251002.03276367998
20: neval=646{'avg': -250402.85824281492, 'max': -207061.1402657795, 'min': -251363.13040044787} best=-251363.13040044787
21: neval=629{'avg': -250481.43517599732, 'max': -192948.97838027764, 'min': -251363.13040044787} best=-251363.13040044787
22: neval=642{'avg': -250707.6522064095, 'max': -214671.66730979003, 'min': -252140.51418380722} best=-252140.51418380722
23: neval=625{'avg': -251043.46705238865, 'max': -222467.02209902185, 'min': -252501.6118205751} best=-252501.6118205751
24: neval=620{'avg': -250997.30910881527, 'max': -133837.81248383265, 'min': -252501.6118205751} best=-252501.6118205751
25: neval=635{'avg': -250339.28818037047, 'max': 384979.36795299576, 'min': -252501.6118205751} best=-252501.6118205751
26: neval=641{'avg': -251480.22191306244, 'max': -157914.36559360553, 'min': -252501.6118205751} best=-252501.6118205751
27: neval=618{'avg': -252147.39698160483, 'max': -215928.6779158257, 'min': -252501.6118205751} best=-252501.6118205751
28: neval=616{'avg': -252250.73518281162, 'max': -211883.2148810168, 'min': -252501.6118205751} best=-252501.6118205751
29: neval=646{'avg': -251800.57815089912, 'max': 64859.526652361645, 'min': -252501.6118205751} best=-252501.6118205751
30: neval=631{'avg': -251837.950119107, 'max': 38755.3868253937, 'min': -252501.6118205751} best=-252501.6118205751
31: neval=614{'avg': -252333.24005778812, 'max': -193572.46243772507, 'min': -252501.6118205751} best=-252501.6118205751
32: neval=632{'avg': -252247.47957981555, 'max': -184553.2152069794, 'min': -252501.6118205751} best=-252501.6118205751
33: neval=624{'avg': -252059.72615804203, 'max': -167724.32953868504, 'min': -252501.6118205751} best=-252501.6118205751
34: neval=620{'avg': -252433.32003656717, 'max': -213317.37615293777, 'min': -252501.6118205751} best=-252501.6118205751
35: neval=618{'avg': -252381.38239949883, 'max': -188433.8207960215, 'min': -252501.6118205751} best=-252501.6118205751
36: neval=622{'avg': -252334.40864512406, 'max': -209860.8370230876, 'min': -252501.6118205751} best=-252501.6118205751
37: neval=616{'avg': -251800.74909159925, 'max': 143708.50683571448, 'min': -252501.6118205751} best=-252501.6118205751
38: neval=627{'avg': -251971.17708101272, 'max': -183057.5849815406, 'min': -252501.6118205751} best=-252501.6118205751
39: neval=636{'avg': -252122.73005024082, 'max': -181346.10605003888, 'min': -252501.6118205751} best=-252501.6118205751
40: neval=643{'avg': -252268.96817078657, 'max': -175035.99329279148, 'min': -252501.6118205751} best=-252501.6118205751
41: neval=655{'avg': -252436.03432819207, 'max': -237228.799890688, 'min': -252501.6118205751} best=-252501.6118205751
42: neval=610{'avg': -252364.56187187933, 'max': -206040.83596492803, 'min': -252501.6118205751} best=-252501.6118205751
43: neval=624{'avg': -252308.26889586184, 'max': -210794.86559887044, 'min': -252501.6118205751} best=-252501.6118205751
44: neval=648{'avg': -252052.00028508613, 'max': -166714.0639572378, 'min': -252501.6118205751} best=-252501.6118205751
45: neval=621{'avg': -252338.11629904166, 'max': -194730.46382156832, 'min': -252501.6118205751} best=-252501.6118205751
46: neval=616{'avg': -252386.1688754668, 'max': -215343.6562297686, 'min': -252501.6118205751} best=-252501.6118205751
47: neval=636{'avg': -252426.70708649888, 'max': -234996.0737281514, 'min': -252501.6118205751} best=-252501.6118205751
48: neval=622{'avg': -252111.85635909802, 'max': -177788.7234564157, 'min': -252501.6118205751} best=-252501.6118205751
49: neval=633{'avg': -252073.29668417803, 'max': -130107.16083345255, 'min': -252501.6118205751} best=-252501.6118205751
50: neval=632{'avg': -252304.73813980955, 'max': -208419.48684659917, 'min': -252501.6118205751} best=-252501.6118205751
51: neval=629{'avg': -252308.9676909523, 'max': -176888.82586923003, 'min': -252501.6118205751} best=-252501.6118205751
52: neval=638{'avg': -251970.29197617876, 'max': -161458.92817928884, 'min': -252501.6118205751} best=-252501.6118205751
53: neval=645{'avg': -252210.8798879035, 'max': -170698.1385607702, 'min': -252501.6118205751} best=-252501.6118205751
54: neval=630{'avg': -252124.87088057562, 'max': -192764.0137067618, 'min': -252501.6118205751} best=-252501.6118205751
55: neval=630{'avg': -252109.93655811198, 'max': -173269.97414463974, 'min': -252501.6118205751} best=-252501.6118205751
56: neval=614{'avg': -252223.13870434475, 'max': -189123.37021740925, 'min': -252501.6118205751} best=-252501.6118205751
57: neval=633{'avg': -252247.8063819041, 'max': -199974.56744357245, 'min': -252501.6118205751} best=-252501.6118205751
58: neval=632{'avg': -252016.3594591161, 'max': -174596.71606477804, 'min': -252501.6118205751} best=-252501.6118205751
59: neval=628{'avg': -252081.10689003457, 'max': -190630.93023214713, 'min': -252501.6118205751} best=-252501.6118205751
60: neval=637{'avg': -252308.64593743847, 'max': -208305.90847937457, 'min': -252501.6118205751} best=-252501.6118205751
61: neval=604{'avg': -252447.99620153144, 'max': -232284.08445276445, 'min': -252501.6118205751} best=-252501.6118205751
62: neval=626{'avg': -252347.4088796272, 'max': -219702.58487580865, 'min': -252501.6118205751} best=-252501.6118205751
63: neval=621{'avg': -252128.21389280498, 'max': -191164.86843697008, 'min': -252501.6118205751} best=-252501.6118205751
64: neval=629{'avg': -252318.16034562164, 'max': -209004.36403123295, 'min': -252501.6118205751} best=-252501.6118205751
65: neval=620{'avg': -251974.35800692282, 'max': -180128.81271716167, 'min': -252501.6118205751} best=-252501.6118205751
66: neval=618{'avg': -252142.7821700166, 'max': -167977.6062289701, 'min': -252501.6118205751} best=-252501.6118205751
67: neval=613{'avg': -252177.03743804817, 'max': -174391.09800830547, 'min': -252501.6118205751} best=-252501.6118205751
