----------------------  実行情報  ----------------------
実行時間＝495秒
個体数＝350
合計世代数＝80
==============================
Total cost: -178093.9401520093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[57444.00608158333, 270431.99109207455, -527745.8796818317, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 26087.193978219788, 'max': 599841.4840944251, 'min': -120590.23365028178} best=-120590.23365028178
1: neval=271{'avg': -18741.556840165573, 'max': 198307.40449627733, 'min': -120590.23365028178} best=-120590.23365028178
2: neval=269{'avg': -44946.95282668433, 'max': 246994.67135637224, 'min': -120590.23365028178} best=-120590.23365028178
3: neval=277{'avg': -73856.77900857972, 'max': 196246.04155523042, 'min': -150111.36480947857} best=-150111.36480947857
4: neval=268{'avg': -86647.604494909, 'max': 194584.06917034637, 'min': -137927.49723785135} best=-150111.36480947857
5: neval=275{'avg': -107836.81402262986, 'max': 2807.737986576867, 'min': -157962.8271849171} best=-157962.8271849171
6: neval=266{'avg': -124923.97798190403, 'max': -73312.27559970871, 'min': -175818.3303303737} best=-175818.3303303737
7: neval=284{'avg': -138645.39427918143, 'max': -93441.77787481577, 'min': -177834.3722032642} best=-177834.3722032642
8: neval=267{'avg': -148637.94609056084, 'max': -7183.600623236722, 'min': -177834.3722032642} best=-177834.3722032642
9: neval=275{'avg': -158584.10127781803, 'max': -64383.04283484153, 'min': -178093.9401520093} best=-178093.9401520093
10: neval=283{'avg': -168655.1864243642, 'max': -99457.12782690766, 'min': -178093.9401520093} best=-178093.9401520093
11: neval=274{'avg': -173938.88027299737, 'max': -120730.31941016437, 'min': -178093.9401520093} best=-178093.9401520093
12: neval=296{'avg': -176759.77043128476, 'max': -127603.62793303853, 'min': -178093.9401520093} best=-178093.9401520093
13: neval=271{'avg': -177724.1600483807, 'max': -138693.0441607138, 'min': -178093.9401520093} best=-178093.9401520093
14: neval=286{'avg': -177924.96682771057, 'max': -128384.8804098246, 'min': -178093.9401520093} best=-178093.9401520093
15: neval=261{'avg': -177880.64776377688, 'max': -144406.97483534526, 'min': -178093.9401520093} best=-178093.9401520093
16: neval=286{'avg': -177237.85589739197, 'max': -5160.975726107579, 'min': -178093.9401520093} best=-178093.9401520093
17: neval=255{'avg': -177739.17292445828, 'max': -128484.4321270058, 'min': -178093.9401520093} best=-178093.9401520093
18: neval=262{'avg': -177201.68618559345, 'max': -27439.345084166198, 'min': -178093.9401520093} best=-178093.9401520093
19: neval=275{'avg': -177589.48759197455, 'max': -1535.5441398501061, 'min': -178093.9401520093} best=-178093.9401520093
20: neval=263{'avg': -176806.7291777997, 'max': -21143.73758825477, 'min': -178093.9401520093} best=-178093.9401520093
21: neval=269{'avg': -177437.55684382145, 'max': -65984.17796059043, 'min': -178093.9401520093} best=-178093.9401520093
22: neval=298{'avg': -177739.75379304515, 'max': -115590.36259844489, 'min': -178093.9401520093} best=-178093.9401520093
23: neval=276{'avg': -177825.93600984864, 'max': -129052.45201811551, 'min': -178093.9401520093} best=-178093.9401520093
24: neval=290{'avg': -177519.43229819142, 'max': -108230.87253249116, 'min': -178093.9401520093} best=-178093.9401520093
25: neval=298{'avg': -178041.14503192645, 'max': -159615.64812301868, 'min': -178093.9401520093} best=-178093.9401520093
26: neval=285{'avg': -178093.1985292986, 'max': -177834.3722032642, 'min': -178093.9401520093} best=-178093.9401520093
27: neval=270{'avg': -178093.1985292986, 'max': -177834.3722032642, 'min': -178093.9401520093} best=-178093.9401520093
28: neval=283{'avg': -177500.61539340773, 'max': 29569.72535853298, 'min': -178093.9401520093} best=-178093.9401520093
29: neval=286{'avg': -177839.4553309782, 'max': -89024.25279113292, 'min': -178093.9401520093} best=-178093.9401520093
30: neval=285{'avg': -177082.76052409052, 'max': -3310.2552428468844, 'min': -178093.9401520093} best=-178093.9401520093
31: neval=265{'avg': -176852.48048784118, 'max': 44417.933800477724, 'min': -178093.9401520093} best=-178093.9401520093
32: neval=269{'avg': -177327.5789987952, 'max': -115308.00296411519, 'min': -178093.9401520093} best=-178093.9401520093
33: neval=291{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
34: neval=268{'avg': -177747.60628485348, 'max': -89261.99931738904, 'min': -178093.9401520093} best=-178093.9401520093
35: neval=291{'avg': -177672.98716531476, 'max': -131197.64976624082, 'min': -178093.9401520093} best=-178093.9401520093
36: neval=290{'avg': -177840.02016520448, 'max': -123942.62292699923, 'min': -178093.9401520093} best=-178093.9401520093
37: neval=275{'avg': -177241.28671592774, 'max': 97322.52666699518, 'min': -178093.9401520093} best=-178093.9401520093
38: neval=278{'avg': -177975.6002950974, 'max': -157384.4651924267, 'min': -178093.9401520093} best=-178093.9401520093
39: neval=285{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
40: neval=254{'avg': -177921.14116386307, 'max': -143497.30571247565, 'min': -178093.9401520093} best=-178093.9401520093
41: neval=286{'avg': -177712.93292761422, 'max': -44741.4116137354, 'min': -178093.9401520093} best=-178093.9401520093
42: neval=285{'avg': -177888.91952250004, 'max': -129074.57385819807, 'min': -178093.9401520093} best=-178093.9401520093
43: neval=272{'avg': -177142.90904903098, 'max': 36323.70841956735, 'min': -178093.9401520093} best=-178093.9401520093
44: neval=274{'avg': -177959.38438954414, 'max': -130999.42328920313, 'min': -178093.9401520093} best=-178093.9401520093
45: neval=294{'avg': -177814.0331244757, 'max': -134587.91634831857, 'min': -178093.9401520093} best=-178093.9401520093
46: neval=274{'avg': -177951.60108767133, 'max': -146573.89073771663, 'min': -178093.9401520093} best=-178093.9401520093
47: neval=275{'avg': -177824.66261465522, 'max': -148668.75541622262, 'min': -178093.9401520093} best=-178093.9401520093
48: neval=276{'avg': -177244.82763670603, 'max': -67629.13633797364, 'min': -178093.9401520093} best=-178093.9401520093
49: neval=287{'avg': -177544.02098766243, 'max': -35194.97662568013, 'min': -178093.9401520093} best=-178093.9401520093
50: neval=279{'avg': -177700.3493280723, 'max': -40337.15177406726, 'min': -178093.9401520093} best=-178093.9401520093
51: neval=261{'avg': -178043.3938343401, 'max': -160402.7289677957, 'min': -178093.9401520093} best=-178093.9401520093
52: neval=289{'avg': -177696.46922068464, 'max': -125315.2075569013, 'min': -178093.9401520093} best=-178093.9401520093
53: neval=283{'avg': -177727.90644668267, 'max': -122786.4882321378, 'min': -178093.9401520093} best=-178093.9401520093
54: neval=277{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
55: neval=266{'avg': -177591.5360594744, 'max': -47627.27984303338, 'min': -178093.9401520093} best=-178093.9401520093
56: neval=272{'avg': -178021.06032963705, 'max': -152586.00232172746, 'min': -178093.9401520093} best=-178093.9401520093
