局----------------------  実行情報  ----------------------
実行時間＝1566秒
個体数＝800
合計世代数＝100
===============================
Total cost: -108628.17122454103
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['弟子屈町', '中標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58228.686726437496, 207618.9245209082, -395549.65381435247, 21073.87134246575]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(777/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 76233.97066436212} best=76233.97066436212
1: neval=645{'avg': inf, 'max': inf, 'min': 62671.69379336301} best=62671.69379336301
2: neval=606{'avg': inf, 'max': inf, 'min': 58322.734583164245} best=58322.734583164245
3: neval=614{'avg': inf, 'max': inf, 'min': 49080.42698767645} best=49080.42698767645
4: neval=633{'avg': inf, 'max': inf, 'min': 17334.413645833527} best=17334.413645833527
5: neval=640{'avg': 142787.63148103532, 'max': 430964.888042975, 'min': -20095.32464087264} best=-20095.32464087264
6: neval=602{'avg': 109433.4375050906, 'max': 467870.0262626869, 'min': -20095.32464087264} best=-20095.32464087264
7: neval=624{'avg': 91707.08069139991, 'max': 482654.89326863864, 'min': -26248.429043795644} best=-26248.429043795644
8: neval=654{'avg': inf, 'max': inf, 'min': -31688.868705268134} best=-31688.868705268134
9: neval=629{'avg': 46562.121674762406, 'max': 513632.000438408, 'min': -43527.543486995826} best=-43527.543486995826
10: neval=632{'avg': 22469.775251762574, 'max': 311429.26648612646, 'min': -33645.11020168492} best=-43527.543486995826
11: neval=629{'avg': 3645.554631052236, 'max': 436383.3479562989, 'min': -59028.38529004769} best=-59028.38529004769
12: neval=625{'avg': -11387.7444890083, 'max': 166460.24024848864, 'min': -59028.38529004769} best=-59028.38529004769
13: neval=637{'avg': -20597.2511278285, 'max': 169822.86801778193, 'min': -61097.88963963121} best=-61097.88963963121
14: neval=621{'avg': -29314.899455632196, 'max': 367867.1227276341, 'min': -64106.73600093325} best=-64106.73600093325
15: neval=593{'avg': -40469.09681892799, 'max': 306642.7469556198, 'min': -76220.53113333472} best=-76220.53113333472
16: neval=626{'avg': -47949.62158241862, 'max': 316362.353034643, 'min': -78484.24612963294} best=-78484.24612963294
17: neval=620{'avg': -53342.73330548539, 'max': 382124.93081554055, 'min': -82091.93677414148} best=-82091.93677414148
18: neval=615{'avg': -64023.68292921469, 'max': 21959.57292698606, 'min': -83030.05172397611} best=-83030.05172397611
19: neval=647{'avg': -68822.76610329098, 'max': 277574.49237148766, 'min': -86832.19853501738} best=-86832.19853501738
20: neval=622{'avg': -74292.70793645059, 'max': 120822.49251799728, 'min': -88617.56359343453} best=-88617.56359343453
21: neval=640{'avg': -77551.90668030125, 'max': 52678.92441929145, 'min': -94930.97195779947} best=-94930.97195779947
22: neval=610{'avg': -79768.29458481942, 'max': 121655.01118995892, 'min': -94930.97195779947} best=-94930.97195779947
23: neval=634{'avg': -81953.67276222026, 'max': 88526.35750190783, 'min': -100514.65476953909} best=-100514.65476953909
24: neval=630{'avg': -81919.11023353825, 'max': 392097.2093281675, 'min': -100514.65476953909} best=-100514.65476953909
25: neval=609{'avg': -85510.1452834024, 'max': 311035.911947738, 'min': -100514.65476953909} best=-100514.65476953909
26: neval=637{'avg': -89492.2597650463, 'max': 142136.54768169738, 'min': -101677.59061621867} best=-101677.59061621867
27: neval=631{'avg': -93846.08780935094, 'max': 23345.082914827235, 'min': -100514.65476953909} best=-101677.59061621867
28: neval=623{'avg': -95721.72040604366, 'max': 212857.31452525075, 'min': -102979.21607867935} best=-102979.21607867935
29: neval=637{'avg': -98460.50749962311, 'max': 50112.37733865645, 'min': -102979.21607867935} best=-102979.21607867935
30: neval=612{'avg': -99397.50463669463, 'max': 81307.37334057622, 'min': -104389.8014319082} best=-104389.8014319082
31: neval=635{'avg': -100922.55606596147, 'max': 60630.52976412953, 'min': -104389.8014319082} best=-104389.8014319082
32: neval=633{'avg': -102342.11889070284, 'max': 21063.637220237753, 'min': -104389.8014319082} best=-104389.8014319082
33: neval=656{'avg': -102683.29002816412, 'max': 10750.80546970239, 'min': -104389.8014319082} best=-104389.8014319082
34: neval=638{'avg': -102769.57452782305, 'max': 211571.7086600311, 'min': -104389.8014319082} best=-104389.8014319082
35: neval=626{'avg': -103839.91590094384, 'max': -6151.127177348946, 'min': -104389.8014319082} best=-104389.8014319082
36: neval=621{'avg': -103411.5165229816, 'max': 108301.44204867061, 'min': -104389.8014319082} best=-104389.8014319082
37: neval=632{'avg': -102221.14035820034, 'max': 242875.18759013282, 'min': -104389.8014319082} best=-104389.8014319082
38: neval=655{'avg': -103732.87999926227, 'max': 35085.65266509865, 'min': -104389.8014319082} best=-104389.8014319082
39: neval=632{'avg': -102700.84962458997, 'max': 244804.13515560585, 'min': -104389.8014319082} best=-104389.8014319082
40: neval=641{'avg': -103811.39174628492, 'max': 61581.363647360515, 'min': -104389.8014319082} best=-104389.8014319082
41: neval=652{'avg': -103676.4133894742, 'max': 99947.74888354879, 'min': -104389.8014319082} best=-104389.8014319082
42: neval=656{'avg': -103395.92419418554, 'max': 37118.33259065943, 'min': -104389.8014319082} best=-104389.8014319082
43: neval=646{'avg': -103233.49547270148, 'max': 81669.9092151185, 'min': -104389.8014319082} best=-104389.8014319082
44: neval=628{'avg': -103774.69483342051, 'max': 39601.00147880419, 'min': -104389.8014319082} best=-104389.8014319082
45: neval=638{'avg': -103602.73228249773, 'max': 42270.32802926862, 'min': -104389.8014319082} best=-104389.8014319082
46: neval=588{'avg': -103264.61301141317, 'max': 232156.8612301227, 'min': -104389.8014319082} best=-104389.8014319082
47: neval=642{'avg': -103876.23898466755, 'max': 67818.02259605583, 'min': -104389.8014319082} best=-104389.8014319082
48: neval=618{'avg': -102655.98564628523, 'max': 167225.41668168636, 'min': -104389.8014319082} best=-104389.8014319082
49: neval=655{'avg': -103994.83265817259, 'max': 21561.559036148312, 'min': -104389.8014319082} best=-104389.8014319082
50: neval=632{'avg': -104028.64263335039, 'max': 32651.975383498175, 'min': -104389.8014319082} best=-104389.8014319082
51: neval=646{'avg': -102939.9057707665, 'max': 107883.62954717, 'min': -104389.8014319082} best=-104389.8014319082
52: neval=618{'avg': -104297.52718675148, 'max': -56665.37703569192, 'min': -104389.8014319082} best=-104389.8014319082
53: neval=642{'avg': -102483.81121495683, 'max': 240988.69106413194, 'min': -104389.8014319082} best=-104389.8014319082
54: neval=640{'avg': -102898.52709924198, 'max': 178503.76404357524, 'min': -104389.8014319082} best=-104389.8014319082
55: neval=616{'avg': -103812.33507979872, 'max': 8541.256339549316, 'min': -104389.8014319082} best=-104389.8014319082
56: neval=649{'avg': -103418.28433396756, 'max': 135050.17464262934, 'min': -104389.8014319082} best=-104389.8014319082
57: neval=647{'avg': -103127.84665422037, 'max': 129862.65264025705, 'min': -104389.8014319082} best=-104389.8014319082
58: neval=639{'avg': -104270.74203148005, 'max': -9092.422262977558, 'min': -104439.66025832102} best=-104439.66025832102
59: neval=613{'avg': -103736.85499435199, 'max': 92886.6326785329, 'min': -104439.66025832102} best=-104439.66025832102
60: neval=614{'avg': -103337.6299354983, 'max': 226009.84274478175, 'min': -104439.66025832102} best=-104439.66025832102
61: neval=657{'avg': -103512.37099148419, 'max': 129596.79745143963, 'min': -104439.66025832102} best=-104439.66025832102
62: neval=657{'avg': -103541.96219426575, 'max': 35329.16604818864, 'min': -104439.66025832102} best=-104439.66025832102
63: neval=628{'avg': -103621.89930844613, 'max': 213974.62027484254, 'min': -104439.66025832102} best=-104439.66025832102
64: neval=629{'avg': -101716.03609606439, 'max': 261551.49841522044, 'min': -104439.66025832102} best=-104439.66025832102
