局----------------------  実行情報  ----------------------
実行時間＝3628秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -228959.0612353591
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 4
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 14491, 12324, 11426, 9414, 8193, 8081, 7532, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '登別市', '新ひだか町', '紋別市', '稚内市', '網走市', '厚沢部町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10671.506485250002, 253831.49272209947, -521729.08685366745, 28267.0264109589]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -173492.33146690598} best=-173492.33146690598
1: neval=893{'avg': inf, 'max': inf, 'min': -173492.33146690598} best=-173492.33146690598
2: neval=842{'avg': inf, 'max': inf, 'min': -173492.33146690598} best=-173492.33146690598
3: neval=824{'avg': inf, 'max': inf, 'min': -173492.33146690598} best=-173492.33146690598
4: neval=874{'avg': inf, 'max': inf, 'min': -173492.33146690606} best=-173492.33146690606
5: neval=855{'avg': inf, 'max': inf, 'min': -178359.8779460012} best=-178359.8779460012
6: neval=851{'avg': inf, 'max': inf, 'min': -180503.63076817364} best=-180503.63076817364
7: neval=866{'avg': -126986.54379361196, 'max': 511009.744134797, 'min': -180798.06822455098} best=-180798.06822455098
8: neval=879{'avg': -146747.3049559498, 'max': 277817.7955343854, 'min': -186694.29487714905} best=-186694.29487714905
9: neval=853{'avg': -161606.44495143028, 'max': 7510.662328136401, 'min': -186245.52662505303} best=-186694.29487714905
10: neval=898{'avg': -171467.44740834707, 'max': -22648.03968323865, 'min': -188592.72519004476} best=-188592.72519004476
11: neval=875{'avg': -176588.11190219835, 'max': -8342.76610390668, 'min': -190586.80858945812} best=-190586.80858945812
12: neval=893{'avg': -180856.6058764093, 'max': -11616.906651140627, 'min': -198849.52901778865} best=-198849.52901778865
13: neval=896{'avg': -184209.57466306485, 'max': -81856.71206104051, 'min': -208039.56692980664} best=-208039.56692980664
14: neval=871{'avg': -187638.4359105234, 'max': 24346.234547306478, 'min': -208039.56692980664} best=-208039.56692980664
15: neval=893{'avg': -191847.76278432657, 'max': -51476.82871845734, 'min': -209080.44827092308} best=-209080.44827092308
16: neval=858{'avg': -195562.51646023497, 'max': -18607.934255754662, 'min': -209080.44827092308} best=-209080.44827092308
17: neval=882{'avg': -198541.78606211705, 'max': -68107.61413392992, 'min': -211558.25975078778} best=-211558.25975078778
18: neval=892{'avg': -201995.17995224678, 'max': -49777.4888903459, 'min': -213804.9181408705} best=-213804.9181408705
19: neval=868{'avg': -205969.24184890583, 'max': -129395.69254648536, 'min': -215705.53871486848} best=-215705.53871486848
20: neval=837{'avg': -209348.94495905106, 'max': -97321.83885855453, 'min': -216258.22603614954} best=-216258.22603614954
21: neval=870{'avg': -211289.60561654228, 'max': -103044.88635212203, 'min': -217916.458466668} best=-217916.458466668
22: neval=859{'avg': -212426.97595012403, 'max': 29885.09632099426, 'min': -220887.80398225595} best=-220887.80398225595
23: neval=871{'avg': -214431.322436667, 'max': -78552.19310791595, 'min': -220887.80398225595} best=-220887.80398225595
24: neval=890{'avg': -216020.69381283582, 'max': -85570.18329271465, 'min': -221863.4017173557} best=-221863.4017173557
25: neval=869{'avg': -217352.9047374013, 'max': -38290.65310866994, 'min': -222380.10465202286} best=-222380.10465202286
26: neval=849{'avg': -218153.93477019394, 'max': -116814.47444337995, 'min': -223209.59461644935} best=-223209.59461644935
27: neval=884{'avg': -219407.74579732012, 'max': -76421.7493034571, 'min': -223502.06970225493} best=-223502.06970225493
28: neval=855{'avg': -220575.6623314553, 'max': -69367.28874976415, 'min': -223686.90271518016} best=-223686.90271518016
29: neval=854{'avg': -221471.81302072466, 'max': -45793.47397839629, 'min': -224376.71225511047} best=-224376.71225511047
30: neval=862{'avg': -222086.1112059267, 'max': -19459.71650833084, 'min': -224376.71225511047} best=-224376.71225511047
31: neval=883{'avg': -222965.1576143295, 'max': -76252.14751558812, 'min': -224596.89567522725} best=-224596.89567522725
32: neval=852{'avg': -223337.4973195418, 'max': -75232.2663242743, 'min': -224596.89567522725} best=-224596.89567522725
33: neval=833{'avg': -223634.038203732, 'max': -102722.67558053505, 'min': -224596.89567522725} best=-224596.89567522725
34: neval=862{'avg': -224084.71233593134, 'max': -145151.2396214804, 'min': -224596.89567522725} best=-224596.89567522725
35: neval=886{'avg': -224099.79987296922, 'max': -66897.08694604177, 'min': -224596.89567522725} best=-224596.89567522725
36: neval=866{'avg': -224085.30062930324, 'max': -42178.85902983112, 'min': -224596.89567522725} best=-224596.89567522725
37: neval=863{'avg': -223943.12483010645, 'max': 64387.03222245062, 'min': -224596.89567522725} best=-224596.89567522725
38: neval=857{'avg': -223885.53756481098, 'max': -4216.467431917117, 'min': -224596.89567522725} best=-224596.89567522725
39: neval=874{'avg': -224226.6290620281, 'max': -78883.40309927496, 'min': -224596.89567522725} best=-224596.89567522725
40: neval=872{'avg': -224082.6123417581, 'max': -62688.92387496519, 'min': -224596.89567522725} best=-224596.89567522725
41: neval=886{'avg': -224399.90130441042, 'max': -149050.51265218988, 'min': -224596.89567522725} best=-224596.89567522725
42: neval=881{'avg': -224267.45917550757, 'max': -129273.20441391338, 'min': -224596.89567522725} best=-224596.89567522725
43: neval=881{'avg': -224184.94161138704, 'max': -103953.32611806112, 'min': -224596.89567522725} best=-224596.89567522725
44: neval=858{'avg': -223938.3505849027, 'max': -59172.696213287345, 'min': -224596.89567522725} best=-224596.89567522725
45: neval=859{'avg': -224188.6604451569, 'max': -48942.73860843465, 'min': -224596.89567522725} best=-224596.89567522725
46: neval=845{'avg': -224198.71170941932, 'max': -125294.04361422399, 'min': -224609.5654312873} best=-224609.5654312873
47: neval=850{'avg': -224025.34931212553, 'max': 13159.033411221077, 'min': -224609.5654312873} best=-224609.5654312873
48: neval=857{'avg': -224245.85864677257, 'max': -146999.4995073786, 'min': -224609.5654312873} best=-224609.5654312873
49: neval=874{'avg': -224348.74035384206, 'max': -113427.8235575953, 'min': -224609.5654312873} best=-224609.5654312873
50: neval=858{'avg': -223948.34053595006, 'max': 22041.125602686683, 'min': -224609.5654312873} best=-224609.5654312873
51: neval=883{'avg': -223652.77047904127, 'max': 59942.57653315741, 'min': -224609.5654312873} best=-224609.5654312873
52: neval=880{'avg': -223873.99704726078, 'max': -72420.73258311057, 'min': -224609.5654312873} best=-224609.5654312873
53: neval=869{'avg': -223965.97653353625, 'max': 11110.336835053575, 'min': -224609.5654312873} best=-224609.5654312873
54: neval=883{'avg': -224013.82616838726, 'max': -29577.90397226174, 'min': -224609.5654312873} best=-224609.5654312873
55: neval=852{'avg': -224235.9280693866, 'max': -120221.55922179164, 'min': -224609.5654312873} best=-224609.5654312873
56: neval=861{'avg': -224087.64033272798, 'max': -13573.91360203288, 'min': -225087.88739435497} best=-225087.88739435497
57: neval=869{'avg': -223804.12561619372, 'max': 4689.530793176327, 'min': -225087.88739435497} best=-225087.88739435497
58: neval=898{'avg': -224464.5441706563, 'max': -162234.19062127947, 'min': -225087.88739435497} best=-225087.88739435497
59: neval=886{'avg': -224265.32558456084, 'max': -58694.97950104333, 'min': -225087.88739435497} best=-225087.88739435497
60: neval=871{'avg': -224218.10180567697, 'max': -125247.12044682521, 'min': -225087.88739435497} best=-225087.88739435497
61: neval=857{'avg': -224484.0269541319, 'max': -140094.04743272503, 'min': -225087.88739435497} best=-225087.88739435497
62: neval=854{'avg': -224830.5485521422, 'max': -171646.66873078712, 'min': -225087.88739435497} best=-225087.88739435497
63: neval=878{'avg': -224481.92856622202, 'max': 66249.28391152834, 'min': -225087.88739435497} best=-225087.88739435497
64: neval=882{'avg': -224727.96841674935, 'max': -95572.43900925001, 'min': -225087.88739435497} best=-225087.88739435497
65: neval=851{'avg': -224741.51834371107, 'max': -137134.23122237858, 'min': -225087.88739435497} best=-225087.88739435497
