局----------------------  実行情報  ----------------------
実行時間＝1811秒
個体数＝700
合計世代数＝100
===============================
Total cost: -204883.03342226817
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42430.06592229167, 250900.56229249257, -521172.441691847, 22958.780054794515]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -87936.92390499843} best=-87936.92390499843
1: neval=537{'avg': inf, 'max': inf, 'min': -91152.19152316157} best=-91152.19152316157
2: neval=572{'avg': inf, 'max': inf, 'min': -78775.12532434784} best=-91152.19152316157
3: neval=572{'avg': inf, 'max': inf, 'min': -124270.07911485367} best=-124270.07911485367
4: neval=547{'avg': -19016.438939286607, 'max': 393812.0064602377, 'min': -124978.48059237769} best=-124978.48059237769
5: neval=570{'avg': -34648.429835745934, 'max': 388852.22694284446, 'min': -129477.75250558209} best=-129477.75250558209
6: neval=533{'avg': inf, 'max': inf, 'min': -129477.75250558209} best=-129477.75250558209
7: neval=539{'avg': -71488.89643185929, 'max': 216058.03303886874, 'min': -136172.96526135513} best=-136172.96526135513
8: neval=518{'avg': -89231.44597299169, 'max': 75317.88422428552, 'min': -136172.96526135513} best=-136172.96526135513
9: neval=549{'avg': -100858.64985995293, 'max': 128891.75921674925, 'min': -134811.5243186073} best=-136172.96526135513
10: neval=542{'avg': -112051.38704040242, 'max': 227051.0028357752, 'min': -148134.12253869834} best=-148134.12253869834
11: neval=552{'avg': -119653.14574000557, 'max': 125110.96420698195, 'min': -167157.66784637916} best=-167157.66784637916
12: neval=552{'avg': -126336.35038435702, 'max': 5809.122280428906, 'min': -164005.39491887903} best=-167157.66784637916
13: neval=540{'avg': -132654.96645324584, 'max': 25575.472447692504, 'min': -167210.2098199842} best=-167210.2098199842
14: neval=579{'avg': -140137.49598821846, 'max': 21777.9686080134, 'min': -170775.48972850794} best=-170775.48972850794
15: neval=545{'avg': -146710.76788411915, 'max': 14528.777527429238, 'min': -186715.49441916143} best=-186715.49441916143
16: neval=565{'avg': -155148.97542741118, 'max': -3432.23962208828, 'min': -187959.42419373814} best=-187959.42419373814
17: neval=562{'avg': -163438.68956265633, 'max': -58668.912402571266, 'min': -190940.75582339527} best=-190940.75582339527
18: neval=555{'avg': -172083.94302161224, 'max': 202810.48249192856, 'min': -190978.96317595968} best=-190978.96317595968
19: neval=546{'avg': -180726.72906751474, 'max': -23994.966845226623, 'min': -194808.55539947524} best=-194808.55539947524
20: neval=560{'avg': -186085.39505759647, 'max': -97496.78955617751, 'min': -196837.23057840808} best=-196837.23057840808
21: neval=556{'avg': -188345.75616710534, 'max': 69728.23320675311, 'min': -196837.23057840808} best=-196837.23057840808
22: neval=550{'avg': -191170.8820414895, 'max': -23263.530788235228, 'min': -197012.58383545076} best=-197012.58383545076
23: neval=568{'avg': -192916.3830666449, 'max': -81977.17839247249, 'min': -198811.41909944222} best=-198811.41909944222
24: neval=561{'avg': -194713.0412332241, 'max': -186573.26931843066, 'min': -201302.36273058853} best=-201302.36273058853
25: neval=551{'avg': -195891.1785332178, 'max': -171572.8023896115, 'min': -200628.2560328398} best=-201302.36273058853
26: neval=529{'avg': -197175.5661526337, 'max': -136094.51093083998, 'min': -201102.87555026135} best=-201302.36273058853
27: neval=545{'avg': -197796.5662169174, 'max': 81602.06214519042, 'min': -201594.27994623373} best=-201594.27994623373
28: neval=560{'avg': -198663.27536218116, 'max': -37576.418566081935, 'min': -201884.49372337505} best=-201884.49372337505
29: neval=550{'avg': -200076.37048597413, 'max': -93162.92974457437, 'min': -202218.74609760303} best=-202218.74609760303
30: neval=536{'avg': -199746.8809933926, 'max': 7388.255085458084, 'min': -202218.74609760303} best=-202218.74609760303
31: neval=559{'avg': -200616.88665420728, 'max': 73813.32905137155, 'min': -202218.74609760303} best=-202218.74609760303
32: neval=550{'avg': -201028.12382633277, 'max': 12494.855322749925, 'min': -202218.74609760303} best=-202218.74609760303
33: neval=535{'avg': -201717.68015840088, 'max': -111716.64718394056, 'min': -202218.74609760303} best=-202218.74609760303
34: neval=552{'avg': -201599.92561424072, 'max': -110853.03348672012, 'min': -202218.74609760303} best=-202218.74609760303
35: neval=548{'avg': -201644.5425534483, 'max': -96861.97606318348, 'min': -202218.74609760303} best=-202218.74609760303
36: neval=561{'avg': -201672.7203172453, 'max': -96691.79971699892, 'min': -202218.74609760303} best=-202218.74609760303
37: neval=558{'avg': -201760.88795119367, 'max': 28237.543969866078, 'min': -202218.74609760303} best=-202218.74609760303
38: neval=577{'avg': -202075.39498673775, 'max': -148297.82555486768, 'min': -202218.74609760303} best=-202218.74609760303
39: neval=546{'avg': -202122.13336300774, 'max': -172348.9920038733, 'min': -202218.74609760303} best=-202218.74609760303
40: neval=557{'avg': -201574.10071412282, 'max': 18003.33783982518, 'min': -202218.74609760303} best=-202218.74609760303
41: neval=544{'avg': -201857.31749491888, 'max': -25226.324818762492, 'min': -202218.74609760303} best=-202218.74609760303
42: neval=563{'avg': -200790.3595883057, 'max': 44218.26037284915, 'min': -202218.74609760303} best=-202218.74609760303
43: neval=548{'avg': -201412.56948896628, 'max': -14072.827275870137, 'min': -202218.74609760303} best=-202218.74609760303
44: neval=552{'avg': -201537.68538664826, 'max': -90555.56248351342, 'min': -202218.74609760303} best=-202218.74609760303
45: neval=556{'avg': -201611.25366721256, 'max': -60035.93246481365, 'min': -203998.46740013058} best=-203998.46740013058
46: neval=542{'avg': -202178.75247840537, 'max': -159985.44223898902, 'min': -203998.46740013058} best=-203998.46740013058
47: neval=554{'avg': -202081.77400094987, 'max': -106290.07646893864, 'min': -203998.46740013058} best=-203998.46740013058
48: neval=532{'avg': -201590.0358561605, 'max': -35314.909638733065, 'min': -203998.46740013058} best=-203998.46740013058
49: neval=549{'avg': -202227.22617950695, 'max': -66827.64236286521, 'min': -203998.46740013058} best=-203998.46740013058
50: neval=551{'avg': -202420.12628210042, 'max': -64565.50124093298, 'min': -203998.46740013058} best=-203998.46740013058
51: neval=538{'avg': -203347.081635999, 'max': 2069.411366712513, 'min': -203998.46740013058} best=-203998.46740013058
52: neval=556{'avg': -203757.04425501687, 'max': -113864.67500011867, 'min': -203998.46740013058} best=-203998.46740013058
53: neval=553{'avg': -203432.06282367356, 'max': -70104.6693623491, 'min': -203998.46740013058} best=-203998.46740013058
54: neval=550{'avg': -203679.35869582742, 'max': -117878.92336783007, 'min': -203998.46740013058} best=-203998.46740013058
55: neval=569{'avg': -202731.2619007074, 'max': 58188.43508555369, 'min': -203998.46740013058} best=-203998.46740013058
56: neval=550{'avg': -203561.59145042786, 'max': -115406.07230336408, 'min': -203998.46740013058} best=-203998.46740013058
57: neval=573{'avg': -202613.845671599, 'max': -23681.120791833382, 'min': -203998.46740013058} best=-203998.46740013058
58: neval=548{'avg': -203690.95693097924, 'max': -90343.44588805297, 'min': -203998.46740013058} best=-203998.46740013058
59: neval=582{'avg': -203263.88938153183, 'max': -22947.96100094119, 'min': -203998.46740013058} best=-203998.46740013058
60: neval=567{'avg': -203252.3206459434, 'max': -39374.88731905467, 'min': -204744.69223892057} best=-204744.69223892057
61: neval=544{'avg': -203258.49868356076, 'max': -29397.58131245515, 'min': -204744.69223892057} best=-204744.69223892057
62: neval=539{'avg': -203702.6606058508, 'max': -9632.097980044393, 'min': -204744.69223892057} best=-204744.69223892057
63: neval=542{'avg': -203777.06750944798, 'max': -110882.50308121592, 'min': -204744.69223892057} best=-204744.69223892057
64: neval=537{'avg': -203684.14393216543, 'max': -92466.81049172913, 'min': -204744.69223892057} best=-204744.69223892057
65: neval=544{'avg': -204194.8904020862, 'max': -138624.74664347395, 'min': -204744.69223892057} best=-204744.69223892057
66: neval=542{'avg': -204148.32858976995, 'max': -79683.93378560065, 'min': -204744.69223892057} best=-204744.69223892057
