局----------------------  実行情報  ----------------------
実行時間＝2159秒
個体数＝950
合計世代数＝100
=============================
Total cost: 86219.65417987134
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 96464, 89763, 64327, 60124, 39922, 7127, 1594, 937, 528, 439, 352, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '増毛町', '羽幌町', '浜頓別町', '中頓別町', '猿払村', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['羽幌町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[164359.67360800007, 0, -78140.01942812873, 0]

EL_direct: {'札幌市': 114061.90151958336, '旭川市': 11150.458296791669, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 226.79341370833336, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 49241.81652201263, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 4866.553320767104, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 520958.75919892703, 'max': 621597.3561593101, 'min': 378570.865412485} best=378570.865412485
1: neval=759{'avg': 477040.77286566293, 'max': 571020.3652582509, 'min': 294500.5011271983} best=294500.5011271983
2: neval=759{'avg': 436512.1741900101, 'max': 564316.8005013928, 'min': 255314.6022942291} best=255314.6022942291
3: neval=732{'avg': 389695.5339046723, 'max': 525008.797818355, 'min': 240626.92407663126} best=240626.92407663126
4: neval=755{'avg': 345715.5466973999, 'max': 498527.2271353869, 'min': 218651.1190267967} best=218651.1190267967
5: neval=749{'avg': 308509.60092129203, 'max': 467335.3326857935, 'min': 191175.97341285553} best=191175.97341285553
6: neval=776{'avg': 275598.9858877434, 'max': 449467.94905816705, 'min': 184517.44525573828} best=184517.44525573828
7: neval=768{'avg': 250636.46923878838, 'max': 469220.4289936307, 'min': 169191.17840907504} best=169191.17840907504
8: neval=757{'avg': 232544.4952200508, 'max': 407206.1587861976, 'min': 167591.3851485625} best=167591.3851485625
9: neval=752{'avg': 214568.1196944798, 'max': 401623.50893764314, 'min': 153197.7848922918} best=153197.7848922918
10: neval=756{'avg': 201551.27287378043, 'max': 430095.27641161875, 'min': 158937.818312877} best=153197.7848922918
11: neval=742{'avg': 190323.57125453465, 'max': 366419.60306772357, 'min': 154633.64358543785} best=153197.7848922918
12: neval=730{'avg': 180621.22255559434, 'max': 345852.5184470649, 'min': 148741.90098264345} best=148741.90098264345
13: neval=759{'avg': 173700.4638227619, 'max': 396541.6486898945, 'min': 145767.22971299136} best=145767.22971299136
14: neval=746{'avg': 166885.41886269755, 'max': 302682.0254348377, 'min': 139287.39954764443} best=139287.39954764443
15: neval=733{'avg': 163634.3167852629, 'max': 338927.4797247278, 'min': 124113.85732763927} best=124113.85732763927
16: neval=753{'avg': 159142.89240288603, 'max': 332011.42120894603, 'min': 124113.85732763927} best=124113.85732763927
17: neval=770{'avg': 152771.3299934753, 'max': 310230.81696227426, 'min': 118596.41305142367} best=118596.41305142367
18: neval=762{'avg': 147158.3706561306, 'max': 360210.58283371746, 'min': 124113.85732763927} best=118596.41305142367
19: neval=760{'avg': 141370.9598970361, 'max': 303466.79379586224, 'min': 93277.29166985495} best=93277.29166985495
20: neval=760{'avg': 136778.80021806897, 'max': 344702.86025814025, 'min': 93277.29166985495} best=93277.29166985495
21: neval=735{'avg': 133474.08459944604, 'max': 313688.6936498465, 'min': 95657.76130033625} best=93277.29166985495
22: neval=763{'avg': 128771.08232935547, 'max': 289532.70610458864, 'min': 95657.76130033625} best=93277.29166985495
23: neval=776{'avg': 124825.45020142992, 'max': 341294.03942380124, 'min': 97637.50823171221} best=93277.29166985495
24: neval=731{'avg': 118866.03448854221, 'max': 388609.5874877424, 'min': 97637.50823171221} best=93277.29166985495
25: neval=727{'avg': 113378.29014629545, 'max': 320104.6440411145, 'min': 97297.19166513701} best=93277.29166985495
26: neval=747{'avg': 109624.55085135277, 'max': 364688.2019338636, 'min': 96669.32659305801} best=93277.29166985495
27: neval=762{'avg': 105801.59916261333, 'max': 376039.1301747026, 'min': 93097.053573145} best=93097.053573145
28: neval=750{'avg': 102508.98039186056, 'max': 348046.89422901126, 'min': 93097.053573145} best=93097.053573145
29: neval=750{'avg': 100101.67986147705, 'max': 348762.70849183825, 'min': 93097.053573145} best=93097.053573145
30: neval=760{'avg': 97742.0833208894, 'max': 292157.82183590106, 'min': 92300.960726813} best=92300.960726813
31: neval=749{'avg': 96432.50815023445, 'max': 346274.8523118263, 'min': 92300.960726813} best=92300.960726813
32: neval=758{'avg': 94931.3497432299, 'max': 296560.2771842805, 'min': 91644.10711876999} best=91644.10711876999
33: neval=770{'avg': 95067.36859049101, 'max': 337569.2166476636, 'min': 91088.25552528194} best=91088.25552528194
34: neval=726{'avg': 94813.36338530989, 'max': 334874.5439715558, 'min': 88660.74973456012} best=88660.74973456012
35: neval=746{'avg': 93000.36559613126, 'max': 226837.67514378513, 'min': 88660.74973456012} best=88660.74973456012
36: neval=762{'avg': 92353.42874447198, 'max': 194161.66083149583, 'min': 88660.74973456012} best=88660.74973456012
37: neval=747{'avg': 92790.53255504834, 'max': 297343.5827616161, 'min': 87207.80328018506} best=87207.80328018506
38: neval=760{'avg': 92199.26856299501, 'max': 367740.10622272023, 'min': 87207.80328018506} best=87207.80328018506
39: neval=750{'avg': 91300.77817135064, 'max': 247629.83278310305, 'min': 87207.80328018506} best=87207.80328018506
40: neval=773{'avg': 90214.89233932745, 'max': 278827.922182125, 'min': 87207.80328018506} best=87207.80328018506
41: neval=795{'avg': 89808.7913934387, 'max': 333806.9052483504, 'min': 87207.80328018506} best=87207.80328018506
42: neval=724{'avg': 87645.81519002726, 'max': 180654.03299979834, 'min': 87207.80328018506} best=87207.80328018506
43: neval=784{'avg': 88355.81456671446, 'max': 469535.82405623933, 'min': 87207.80328018506} best=87207.80328018506
44: neval=743{'avg': 88184.21637317505, 'max': 275671.2133688941, 'min': 87207.80328018506} best=87207.80328018506
45: neval=725{'avg': 88912.98360692071, 'max': 470707.73023464426, 'min': 87207.80328018506} best=87207.80328018506
46: neval=740{'avg': 88266.38107950475, 'max': 316780.4308576483, 'min': 87207.80328018506} best=87207.80328018506
47: neval=758{'avg': 87706.68447849431, 'max': 260330.67412040549, 'min': 87207.80328018506} best=87207.80328018506
48: neval=746{'avg': 89429.68995163185, 'max': 393930.76051457436, 'min': 87207.80328018506} best=87207.80328018506
49: neval=735{'avg': 88031.46609748222, 'max': 241542.33745727898, 'min': 87207.80328018506} best=87207.80328018506
50: neval=778{'avg': 88599.72651772985, 'max': 329403.2280030276, 'min': 87207.80328018506} best=87207.80328018506
51: neval=774{'avg': 89031.27755922856, 'max': 350235.6010411751, 'min': 87207.80328018506} best=87207.80328018506
52: neval=767{'avg': 87770.30819171126, 'max': 307084.6904075566, 'min': 87207.80328018506} best=87207.80328018506
53: neval=737{'avg': 88745.64115087355, 'max': 344605.2531610471, 'min': 87207.80328018506} best=87207.80328018506
54: neval=779{'avg': 89173.09306460999, 'max': 379154.6233759918, 'min': 87207.80328018506} best=87207.80328018506
55: neval=710{'avg': 88154.00301542295, 'max': 284374.61464714445, 'min': 87207.80328018506} best=87207.80328018506
56: neval=744{'avg': 87700.81338558777, 'max': 253184.49963965453, 'min': 87207.80328018506} best=87207.80328018506
57: neval=785{'avg': 87635.88939279516, 'max': 257835.55322611617, 'min': 87207.80328018506} best=87207.80328018506
58: neval=729{'avg': 88360.79129582753, 'max': 286677.77622352476, 'min': 87207.80328018506} best=87207.80328018506
59: neval=746{'avg': 88349.15118999385, 'max': 333207.21028059424, 'min': 87207.80328018506} best=87207.80328018506
60: neval=769{'avg': 88653.48370904903, 'max': 356101.13795419584, 'min': 87207.80328018506} best=87207.80328018506
61: neval=743{'avg': 87710.47893895266, 'max': 249107.64149371165, 'min': 87207.80328018506} best=87207.80328018506
62: neval=741{'avg': 88240.70185421339, 'max': 269346.0786658789, 'min': 87207.80328018506} best=87207.80328018506
63: neval=749{'avg': 88221.25712020554, 'max': 302980.58151411335, 'min': 87207.80328018506} best=87207.80328018506
64: neval=737{'avg': 88898.39606342265, 'max': 390485.0233872558, 'min': 87207.80328018506} best=87207.80328018506
