局----------------------  実行情報  ----------------------
実行時間＝2092秒
個体数＝800
合計世代数＝100
===============================
Total cost: -227916.90941996194
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[23366.44462154167, 250438.4330063676, -528396.6942259534, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -193273.8638569938} best=-193273.8638569938
1: neval=626{'avg': inf, 'max': inf, 'min': -188135.43794666688} best=-193273.8638569938
2: neval=639{'avg': inf, 'max': inf, 'min': -188135.43794666688} best=-193273.8638569938
3: neval=613{'avg': inf, 'max': inf, 'min': -199037.29652934533} best=-199037.29652934533
4: neval=619{'avg': inf, 'max': inf, 'min': -206841.4683872972} best=-206841.4683872972
5: neval=642{'avg': -162741.4513045914, 'max': 357673.6859630339, 'min': -213580.32570794405} best=-213580.32570794405
6: neval=615{'avg': -178465.7986011467, 'max': 308001.8452809646, 'min': -213580.32570794405} best=-213580.32570794405
7: neval=618{'avg': -188710.33738467155, 'max': 473263.8012406383, 'min': -216044.6030202731} best=-216044.6030202731
8: neval=621{'avg': -198175.98152613125, 'max': 4687.327058859541, 'min': -218765.94685789407} best=-218765.94685789407
9: neval=626{'avg': -204898.96636750185, 'max': -106387.62362903275, 'min': -218765.94685789407} best=-218765.94685789407
10: neval=644{'avg': -209298.0075157946, 'max': -116028.42376789315, 'min': -220412.75392653915} best=-220412.75392653915
11: neval=623{'avg': -212711.2067623776, 'max': -137238.38436359086, 'min': -220412.75392653915} best=-220412.75392653915
12: neval=616{'avg': -215417.773299482, 'max': -185894.42988216932, 'min': -222309.00816551724} best=-222309.00816551724
13: neval=629{'avg': -217220.50378455684, 'max': -126305.59184242775, 'min': -221673.37628949957} best=-222309.00816551724
14: neval=651{'avg': -218591.32318007562, 'max': -172034.77713986894, 'min': -223250.94276123715} best=-223250.94276123715
15: neval=654{'avg': -219711.97057200808, 'max': -12163.829135159674, 'min': -223287.82695812354} best=-223287.82695812354
16: neval=628{'avg': -220437.3594812751, 'max': 59628.7883889098, 'min': -225373.627629264} best=-225373.627629264
17: neval=632{'avg': -221973.66959563433, 'max': -173252.0404018237, 'min': -225373.627629264} best=-225373.627629264
18: neval=618{'avg': -222613.93145727058, 'max': -90229.52254205687, 'min': -225373.627629264} best=-225373.627629264
19: neval=618{'avg': -223509.2443224866, 'max': -175394.26310876498, 'min': -225808.72256783792} best=-225808.72256783792
20: neval=622{'avg': -224196.47247983233, 'max': -177928.1268427798, 'min': -226301.54289944418} best=-226301.54289944418
21: neval=635{'avg': -224225.80099822115, 'max': 155412.72578275914, 'min': -226301.54289944418} best=-226301.54289944418
22: neval=625{'avg': -224479.5532318517, 'max': -90887.6996263255, 'min': -226492.60317023873} best=-226492.60317023873
23: neval=618{'avg': -225092.70604958758, 'max': -88668.2073878132, 'min': -226492.60317023873} best=-226492.60317023873
24: neval=603{'avg': -225592.55809282148, 'max': -147972.30151748477, 'min': -226492.60317023873} best=-226492.60317023873
25: neval=628{'avg': -226170.2156213395, 'max': -182468.54863666772, 'min': -226492.60317023873} best=-226492.60317023873
26: neval=630{'avg': -225968.49007549562, 'max': -86522.81037438751, 'min': -226492.60317023873} best=-226492.60317023873
27: neval=624{'avg': -226097.8691703411, 'max': -70664.27842162308, 'min': -226492.60317023873} best=-226492.60317023873
28: neval=647{'avg': -226415.87023200392, 'max': -196269.98384051892, 'min': -226492.60317023873} best=-226492.60317023873
29: neval=625{'avg': -226419.5972258216, 'max': -194317.86381873602, 'min': -226492.60317023873} best=-226492.60317023873
30: neval=636{'avg': -225897.53678770654, 'max': -93314.38124168111, 'min': -226492.60317023873} best=-226492.60317023873
31: neval=629{'avg': -226314.39850864545, 'max': -166717.27383426393, 'min': -226492.60317023873} best=-226492.60317023873
32: neval=641{'avg': -226215.0768627344, 'max': -188626.65870357095, 'min': -227155.83051596957} best=-227155.83051596957
33: neval=655{'avg': -226327.81967150397, 'max': -179163.81920705418, 'min': -227155.83051596957} best=-227155.83051596957
34: neval=616{'avg': -225824.527262744, 'max': 39416.81383690214, 'min': -227155.83051596957} best=-227155.83051596957
35: neval=616{'avg': -226211.85685270437, 'max': -109352.40099620518, 'min': -227155.83051596957} best=-227155.83051596957
36: neval=631{'avg': -226496.95896100032, 'max': -190140.27111188494, 'min': -227155.83051596957} best=-227155.83051596957
37: neval=629{'avg': -226626.0451421722, 'max': -162318.74406250985, 'min': -227155.83051596957} best=-227155.83051596957
38: neval=631{'avg': -226591.82860950264, 'max': 23909.50458567644, 'min': -227155.83051596957} best=-227155.83051596957
39: neval=627{'avg': -226623.05221475186, 'max': -134630.38666658022, 'min': -227155.83051596957} best=-227155.83051596957
40: neval=625{'avg': -226725.49240101382, 'max': -150878.6638351851, 'min': -227155.83051596957} best=-227155.83051596957
41: neval=647{'avg': -226978.45591308534, 'max': -159658.12331012107, 'min': -227155.83051596957} best=-227155.83051596957
42: neval=661{'avg': -226831.43381699192, 'max': -97633.24968517662, 'min': -227155.83051596957} best=-227155.83051596957
43: neval=631{'avg': -226497.8828769941, 'max': -79077.75481590239, 'min': -227155.83051596957} best=-227155.83051596957
44: neval=648{'avg': -226770.78671202905, 'max': -91971.04468489044, 'min': -227155.83051596957} best=-227155.83051596957
45: neval=640{'avg': -226833.89090972036, 'max': -147821.19884087952, 'min': -227203.15156438926} best=-227203.15156438926
46: neval=638{'avg': -226990.32681658177, 'max': -169876.59516501514, 'min': -227203.15156438926} best=-227203.15156438926
47: neval=657{'avg': -226203.9466818121, 'max': -104718.50841565602, 'min': -227203.15156438926} best=-227203.15156438926
48: neval=626{'avg': -227021.01748422868, 'max': -171664.07090439805, 'min': -227203.15156438926} best=-227203.15156438926
49: neval=654{'avg': -226778.24722019047, 'max': -99014.95434059219, 'min': -227203.15156438926} best=-227203.15156438926
50: neval=643{'avg': -227119.47407014473, 'max': -196513.88465308203, 'min': -227203.15156438926} best=-227203.15156438926
51: neval=623{'avg': -226589.75623967787, 'max': 3502.7081967613194, 'min': -227203.15156438926} best=-227203.15156438926
52: neval=607{'avg': -227060.03208853575, 'max': -177307.50158548087, 'min': -227203.15156438926} best=-227203.15156438926
53: neval=626{'avg': -226910.26532915182, 'max': -110242.57661931345, 'min': -227203.15156438926} best=-227203.15156438926
54: neval=640{'avg': -226786.61737545737, 'max': -73395.31028599403, 'min': -227203.15156438926} best=-227203.15156438926
55: neval=594{'avg': -227182.94332317286, 'max': -211036.55859120304, 'min': -227203.15156438926} best=-227203.15156438926
56: neval=638{'avg': -227108.53176904054, 'max': -196586.54726119633, 'min': -227203.15156438926} best=-227203.15156438926
57: neval=636{'avg': -226959.11597444824, 'max': -121815.10435429568, 'min': -227203.15156438926} best=-227203.15156438926
58: neval=613{'avg': -226772.8524935419, 'max': -167675.5543991154, 'min': -227203.15156438926} best=-227203.15156438926
59: neval=644{'avg': -226590.5460142509, 'max': -109293.63467690448, 'min': -227203.15156438926} best=-227203.15156438926
60: neval=645{'avg': -227013.55889420866, 'max': -192835.08825554434, 'min': -227203.15156438926} best=-227203.15156438926
61: neval=625{'avg': -226929.87903692684, 'max': -141292.54751995485, 'min': -227203.15156438926} best=-227203.15156438926
62: neval=625{'avg': -227157.11503239357, 'max': -213644.63684572707, 'min': -227203.15156438926} best=-227203.15156438926
63: neval=648{'avg': -226585.09915110574, 'max': 70126.03307725093, 'min': -227203.15156438926} best=-227203.15156438926
64: neval=635{'avg': -226987.08753890556, 'max': -184377.83422579544, 'min': -227203.15156438926} best=-227203.15156438926
65: neval=655{'avg': -226971.3805229824, 'max': -160602.10056465934, 'min': -227203.15156438926} best=-227203.15156438926
66: neval=642{'avg': -226546.56550794802, 'max': -39519.24196692418, 'min': -227203.15156438926} best=-227203.15156438926
67: neval=632{'avg': -226388.53417298547, 'max': 34595.181038066454, 'min': -227203.15156438926} best=-227203.15156438926
68: neval=627{'avg': -226922.17640676466, 'max': -174995.4151482562, 'min': -227203.15156438926} best=-227203.15156438926
69: neval=630{'avg': -227056.97969744875, 'max': -184924.71446109438, 'min': -227203.15156438926} best=-227203.15156438926
70: neval=640{'avg': -226671.3111331648, 'max': -140727.25902114523, 'min': -227203.15156438926} best=-227203.15156438926
71: neval=635{'avg': -226420.64168607778, 'max': -69040.11857164244, 'min': -227203.15156438926} best=-227203.15156438926
72: neval=634{'avg': -226938.08618143716, 'max': -108306.43447682512, 'min': -227203.15156438926} best=-227203.15156438926
73: neval=646{'avg': -226669.82791151394, 'max': -56367.72388265746, 'min': -227203.15156438926} best=-227203.15156438926
74: neval=622{'avg': -226926.90393702555, 'max': -144662.22506214917, 'min': -227203.15156438926} best=-227203.15156438926
75: neval=666{'avg': -226825.41042427174, 'max': -120574.68140464583, 'min': -227203.15156438926} best=-227203.15156438926
76: neval=634{'avg': -227008.3801427884, 'max': -181024.59539755544, 'min': -227203.15156438926} best=-227203.15156438926
77: neval=624{'avg': -226388.65538642718, 'max': -68867.73264853258, 'min': -227203.15156438926} best=-227203.15156438926
