局----------------------  実行情報  ----------------------
実行時間＝2253秒
個体数＝850
合計世代数＝100
==============================
Total cost: -158606.5146546074
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [826130, 101871, 7409, 4712, 880, 37, 33, 24]
inc_facility = ['札幌市', '北見市', '稚内市', '枝幸町', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', 'えりも町', '占冠村'], ['天塩町'], ['稚内市', '猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町', '弟子屈町']]

trans_size=[83618, 80784, 59549, 55644, 45959, 31874, 17415, 14098, 13154]
trans_facility = ['函館市', '旭川市', '清水町', '苫小牧市', '釧路市', '室蘭市', '豊浦町', '新十津川町', '中標津町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '清水町', '旭川市', '豊浦町']], [['北見市'], ['釧路市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[51480.97723410417, 246926.24266059094, -481602.1192068367, 24588.384657534247]

EL_direct: {'札幌市': 38989.58611816667, '北見市': 9884.9162254375, '稚内市': 108.504511375, '枝幸町': 2144.7928677500004, '遠別町': 349.7088286250001, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -560473.4217059133, '北見市': 48559.007598171695, '稚内市': 15565.636936887062, '枝幸町': 11221.036300325968, '遠別町': 3010.651902275182, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '清水町': 48890.588907654004, '苫小牧市': 18152.233435864673, '釧路市': 20760.029385008336, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '中標津町': 8965.304282930667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '清水町': 3641.4621369863016, '苫小牧市': 3402.668712328767, '釧路市': 2810.4243287671234, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '中標津町': 804.3761095890412}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2263) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, えりも町, 占冠村
indirect 札幌市(940/2263) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55644) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
清水町(59549) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(117/279) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町, 弟子屈町
indirect 北見市(162/279) t/day → receive from: 中継施設＝ 釧路市(45959) → receive from: 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(13/13) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 23007.277008722587} best=23007.277008722587
1: neval=682{'avg': inf, 'max': inf, 'min': -9485.002393165752} best=-9485.002393165752
2: neval=681{'avg': inf, 'max': inf, 'min': -10547.647117353874} best=-10547.647117353874
3: neval=675{'avg': inf, 'max': inf, 'min': -22944.788577474344} best=-22944.788577474344
4: neval=650{'avg': inf, 'max': inf, 'min': -50120.353855382346} best=-50120.353855382346
5: neval=669{'avg': inf, 'max': inf, 'min': -52437.17971570886} best=-52437.17971570886
6: neval=661{'avg': inf, 'max': inf, 'min': -52437.17971570886} best=-52437.17971570886
7: neval=671{'avg': inf, 'max': inf, 'min': -53798.21530561834} best=-53798.21530561834
8: neval=694{'avg': inf, 'max': inf, 'min': -58579.80266968992} best=-58579.80266968992
9: neval=658{'avg': -2649.7650079156087, 'max': 457563.19404292735, 'min': -69526.64339712134} best=-69526.64339712134
10: neval=668{'avg': inf, 'max': inf, 'min': -76046.8704084554} best=-76046.8704084554
11: neval=657{'avg': inf, 'max': inf, 'min': -70533.41267733015} best=-76046.8704084554
12: neval=655{'avg': -34460.02633377387, 'max': 196267.42498862697, 'min': -70742.34098883033} best=-76046.8704084554
13: neval=656{'avg': -43367.28775822897, 'max': 215850.46080300395, 'min': -89920.00400222829} best=-89920.00400222829
14: neval=659{'avg': -48709.113885638704, 'max': 274337.19344825257, 'min': -89920.00400222829} best=-89920.00400222829
15: neval=692{'avg': -53291.663863953945, 'max': 230991.09738979422, 'min': -89920.00400222829} best=-89920.00400222829
16: neval=688{'avg': -61556.57024518683, 'max': 268522.47769969073, 'min': -97888.70348715641} best=-97888.70348715641
17: neval=699{'avg': -69769.50010756226, 'max': 150673.67824971295, 'min': -109665.88459440778} best=-109665.88459440778
18: neval=672{'avg': -75749.12991140467, 'max': 244379.07129136837, 'min': -109396.11498454437} best=-109665.88459440778
19: neval=697{'avg': -81005.96162588382, 'max': 183712.57676200205, 'min': -109901.78097184259} best=-109901.78097184259
20: neval=661{'avg': -87485.21301412514, 'max': 83892.0845252811, 'min': -119362.83247217977} best=-119362.83247217977
21: neval=644{'avg': -92562.89892388086, 'max': 99541.09610091826, 'min': -119362.83247217977} best=-119362.83247217977
22: neval=669{'avg': -98253.39766354943, 'max': 64557.04909630773, 'min': -128632.20761019515} best=-128632.20761019515
23: neval=667{'avg': -102804.80729912831, 'max': 247031.37908885174, 'min': -128632.20761019515} best=-128632.20761019515
24: neval=670{'avg': -106573.05975254017, 'max': 201943.0691399009, 'min': -122966.26896863259} best=-128632.20761019515
25: neval=654{'avg': -111478.96273163107, 'max': 99853.80475798233, 'min': -124402.12479269526} best=-128632.20761019515
26: neval=661{'avg': -116650.80943327621, 'max': -39873.80508417275, 'min': -124402.12479269526} best=-128632.20761019515
27: neval=670{'avg': -119842.7066316038, 'max': -49054.79091345267, 'min': -125841.40087905544} best=-128632.20761019515
28: neval=660{'avg': -121930.93191968751, 'max': -82004.00701696138, 'min': -129856.8492182336} best=-129856.8492182336
29: neval=705{'avg': -122218.44122082433, 'max': 31776.353074080722, 'min': -132889.28055296076} best=-132889.28055296076
30: neval=671{'avg': -123669.01839848395, 'max': 87055.40250815054, 'min': -133831.31573705832} best=-133831.31573705832
31: neval=661{'avg': -124927.6202207405, 'max': 16710.641617034365, 'min': -134750.5348994313} best=-134750.5348994313
32: neval=643{'avg': -125442.16369642303, 'max': 159733.28080186894, 'min': -134750.5348994313} best=-134750.5348994313
33: neval=675{'avg': -126547.00252505676, 'max': 28937.61686697502, 'min': -142819.27048670567} best=-142819.27048670567
34: neval=656{'avg': -128378.36226785097, 'max': 91758.80857077164, 'min': -142819.27048670567} best=-142819.27048670567
35: neval=663{'avg': -131242.73946770938, 'max': 81228.86316125533, 'min': -142819.27048670567} best=-142819.27048670567
36: neval=689{'avg': -134376.48045797978, 'max': 56682.99483330683, 'min': -142819.27048670567} best=-142819.27048670567
37: neval=696{'avg': -136713.07362190334, 'max': 283218.12826724525, 'min': -142819.27048670567} best=-142819.27048670567
38: neval=639{'avg': -139795.29805475048, 'max': 14095.563547576952, 'min': -142819.27048670567} best=-142819.27048670567
39: neval=656{'avg': -140515.40385783324, 'max': 153357.52095091718, 'min': -142819.27048670567} best=-142819.27048670567
40: neval=664{'avg': -142133.4250924212, 'max': 3660.253193371209, 'min': -142819.27048670567} best=-142819.27048670567
41: neval=654{'avg': -141599.67277230113, 'max': 33083.426766933524, 'min': -142819.27048670567} best=-142819.27048670567
42: neval=665{'avg': -141840.81076915408, 'max': 64572.12907126845, 'min': -142819.27048670567} best=-142819.27048670567
43: neval=662{'avg': -141187.6311692697, 'max': 196665.77946516892, 'min': -142819.27048670567} best=-142819.27048670567
44: neval=676{'avg': -141815.30514222095, 'max': 125630.32832074194, 'min': -144992.453722318} best=-144992.453722318
45: neval=676{'avg': -142502.02154871484, 'max': -27958.743095948477, 'min': -144992.453722318} best=-144992.453722318
46: neval=683{'avg': -141637.63617985664, 'max': 65357.55772011736, 'min': -144992.453722318} best=-144992.453722318
47: neval=652{'avg': -142410.70768002697, 'max': 15529.504202969783, 'min': -144992.453722318} best=-144992.453722318
48: neval=664{'avg': -141042.9295515029, 'max': 229061.04181880393, 'min': -145335.801996252} best=-145335.801996252
49: neval=682{'avg': -141606.60522546544, 'max': 47730.504546407305, 'min': -145335.801996252} best=-145335.801996252
50: neval=693{'avg': -141848.01173281117, 'max': 204750.71299657994, 'min': -145335.801996252} best=-145335.801996252
51: neval=655{'avg': -141706.089180807, 'max': 253844.29084384348, 'min': -145335.801996252} best=-145335.801996252
52: neval=669{'avg': -141360.40150717026, 'max': 265582.79238526424, 'min': -145335.801996252} best=-145335.801996252
53: neval=685{'avg': -142115.37743800555, 'max': 75292.01319863366, 'min': -145335.801996252} best=-145335.801996252
54: neval=658{'avg': -143380.62043069841, 'max': 97679.44828331593, 'min': -145335.801996252} best=-145335.801996252
55: neval=674{'avg': -144136.65565332543, 'max': 34346.91982385202, 'min': -145335.801996252} best=-145335.801996252
56: neval=643{'avg': -144349.07847378854, 'max': 86655.73947714124, 'min': -145335.801996252} best=-145335.801996252
57: neval=656{'avg': -144523.63381972734, 'max': -3958.813777501724, 'min': -145335.801996252} best=-145335.801996252
58: neval=646{'avg': -144724.89866622098, 'max': -11563.636362883371, 'min': -145335.801996252} best=-145335.801996252
59: neval=665{'avg': -144034.42046342345, 'max': 107849.57305240186, 'min': -145335.801996252} best=-145335.801996252
60: neval=651{'avg': -144896.2068781417, 'max': -22197.30302804362, 'min': -145335.801996252} best=-145335.801996252
61: neval=649{'avg': -144810.5782351088, 'max': 35190.68236875034, 'min': -145335.801996252} best=-145335.801996252
62: neval=654{'avg': -144427.38932566685, 'max': 195223.20092726825, 'min': -145335.801996252} best=-145335.801996252
63: neval=674{'avg': -144044.23646794297, 'max': 281253.30865019764, 'min': -145335.801996252} best=-145335.801996252
64: neval=656{'avg': -144481.19939304577, 'max': 8594.213655107375, 'min': -145335.801996252} best=-145335.801996252
65: neval=671{'avg': -145062.39783371953, 'max': 65481.8228928562, 'min': -145335.801996252} best=-145335.801996252
66: neval=672{'avg': -145039.42259414252, 'max': -28173.115854885004, 'min': -145335.801996252} best=-145335.801996252
67: neval=667{'avg': -144707.93057682653, 'max': 26805.298983338587, 'min': -145335.801996252} best=-145335.801996252
68: neval=670{'avg': -144431.41844366564, 'max': 94569.19280127394, 'min': -145335.801996252} best=-145335.801996252
69: neval=677{'avg': -144699.77319848468, 'max': 1407.2311275736502, 'min': -147302.1579310203} best=-147302.1579310203
70: neval=671{'avg': -144356.49210253626, 'max': 15997.307684506512, 'min': -147302.1579310203} best=-147302.1579310203
71: neval=671{'avg': -143934.26056093388, 'max': 26075.659215179843, 'min': -147302.1579310203} best=-147302.1579310203
72: neval=691{'avg': -145193.58950464672, 'max': 7860.135501840723, 'min': -147302.1579310203} best=-147302.1579310203
