局----------------------  実行情報  ----------------------
実行時間＝2033秒
個体数＝750
合計世代数＝100
===============================
Total cost: -209037.09492339173
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[30590.400251395837, 256480.50377733322, -521172.4416918469, 25064.442739726022]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -109731.35229803507} best=-109731.35229803507
1: neval=596{'avg': inf, 'max': inf, 'min': -113843.78141940606} best=-113843.78141940606
2: neval=589{'avg': inf, 'max': inf, 'min': -122955.01718029469} best=-122955.01718029469
3: neval=577{'avg': inf, 'max': inf, 'min': -142371.36117889718} best=-142371.36117889718
4: neval=614{'avg': inf, 'max': inf, 'min': -142371.36117889718} best=-142371.36117889718
5: neval=569{'avg': -57678.63129507451, 'max': 160754.00151239044, 'min': -142371.36117889718} best=-142371.36117889718
6: neval=602{'avg': inf, 'max': inf, 'min': -165683.5530412803} best=-165683.5530412803
7: neval=606{'avg': -84119.37609714769, 'max': 164169.15428181255, 'min': -166793.7949002667} best=-166793.7949002667
8: neval=591{'avg': -99600.72231805253, 'max': 235135.8858076234, 'min': -170366.0067375284} best=-170366.0067375284
9: neval=596{'avg': -116037.3771310033, 'max': -26675.28571937799, 'min': -170366.0067375284} best=-170366.0067375284
10: neval=613{'avg': -126973.8346583593, 'max': 350709.7834075786, 'min': -173493.78706089707} best=-173493.78706089707
11: neval=596{'avg': -140331.5734327994, 'max': -17563.07400550716, 'min': -174769.0182331516} best=-174769.0182331516
12: neval=592{'avg': -152313.7636481518, 'max': 566769.8738298351, 'min': -179957.4248192981} best=-179957.4248192981
13: neval=589{'avg': -162523.3761925832, 'max': -69756.54392841435, 'min': -182842.28254817388} best=-182842.28254817388
14: neval=605{'avg': -168714.3561100967, 'max': -78836.68281512504, 'min': -185693.79535752157} best=-185693.79535752157
15: neval=613{'avg': -173160.26214728292, 'max': 42483.62217994302, 'min': -189169.62386243267} best=-189169.62386243267
16: neval=595{'avg': -176750.28072973425, 'max': 47029.48686498182, 'min': -195719.83841264498} best=-195719.83841264498
17: neval=614{'avg': -181177.15081047357, 'max': -71258.75267394188, 'min': -195719.83841264498} best=-195719.83841264498
18: neval=595{'avg': -185376.38455160015, 'max': -100477.2090024974, 'min': -198743.20093837567} best=-198743.20093837567
19: neval=595{'avg': -189084.9875442036, 'max': -62462.121668926935, 'min': -201730.79399736083} best=-201730.79399736083
20: neval=598{'avg': -191835.82434046952, 'max': -17865.28227939309, 'min': -202185.12072674336} best=-202185.12072674336
21: neval=597{'avg': -195054.05080416426, 'max': 56474.44130002139, 'min': -203818.66630594537} best=-203818.66630594537
22: neval=602{'avg': -198717.8373704248, 'max': -112338.74541132351, 'min': -205290.16108045878} best=-205290.16108045878
23: neval=594{'avg': -201117.62704960525, 'max': -138279.08515691402, 'min': -206416.96565232016} best=-206416.96565232016
24: neval=594{'avg': -202666.94095386358, 'max': -124141.6847740816, 'min': -206416.96565232016} best=-206416.96565232016
25: neval=584{'avg': -203345.37220878212, 'max': -71181.63140022832, 'min': -207281.12325364724} best=-207281.12325364724
26: neval=598{'avg': -203562.12812148643, 'max': 22188.183870288525, 'min': -207281.12325364724} best=-207281.12325364724
27: neval=602{'avg': -204575.35201510723, 'max': 55743.614648884904, 'min': -207281.12325364724} best=-207281.12325364724
28: neval=606{'avg': -205350.8522194497, 'max': -108759.85329000792, 'min': -207281.12325364724} best=-207281.12325364724
29: neval=627{'avg': -205809.46599538007, 'max': -37624.30642646394, 'min': -207281.12325364724} best=-207281.12325364724
30: neval=618{'avg': -205794.7340367605, 'max': -88196.5076517872, 'min': -207281.12325364724} best=-207281.12325364724
31: neval=614{'avg': -206785.19005610113, 'max': -57990.20316901507, 'min': -207281.12325364724} best=-207281.12325364724
32: neval=623{'avg': -206950.0966549495, 'max': -100460.55085864227, 'min': -207281.12325364724} best=-207281.12325364724
33: neval=593{'avg': -206793.14733892307, 'max': -75856.20627885379, 'min': -207281.12325364724} best=-207281.12325364724
34: neval=595{'avg': -206792.14164372406, 'max': -37668.40042681985, 'min': -207281.12325364724} best=-207281.12325364724
35: neval=610{'avg': -205908.7771410114, 'max': -62473.77229418385, 'min': -208373.3291377159} best=-208373.3291377159
36: neval=587{'avg': -206044.3623431745, 'max': 102825.3590160472, 'min': -208373.3291377159} best=-208373.3291377159
37: neval=611{'avg': -206117.28448602886, 'max': -72996.10523294582, 'min': -208373.3291377159} best=-208373.3291377159
38: neval=607{'avg': -206457.9058282284, 'max': 82342.97741006229, 'min': -208373.3291377159} best=-208373.3291377159
39: neval=586{'avg': -206979.26918588218, 'max': -43364.05848625634, 'min': -208373.3291377159} best=-208373.3291377159
40: neval=590{'avg': -207905.62088879576, 'max': -144533.17493101166, 'min': -208373.3291377159} best=-208373.3291377159
41: neval=604{'avg': -207813.67828605784, 'max': -30987.055590252094, 'min': -208373.3291377159} best=-208373.3291377159
42: neval=605{'avg': -207103.34866090273, 'max': -65317.13673641792, 'min': -208373.3291377159} best=-208373.3291377159
43: neval=598{'avg': -207655.87612423152, 'max': -33234.810792527496, 'min': -208373.3291377159} best=-208373.3291377159
44: neval=589{'avg': -208208.5211734604, 'max': -143921.8622228666, 'min': -208373.3291377159} best=-208373.3291377159
45: neval=604{'avg': -207633.77180903679, 'max': -89272.46453928521, 'min': -208373.3291377159} best=-208373.3291377159
46: neval=600{'avg': -207532.49672251398, 'max': -51453.49403586379, 'min': -208373.3291377159} best=-208373.3291377159
47: neval=595{'avg': -207910.28773597386, 'max': -47915.72035870387, 'min': -208373.3291377159} best=-208373.3291377159
48: neval=592{'avg': -207957.11008511865, 'max': -7045.318049661819, 'min': -208373.3291377159} best=-208373.3291377159
49: neval=605{'avg': -207321.25336036817, 'max': -27805.661128076033, 'min': -208373.3291377159} best=-208373.3291377159
50: neval=602{'avg': -208338.12949870562, 'max': -181973.59987994784, 'min': -208373.3291377159} best=-208373.3291377159
51: neval=600{'avg': -207757.03048930454, 'max': -86783.94886914724, 'min': -208373.3291377159} best=-208373.3291377159
52: neval=580{'avg': -207807.3939426286, 'max': -98377.35595199908, 'min': -208373.3291377159} best=-208373.3291377159
53: neval=578{'avg': -208256.10713335357, 'max': -175140.21178413683, 'min': -208373.3291377159} best=-208373.3291377159
54: neval=595{'avg': -207914.4401608553, 'max': -125242.69852550422, 'min': -208373.3291377159} best=-208373.3291377159
55: neval=581{'avg': -207353.29937496578, 'max': -4431.61670003449, 'min': -208373.3291377159} best=-208373.3291377159
56: neval=595{'avg': -207770.49655130974, 'max': 75466.54698688662, 'min': -208373.3291377159} best=-208373.3291377159
57: neval=583{'avg': -207515.2409232102, 'max': -72552.0137008822, 'min': -208373.3291377159} best=-208373.3291377159
58: neval=577{'avg': -207868.17019291263, 'max': -108562.17420323957, 'min': -208373.3291377159} best=-208373.3291377159
59: neval=591{'avg': -206867.86769077735, 'max': -1063.8753354563014, 'min': -208373.3291377159} best=-208373.3291377159
60: neval=602{'avg': -208114.5435924902, 'max': -78698.8551457143, 'min': -208373.3291377159} best=-208373.3291377159
61: neval=598{'avg': -207005.33624749669, 'max': -5849.500304142559, 'min': -208373.3291377159} best=-208373.3291377159
62: neval=570{'avg': -208177.21770358778, 'max': -113667.10423551578, 'min': -208373.3291377159} best=-208373.3291377159
63: neval=600{'avg': -207609.57297443177, 'max': -62145.273676674085, 'min': -208373.3291377159} best=-208373.3291377159
64: neval=595{'avg': -207966.21411944163, 'max': -121392.31969577433, 'min': -208373.3291377159} best=-208373.3291377159
65: neval=584{'avg': -207478.43023114497, 'max': -66800.50822434807, 'min': -208373.3291377159} best=-208373.3291377159
66: neval=575{'avg': -207232.85156939927, 'max': 61234.387792518224, 'min': -208373.3291377159} best=-208373.3291377159
67: neval=589{'avg': -208043.89344278607, 'max': -66474.5611908724, 'min': -208373.3291377159} best=-208373.3291377159
