----------------------  実行情報  ----------------------
実行時間＝1288秒
個体数＝600
合計世代数＝100
===============================
Total cost: -214085.47232539393
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[37344.29475860417, 251828.5183595999, -527852.1736627761, 24593.88821917808]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -42561.21528902631, 'max': 530563.1726211596, 'min': -173982.2887853073} best=-173982.2887853073
1: neval=474{'avg': -78036.87564005046, 'max': 261656.77075474523, 'min': -188234.06639296096} best=-188234.06639296096
2: neval=486{'avg': -105375.44049900472, 'max': 312204.52260134125, 'min': -188234.06639296096} best=-188234.06639296096
3: neval=459{'avg': inf, 'max': inf, 'min': -188234.06639296096} best=-188234.06639296096
4: neval=484{'avg': -142755.0520909637, 'max': 228825.75166111108, 'min': -188234.06639296096} best=-188234.06639296096
5: neval=480{'avg': -158607.11363723583, 'max': 51246.33055696623, 'min': -198009.19654366834} best=-198009.19654366834
6: neval=487{'avg': -170367.38022309347, 'max': 9240.083779380679, 'min': -194283.28017009614} best=-198009.19654366834
7: neval=471{'avg': -176762.15701644414, 'max': -99396.24117666346, 'min': -198499.59452138332} best=-198499.59452138332
8: neval=478{'avg': -182539.47490435222, 'max': -121055.23335058568, 'min': -201467.9177890679} best=-201467.9177890679
9: neval=493{'avg': -187234.4834243585, 'max': -83211.57139890964, 'min': -204640.5410889371} best=-204640.5410889371
10: neval=487{'avg': -193103.92188188434, 'max': -116488.75277392879, 'min': -205507.89742193307} best=-205507.89742193307
11: neval=464{'avg': -197540.73470546395, 'max': -132007.59259627946, 'min': -208076.24462881056} best=-208076.24462881056
12: neval=464{'avg': -201292.1948009475, 'max': -151041.2439062925, 'min': -209321.2830734957} best=-209321.2830734957
13: neval=494{'avg': -204158.878933296, 'max': -151041.2439062925, 'min': -211857.76830990848} best=-211857.76830990848
14: neval=481{'avg': -206459.9375510864, 'max': -152407.00135576315, 'min': -211857.76830990848} best=-211857.76830990848
15: neval=468{'avg': -207737.3741850795, 'max': -120626.53649378392, 'min': -211880.7720518242} best=-211880.7720518242
16: neval=494{'avg': -209317.82454588296, 'max': -128475.30101807439, 'min': -212970.3178863291} best=-212970.3178863291
17: neval=481{'avg': -210313.2423563852, 'max': -116081.79980610852, 'min': -213660.49335435173} best=-213660.49335435173
18: neval=479{'avg': -211628.23414446597, 'max': -153125.2344614285, 'min': -213660.49335435173} best=-213660.49335435173
19: neval=471{'avg': -212222.15388557175, 'max': -144947.74638859296, 'min': -213724.37468862598} best=-213724.37468862598
20: neval=484{'avg': -211835.6698214285, 'max': 11937.151648428404, 'min': -213724.37468862598} best=-213724.37468862598
21: neval=486{'avg': -213206.41343388456, 'max': -160561.7916433104, 'min': -213724.37468862598} best=-213724.37468862598
22: neval=478{'avg': -213640.4621799452, 'max': -206522.57964037108, 'min': -213724.37468862598} best=-213724.37468862598
23: neval=476{'avg': -212966.35615420595, 'max': -61634.00120364183, 'min': -213724.37468862598} best=-213724.37468862598
24: neval=471{'avg': -213539.07436462102, 'max': -160571.10224265515, 'min': -213724.37468862598} best=-213724.37468862598
25: neval=462{'avg': -213542.087154947, 'max': -164738.19161065275, 'min': -213724.37468862598} best=-213724.37468862598
26: neval=471{'avg': -213464.82050401418, 'max': -146689.8731984777, 'min': -213724.37468862598} best=-213724.37468862598
27: neval=468{'avg': -213591.4001447316, 'max': -161797.85404730664, 'min': -213724.37468862598} best=-213724.37468862598
28: neval=464{'avg': -213589.98397731542, 'max': -156253.8723332239, 'min': -213724.37468862598} best=-213724.37468862598
29: neval=483{'avg': -213381.86732992396, 'max': -143689.01297110168, 'min': -213724.37468862598} best=-213724.37468862598
30: neval=465{'avg': -213458.99250341623, 'max': -69055.78554187506, 'min': -213724.37468862598} best=-213724.37468862598
31: neval=454{'avg': -213460.59256615315, 'max': -153896.406725436, 'min': -213724.37468862598} best=-213724.37468862598
32: neval=491{'avg': -213550.40280820915, 'max': -154664.8984617748, 'min': -213724.37468862598} best=-213724.37468862598
33: neval=462{'avg': -213468.06679410115, 'max': -159053.62075912373, 'min': -213724.37468862598} best=-213724.37468862598
34: neval=474{'avg': -213547.0234603546, 'max': -184444.6991124316, 'min': -213724.37468862598} best=-213724.37468862598
35: neval=481{'avg': -213281.57792089364, 'max': -129662.50324095324, 'min': -214085.47232539393} best=-214085.47232539393
36: neval=470{'avg': -213282.01460227807, 'max': -106368.50284971604, 'min': -214085.47232539393} best=-214085.47232539393
37: neval=474{'avg': -213347.03152473824, 'max': -124815.1066571587, 'min': -214085.47232539393} best=-214085.47232539393
38: neval=476{'avg': -213585.13467888496, 'max': -166918.98054421, 'min': -214085.47232539393} best=-214085.47232539393
39: neval=507{'avg': -213620.59754061486, 'max': -177335.2152047084, 'min': -214085.47232539393} best=-214085.47232539393
40: neval=466{'avg': -213381.8981692123, 'max': -113147.40351508392, 'min': -214085.47232539393} best=-214085.47232539393
41: neval=486{'avg': -213689.4139714743, 'max': -136339.96357420535, 'min': -214085.47232539393} best=-214085.47232539393
42: neval=464{'avg': -213095.5189056342, 'max': 227663.00900956106, 'min': -214085.47232539393} best=-214085.47232539393
43: neval=469{'avg': -213729.8513318191, 'max': -82465.9330113106, 'min': -214085.47232539393} best=-214085.47232539393
44: neval=502{'avg': -213692.54388363482, 'max': -60167.079772001016, 'min': -214085.47232539393} best=-214085.47232539393
45: neval=468{'avg': -213992.85739262536, 'max': -178732.13144306495, 'min': -214085.47232539393} best=-214085.47232539393
46: neval=481{'avg': -213765.20730728834, 'max': -137040.57290317875, 'min': -214085.47232539393} best=-214085.47232539393
47: neval=494{'avg': -213947.13364594575, 'max': -163030.54279694674, 'min': -214085.47232539393} best=-214085.47232539393
48: neval=465{'avg': -213189.00817642277, 'max': 147806.11380871484, 'min': -214085.47232539393} best=-214085.47232539393
49: neval=467{'avg': -213885.99220932164, 'max': -174603.53458737553, 'min': -214085.47232539393} best=-214085.47232539393
50: neval=477{'avg': -213937.59610297775, 'max': -180255.52026331244, 'min': -214085.47232539393} best=-214085.47232539393
51: neval=476{'avg': -213547.9548787528, 'max': -107061.16951199737, 'min': -214085.47232539393} best=-214085.47232539393
52: neval=475{'avg': -213952.1056753958, 'max': -175760.07828325895, 'min': -214085.47232539393} best=-214085.47232539393
53: neval=480{'avg': -213851.2043991889, 'max': -124491.1319277027, 'min': -214085.47232539393} best=-214085.47232539393
54: neval=486{'avg': -213742.76317571013, 'max': -150606.7838740956, 'min': -214085.47232539393} best=-214085.47232539393
55: neval=481{'avg': -214049.85539841856, 'max': -198335.15079821303, 'min': -214085.47232539393} best=-214085.47232539393
56: neval=452{'avg': -213654.0508988251, 'max': -50635.59385081837, 'min': -214085.47232539393} best=-214085.47232539393
57: neval=475{'avg': -213579.83705604696, 'max': -144242.6852150888, 'min': -214085.47232539393} best=-214085.47232539393
58: neval=490{'avg': -213485.71681728016, 'max': -89872.88342578991, 'min': -214085.47232539393} best=-214085.47232539393
59: neval=468{'avg': -213563.93156875068, 'max': -47683.39462900567, 'min': -214085.47232539393} best=-214085.47232539393
60: neval=480{'avg': -213946.53803890047, 'max': -170581.22809907128, 'min': -214085.47232539393} best=-214085.47232539393
61: neval=473{'avg': -213879.5409011513, 'max': -174765.72303400486, 'min': -214085.47232539393} best=-214085.47232539393
62: neval=487{'avg': -213791.44941850888, 'max': -152331.58921139064, 'min': -214085.47232539393} best=-214085.47232539393
