局----------------------  実行情報  ----------------------
実行時間＝2538秒
個体数＝850
合計世代数＝100
===============================
Total cost: -173667.41651894987
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [766773, 161420, 9552, 3281, 70]
inc_facility = ['札幌市', '釧路市', '猿払村', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['中川町', '豊富町', '幌延町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 80784, 60024, 46307, 39598, 34892, 32045, 31874, 17415, 14290, 13154, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[24321.141042791667, 235514.95909109997, -461841.6613103758, 28338.144657534245]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 3262.2514911458343, '猿払村': 3953.422611125, '天塩町': 2564.4040388958338, '幌延町': 7.457060000000001}
ED_inc: {'札幌市': -520203.7052058494, '釧路市': 30899.461702098924, '猿払村': 18564.04146246823, '天塩町': 8549.246522041825, '幌延町': 349.29420886465033}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501, '別海町': 7197.846356683667, '新ひだか町': 5330.977747872834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(961/2101) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/442) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/442) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 猿払村(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -67348.30027798966} best=-67348.30027798966
1: neval=673{'avg': inf, 'max': inf, 'min': -86925.00120377057} best=-86925.00120377057
2: neval=682{'avg': inf, 'max': inf, 'min': -87866.08024843372} best=-87866.08024843372
3: neval=663{'avg': inf, 'max': inf, 'min': -123876.64168340125} best=-123876.64168340125
4: neval=635{'avg': inf, 'max': inf, 'min': -123876.64168340125} best=-123876.64168340125
5: neval=696{'avg': -17117.903387699316, 'max': 706693.141227887, 'min': -123876.64168340125} best=-123876.64168340125
6: neval=683{'avg': inf, 'max': inf, 'min': -126199.84865110139} best=-126199.84865110139
7: neval=687{'avg': -55158.78235013972, 'max': 443976.57214849314, 'min': -123876.64168340125} best=-126199.84865110139
8: neval=667{'avg': -69308.14847073233, 'max': 626232.4178156898, 'min': -113860.15930660548} best=-126199.84865110139
9: neval=649{'avg': -81945.82945866903, 'max': 451980.1848468698, 'min': -134397.86735068838} best=-134397.86735068838
10: neval=669{'avg': inf, 'max': inf, 'min': -133982.356499209} best=-134397.86735068838
11: neval=657{'avg': -94872.92154613383, 'max': 380686.4680761475, 'min': -133982.356499209} best=-134397.86735068838
12: neval=681{'avg': -100012.83842449164, 'max': 215334.81201398064, 'min': -133982.356499209} best=-134397.86735068838
13: neval=678{'avg': -104450.21073600624, 'max': 126680.87115013241, 'min': -134966.5515315857} best=-134966.5515315857
14: neval=682{'avg': -108385.93344365431, 'max': 472821.3999660036, 'min': -135183.31714224326} best=-135183.31714224326
15: neval=686{'avg': inf, 'max': inf, 'min': -147999.09040867898} best=-147999.09040867898
16: neval=696{'avg': -116260.77515332335, 'max': 139331.10463801972, 'min': -139755.80225902674} best=-147999.09040867898
17: neval=670{'avg': -120836.61938076242, 'max': 298415.2401549942, 'min': -153140.03294269455} best=-153140.03294269455
18: neval=658{'avg': -127530.77865756514, 'max': 43818.03515912763, 'min': -153140.03294269455} best=-153140.03294269455
19: neval=674{'avg': -131733.68886391455, 'max': 32918.12837898766, 'min': -154895.2666384964} best=-154895.2666384964
20: neval=674{'avg': -135975.31041744203, 'max': 20795.349294496722, 'min': -157613.86423141204} best=-157613.86423141204
21: neval=680{'avg': -139716.76043430765, 'max': 90940.35958115662, 'min': -161343.52684518474} best=-161343.52684518474
22: neval=661{'avg': -144822.21928605228, 'max': 6965.484888408824, 'min': -162230.57131439645} best=-162230.57131439645
23: neval=685{'avg': -149086.20074170732, 'max': 35590.97365206655, 'min': -164754.79018516018} best=-164754.79018516018
24: neval=654{'avg': -152476.9768015221, 'max': 12325.72558078502, 'min': -164986.14331203146} best=-164986.14331203146
25: neval=684{'avg': -154560.07467980566, 'max': -19322.510266046338, 'min': -164986.14331203146} best=-164986.14331203146
26: neval=680{'avg': -157419.58595779617, 'max': 28517.271376739816, 'min': -166519.07690641144} best=-166519.07690641144
27: neval=646{'avg': -159664.89287367262, 'max': -97681.89955797249, 'min': -165790.4604838193} best=-166519.07690641144
28: neval=687{'avg': -161705.87850310866, 'max': -88384.99949613994, 'min': -167305.92925233732} best=-167305.92925233732
29: neval=674{'avg': -163244.88134509698, 'max': -69826.82119532916, 'min': -168421.8648197025} best=-168421.8648197025
30: neval=655{'avg': -164257.00333455612, 'max': -36670.83147452119, 'min': -168691.99945477163} best=-168691.99945477163
31: neval=671{'avg': -165527.4709545718, 'max': -22213.814677795872, 'min': -169009.59070529984} best=-169009.59070529984
32: neval=678{'avg': -166467.33992547603, 'max': -24410.189312568396, 'min': -171500.3926492241} best=-171500.3926492241
33: neval=690{'avg': -166575.92839149843, 'max': 15767.795580733426, 'min': -171500.3926492241} best=-171500.3926492241
34: neval=663{'avg': -168284.81807135497, 'max': 14047.811565029126, 'min': -171603.74819863858} best=-171603.74819863858
35: neval=665{'avg': -168479.63319602192, 'max': 25692.79656280125, 'min': -171603.74819863858} best=-171603.74819863858
36: neval=678{'avg': -169480.55371023563, 'max': -38390.14393915335, 'min': -171603.74819863858} best=-171603.74819863858
37: neval=668{'avg': -169231.4288098059, 'max': 49592.360505188255, 'min': -171692.315251007} best=-171692.315251007
38: neval=691{'avg': -170119.7366638014, 'max': 70796.0528354489, 'min': -171692.315251007} best=-171692.315251007
39: neval=654{'avg': -170999.26398624253, 'max': -51287.745940226145, 'min': -171692.315251007} best=-171692.315251007
40: neval=672{'avg': -170164.68187306894, 'max': 48912.18328359627, 'min': -171692.315251007} best=-171692.315251007
41: neval=653{'avg': -171191.72023983113, 'max': -72983.62994114857, 'min': -171692.315251007} best=-171692.315251007
42: neval=664{'avg': -170522.71115992978, 'max': -27655.154189456294, 'min': -171692.315251007} best=-171692.315251007
43: neval=634{'avg': -170911.86392561079, 'max': -16574.393717781724, 'min': -171692.315251007} best=-171692.315251007
44: neval=658{'avg': -170802.77353913814, 'max': 13920.544618953722, 'min': -171692.315251007} best=-171692.315251007
45: neval=664{'avg': -170682.13582399255, 'max': 4949.510130465162, 'min': -171692.315251007} best=-171692.315251007
46: neval=643{'avg': -171377.65257482123, 'max': -28970.306192874887, 'min': -171692.315251007} best=-171692.315251007
47: neval=695{'avg': -170718.18260191823, 'max': 24534.395785128912, 'min': -171692.315251007} best=-171692.315251007
48: neval=664{'avg': -171299.62836820178, 'max': -60262.74914699249, 'min': -171692.315251007} best=-171692.315251007
49: neval=681{'avg': -171200.69681596442, 'max': -36566.60110519032, 'min': -171692.315251007} best=-171692.315251007
50: neval=675{'avg': -171226.80834033847, 'max': -49585.51672253019, 'min': -171692.315251007} best=-171692.315251007
51: neval=687{'avg': -170915.9029583846, 'max': 935.0866115995195, 'min': -171692.315251007} best=-171692.315251007
52: neval=702{'avg': -170464.2939687312, 'max': 129217.58740498798, 'min': -171692.315251007} best=-171692.315251007
53: neval=659{'avg': -171242.0885914285, 'max': -37421.45724192061, 'min': -171692.315251007} best=-171692.315251007
54: neval=650{'avg': -171554.23331999814, 'max': -86692.43969264464, 'min': -171692.315251007} best=-171692.315251007
55: neval=670{'avg': -170715.71363676628, 'max': 135667.99430575158, 'min': -171692.315251007} best=-171692.315251007
56: neval=678{'avg': -170937.60286806483, 'max': -32143.584756918764, 'min': -171692.315251007} best=-171692.315251007
57: neval=666{'avg': -170784.5374707919, 'max': 74518.64307467725, 'min': -171692.315251007} best=-171692.315251007
58: neval=658{'avg': -170069.90013557315, 'max': 81589.70917004843, 'min': -171692.315251007} best=-171692.315251007
59: neval=686{'avg': -170442.00301718726, 'max': 113033.15808646036, 'min': -171692.315251007} best=-171692.315251007
60: neval=666{'avg': -170862.0998308946, 'max': -28539.243950585405, 'min': -171692.315251007} best=-171692.315251007
61: neval=656{'avg': -171059.9523674991, 'max': -22299.16052827216, 'min': -171692.315251007} best=-171692.315251007
62: neval=665{'avg': -171355.9599452485, 'max': -55555.13741207968, 'min': -171692.315251007} best=-171692.315251007
63: neval=675{'avg': -171553.6912663363, 'max': -116193.26097562266, 'min': -171692.315251007} best=-171692.315251007
64: neval=693{'avg': -170805.61229871048, 'max': 73631.58682154163, 'min': -171692.315251007} best=-171692.315251007
65: neval=654{'avg': -171054.64691027257, 'max': -10690.57487922268, 'min': -171692.315251007} best=-171692.315251007
66: neval=678{'avg': -171189.32099974778, 'max': 47539.65571385317, 'min': -171692.315251007} best=-171692.315251007
67: neval=693{'avg': -171124.41326606303, 'max': -31062.81066200575, 'min': -171692.315251007} best=-171692.315251007
68: neval=677{'avg': -170806.33909507998, 'max': 23574.549721306397, 'min': -171692.315251007} best=-171692.315251007
69: neval=671{'avg': -170686.2401136721, 'max': 15724.55614781913, 'min': -171692.315251007} best=-171692.315251007
70: neval=682{'avg': -171203.67209778828, 'max': -51917.93650482572, 'min': -171692.315251007} best=-171692.315251007
71: neval=708{'avg': -170585.1270449269, 'max': -47995.26301219019, 'min': -171692.315251007} best=-171692.315251007
72: neval=706{'avg': -171054.94471356785, 'max': 2804.69241868451, 'min': -171692.315251007} best=-171692.315251007
