局----------------------  実行情報  ----------------------
実行時間＝2348秒
個体数＝850
合計世代数＝100
==============================
Total cost: -222283.3077456312
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[22916.739763125002, 252629.73239506158, -524581.5534928589, 26751.773589041095]

EL_direct: {'札幌市': 15217.060564875, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -132455.32030498327} best=-132455.32030498327
1: neval=683{'avg': inf, 'max': inf, 'min': -143112.2222167526} best=-143112.2222167526
2: neval=672{'avg': inf, 'max': inf, 'min': -162890.49469972219} best=-162890.49469972219
3: neval=669{'avg': inf, 'max': inf, 'min': -164095.9610283158} best=-164095.9610283158
4: neval=651{'avg': inf, 'max': inf, 'min': -164095.9610283158} best=-164095.9610283158
5: neval=669{'avg': inf, 'max': inf, 'min': -169512.65043854679} best=-169512.65043854679
6: neval=663{'avg': -122847.74836986895, 'max': 747379.830685458, 'min': -183639.0581999402} best=-183639.0581999402
7: neval=699{'avg': inf, 'max': inf, 'min': -201866.9116441721} best=-201866.9116441721
8: neval=675{'avg': inf, 'max': inf, 'min': -201866.9116441721} best=-201866.9116441721
9: neval=693{'avg': inf, 'max': inf, 'min': -205008.19350882375} best=-205008.19350882375
10: neval=692{'avg': -158245.24153698143, 'max': 225171.35493592118, 'min': -205008.19350882375} best=-205008.19350882375
11: neval=671{'avg': -167522.41420802588, 'max': 185722.49135297266, 'min': -205008.19350882375} best=-205008.19350882375
12: neval=653{'avg': -181381.96290567014, 'max': 362620.67746275547, 'min': -207814.06003218066} best=-207814.06003218066
13: neval=662{'avg': -193448.44512989506, 'max': 79215.36878455651, 'min': -208121.53613091732} best=-208121.53613091732
14: neval=676{'avg': -199877.55201295417, 'max': -85915.98827409424, 'min': -208460.61399834574} best=-208460.61399834574
15: neval=671{'avg': -203708.83346374653, 'max': -133320.33878707973, 'min': -209786.37704070355} best=-209786.37704070355
16: neval=662{'avg': -205456.44885848515, 'max': -48804.8097846363, 'min': -210210.90854280497} best=-210210.90854280497
17: neval=678{'avg': -206790.96512729183, 'max': -132112.41315186158, 'min': -213268.61632596655} best=-213268.61632596655
18: neval=687{'avg': -207444.8561914083, 'max': -51485.97804889056, 'min': -213466.15290115133} best=-213466.15290115133
19: neval=655{'avg': -209679.68062978514, 'max': -110603.59643137609, 'min': -213795.36703678325} best=-213795.36703678325
20: neval=672{'avg': -210915.0461360282, 'max': -136431.57190830237, 'min': -215467.02145385707} best=-215467.02145385707
21: neval=649{'avg': -212302.7501213982, 'max': -153024.3652707505, 'min': -215467.02145385707} best=-215467.02145385707
22: neval=661{'avg': -212518.76872854983, 'max': -68178.39550065272, 'min': -216343.92722255626} best=-216343.92722255626
23: neval=683{'avg': -213721.01680425217, 'max': -42993.91842291223, 'min': -216559.31483938964} best=-216559.31483938964
24: neval=689{'avg': -214669.77838341685, 'max': -103407.71059148214, 'min': -216559.31483938964} best=-216559.31483938964
25: neval=636{'avg': -215448.73142526313, 'max': -103385.28871443834, 'min': -216877.53894344185} best=-216877.53894344185
26: neval=667{'avg': -216059.13268702326, 'max': -192072.10245850004, 'min': -216888.52897502156} best=-216888.52897502156
27: neval=704{'avg': -215854.04434684737, 'max': -79130.2526536476, 'min': -218109.56861290205} best=-218109.56861290205
28: neval=642{'avg': -216227.90647644614, 'max': -126303.99335553734, 'min': -218123.6485250838} best=-218123.6485250838
29: neval=673{'avg': -216291.15758713605, 'max': -137354.97211422448, 'min': -218668.2502775491} best=-218668.2502775491
30: neval=631{'avg': -216922.56891147437, 'max': -137354.97211422448, 'min': -219228.5441538768} best=-219228.5441538768
31: neval=666{'avg': -217257.08768974865, 'max': -119108.00084054981, 'min': -219228.5441538768} best=-219228.5441538768
32: neval=682{'avg': -217596.55690022383, 'max': -102563.69490186972, 'min': -219773.1459063421} best=-219773.1459063421
33: neval=686{'avg': -218113.3365784601, 'max': -87974.13725021474, 'min': -219773.1459063421} best=-219773.1459063421
34: neval=657{'avg': -218460.03501607012, 'max': -164321.43135103348, 'min': -219773.1459063421} best=-219773.1459063421
35: neval=660{'avg': -218529.01915148908, 'max': -90349.8702101912, 'min': -219773.1459063421} best=-219773.1459063421
36: neval=686{'avg': -218989.58559421785, 'max': -128057.70944774689, 'min': -219773.1459063421} best=-219773.1459063421
37: neval=662{'avg': -219489.83966394453, 'max': -120799.25100430522, 'min': -219773.1459063421} best=-219773.1459063421
38: neval=657{'avg': -219331.96423444772, 'max': -70895.64323810211, 'min': -219773.1459063421} best=-219773.1459063421
39: neval=680{'avg': -219317.7954812701, 'max': -132054.7925051456, 'min': -219773.1459063421} best=-219773.1459063421
40: neval=658{'avg': -219560.79663481686, 'max': -167761.98770122885, 'min': -219773.1459063421} best=-219773.1459063421
41: neval=658{'avg': -219289.88266911398, 'max': -83772.68978941445, 'min': -219773.1459063421} best=-219773.1459063421
42: neval=678{'avg': -219239.2515309571, 'max': -5667.819096534284, 'min': -219773.1459063421} best=-219773.1459063421
43: neval=689{'avg': -218926.24782486222, 'max': 141460.25548911846, 'min': -219773.1459063421} best=-219773.1459063421
44: neval=670{'avg': -219387.88967991216, 'max': 42997.51159387968, 'min': -219773.1459063421} best=-219773.1459063421
45: neval=685{'avg': -219204.0737548928, 'max': -103322.04563954231, 'min': -219786.53381322662} best=-219786.53381322662
46: neval=690{'avg': -219293.65047158848, 'max': -84006.59770348962, 'min': -219786.53381322662} best=-219786.53381322662
47: neval=647{'avg': -219484.63335239803, 'max': -152575.62848489362, 'min': -219786.53381322662} best=-219786.53381322662
48: neval=651{'avg': -219498.99893463237, 'max': -105383.34351721249, 'min': -219786.53381322662} best=-219786.53381322662
49: neval=653{'avg': -219355.12230506487, 'max': -108311.43479093321, 'min': -219786.53381322662} best=-219786.53381322662
50: neval=684{'avg': -219616.7712740519, 'max': -172534.42431076418, 'min': -219786.53381322662} best=-219786.53381322662
51: neval=688{'avg': -219018.90294694732, 'max': -29913.841899558232, 'min': -219786.53381322662} best=-219786.53381322662
52: neval=686{'avg': -219341.83271236543, 'max': -102851.7086046513, 'min': -219786.53381322662} best=-219786.53381322662
53: neval=654{'avg': -219257.0820852038, 'max': -23491.22578153162, 'min': -219786.53381322662} best=-219786.53381322662
54: neval=689{'avg': -219004.32350338783, 'max': -18869.617215648268, 'min': -219786.53381322662} best=-219786.53381322662
55: neval=666{'avg': -219279.16217693116, 'max': -100861.50179674567, 'min': -219786.53381322662} best=-219786.53381322662
56: neval=683{'avg': -219354.33787466993, 'max': -160245.21308339524, 'min': -219786.53381322662} best=-219786.53381322662
57: neval=701{'avg': -218747.3242125134, 'max': -22632.132895891616, 'min': -219786.53381322662} best=-219786.53381322662
58: neval=691{'avg': -218800.61056248145, 'max': -59122.4914317245, 'min': -219786.53381322662} best=-219786.53381322662
59: neval=662{'avg': -219309.44061558516, 'max': -100680.49244953674, 'min': -219786.53381322662} best=-219786.53381322662
60: neval=677{'avg': -218808.48483944064, 'max': -102563.8081927133, 'min': -219786.53381322662} best=-219786.53381322662
61: neval=653{'avg': -219696.3217916082, 'max': -170981.1320021215, 'min': -219786.53381322662} best=-219786.53381322662
62: neval=682{'avg': -219299.48577246847, 'max': -93047.72381189084, 'min': -219786.53381322662} best=-219786.53381322662
63: neval=666{'avg': -219507.99176449113, 'max': -122231.36350097833, 'min': -219786.53381322662} best=-219786.53381322662
64: neval=702{'avg': -219409.51280130833, 'max': -52256.78656850606, 'min': -219786.53381322662} best=-219786.53381322662
65: neval=676{'avg': -219634.22017319978, 'max': -168531.83041671984, 'min': -219786.53381322662} best=-219786.53381322662
66: neval=659{'avg': -219367.69197649768, 'max': -107024.21151288284, 'min': -219786.53381322662} best=-219786.53381322662
67: neval=676{'avg': -218955.86910605928, 'max': -78787.27070676013, 'min': -219786.53381322662} best=-219786.53381322662
68: neval=653{'avg': -219149.1662478205, 'max': -94482.9928486617, 'min': -219786.53381322662} best=-219786.53381322662
