局----------------------  実行情報  ----------------------
実行時間＝3505秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -233695.2041223415
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[14419.5955044375, 248983.77245671145, -525131.941727326, 28033.369643835613]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -159613.44118691294} best=-159613.44118691294
1: neval=875{'avg': inf, 'max': inf, 'min': -159613.44118691294} best=-159613.44118691294
2: neval=905{'avg': inf, 'max': inf, 'min': -167687.05482827057} best=-167687.05482827057
3: neval=883{'avg': inf, 'max': inf, 'min': -173514.30606658582} best=-173514.30606658582
4: neval=876{'avg': inf, 'max': inf, 'min': -173514.30606658582} best=-173514.30606658582
5: neval=868{'avg': inf, 'max': inf, 'min': -177433.9978210104} best=-177433.9978210104
6: neval=877{'avg': inf, 'max': inf, 'min': -193653.9652418682} best=-193653.9652418682
7: neval=868{'avg': inf, 'max': inf, 'min': -204942.62629223283} best=-204942.62629223283
8: neval=869{'avg': -157663.18719870428, 'max': 363731.6974176682, 'min': -204942.62629223283} best=-204942.62629223283
9: neval=857{'avg': -169051.09016519575, 'max': 505538.2499331309, 'min': -207287.76201150884} best=-207287.76201150884
10: neval=871{'avg': -181277.94698544062, 'max': -33080.638541739565, 'min': -209972.9222061827} best=-209972.9222061827
11: neval=878{'avg': -190117.37207458893, 'max': -34122.51949158167, 'min': -210491.80207179819} best=-210491.80207179819
12: neval=852{'avg': -196524.19750566245, 'max': -107538.70788171256, 'min': -214385.85752999329} best=-214385.85752999329
13: neval=901{'avg': -200519.97420995898, 'max': 80798.88673955323, 'min': -215520.50530570932} best=-215520.50530570932
14: neval=868{'avg': -205504.54092213858, 'max': -89222.18911971503, 'min': -217459.94195714948} best=-217459.94195714948
15: neval=880{'avg': -208413.47311032764, 'max': -35622.453996720185, 'min': -220313.7913316252} best=-220313.7913316252
16: neval=837{'avg': -211541.94649500755, 'max': -66820.72052935726, 'min': -222660.5625467503} best=-222660.5625467503
17: neval=861{'avg': -213584.6475528703, 'max': -36292.76899881543, 'min': -222660.5625467503} best=-222660.5625467503
18: neval=893{'avg': -215869.75102591063, 'max': 166705.37876315176, 'min': -224534.79340811813} best=-224534.79340811813
19: neval=870{'avg': -218087.788674768, 'max': -182316.94021470478, 'min': -226334.8992974518} best=-226334.8992974518
20: neval=867{'avg': -219828.54580717286, 'max': -91201.39869763951, 'min': -226408.92025805058} best=-226408.92025805058
21: neval=832{'avg': -221121.54328399838, 'max': -120750.03122061865, 'min': -227493.81921518611} best=-227493.81921518611
22: neval=903{'avg': -221682.17852411358, 'max': -43823.77787123373, 'min': -227493.81921518611} best=-227493.81921518611
23: neval=891{'avg': -223020.5642646097, 'max': -50681.257259717684, 'min': -228164.71037109362} best=-228164.71037109362
24: neval=864{'avg': -224738.06150210512, 'max': -154640.95847415307, 'min': -228516.70299426984} best=-228516.70299426984
25: neval=885{'avg': -226021.51758856888, 'max': -107501.37030387094, 'min': -228771.47535283866} best=-228771.47535283866
26: neval=861{'avg': -226676.96659197274, 'max': -130190.57090296134, 'min': -230268.48575480006} best=-230268.48575480006
27: neval=868{'avg': -227465.3639936584, 'max': -48155.37064745459, 'min': -230268.48575480006} best=-230268.48575480006
28: neval=881{'avg': -228243.0304486739, 'max': -123411.0275085875, 'min': -232572.55309746234} best=-232572.55309746234
29: neval=876{'avg': -228822.7746864175, 'max': -70641.5706013093, 'min': -233105.9222392309} best=-233105.9222392309
30: neval=857{'avg': -229401.32782959208, 'max': -175866.70761295364, 'min': -233105.9222392309} best=-233105.9222392309
31: neval=880{'avg': -230122.33017807498, 'max': -110659.95406947765, 'min': -233105.9222392309} best=-233105.9222392309
32: neval=875{'avg': -231372.36177451714, 'max': -133126.11560504392, 'min': -233105.9222392309} best=-233105.9222392309
33: neval=901{'avg': -231875.3698981198, 'max': -132864.49561339067, 'min': -233105.9222392309} best=-233105.9222392309
34: neval=877{'avg': -232434.50804844644, 'max': -141502.94414646976, 'min': -233105.9222392309} best=-233105.9222392309
35: neval=898{'avg': -232285.3408535505, 'max': -52586.087615364886, 'min': -233105.9222392309} best=-233105.9222392309
36: neval=879{'avg': -232309.43338468217, 'max': -3839.0303693447095, 'min': -233105.9222392309} best=-233105.9222392309
37: neval=834{'avg': -232550.11328663686, 'max': -41546.83429525614, 'min': -233105.9222392309} best=-233105.9222392309
38: neval=891{'avg': -232763.8225400026, 'max': -119110.9284664437, 'min': -233105.9222392309} best=-233105.9222392309
39: neval=876{'avg': -232685.02261403782, 'max': 58343.57329166719, 'min': -233105.9222392309} best=-233105.9222392309
40: neval=857{'avg': -232695.6215146288, 'max': -58723.50849637714, 'min': -233105.9222392309} best=-233105.9222392309
41: neval=855{'avg': -232887.37316157657, 'max': -192014.8782186194, 'min': -233105.9222392309} best=-233105.9222392309
42: neval=871{'avg': -232414.70995766975, 'max': -67992.76954559099, 'min': -233105.9222392309} best=-233105.9222392309
43: neval=841{'avg': -232242.05936995245, 'max': 195905.93755629237, 'min': -233105.9222392309} best=-233105.9222392309
44: neval=877{'avg': -232606.8491087972, 'max': -62856.715401062014, 'min': -233105.9222392309} best=-233105.9222392309
45: neval=858{'avg': -232280.91195944083, 'max': -46667.50886647432, 'min': -233105.9222392309} best=-233105.9222392309
46: neval=837{'avg': -232820.8180989956, 'max': -142877.16259062575, 'min': -233105.9222392309} best=-233105.9222392309
47: neval=868{'avg': -232752.7400936475, 'max': -120788.96137698487, 'min': -233105.9222392309} best=-233105.9222392309
48: neval=866{'avg': -232888.15945692512, 'max': -159556.933751277, 'min': -233105.9222392309} best=-233105.9222392309
49: neval=844{'avg': -232578.00894896296, 'max': -116346.23561203362, 'min': -233105.9222392309} best=-233105.9222392309
50: neval=837{'avg': -232790.2776580312, 'max': -164356.74561204953, 'min': -233105.9222392309} best=-233105.9222392309
51: neval=875{'avg': -232649.47109000143, 'max': 1728.2723420324255, 'min': -233105.9222392309} best=-233105.9222392309
52: neval=851{'avg': -232535.55984896913, 'max': -4470.825903121648, 'min': -233105.9222392309} best=-233105.9222392309
53: neval=861{'avg': -232859.27255053053, 'max': -167810.15650468486, 'min': -233105.9222392309} best=-233105.9222392309
54: neval=833{'avg': -232623.37748725672, 'max': -1436.4616818510076, 'min': -233105.9222392309} best=-233105.9222392309
55: neval=854{'avg': -232494.6002806143, 'max': -199.25080340598652, 'min': -233105.9222392309} best=-233105.9222392309
56: neval=870{'avg': -232683.10171468658, 'max': -138147.84119552796, 'min': -233105.9222392309} best=-233105.9222392309
57: neval=851{'avg': -232496.27954085285, 'max': 62683.502684943756, 'min': -233105.9222392309} best=-233105.9222392309
58: neval=862{'avg': -232882.0065683746, 'max': -159198.22210300164, 'min': -233105.9222392309} best=-233105.9222392309
59: neval=853{'avg': -232679.23474350147, 'max': -65076.462754580425, 'min': -233105.9222392309} best=-233105.9222392309
60: neval=882{'avg': -231806.72650319414, 'max': 25987.288292987618, 'min': -233105.9222392309} best=-233105.9222392309
61: neval=841{'avg': -232924.52553661686, 'max': -174648.6226676224, 'min': -233105.9222392309} best=-233105.9222392309
62: neval=882{'avg': -232632.87155220553, 'max': -106639.99530194128, 'min': -233105.9222392309} best=-233105.9222392309
63: neval=866{'avg': -232551.0923153542, 'max': -111917.97211783731, 'min': -233105.9222392309} best=-233105.9222392309
64: neval=876{'avg': -232891.72206928246, 'max': -108542.52118642384, 'min': -233105.9222392309} best=-233105.9222392309
65: neval=866{'avg': -232491.24562995808, 'max': -87668.76079697578, 'min': -233105.9222392309} best=-233105.9222392309
66: neval=882{'avg': -232681.41157326315, 'max': -104494.27628031865, 'min': -233105.9222392309} best=-233105.9222392309
