局----------------------  実行情報  ----------------------
実行時間＝3379秒
個体数＝950
合計世代数＝100
==============================
Total cost: -99238.74795370348
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60006, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 46765, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[58201.486584854174, 179356.62618832165, -354832.27683646843, 18035.416109589038]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5230.7413535000005, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48284.12869343733, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(808/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 83114.47303717869} best=83114.47303717869
1: neval=741{'avg': inf, 'max': inf, 'min': 89611.66321420087} best=83114.47303717869
2: neval=755{'avg': inf, 'max': inf, 'min': 19215.132637229206} best=19215.132637229206
3: neval=742{'avg': inf, 'max': inf, 'min': 45841.813725302374} best=19215.132637229206
4: neval=753{'avg': inf, 'max': inf, 'min': 45841.813725302374} best=19215.132637229206
5: neval=771{'avg': inf, 'max': inf, 'min': 13660.946907248142} best=13660.946907248142
6: neval=748{'avg': inf, 'max': inf, 'min': 13660.946907248142} best=13660.946907248142
7: neval=756{'avg': inf, 'max': inf, 'min': -6397.895507672503} best=-6397.895507672503
8: neval=769{'avg': inf, 'max': inf, 'min': -39118.53313809623} best=-39118.53313809623
9: neval=752{'avg': 106854.27728628219, 'max': 506989.7322537012, 'min': -39118.53313809623} best=-39118.53313809623
10: neval=759{'avg': inf, 'max': inf, 'min': -39118.53313809623} best=-39118.53313809623
11: neval=719{'avg': inf, 'max': inf, 'min': -39118.53313809623} best=-39118.53313809623
12: neval=718{'avg': 41460.0014156548, 'max': 386149.5577795247, 'min': -39118.53313809623} best=-39118.53313809623
13: neval=754{'avg': inf, 'max': inf, 'min': -51400.99046620721} best=-51400.99046620721
14: neval=744{'avg': 13011.94604129074, 'max': 342159.67280368437, 'min': -51487.28133411233} best=-51487.28133411233
15: neval=772{'avg': 544.4678537810069, 'max': 348749.5436661684, 'min': -56205.73239736195} best=-56205.73239736195
16: neval=757{'avg': inf, 'max': inf, 'min': -59215.172393015586} best=-59215.172393015586
17: neval=762{'avg': inf, 'max': inf, 'min': -59215.172393015586} best=-59215.172393015586
18: neval=748{'avg': -28479.230508820743, 'max': 265434.4013875217, 'min': -64385.3652349999} best=-64385.3652349999
19: neval=729{'avg': -40356.76174193415, 'max': 212453.95213511356, 'min': -66616.58667379033} best=-66616.58667379033
20: neval=748{'avg': -46920.115499576445, 'max': 202644.86339031564, 'min': -66420.86902770672} best=-66616.58667379033
21: neval=725{'avg': -52986.92456736158, 'max': 301889.6086406473, 'min': -72552.1617886835} best=-72552.1617886835
22: neval=779{'avg': -57678.256745278246, 'max': 135088.2540943899, 'min': -72552.1617886835} best=-72552.1617886835
23: neval=766{'avg': -61869.262494467344, 'max': 171281.03159047134, 'min': -74798.41270649119} best=-74798.41270649119
24: neval=768{'avg': -63323.22297441828, 'max': 277384.73833096423, 'min': -74798.41270649119} best=-74798.41270649119
25: neval=753{'avg': -64784.01897237557, 'max': 261846.6834405899, 'min': -78449.06261495344} best=-78449.06261495344
26: neval=759{'avg': -68585.88125149772, 'max': 179362.03432575686, 'min': -78449.06261495344} best=-78449.06261495344
27: neval=710{'avg': -70757.38747737247, 'max': 315217.5883502807, 'min': -79485.8672120788} best=-79485.8672120788
28: neval=761{'avg': -72462.47318882581, 'max': 83163.20506676204, 'min': -80598.74698479075} best=-80598.74698479075
29: neval=762{'avg': -72000.08825347837, 'max': 289063.1736334972, 'min': -83148.57671035372} best=-83148.57671035372
30: neval=737{'avg': -73756.88193779261, 'max': 121979.64647077603, 'min': -81339.45307746602} best=-83148.57671035372
31: neval=748{'avg': -74357.54226917429, 'max': 158150.70632049683, 'min': -82845.8926070653} best=-83148.57671035372
32: neval=767{'avg': -75994.53602652304, 'max': 165566.4475705143, 'min': -81752.18388964384} best=-83148.57671035372
33: neval=771{'avg': -77497.19302609556, 'max': 109405.09581654213, 'min': -82730.07948438983} best=-83148.57671035372
34: neval=738{'avg': -78246.60861354353, 'max': 150414.9475947632, 'min': -82806.67856281096} best=-83148.57671035372
35: neval=744{'avg': -77464.53493588534, 'max': 229578.39633499796, 'min': -83280.20609555117} best=-83280.20609555117
36: neval=730{'avg': -79580.50351113129, 'max': 142007.57932350427, 'min': -84485.61854983264} best=-84485.61854983264
37: neval=740{'avg': -79339.03865244496, 'max': 174883.43440057852, 'min': -86850.35833984578} best=-86850.35833984578
38: neval=744{'avg': -80297.79442583774, 'max': 311961.8408613702, 'min': -86850.35833984578} best=-86850.35833984578
39: neval=720{'avg': -80951.78798218931, 'max': 261551.88965819366, 'min': -87506.99092576996} best=-87506.99092576996
40: neval=760{'avg': -82655.01989733205, 'max': 70529.5338622917, 'min': -86850.35833984578} best=-87506.99092576996
41: neval=756{'avg': -82795.76953739898, 'max': 93646.91788914567, 'min': -87506.99092576996} best=-87506.99092576996
42: neval=763{'avg': -83519.9779869934, 'max': 216773.53339488455, 'min': -88982.09502330242} best=-88982.09502330242
43: neval=754{'avg': -83741.04539884847, 'max': 212344.63898354795, 'min': -90000.79189163342} best=-90000.79189163342
44: neval=727{'avg': -84920.39546743657, 'max': 134671.66196532, 'min': -89753.33274478841} best=-90000.79189163342
45: neval=751{'avg': -85439.85387548698, 'max': 298632.67659532255, 'min': -89753.33274478841} best=-90000.79189163342
46: neval=757{'avg': -86524.98172839396, 'max': 208512.42324366802, 'min': -92239.77944938152} best=-92239.77944938152
47: neval=755{'avg': -87624.99134894225, 'max': 110212.68577867643, 'min': -92239.77944938152} best=-92239.77944938152
48: neval=764{'avg': -87520.42944459344, 'max': 318420.5901700379, 'min': -92239.77944938152} best=-92239.77944938152
49: neval=754{'avg': -89146.61226292925, 'max': 213153.13271323222, 'min': -92239.77944938152} best=-92239.77944938152
50: neval=755{'avg': -89460.93117159135, 'max': 236785.0104139489, 'min': -92239.77944938152} best=-92239.77944938152
51: neval=753{'avg': -91090.04255958002, 'max': -51873.01232859082, 'min': -92239.77944938152} best=-92239.77944938152
52: neval=764{'avg': -89912.15413272506, 'max': 187204.23234475413, 'min': -92239.77944938152} best=-92239.77944938152
53: neval=764{'avg': -91041.85384653507, 'max': 83045.38063156742, 'min': -92239.77944938152} best=-92239.77944938152
54: neval=745{'avg': -90861.64033662924, 'max': 138368.01060260076, 'min': -92239.77944938152} best=-92239.77944938152
55: neval=747{'avg': -91021.72461682698, 'max': 165124.87531379564, 'min': -92239.77944938152} best=-92239.77944938152
56: neval=760{'avg': -91071.89333359875, 'max': 104975.37593460517, 'min': -92239.77944938152} best=-92239.77944938152
57: neval=754{'avg': -91442.3335394637, 'max': 222622.92062340488, 'min': -92239.77944938152} best=-92239.77944938152
58: neval=734{'avg': -91024.60548194208, 'max': 101017.23652978678, 'min': -92239.77944938152} best=-92239.77944938152
59: neval=772{'avg': -90800.9423351511, 'max': 199163.44122416305, 'min': -92239.77944938152} best=-92239.77944938152
60: neval=745{'avg': -90688.83868362433, 'max': 233810.85253074992, 'min': -92239.77944938152} best=-92239.77944938152
61: neval=776{'avg': -90133.09232623837, 'max': 157699.0434748584, 'min': -92239.77944938152} best=-92239.77944938152
62: neval=755{'avg': -90758.86617402529, 'max': 109288.75896319734, 'min': -92239.77944938152} best=-92239.77944938152
63: neval=736{'avg': -90491.39606054196, 'max': 195772.5893027119, 'min': -92239.77944938152} best=-92239.77944938152
64: neval=753{'avg': -91756.81932758362, 'max': 64803.341310550655, 'min': -95875.115596112} best=-95875.115596112
65: neval=731{'avg': -90261.51382844464, 'max': 328591.8412074651, 'min': -95875.115596112} best=-95875.115596112
66: neval=758{'avg': -91088.213789779, 'max': 119039.97782965272, 'min': -95875.115596112} best=-95875.115596112
67: neval=733{'avg': -91498.17995928535, 'max': 164857.56537497992, 'min': -95875.115596112} best=-95875.115596112
68: neval=740{'avg': -92144.31794720812, 'max': 162962.76338265784, 'min': -95902.97880164362} best=-95902.97880164362
69: neval=760{'avg': -92892.83739492454, 'max': 188674.1291948341, 'min': -95902.97880164362} best=-95902.97880164362
70: neval=742{'avg': -94349.57661489773, 'max': 206087.52411025966, 'min': -95902.97880164362} best=-95902.97880164362
71: neval=755{'avg': -94996.00864783779, 'max': 173248.19486939715, 'min': -95902.97880164362} best=-95902.97880164362
72: neval=745{'avg': -93807.18332355346, 'max': 316077.5127389973, 'min': -95902.97880164362} best=-95902.97880164362
73: neval=754{'avg': -94788.98284099318, 'max': 182325.28483476097, 'min': -95902.97880164362} best=-95902.97880164362
74: neval=762{'avg': -94769.58899981307, 'max': 149366.78103964106, 'min': -95902.97880164362} best=-95902.97880164362
