局----------------------  実行情報  ----------------------
実行時間＝3622秒
個体数＝950
合計世代数＝100
===============================
Total cost: -139063.70449021008
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [762710, 158964, 7127, 5114, 4644, 1599, 721, 110, 33, 26, 24, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '中川町', '初山別村', '浜頓別町', '中頓別町', '豊富町', '遠別町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['天塩町'], ['稚内市'], ['中頓別町'], ['猿払村', '浜頓別町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['遠別町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村']]

trans_size=[83618, 81204, 61088, 55115, 36078, 31874, 17415]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[66709.72584358334, 210614.99995805963, -438793.55204527767, 22405.121753424657]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 14082.849467375001, '稚内市': 0.0, '枝幸町': 2901.607510479167, '中川町': 3308.9275312708337, '初山別村': 654.8015137083335, '浜頓別町': 79.90604537500002, '中頓別町': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -517447.23405434645, '釧路市': 31939.669911540685, '稚内市': 15144.566798995975, '枝幸町': 11918.893183837741, '中川町': 11100.936817876887, '初山別村': 4878.715196214832, '浜頓別町': 2555.721941311436, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37419.92145479899, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4965.680219178083, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2090) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(738/2090) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(81204) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(14/14) t/day → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中川町(13/13) t/day → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 猿払村, 浜頓別町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 110155.15725709716} best=110155.15725709716
1: neval=775{'avg': inf, 'max': inf, 'min': 148594.5393035816} best=110155.15725709716
2: neval=760{'avg': inf, 'max': inf, 'min': 118369.33446928773} best=110155.15725709716
3: neval=729{'avg': inf, 'max': inf, 'min': 68787.74940211601} best=68787.74940211601
4: neval=725{'avg': inf, 'max': inf, 'min': 68787.74940211601} best=68787.74940211601
5: neval=757{'avg': inf, 'max': inf, 'min': 60460.799181422626} best=60460.799181422626
6: neval=719{'avg': 197531.90369272244, 'max': 530447.4071163163, 'min': 44712.836382696514} best=44712.836382696514
7: neval=744{'avg': inf, 'max': inf, 'min': 46931.2752244388} best=44712.836382696514
8: neval=765{'avg': inf, 'max': inf, 'min': 17530.40920962353} best=17530.40920962353
9: neval=754{'avg': 132702.07047598078, 'max': 493816.813978773, 'min': 17530.40920962353} best=17530.40920962353
10: neval=743{'avg': 107676.89365090166, 'max': 533173.5238681529, 'min': 3542.0671921745015} best=3542.0671921745015
11: neval=748{'avg': 87449.9425586925, 'max': 597705.3518519783, 'min': 3542.0671921745015} best=3542.0671921745015
12: neval=730{'avg': 67815.33468394834, 'max': 489600.1143730587, 'min': -2375.9028988711434} best=-2375.9028988711434
13: neval=735{'avg': 51678.160500568214, 'max': 499836.3832980503, 'min': -11927.274425860229} best=-11927.274425860229
14: neval=756{'avg': 35392.50026368583, 'max': 404198.2652138514, 'min': -8265.732563516493} best=-11927.274425860229
15: neval=760{'avg': 23196.826445264884, 'max': 349714.1736162978, 'min': -29220.709190925434} best=-29220.709190925434
16: neval=761{'avg': 13322.982608856099, 'max': 205998.2727897757, 'min': -45925.863260544225} best=-45925.863260544225
17: neval=761{'avg': 2014.4646753791278, 'max': 206033.46825172685, 'min': -45925.863260544225} best=-45925.863260544225
18: neval=744{'avg': -4427.195357379441, 'max': 363546.07569006656, 'min': -58295.76764122932} best=-58295.76764122932
19: neval=715{'avg': -16304.96702200288, 'max': 238529.310503859, 'min': -71158.95808995793} best=-71158.95808995793
20: neval=766{'avg': -20701.290092760053, 'max': 209850.8728837528, 'min': -71158.95808995793} best=-71158.95808995793
21: neval=736{'avg': -28163.036987879776, 'max': 164218.4951416929, 'min': -71158.95808995793} best=-71158.95808995793
22: neval=742{'avg': -32974.39126105595, 'max': 340002.23161348974, 'min': -74650.06996824889} best=-74650.06996824889
23: neval=757{'avg': -36942.84237213155, 'max': 422091.2407930607, 'min': -80130.46796482975} best=-80130.46796482975
24: neval=757{'avg': -45660.6104519575, 'max': 259261.69647121994, 'min': -87155.2550938799} best=-87155.2550938799
25: neval=733{'avg': -50532.34755011606, 'max': 366301.28850662225, 'min': -87155.2550938799} best=-87155.2550938799
26: neval=764{'avg': -57220.12441557616, 'max': 315810.0568747607, 'min': -85604.56871186937} best=-87155.2550938799
27: neval=778{'avg': -64378.10079008531, 'max': 179518.7115234563, 'min': -86161.3136435623} best=-87155.2550938799
28: neval=749{'avg': -71215.84832487199, 'max': 205605.03912090833, 'min': -89866.14331981957} best=-89866.14331981957
29: neval=755{'avg': -74285.58517933643, 'max': 235188.45264136337, 'min': -89866.14331981957} best=-89866.14331981957
30: neval=737{'avg': -76970.32662519038, 'max': 235362.5747939778, 'min': -91231.52899217379} best=-91231.52899217379
31: neval=774{'avg': -80806.36698864202, 'max': 168277.24933832808, 'min': -94019.94137925844} best=-94019.94137925844
32: neval=763{'avg': -82121.93139990135, 'max': 398186.0683054522, 'min': -94019.94137925844} best=-94019.94137925844
33: neval=735{'avg': -85832.30992690942, 'max': 33242.79182500141, 'min': -94019.94137925844} best=-94019.94137925844
34: neval=786{'avg': -87226.18896094793, 'max': 97433.87963335388, 'min': -95369.79194774112} best=-95369.79194774112
35: neval=761{'avg': -88063.40876569033, 'max': 171098.33032981263, 'min': -96281.63262152302} best=-96281.63262152302
36: neval=762{'avg': -90243.97457517551, 'max': 173847.89617712767, 'min': -97979.51552724368} best=-97979.51552724368
37: neval=727{'avg': -92196.15973472633, 'max': 246552.7667340428, 'min': -97979.51552724368} best=-97979.51552724368
38: neval=761{'avg': -93252.83483070233, 'max': 260646.39845711415, 'min': -99553.34269050251} best=-99553.34269050251
39: neval=752{'avg': -93374.94571846226, 'max': 262522.4094118929, 'min': -99553.34269050251} best=-99553.34269050251
40: neval=727{'avg': -95627.51103275729, 'max': 246761.60840302144, 'min': -99553.34269050251} best=-99553.34269050251
41: neval=780{'avg': -95965.35184081321, 'max': 231370.6997690763, 'min': -99553.34269050251} best=-99553.34269050251
42: neval=758{'avg': -97291.15470810568, 'max': 243546.51576292823, 'min': -99553.34269050251} best=-99553.34269050251
43: neval=754{'avg': -97209.25003122994, 'max': 223492.57779615192, 'min': -99553.34269050251} best=-99553.34269050251
44: neval=767{'avg': -98546.39638332909, 'max': 124762.65451735132, 'min': -99553.34269050251} best=-99553.34269050251
45: neval=790{'avg': -97982.74428547693, 'max': 134715.39634598597, 'min': -99553.34269050251} best=-99553.34269050251
46: neval=753{'avg': -98285.40013064227, 'max': 271300.7019258682, 'min': -99553.34269050251} best=-99553.34269050251
47: neval=791{'avg': -98896.85658541246, 'max': 90090.4555102151, 'min': -99553.34269050251} best=-99553.34269050251
48: neval=745{'avg': -97542.89654945928, 'max': 217249.00149240828, 'min': -99553.34269050251} best=-99553.34269050251
49: neval=727{'avg': -98893.88412579344, 'max': 48659.96828111999, 'min': -99553.34269050251} best=-99553.34269050251
50: neval=747{'avg': -98037.80392761833, 'max': 196048.6502519002, 'min': -99553.34269050251} best=-99553.34269050251
51: neval=743{'avg': -98176.10236322081, 'max': 132071.46926616787, 'min': -99553.34269050251} best=-99553.34269050251
52: neval=754{'avg': -97869.70584254421, 'max': 227118.41936184934, 'min': -99553.34269050251} best=-99553.34269050251
53: neval=727{'avg': -98589.23272546305, 'max': 104231.42282450607, 'min': -99553.34269050251} best=-99553.34269050251
54: neval=729{'avg': -98939.73471563947, 'max': 230354.2245326075, 'min': -99553.34269050251} best=-99553.34269050251
55: neval=736{'avg': -98859.29853917973, 'max': 144032.27462747967, 'min': -99553.34269050251} best=-99553.34269050251
56: neval=756{'avg': -98497.9986823829, 'max': 208581.11285757963, 'min': -99553.34269050251} best=-99553.34269050251
57: neval=748{'avg': -97940.33144421638, 'max': 153559.21255353815, 'min': -99553.34269050251} best=-99553.34269050251
58: neval=764{'avg': -97940.81040273144, 'max': 227270.76995236686, 'min': -99553.34269050251} best=-99553.34269050251
59: neval=728{'avg': -99114.75868597941, 'max': 86889.8219339794, 'min': -99553.34269050251} best=-99553.34269050251
60: neval=783{'avg': -98912.96877411977, 'max': 112220.04517270863, 'min': -99553.34269050251} best=-99553.34269050251
61: neval=735{'avg': -98615.05754662126, 'max': 87054.77531786141, 'min': -99553.34269050251} best=-99553.34269050251
62: neval=756{'avg': -98151.58096713058, 'max': 233283.88143583664, 'min': -99553.34269050251} best=-99553.34269050251
63: neval=743{'avg': -98252.1758192659, 'max': 129266.28067575247, 'min': -99553.34269050251} best=-99553.34269050251
64: neval=723{'avg': -98215.43102347892, 'max': 116591.32252771882, 'min': -99553.34269050251} best=-99553.34269050251
65: neval=738{'avg': -98869.12325010564, 'max': 72737.13152477544, 'min': -99553.34269050251} best=-99553.34269050251
66: neval=738{'avg': -98030.36283862632, 'max': 337552.7058934833, 'min': -99553.34269050251} best=-99553.34269050251
67: neval=729{'avg': -98712.37208614737, 'max': 122966.74668940307, 'min': -99553.34269050251} best=-99553.34269050251
68: neval=748{'avg': -97515.5334530333, 'max': 235154.31661025825, 'min': -99553.34269050251} best=-99553.34269050251
69: neval=770{'avg': -98256.15043628716, 'max': 161578.32889654746, 'min': -99553.34269050251} best=-99553.34269050251
70: neval=742{'avg': -97905.26957133466, 'max': 205988.13574463865, 'min': -99553.34269050251} best=-99553.34269050251
71: neval=726{'avg': -98041.49422468101, 'max': 119053.30881103959, 'min': -99553.34269050251} best=-99553.34269050251
72: neval=750{'avg': -98805.6450128839, 'max': 288090.24280306505, 'min': -99553.34269050251} best=-99553.34269050251
73: neval=754{'avg': -98386.54986957798, 'max': 75804.61377478624, 'min': -99553.34269050251} best=-99553.34269050251
