----------------------  実行情報  ----------------------
実行時間＝1496秒
個体数＝650
合計世代数＝100
===============================
Total cost: -217905.28145228967
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 257775.55919378242, -527852.1736627761, 26553.46191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -189802.24999338528} best=-189802.24999338528
1: neval=516{'avg': inf, 'max': inf, 'min': -189802.24999338528} best=-189802.24999338528
2: neval=513{'avg': inf, 'max': inf, 'min': -192292.69160988973} best=-192292.69160988973
3: neval=513{'avg': -131470.55558430063, 'max': 292580.7741611907, 'min': -192292.69160988973} best=-192292.69160988973
4: neval=496{'avg': inf, 'max': inf, 'min': -206641.83274813087} best=-206641.83274813087
5: neval=518{'avg': -164120.67455404557, 'max': 252206.33565240784, 'min': -209606.94859212} best=-209606.94859212
6: neval=493{'avg': -177479.1192619165, 'max': 100668.82758022367, 'min': -209606.94859212} best=-209606.94859212
7: neval=499{'avg': -188865.9183713906, 'max': -73014.2601003801, 'min': -211409.67363656324} best=-211409.67363656324
8: neval=521{'avg': -196343.06283143922, 'max': 83802.44578749129, 'min': -211631.28685776354} best=-211631.28685776354
9: neval=524{'avg': -201283.4878352597, 'max': -113365.06288583744, 'min': -212262.48539583723} best=-212262.48539583723
10: neval=512{'avg': -205228.0184716586, 'max': -166169.67571764087, 'min': -212742.55045810528} best=-212742.55045810528
11: neval=471{'avg': -208091.16150009376, 'max': -167561.53981088928, 'min': -215421.49894749495} best=-215421.49894749495
12: neval=491{'avg': -209976.41857081166, 'max': -88447.57146359993, 'min': -215421.49894749495} best=-215421.49894749495
13: neval=512{'avg': -211744.55641132727, 'max': -107640.97670703709, 'min': -215584.7828246173} best=-215584.7828246173
14: neval=507{'avg': -212597.07316118488, 'max': -99313.0572891758, 'min': -215677.5774368043} best=-215677.5774368043
15: neval=502{'avg': -213508.44189614066, 'max': -151611.47453258993, 'min': -216596.2139047074} best=-216596.2139047074
16: neval=506{'avg': -214362.5021570942, 'max': -142762.53344833938, 'min': -216596.2139047074} best=-216596.2139047074
17: neval=511{'avg': -214905.44123104998, 'max': -19815.77956454185, 'min': -216791.22504780052} best=-216791.22504780052
18: neval=496{'avg': -215796.1612069836, 'max': -207088.67846532472, 'min': -216791.22504780052} best=-216791.22504780052
19: neval=515{'avg': -215703.20492270525, 'max': -117857.31202760174, 'min': -217710.27030919655} best=-217710.27030919655
20: neval=487{'avg': -216323.35033299978, 'max': -177122.26903345063, 'min': -217710.27030919655} best=-217710.27030919655
21: neval=503{'avg': -216314.5321947526, 'max': -143781.20389071276, 'min': -217905.28145228967} best=-217905.28145228967
22: neval=506{'avg': -216694.1431081329, 'max': -172347.3773395723, 'min': -217905.28145228967} best=-217905.28145228967
23: neval=510{'avg': -216913.22979038258, 'max': -182340.63507986322, 'min': -217905.28145228967} best=-217905.28145228967
24: neval=528{'avg': -216894.2523895156, 'max': -123521.01726112298, 'min': -217905.28145228967} best=-217905.28145228967
25: neval=491{'avg': -217602.66142526947, 'max': -203072.4037018157, 'min': -217905.28145228967} best=-217905.28145228967
26: neval=487{'avg': -217766.38412677532, 'max': -172948.96997687215, 'min': -217905.28145228967} best=-217905.28145228967
27: neval=509{'avg': -217802.23148266436, 'max': -155766.67878508026, 'min': -217905.28145228967} best=-217905.28145228967
28: neval=514{'avg': -217660.24870595362, 'max': -142869.57483491383, 'min': -217905.28145228967} best=-217905.28145228967
29: neval=507{'avg': -217153.63942228386, 'max': -26756.947197989437, 'min': -217905.28145228967} best=-217905.28145228967
30: neval=526{'avg': -217474.3567033374, 'max': -109367.60050510147, 'min': -217905.28145228967} best=-217905.28145228967
31: neval=508{'avg': -217700.3887597967, 'max': -153388.31461241812, 'min': -217905.28145228967} best=-217905.28145228967
32: neval=498{'avg': -217643.4138122829, 'max': -147134.48731654917, 'min': -217905.28145228967} best=-217905.28145228967
33: neval=520{'avg': -217248.72472397686, 'max': -86357.13338093812, 'min': -217905.28145228967} best=-217905.28145228967
34: neval=517{'avg': -217737.45647341755, 'max': -175455.03633115313, 'min': -217905.28145228967} best=-217905.28145228967
35: neval=514{'avg': -217679.88137408232, 'max': -154644.0509371514, 'min': -217905.28145228967} best=-217905.28145228967
36: neval=525{'avg': -217248.02747774683, 'max': -85987.83637916863, 'min': -217905.28145228967} best=-217905.28145228967
37: neval=506{'avg': -217835.34224168636, 'max': -200133.44584253136, 'min': -217905.28145228967} best=-217905.28145228967
38: neval=516{'avg': -217684.49316589048, 'max': -112974.80325871371, 'min': -217905.28145228967} best=-217905.28145228967
39: neval=527{'avg': -217777.93139580937, 'max': -190943.3660750482, 'min': -217905.28145228967} best=-217905.28145228967
40: neval=491{'avg': -217642.21695941378, 'max': -64130.10860325796, 'min': -217905.28145228967} best=-217905.28145228967
41: neval=512{'avg': -217507.118147013, 'max': -167435.02636421152, 'min': -217905.28145228967} best=-217905.28145228967
42: neval=497{'avg': -216739.29364106013, 'max': 156089.36409320374, 'min': -217905.28145228967} best=-217905.28145228967
43: neval=493{'avg': -217722.5567261927, 'max': -176323.53763128605, 'min': -217905.28145228967} best=-217905.28145228967
44: neval=493{'avg': -217742.3841949054, 'max': -153999.8513404958, 'min': -217905.28145228967} best=-217905.28145228967
45: neval=529{'avg': -217527.62420005084, 'max': -49979.81587765886, 'min': -217905.28145228967} best=-217905.28145228967
46: neval=493{'avg': -217710.27164861606, 'max': -168296.39511677827, 'min': -217905.28145228967} best=-217905.28145228967
47: neval=518{'avg': -217566.39381750798, 'max': -143800.21757213984, 'min': -217905.28145228967} best=-217905.28145228967
48: neval=515{'avg': -217652.86791772215, 'max': -125172.6917974837, 'min': -217905.28145228967} best=-217905.28145228967
49: neval=523{'avg': -217478.44618483973, 'max': -116821.4956311291, 'min': -217905.28145228967} best=-217905.28145228967
50: neval=518{'avg': -217583.02473482362, 'max': -165589.69976942154, 'min': -217905.28145228967} best=-217905.28145228967
51: neval=518{'avg': -217198.67499847384, 'max': -50238.351343519564, 'min': -217905.28145228967} best=-217905.28145228967
52: neval=542{'avg': -217570.19488681233, 'max': -166752.87639016772, 'min': -217905.28145228967} best=-217905.28145228967
53: neval=493{'avg': -217639.130294062, 'max': -132768.72950619226, 'min': -217905.28145228967} best=-217905.28145228967
54: neval=538{'avg': -217538.87733026015, 'max': -135732.3174574205, 'min': -217905.28145228967} best=-217905.28145228967
55: neval=504{'avg': -217375.81722844875, 'max': 1965.6566077813404, 'min': -217905.28145228967} best=-217905.28145228967
56: neval=507{'avg': -217347.83651249978, 'max': -78370.21986775374, 'min': -217905.28145228967} best=-217905.28145228967
57: neval=525{'avg': -217680.24514732067, 'max': -154557.94355263587, 'min': -217905.28145228967} best=-217905.28145228967
58: neval=522{'avg': -217441.49186956964, 'max': -77545.69263232168, 'min': -217905.28145228967} best=-217905.28145228967
59: neval=518{'avg': -217575.06999148222, 'max': -24653.10647302888, 'min': -217905.28145228967} best=-217905.28145228967
60: neval=508{'avg': -217789.46811696704, 'max': -170540.09822254223, 'min': -217905.28145228967} best=-217905.28145228967
61: neval=500{'avg': -217710.40857326728, 'max': -153982.55790748357, 'min': -217905.28145228967} best=-217905.28145228967
62: neval=531{'avg': -217301.92105837053, 'max': -32161.735444433278, 'min': -217905.28145228967} best=-217905.28145228967
63: neval=517{'avg': -217579.2976665959, 'max': -163210.8703714672, 'min': -217905.28145228967} best=-217905.28145228967
64: neval=526{'avg': -217414.0919153142, 'max': -77346.51165730317, 'min': -217905.28145228967} best=-217905.28145228967
