局----------------------  実行情報  ----------------------
実行時間＝3355秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -187830.92280042818
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [769369, 161225, 7127, 2351, 1024]
inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '豊富町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 74772, 60024, 46307, 34734, 32195, 32045, 31874, 19659, 17415, 16543, 9414, 7726, 7532, 6355, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '網走市', '和寒町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '和寒町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12747.89157985417, 235584.9731929459, -465818.7510800776, 29654.96350684932]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '稚内市': 0.0, '猿払村': 1121.1229377291668, '豊富町': 732.3804716041668}
ED_inc: {'札幌市': -521964.9159145133, '釧路市': 30982.90250004745, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '豊富町': 3407.1347834033186}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32753.740007752833, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18343.73062394167, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '和寒町': 4837.8873112375, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4572.35901369863, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '和寒町': 388.612602739726, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2108) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2108) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
和寒町(6355) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(74772) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 豊富町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -80870.98013026104} best=-80870.98013026104
1: neval=859{'avg': inf, 'max': inf, 'min': -101324.13463468016} best=-101324.13463468016
2: neval=833{'avg': inf, 'max': inf, 'min': -86054.22298399358} best=-101324.13463468016
3: neval=866{'avg': inf, 'max': inf, 'min': -121630.5150368825} best=-121630.5150368825
4: neval=810{'avg': inf, 'max': inf, 'min': -123022.4581670701} best=-123022.4581670701
5: neval=830{'avg': inf, 'max': inf, 'min': -123022.4581670701} best=-123022.4581670701
6: neval=844{'avg': inf, 'max': inf, 'min': -128560.25164305992} best=-128560.25164305992
7: neval=841{'avg': -51509.61986761095, 'max': 426061.049697582, 'min': -131660.76453706916} best=-131660.76453706916
8: neval=815{'avg': inf, 'max': inf, 'min': -133597.5988337028} best=-133597.5988337028
9: neval=844{'avg': inf, 'max': inf, 'min': -134424.23513566208} best=-134424.23513566208
10: neval=849{'avg': -95617.03255049008, 'max': 305858.0477327636, 'min': -140008.37406736484} best=-140008.37406736484
11: neval=826{'avg': -106317.05354025644, 'max': 226374.67869643666, 'min': -149987.66333916245} best=-149987.66333916245
12: neval=848{'avg': -112617.27202301838, 'max': 485199.1886915897, 'min': -149987.66333916245} best=-149987.66333916245
13: neval=816{'avg': -120990.49607006405, 'max': 163828.37343705137, 'min': -149841.60296198007} best=-149987.66333916245
14: neval=832{'avg': -126794.2091628997, 'max': 19814.46294325227, 'min': -157393.27121289246} best=-157393.27121289246
15: neval=832{'avg': -132378.69694163126, 'max': 232130.1469492489, 'min': -165347.87022619607} best=-165347.87022619607
16: neval=864{'avg': -137664.33544531293, 'max': 219379.10348089633, 'min': -165347.87022619607} best=-165347.87022619607
17: neval=824{'avg': -143046.1817932605, 'max': 30391.529708921164, 'min': -165347.87022619607} best=-165347.87022619607
18: neval=813{'avg': -149890.66617429286, 'max': 12895.55438733811, 'min': -166219.86704593722} best=-166219.86704593722
19: neval=817{'avg': -153548.31457262783, 'max': 174672.4469449069, 'min': -172629.62521986716} best=-172629.62521986716
20: neval=834{'avg': -158816.4651375298, 'max': -74094.71023805499, 'min': -172629.62521986716} best=-172629.62521986716
21: neval=839{'avg': -162042.4660767922, 'max': 162987.62007722026, 'min': -174467.62402994547} best=-174467.62402994547
22: neval=849{'avg': -165136.45855292058, 'max': 13250.303581101904, 'min': -174482.45069799278} best=-174482.45069799278
23: neval=819{'avg': -168086.37305994562, 'max': -13878.298612765764, 'min': -175144.95135799854} best=-175144.95135799854
24: neval=808{'avg': -170116.1492499745, 'max': -32126.53822632215, 'min': -175789.75684979442} best=-175789.75684979442
25: neval=846{'avg': -171925.28571384342, 'max': -123533.06795066565, 'min': -177529.0251927334} best=-177529.0251927334
26: neval=846{'avg': -172926.50686678363, 'max': 95424.20242418861, 'min': -181683.40143900094} best=-181683.40143900094
27: neval=861{'avg': -174567.4107424984, 'max': 3484.6490203909343, 'min': -181702.55168420653} best=-181702.55168420653
28: neval=833{'avg': -176014.51114192576, 'max': 552.065862359068, 'min': -183792.56616894444} best=-183792.56616894444
29: neval=843{'avg': -177556.956335873, 'max': 4340.557037981849, 'min': -184706.4667195722} best=-184706.4667195722
30: neval=859{'avg': -179833.16465967215, 'max': -62137.83289674162, 'min': -185138.87749368357} best=-185138.87749368357
31: neval=821{'avg': -180519.73695506738, 'max': 108213.39195834151, 'min': -185138.87749368357} best=-185138.87749368357
32: neval=833{'avg': -182270.6238416968, 'max': -52012.43013055355, 'min': -185748.66460149008} best=-185748.66460149008
33: neval=837{'avg': -182896.15134026727, 'max': -20320.21951003971, 'min': -185748.66460149008} best=-185748.66460149008
34: neval=816{'avg': -183396.29471775508, 'max': 23203.003493584092, 'min': -185748.66460149008} best=-185748.66460149008
35: neval=834{'avg': -183839.027066808, 'max': -66750.08226751043, 'min': -185748.66460149008} best=-185748.66460149008
36: neval=820{'avg': -184371.83142053048, 'max': -28948.520439228116, 'min': -185748.66460149008} best=-185748.66460149008
37: neval=807{'avg': -185114.88671697894, 'max': -77650.04296429102, 'min': -185748.66460149008} best=-185748.66460149008
38: neval=817{'avg': -185080.8724159019, 'max': -26994.60463218796, 'min': -185748.66460149008} best=-185748.66460149008
39: neval=833{'avg': -185251.19784962808, 'max': -66953.8850705789, 'min': -185748.66460149008} best=-185748.66460149008
40: neval=852{'avg': -185098.68610484665, 'max': -29913.97622585016, 'min': -185748.66460149008} best=-185748.66460149008
41: neval=839{'avg': -184726.47018926375, 'max': 142340.2349519842, 'min': -185748.66460149008} best=-185748.66460149008
42: neval=846{'avg': -185108.2248579494, 'max': -54878.8433570061, 'min': -185748.66460149008} best=-185748.66460149008
43: neval=860{'avg': -184969.35501325945, 'max': -51660.89956666857, 'min': -185748.66460149008} best=-185748.66460149008
44: neval=811{'avg': -184650.4066299691, 'max': 104821.47459869648, 'min': -185748.66460149008} best=-185748.66460149008
45: neval=796{'avg': -184586.6606016822, 'max': -14592.77604132731, 'min': -185748.66460149008} best=-185748.66460149008
46: neval=843{'avg': -184870.8612406253, 'max': -57504.07924703734, 'min': -185748.66460149008} best=-185748.66460149008
47: neval=847{'avg': -184661.20938490584, 'max': 30308.273764534875, 'min': -185748.66460149008} best=-185748.66460149008
48: neval=808{'avg': -185371.63698610108, 'max': -45820.69136235757, 'min': -185748.66460149008} best=-185748.66460149008
49: neval=854{'avg': -185155.61822064043, 'max': -75953.21455928273, 'min': -185748.66460149008} best=-185748.66460149008
50: neval=818{'avg': -185093.86448978758, 'max': 4152.743590376933, 'min': -185748.66460149008} best=-185748.66460149008
51: neval=810{'avg': -185043.67964812205, 'max': -12029.687234202129, 'min': -185748.66460149008} best=-185748.66460149008
52: neval=811{'avg': -184840.05666883674, 'max': 20228.184843016934, 'min': -185748.66460149008} best=-185748.66460149008
53: neval=857{'avg': -184782.80146969165, 'max': -8480.874161989217, 'min': -185748.66460149008} best=-185748.66460149008
54: neval=851{'avg': -185046.1909909006, 'max': 80938.8301144507, 'min': -185748.66460149008} best=-185748.66460149008
55: neval=821{'avg': -184566.47922177467, 'max': 243472.0847033728, 'min': -185748.66460149008} best=-185748.66460149008
56: neval=814{'avg': -185205.19199398052, 'max': 4459.344766492486, 'min': -185748.66460149008} best=-185748.66460149008
57: neval=821{'avg': -184755.18984391564, 'max': -27049.93874832831, 'min': -185748.66460149008} best=-185748.66460149008
58: neval=848{'avg': -185169.3520780607, 'max': 93917.70554240001, 'min': -185748.66460149008} best=-185748.66460149008
59: neval=843{'avg': -184819.330952423, 'max': 208133.32558276624, 'min': -185748.66460149008} best=-185748.66460149008
60: neval=806{'avg': -185226.4693615101, 'max': -66534.49151563268, 'min': -185748.66460149008} best=-185748.66460149008
