局----------------------  実行情報  ----------------------
実行時間＝3573秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -118994.13929208434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 59596, 59365, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '登別市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '苫小牧市', '登別市', '旭川市', '豊浦町', '天塩町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[42605.255953, 190534.03479734197, -374200.6331109195, 22067.203068493152]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 12812.135207354168, '帯広市': 4994.401019562501, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '釧路市': 48207.426631838505, '帯広市': 48163.44248865929, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(163/163) t/day → receive from: えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 上士幌町(1/1) t/day → receive from: 上士幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 112297.57482400647} best=112297.57482400647
1: neval=794{'avg': inf, 'max': inf, 'min': 59803.925927900666} best=59803.925927900666
2: neval=763{'avg': inf, 'max': inf, 'min': 59803.925927900666} best=59803.925927900666
3: neval=782{'avg': inf, 'max': inf, 'min': 56960.42323321296} best=56960.42323321296
4: neval=758{'avg': inf, 'max': inf, 'min': 49501.249979844564} best=49501.249979844564
5: neval=809{'avg': inf, 'max': inf, 'min': 9585.433580399782} best=9585.433580399782
6: neval=818{'avg': inf, 'max': inf, 'min': -5881.230705971677} best=-5881.230705971677
7: neval=783{'avg': inf, 'max': inf, 'min': -22083.233628863054} best=-22083.233628863054
8: neval=823{'avg': inf, 'max': inf, 'min': -22083.233628863054} best=-22083.233628863054
9: neval=776{'avg': inf, 'max': inf, 'min': -22083.233628863054} best=-22083.233628863054
10: neval=811{'avg': inf, 'max': inf, 'min': -26250.273549039164} best=-26250.273549039164
11: neval=781{'avg': inf, 'max': inf, 'min': -35471.82108633529} best=-35471.82108633529
12: neval=777{'avg': 49103.26095546441, 'max': 376926.699383343, 'min': -35471.82108633529} best=-35471.82108633529
13: neval=807{'avg': 40690.87495677414, 'max': 645128.1780234384, 'min': -35471.82108633529} best=-35471.82108633529
14: neval=785{'avg': 22906.987931477837, 'max': 656100.4060663936, 'min': -35471.82108633529} best=-35471.82108633529
15: neval=794{'avg': inf, 'max': inf, 'min': -36889.021744621496} best=-36889.021744621496
16: neval=800{'avg': 6146.989202001732, 'max': 404978.8192487102, 'min': -36889.021744621496} best=-36889.021744621496
17: neval=799{'avg': -4515.853062546885, 'max': 463547.21041771024, 'min': -52804.215661716866} best=-52804.215661716866
18: neval=801{'avg': -13950.92819576285, 'max': 599367.8756149462, 'min': -52804.215661716866} best=-52804.215661716866
19: neval=800{'avg': -19617.83459118408, 'max': 350884.28080894495, 'min': -55798.49921849244} best=-55798.49921849244
20: neval=775{'avg': -26779.094479484113, 'max': 128418.33876670859, 'min': -65479.443388397354} best=-65479.443388397354
21: neval=782{'avg': -33616.365483898815, 'max': 135017.04966034193, 'min': -65479.443388397354} best=-65479.443388397354
22: neval=772{'avg': -38126.165095239165, 'max': 133622.71932091867, 'min': -68189.462200633} best=-68189.462200633
23: neval=795{'avg': -42156.222021196576, 'max': 256610.85610925546, 'min': -72269.54814266883} best=-72269.54814266883
24: neval=786{'avg': -45830.62334331143, 'max': 200397.50696479424, 'min': -84293.73771639791} best=-84293.73771639791
25: neval=749{'avg': -50885.497949835546, 'max': 208703.39262486465, 'min': -81703.91691785857} best=-84293.73771639791
26: neval=765{'avg': -54698.302784815474, 'max': 219589.18609929027, 'min': -81703.91691785857} best=-84293.73771639791
27: neval=799{'avg': -57064.468870999735, 'max': 256322.13858484427, 'min': -83287.11900595373} best=-84293.73771639791
28: neval=766{'avg': -62220.1632240888, 'max': 288963.8070351228, 'min': -84366.55479080293} best=-84366.55479080293
29: neval=789{'avg': -69676.15445511899, 'max': 108268.4280486762, 'min': -88833.5955711042} best=-88833.5955711042
30: neval=803{'avg': -73266.76929501507, 'max': 50333.868040748224, 'min': -89646.3780779041} best=-89646.3780779041
31: neval=795{'avg': -77309.9128822361, 'max': 91339.90211897586, 'min': -93768.80581704737} best=-93768.80581704737
32: neval=777{'avg': -80974.49759400457, 'max': 92945.17289530061, 'min': -98303.17206183546} best=-98303.17206183546
33: neval=796{'avg': -84054.25604857267, 'max': 130810.44928677892, 'min': -98303.17206183546} best=-98303.17206183546
34: neval=787{'avg': -87796.15435313877, 'max': 56963.39347197769, 'min': -102296.32477247308} best=-102296.32477247308
35: neval=789{'avg': -89731.17027256546, 'max': 138171.58025627033, 'min': -104214.74221083283} best=-104214.74221083283
36: neval=798{'avg': -92656.56244715511, 'max': 242630.1193087991, 'min': -105763.51130138608} best=-105763.51130138608
37: neval=788{'avg': -95754.93164654399, 'max': 181838.17242449388, 'min': -108440.48793364273} best=-108440.48793364273
38: neval=794{'avg': -97577.21368711683, 'max': 132970.89735160262, 'min': -109134.26542627296} best=-109134.26542627296
39: neval=810{'avg': -100314.31789877161, 'max': 49117.263071430614, 'min': -110026.37540304907} best=-110026.37540304907
40: neval=778{'avg': -101345.38388169938, 'max': 221506.16653440142, 'min': -110109.0218830029} best=-110109.0218830029
41: neval=812{'avg': -104085.29883475312, 'max': 9987.576539332105, 'min': -111630.4568145505} best=-111630.4568145505
42: neval=807{'avg': -105292.94867874733, 'max': 94326.54467739619, 'min': -113426.9387709358} best=-113426.9387709358
43: neval=811{'avg': -107503.32447298584, 'max': 74104.2535774778, 'min': -114052.14284549415} best=-114052.14284549415
44: neval=780{'avg': -108625.82065272452, 'max': 123952.28090137901, 'min': -113640.73250961448} best=-114052.14284549415
45: neval=754{'avg': -109845.96750885632, 'max': 81611.8860399321, 'min': -114864.85272865153} best=-114864.85272865153
46: neval=772{'avg': -111648.99986467359, 'max': 174625.77917595443, 'min': -116467.50546207029} best=-116467.50546207029
47: neval=785{'avg': -112363.58354900996, 'max': 31277.714493766245, 'min': -116467.50546207029} best=-116467.50546207029
48: neval=800{'avg': -112406.11621338078, 'max': 430905.01272823295, 'min': -116467.50546207029} best=-116467.50546207029
49: neval=791{'avg': -112929.59467797978, 'max': 167714.75359671938, 'min': -116467.50546207029} best=-116467.50546207029
50: neval=823{'avg': -113336.6913969939, 'max': 147950.13176109912, 'min': -116467.50546207029} best=-116467.50546207029
51: neval=750{'avg': -113816.19201141407, 'max': 139528.67321278047, 'min': -116467.50546207029} best=-116467.50546207029
52: neval=795{'avg': -114399.19252430082, 'max': 135640.45279550453, 'min': -116467.50546207029} best=-116467.50546207029
53: neval=769{'avg': -113708.95349074581, 'max': 255111.75201884354, 'min': -116467.50546207029} best=-116467.50546207029
54: neval=798{'avg': -113324.42879560812, 'max': 110015.76936193623, 'min': -116467.50546207029} best=-116467.50546207029
55: neval=803{'avg': -114952.45375203315, 'max': 187936.52226924512, 'min': -116565.49741402431} best=-116565.49741402431
56: neval=765{'avg': -115454.66388701551, 'max': 49590.9442523741, 'min': -116467.50546207029} best=-116565.49741402431
57: neval=792{'avg': -115542.69037665363, 'max': 96270.4526091963, 'min': -116467.50546207029} best=-116565.49741402431
58: neval=789{'avg': -115329.08780733163, 'max': 54935.53843400802, 'min': -116467.50546207029} best=-116565.49741402431
59: neval=762{'avg': -115486.49219360444, 'max': 196194.58123070459, 'min': -116467.50546207029} best=-116565.49741402431
60: neval=819{'avg': -115192.94369355177, 'max': 111895.2273821719, 'min': -116467.50546207029} best=-116565.49741402431
61: neval=818{'avg': -115436.17325999148, 'max': 122406.08675211639, 'min': -116467.50546207029} best=-116565.49741402431
62: neval=798{'avg': -115343.19381393975, 'max': 169089.20316878046, 'min': -116467.50546207029} best=-116565.49741402431
63: neval=773{'avg': -114730.13826440049, 'max': 227789.06235456176, 'min': -116467.50546207029} best=-116565.49741402431
64: neval=778{'avg': -115519.25563591745, 'max': 178136.97530963903, 'min': -116467.50546207029} best=-116565.49741402431
65: neval=778{'avg': -115762.19660971999, 'max': 31268.30197001049, 'min': -116467.50546207029} best=-116565.49741402431
66: neval=784{'avg': -114159.8899387577, 'max': 226915.2182939584, 'min': -116467.50546207029} best=-116565.49741402431
67: neval=774{'avg': -115939.72132082879, 'max': 202179.55618186036, 'min': -116467.50546207029} best=-116565.49741402431
68: neval=798{'avg': -115647.43732057005, 'max': 86086.49402022464, 'min': -116467.50546207029} best=-116565.49741402431
