局----------------------  実行情報  ----------------------
実行時間＝2330秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 87343.27248355528
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 96111, 89763, 64327, 60124, 39922, 7127, 1594, 1189, 528, 439, 352, 282, 101, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '小平町', '羽幌町', '浜頓別町', '中頓別町', '猿払村', '増毛町', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['増毛町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['美深町', '音威子府村', '中頓別町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[164287.25905529174, 0, -76943.98657173646, 0]

EL_direct: {'札幌市': 114061.90151958336, '旭川市': 11020.486800645835, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 226.79341370833336, '小平町': 204.39033793750002, '羽幌町': 0.0, '浜頓別町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 49279.97411769681, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 4866.553320767104, '小平町': 3846.0576958165507, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '増毛町': 481.03472475266034, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(3/3) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 増毛町(0/0) t/day → receive from: 増毛町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 535567.5400599092, 'max': 612451.35158949, 'min': 381034.27814517723} best=381034.27814517723
1: neval=786{'avg': 488061.78550634824, 'max': 600393.3440609467, 'min': 355414.85792436067} best=355414.85792436067
2: neval=781{'avg': 445133.35630046774, 'max': 584995.561214976, 'min': 200238.03147068113} best=200238.03147068113
3: neval=832{'avg': 404023.0251832908, 'max': 569613.3503980173, 'min': 200238.03147068113} best=200238.03147068113
4: neval=770{'avg': 366542.6886174512, 'max': 510749.14259054617, 'min': 192797.50069056908} best=192797.50069056908
5: neval=794{'avg': 326743.35796042765, 'max': 489669.4818985206, 'min': 194368.5851458577} best=192797.50069056908
6: neval=778{'avg': 291110.5669021766, 'max': 465498.0560010254, 'min': 186051.81118479406} best=186051.81118479406
7: neval=808{'avg': 261124.57710894174, 'max': 473565.93292177736, 'min': 190312.25618735777} best=186051.81118479406
8: neval=773{'avg': 234365.6922336127, 'max': 399261.12695382186, 'min': 176159.5054375549} best=176159.5054375549
9: neval=813{'avg': 217527.25816284653, 'max': 460320.11891548894, 'min': 173711.6805770864} best=173711.6805770864
10: neval=776{'avg': 204908.1350356809, 'max': 355249.11148178275, 'min': 149217.07869632225} best=149217.07869632225
11: neval=795{'avg': 197607.66204532146, 'max': 420673.5141747019, 'min': 149217.07869632225} best=149217.07869632225
12: neval=780{'avg': 189385.51361661358, 'max': 355775.72529409843, 'min': 139725.77762257727} best=139725.77762257727
13: neval=803{'avg': 184382.2090374144, 'max': 424046.5429385395, 'min': 139725.77762257727} best=139725.77762257727
14: neval=785{'avg': 176843.97319625408, 'max': 334101.40724879835, 'min': 139725.77762257727} best=139725.77762257727
15: neval=785{'avg': 169347.89112862968, 'max': 363621.93795099284, 'min': 137835.3153119715} best=137835.3153119715
16: neval=803{'avg': 161772.56710927174, 'max': 381476.5780797814, 'min': 137835.3153119715} best=137835.3153119715
17: neval=749{'avg': 153772.36264667183, 'max': 308332.1994673436, 'min': 133952.78241307248} best=133952.78241307248
18: neval=776{'avg': 148526.85736022796, 'max': 359567.685779531, 'min': 121729.82255500302} best=121729.82255500302
19: neval=786{'avg': 142115.8726576614, 'max': 394414.2709664669, 'min': 120586.58661766435} best=120586.58661766435
20: neval=776{'avg': 138244.3874915624, 'max': 334349.8538934046, 'min': 120126.26232880028} best=120126.26232880028
21: neval=798{'avg': 133458.88008874073, 'max': 409367.19011825393, 'min': 110751.42489498865} best=110751.42489498865
22: neval=797{'avg': 129184.06079973736, 'max': 312470.751546878, 'min': 110751.42489498865} best=110751.42489498865
23: neval=771{'avg': 125297.4868948244, 'max': 395698.1395459225, 'min': 107955.19783663444} best=107955.19783663444
24: neval=780{'avg': 121696.25741436631, 'max': 370423.02015909797, 'min': 102896.68976844224} best=102896.68976844224
25: neval=759{'avg': 116858.632105481, 'max': 293265.7560632581, 'min': 102896.68976844224} best=102896.68976844224
26: neval=772{'avg': 113321.84400816217, 'max': 393373.3906845563, 'min': 102237.11047829027} best=102237.11047829027
27: neval=809{'avg': 109819.60853480725, 'max': 297437.66785386275, 'min': 96782.1647092725} best=96782.1647092725
28: neval=790{'avg': 108354.15210681864, 'max': 375550.5339073411, 'min': 96782.1647092725} best=96782.1647092725
29: neval=789{'avg': 105414.49546766856, 'max': 287348.72878954967, 'min': 94449.83634131448} best=94449.83634131448
30: neval=781{'avg': 102858.70288091214, 'max': 222089.54245019634, 'min': 94522.48159189812} best=94449.83634131448
31: neval=776{'avg': 100647.83738946158, 'max': 297514.3757865688, 'min': 92559.80611331969} best=92559.80611331969
32: neval=796{'avg': 100008.11305798712, 'max': 377018.4881202169, 'min': 92559.80611331969} best=92559.80611331969
33: neval=757{'avg': 96679.52736709917, 'max': 313291.3635638986, 'min': 92559.80611331969} best=92559.80611331969
34: neval=786{'avg': 95757.48512774188, 'max': 353004.8705738456, 'min': 92559.80611331969} best=92559.80611331969
35: neval=784{'avg': 94788.09885099363, 'max': 380908.1084283985, 'min': 92559.80611331969} best=92559.80611331969
36: neval=776{'avg': 93838.94140527384, 'max': 264889.540807866, 'min': 91868.48989875114} best=91868.48989875114
37: neval=781{'avg': 94370.24642035365, 'max': 330428.8419274277, 'min': 91676.10756167592} best=91676.10756167592
38: neval=786{'avg': 94213.52821101442, 'max': 424179.90795273776, 'min': 91676.10756167592} best=91676.10756167592
39: neval=800{'avg': 92725.63423436237, 'max': 197251.21466163607, 'min': 91676.10756167592} best=91676.10756167592
40: neval=808{'avg': 93389.02083619847, 'max': 323104.78334422293, 'min': 91628.45813822042} best=91628.45813822042
41: neval=794{'avg': 92705.42014955758, 'max': 293733.9304971215, 'min': 91437.25842637464} best=91437.25842637464
42: neval=781{'avg': 93582.58152155348, 'max': 375779.78301643796, 'min': 91437.25842637464} best=91437.25842637464
43: neval=790{'avg': 92399.2790157038, 'max': 255872.9405028404, 'min': 91437.25842637464} best=91437.25842637464
44: neval=817{'avg': 92672.71438404074, 'max': 312434.3508665597, 'min': 91437.25842637464} best=91437.25842637464
45: neval=805{'avg': 92170.9719859657, 'max': 374928.279682716, 'min': 91437.25842637464} best=91437.25842637464
46: neval=802{'avg': 92438.1502005061, 'max': 264633.1736438041, 'min': 91437.25842637464} best=91437.25842637464
47: neval=799{'avg': 92820.70373453652, 'max': 332299.7640836098, 'min': 91437.25842637464} best=91437.25842637464
48: neval=765{'avg': 92825.67810878619, 'max': 332592.95186841, 'min': 91437.25842637464} best=91437.25842637464
49: neval=774{'avg': 92386.91626952405, 'max': 313867.21822772536, 'min': 91437.25842637464} best=91437.25842637464
50: neval=767{'avg': 92026.77619784132, 'max': 291250.98638709704, 'min': 91437.25842637464} best=91437.25842637464
51: neval=799{'avg': 92490.40254909244, 'max': 425452.6029501447, 'min': 91437.25842637464} best=91437.25842637464
52: neval=782{'avg': 93354.21862119678, 'max': 356508.1643274603, 'min': 91437.25842637464} best=91437.25842637464
53: neval=807{'avg': 92681.63994908148, 'max': 250373.2932381717, 'min': 91437.25842637464} best=91437.25842637464
54: neval=790{'avg': 92816.20741534382, 'max': 330317.82817428454, 'min': 91437.25842637464} best=91437.25842637464
55: neval=812{'avg': 92407.45010443515, 'max': 319151.759784774, 'min': 91437.25842637464} best=91437.25842637464
56: neval=780{'avg': 93102.67783268564, 'max': 380894.5167571643, 'min': 91437.25842637464} best=91437.25842637464
57: neval=796{'avg': 92697.09911673599, 'max': 356345.4767594198, 'min': 91437.25842637464} best=91437.25842637464
58: neval=789{'avg': 92580.06186032551, 'max': 448633.29822528234, 'min': 91437.25842637464} best=91437.25842637464
59: neval=788{'avg': 92375.2093242144, 'max': 377689.8343900996, 'min': 91437.25842637464} best=91437.25842637464
60: neval=791{'avg': 92883.68155759071, 'max': 396012.32826510695, 'min': 91437.25842637464} best=91437.25842637464
61: neval=797{'avg': 93247.8649344412, 'max': 467367.5081753894, 'min': 91437.25842637464} best=91437.25842637464
62: neval=772{'avg': 92864.3570258777, 'max': 277883.007264916, 'min': 91437.25842637464} best=91437.25842637464
63: neval=786{'avg': 92914.6321295646, 'max': 356941.20021552424, 'min': 91437.25842637464} best=91437.25842637464
64: neval=788{'avg': 92231.65897291224, 'max': 326936.4271364216, 'min': 91437.25842637464} best=91437.25842637464
65: neval=778{'avg': 92354.57715931353, 'max': 389981.4114062351, 'min': 91437.25842637464} best=91437.25842637464
