----------------------  実行情報  ----------------------
実行時間＝699秒
個体数＝350
合計世代数＝100
==============================
Total cost: -85742.42488047943
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 85733, 3077, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[154560, 103966]
trans_facility = ['音更町', '旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[134099.5055326875, 280149.37981287186, -515800.3521986414, 15809.041972602741]

EL_direct: {'札幌市': 125631.75933343751, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'音更町': 204654.84601588, '旭川市': 75494.53379699183}
ED_trans: {'音更町': 9451.4498630137, '旭川市': 6357.592109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1624/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(708/2332) t/day → receive from: 中継施設＝ 音更町(154560) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 211389.70952568462, 'max': 439086.6105554629, 'min': -8833.4396207936} best=-8833.4396207936
1: neval=265{'avg': 136238.30674936192, 'max': 319887.9454197969, 'min': 6274.46076772947} best=-8833.4396207936
2: neval=269{'avg': 88231.86173624899, 'max': 268734.8079201175, 'min': -20399.736307954507} best=-20399.736307954507
3: neval=280{'avg': 54293.760603533665, 'max': 367495.5274340051, 'min': -55201.55506698921} best=-55201.55506698921
4: neval=276{'avg': 28558.00322447648, 'max': 270908.7388818124, 'min': -55201.55506698921} best=-55201.55506698921
5: neval=257{'avg': 10381.684265849455, 'max': 219054.40068129636, 'min': -60829.037395792766} best=-60829.037395792766
6: neval=273{'avg': -6758.684170276621, 'max': 822448.2279784887, 'min': -63907.50195243854} best=-63907.50195243854
7: neval=267{'avg': -24334.916894715334, 'max': 822448.2279784887, 'min': -69282.22216325288} best=-69282.22216325288
8: neval=264{'avg': -43615.855834928174, 'max': 219589.15837142928, 'min': -69282.22216325288} best=-69282.22216325288
9: neval=291{'avg': -56564.5878435865, 'max': 105669.71122558476, 'min': -69282.22216325288} best=-69282.22216325288
10: neval=276{'avg': -60772.88101417914, 'max': 63911.153889392575, 'min': -69282.22216325288} best=-69282.22216325288
11: neval=277{'avg': -63246.73441609611, 'max': 37358.228991788674, 'min': -69282.22216325288} best=-69282.22216325288
12: neval=289{'avg': -64085.564785212024, 'max': 123105.17293216703, 'min': -69282.22216325288} best=-69282.22216325288
13: neval=274{'avg': -64659.9331044867, 'max': 72769.55014294726, 'min': -69282.22216325288} best=-69282.22216325288
14: neval=279{'avg': -65669.14896892595, 'max': 78081.45478298301, 'min': -69282.22216325288} best=-69282.22216325288
15: neval=265{'avg': -67675.18491545762, 'max': -27640.116406626043, 'min': -69282.22216325288} best=-69282.22216325288
16: neval=278{'avg': -68283.99139154768, 'max': 80038.71309252956, 'min': -69713.0456053257} best=-69713.0456053257
17: neval=276{'avg': -69261.09394040584, 'max': -59603.99630007762, 'min': -70870.35925929574} best=-70870.35925929574
18: neval=276{'avg': -69312.03652534069, 'max': -45715.939941174096, 'min': -70870.35925929574} best=-70870.35925929574
19: neval=271{'avg': -69295.28104183688, 'max': -11045.44649222513, 'min': -70870.35925929574} best=-70870.35925929574
20: neval=274{'avg': -69765.56573841076, 'max': -69282.22216325288, 'min': -71301.18270136861} best=-71301.18270136861
21: neval=277{'avg': -69724.71159922883, 'max': 69995.98571647788, 'min': -71301.18270136861} best=-71301.18270136861
22: neval=274{'avg': -70064.84298741989, 'max': 140683.35151064442, 'min': -71301.18270136861} best=-71301.18270136861
23: neval=268{'avg': -70220.49941721348, 'max': 97468.8889660293, 'min': -71301.18270136861} best=-71301.18270136861
24: neval=277{'avg': -70589.98298014292, 'max': 76009.44198454301, 'min': -71301.18270136861} best=-71301.18270136861
25: neval=269{'avg': -71040.7817012555, 'max': 2677.451030170452, 'min': -71301.18270136861} best=-71301.18270136861
26: neval=268{'avg': -70185.1654158633, 'max': 319304.86722548626, 'min': -71301.18270136861} best=-71301.18270136861
27: neval=283{'avg': -70177.54488152202, 'max': 85641.88863732065, 'min': -77192.72247792991} best=-77192.72247792991
28: neval=292{'avg': -70207.28056258868, 'max': 155549.0441617675, 'min': -77192.72247792991} best=-77192.72247792991
29: neval=287{'avg': -69873.84693778644, 'max': 225645.77814342408, 'min': -77192.72247792991} best=-77192.72247792991
30: neval=294{'avg': -70887.37852811681, 'max': 27790.090365249984, 'min': -77192.72247792991} best=-77192.72247792991
31: neval=298{'avg': -71432.10586066573, 'max': -33270.043936228816, 'min': -79277.59414396193} best=-79277.59414396193
32: neval=272{'avg': -72090.7639742066, 'max': 16096.937853024268, 'min': -79277.59414396193} best=-79277.59414396193
33: neval=277{'avg': -73519.71467137888, 'max': 88722.13269893179, 'min': -79277.59414396193} best=-79277.59414396193
34: neval=277{'avg': -74983.43148531814, 'max': 251009.3437371684, 'min': -82361.1791296976} best=-82361.1791296976
35: neval=279{'avg': -77243.61370194434, 'max': 37114.19362399531, 'min': -82361.1791296976} best=-82361.1791296976
36: neval=269{'avg': -78709.70901863358, 'max': -44955.00995721843, 'min': -85604.48175860444} best=-85604.48175860444
37: neval=269{'avg': -79852.95000469315, 'max': 76486.55704337652, 'min': -85604.48175860444} best=-85604.48175860444
38: neval=273{'avg': -82283.98470483196, 'max': -75445.98672705346, 'min': -85604.48175860444} best=-85604.48175860444
39: neval=269{'avg': -83310.63489311092, 'max': 309.3970362733462, 'min': -85604.48175860444} best=-85604.48175860444
40: neval=281{'avg': -84950.04467957916, 'max': -28751.695200497634, 'min': -85604.48175860444} best=-85604.48175860444
41: neval=273{'avg': -85576.68202178524, 'max': -82361.1791296976, 'min': -85604.48175860444} best=-85604.48175860444
42: neval=285{'avg': -85069.87654890188, 'max': 8646.18480804531, 'min': -85604.48175860444} best=-85604.48175860444
43: neval=280{'avg': -85559.2728200983, 'max': -69781.35328145826, 'min': -85604.48175860444} best=-85604.48175860444
44: neval=289{'avg': -84842.6019789832, 'max': 24667.45238764335, 'min': -85604.48175860444} best=-85604.48175860444
45: neval=276{'avg': -85127.80670441157, 'max': 81231.78720889727, 'min': -85604.48175860444} best=-85604.48175860444
46: neval=284{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
47: neval=272{'avg': -85425.22165447372, 'max': -57492.5981519621, 'min': -85604.48175860444} best=-85604.48175860444
48: neval=267{'avg': -84969.20178051153, 'max': 65503.43249642445, 'min': -85604.48175860444} best=-85604.48175860444
49: neval=288{'avg': -85062.14589239219, 'max': 1508.382425038264, 'min': -85604.48175860444} best=-85604.48175860444
50: neval=273{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
51: neval=290{'avg': -84861.90386190926, 'max': 39081.23910380293, 'min': -85604.48175860444} best=-85604.48175860444
52: neval=274{'avg': -84756.10092369403, 'max': 56005.99788693275, 'min': -85604.48175860444} best=-85604.48175860444
53: neval=271{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
54: neval=292{'avg': -85495.10749802225, 'max': -47323.490554845455, 'min': -85604.48175860444} best=-85604.48175860444
55: neval=274{'avg': -85413.09354472297, 'max': -18618.6069000933, 'min': -85604.48175860444} best=-85604.48175860444
