局----------------------  実行情報  ----------------------
実行時間＝2420秒
個体数＝800
合計世代数＝100
==============================
Total cost: -162887.0741710048
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 7127, 3281, 2425, 37, 33]
inc_facility = ['札幌市', '釧路市', '稚内市', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 54657, 39598, 34892, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44122.71807179167, 225610.05952675446, -458194.04661886604, 25574.194849315067]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '稚内市': 0.0, '天塩町': 2564.4040388958338, '猿払村': 1211.9663814375, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '天塩町': 8549.246522041825, '猿払村': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(870/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -8481.802609905979} best=-8481.802609905979
1: neval=609{'avg': inf, 'max': inf, 'min': -23772.600191228797} best=-23772.600191228797
2: neval=636{'avg': inf, 'max': inf, 'min': -68696.98819590098} best=-68696.98819590098
3: neval=638{'avg': inf, 'max': inf, 'min': -68696.98819590098} best=-68696.98819590098
4: neval=637{'avg': inf, 'max': inf, 'min': -68696.98819590098} best=-68696.98819590098
5: neval=615{'avg': inf, 'max': inf, 'min': -57624.889225816674} best=-68696.98819590098
6: neval=607{'avg': 13058.03875295051, 'max': 691236.1297298215, 'min': -63817.09323538806} best=-68696.98819590098
7: neval=621{'avg': -10617.623435730511, 'max': 536038.534684916, 'min': -72234.81786488285} best=-72234.81786488285
8: neval=645{'avg': -28116.755464564765, 'max': 497074.4352111395, 'min': -81050.77358861783} best=-81050.77358861783
9: neval=628{'avg': -46366.58406271256, 'max': 124023.71111516154, 'min': -82885.76556926875} best=-82885.76556926875
10: neval=630{'avg': -54781.779562462696, 'max': 148522.90169420344, 'min': -89571.84627576414} best=-89571.84627576414
11: neval=633{'avg': -62930.82650160368, 'max': 115565.81266082422, 'min': -99709.72529185886} best=-99709.72529185886
12: neval=613{'avg': -69300.98281283616, 'max': 58434.55236776246, 'min': -99709.72529185886} best=-99709.72529185886
13: neval=631{'avg': -73956.51894760257, 'max': 111125.08758736291, 'min': -114313.17912757039} best=-114313.17912757039
14: neval=633{'avg': -78025.50164359601, 'max': 156513.5687483905, 'min': -115970.18390294719} best=-115970.18390294719
15: neval=639{'avg': -82036.18862001765, 'max': 42091.73617288189, 'min': -121800.28934604715} best=-121800.28934604715
16: neval=653{'avg': -84628.57176192198, 'max': 69895.40290415265, 'min': -124756.31315753177} best=-124756.31315753177
17: neval=636{'avg': -90962.66592543002, 'max': -6536.458895621556, 'min': -124756.31315753177} best=-124756.31315753177
18: neval=611{'avg': -94920.10870698326, 'max': 43758.03753842703, 'min': -127074.10975748024} best=-127074.10975748024
19: neval=636{'avg': -97724.60491380587, 'max': 77291.13524208589, 'min': -131618.81400282466} best=-131618.81400282466
20: neval=650{'avg': -102997.95931195095, 'max': 136231.611810889, 'min': -147906.96345549874} best=-147906.96345549874
21: neval=640{'avg': -108292.42862742646, 'max': 46114.781317572204, 'min': -147906.96345549874} best=-147906.96345549874
22: neval=631{'avg': -114522.71316121709, 'max': 162987.42468729062, 'min': -151588.89673431584} best=-151588.89673431584
23: neval=644{'avg': -120450.94153416184, 'max': 101206.54061822113, 'min': -150765.58244913843} best=-151588.89673431584
24: neval=651{'avg': -125905.86015190896, 'max': 240924.79576688597, 'min': -150765.58244913843} best=-151588.89673431584
25: neval=626{'avg': -132324.22417424017, 'max': 219723.55083601797, 'min': -150765.58244913843} best=-151588.89673431584
26: neval=657{'avg': -139604.68581914986, 'max': 39422.786303378016, 'min': -153591.78455382047} best=-153591.78455382047
27: neval=642{'avg': -143697.71193723113, 'max': 75774.73041247868, 'min': -154898.4266055684} best=-154898.4266055684
28: neval=625{'avg': -147080.39316523142, 'max': -50322.921156230026, 'min': -155577.8057495558} best=-155577.8057495558
29: neval=625{'avg': -148792.29046993284, 'max': 107700.90059432597, 'min': -157105.16139263107} best=-157105.16139263107
30: neval=656{'avg': -152221.5655035814, 'max': -81170.66524190581, 'min': -158072.8340800957} best=-158072.8340800957
31: neval=631{'avg': -153376.72915799115, 'max': 65068.04612192066, 'min': -158072.8340800957} best=-158072.8340800957
32: neval=648{'avg': -154057.428848778, 'max': 39594.059441638296, 'min': -158072.8340800957} best=-158072.8340800957
33: neval=628{'avg': -155440.49878542815, 'max': 35548.12223522224, 'min': -158072.8340800957} best=-158072.8340800957
34: neval=633{'avg': -156219.31702230035, 'max': 67763.08263941132, 'min': -158100.58706804895} best=-158100.58706804895
35: neval=646{'avg': -156850.18814821047, 'max': 116834.5601140373, 'min': -158100.58706804895} best=-158100.58706804895
36: neval=660{'avg': -157587.52150035222, 'max': -7962.625999732765, 'min': -158100.58706804895} best=-158100.58706804895
37: neval=659{'avg': -156297.53997415898, 'max': 62785.9134186604, 'min': -158100.58706804895} best=-158100.58706804895
38: neval=607{'avg': -156352.7726475811, 'max': 127661.07597560679, 'min': -158100.58706804895} best=-158100.58706804895
39: neval=640{'avg': -157623.23783357764, 'max': 32631.794839723643, 'min': -158100.58706804895} best=-158100.58706804895
40: neval=632{'avg': -156621.3053243752, 'max': 121670.4821953524, 'min': -158100.58706804895} best=-158100.58706804895
41: neval=629{'avg': -157410.80061473366, 'max': -44625.498536250074, 'min': -158100.58706804895} best=-158100.58706804895
42: neval=634{'avg': -157122.5030372013, 'max': 64247.87987554712, 'min': -158100.58706804895} best=-158100.58706804895
43: neval=647{'avg': -156766.27031283436, 'max': 16007.85091771291, 'min': -158100.58706804895} best=-158100.58706804895
44: neval=631{'avg': -157350.05115640478, 'max': -23189.22234574168, 'min': -158100.58706804895} best=-158100.58706804895
45: neval=660{'avg': -157280.4551552689, 'max': 113637.68493343299, 'min': -158100.58706804895} best=-158100.58706804895
46: neval=638{'avg': -157104.46362913543, 'max': 60182.28363990301, 'min': -158100.58706804895} best=-158100.58706804895
47: neval=649{'avg': -156347.51797563586, 'max': 140526.81909087914, 'min': -158100.58706804895} best=-158100.58706804895
48: neval=619{'avg': -157008.85492550407, 'max': 28006.334420923078, 'min': -158100.58706804895} best=-158100.58706804895
49: neval=623{'avg': -157357.9294248617, 'max': -2171.256370448089, 'min': -158100.58706804895} best=-158100.58706804895
50: neval=639{'avg': -157512.58480714008, 'max': 111030.61724407994, 'min': -158100.58706804895} best=-158100.58706804895
51: neval=584{'avg': -157616.5375484234, 'max': 5866.09911382067, 'min': -158100.58706804895} best=-158100.58706804895
52: neval=585{'avg': -157482.8979744463, 'max': 47317.98436184754, 'min': -158100.58706804895} best=-158100.58706804895
53: neval=636{'avg': -157762.2166779353, 'max': 59592.062770947436, 'min': -158100.58706804895} best=-158100.58706804895
54: neval=647{'avg': -157361.072643477, 'max': 199.79095044850692, 'min': -158100.58706804895} best=-158100.58706804895
55: neval=648{'avg': -157799.9733938928, 'max': -7809.2701979905505, 'min': -158100.58706804895} best=-158100.58706804895
56: neval=631{'avg': -156848.8018878287, 'max': 197128.1754953334, 'min': -158100.58706804895} best=-158100.58706804895
57: neval=634{'avg': -156799.07319236803, 'max': 373261.6583043303, 'min': -158100.58706804895} best=-158100.58706804895
58: neval=627{'avg': -157855.97510652893, 'max': -66694.32465602343, 'min': -158100.58706804895} best=-158100.58706804895
59: neval=628{'avg': -157344.297017057, 'max': 87394.06924632745, 'min': -158100.58706804895} best=-158100.58706804895
60: neval=671{'avg': -156285.6477707929, 'max': 236555.87826361135, 'min': -158100.58706804895} best=-158100.58706804895
61: neval=643{'avg': -157261.98169485998, 'max': 47591.89864305022, 'min': -158100.58706804895} best=-158100.58706804895
62: neval=648{'avg': -156571.40782631398, 'max': 135408.0793672897, 'min': -158100.58706804895} best=-158100.58706804895
63: neval=622{'avg': -157156.24226776394, 'max': 29095.87953665755, 'min': -158100.58706804895} best=-158100.58706804895
64: neval=657{'avg': -156697.9334479108, 'max': 82297.2624534346, 'min': -158100.58706804895} best=-158100.58706804895
65: neval=625{'avg': -157190.32172673332, 'max': -2396.9872748244525, 'min': -158100.58706804895} best=-158100.58706804895
66: neval=649{'avg': -157689.56537229943, 'max': -22643.675686666793, 'min': -158100.58706804895} best=-158100.58706804895
67: neval=618{'avg': -157850.1979863036, 'max': -55944.51156396755, 'min': -158100.58706804895} best=-158100.58706804895
68: neval=624{'avg': -157565.3590673301, 'max': 29749.59023104029, 'min': -158100.58706804895} best=-158100.58706804895
69: neval=626{'avg': -157029.24931685766, 'max': 10311.81655878506, 'min': -158100.58706804895} best=-158100.58706804895
