局----------------------  実行情報  ----------------------
実行時間＝4430秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -86664.04652208733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [763001, 62502, 60124, 39641, 7127, 4163, 1481, 994, 831, 549, 282, 281, 37, 33, 26, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '足寄町', '本別町', '浜頓別町', '猿払村', '陸別町', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 53773, 31874, 17415, 15724]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市']
trans_blocks = [['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[68395.80579135419, 165115.59478517127, -337354.81476984563, 17179.367671232878]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 7746.093301916668, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 558.4578127916668, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '陸別町': 35.985074125, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -517644.65790497087, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4589.042298863878, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2090) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(770/2090) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 237989.68449405473} best=237989.68449405473
1: neval=865{'avg': inf, 'max': inf, 'min': 213170.19245330655} best=213170.19245330655
2: neval=869{'avg': inf, 'max': inf, 'min': 121136.03034735157} best=121136.03034735157
3: neval=894{'avg': inf, 'max': inf, 'min': 223537.26455263834} best=121136.03034735157
4: neval=846{'avg': inf, 'max': inf, 'min': 183860.3944989934} best=121136.03034735157
5: neval=871{'avg': inf, 'max': inf, 'min': 161703.5406744612} best=121136.03034735157
6: neval=846{'avg': 297880.00737258536, 'max': 582629.3646292117, 'min': 156324.58034826827} best=121136.03034735157
7: neval=841{'avg': inf, 'max': inf, 'min': 136063.9122578102} best=121136.03034735157
8: neval=862{'avg': inf, 'max': inf, 'min': 136063.9122578102} best=121136.03034735157
9: neval=896{'avg': 230114.66399026292, 'max': 635590.0686520842, 'min': 129167.05509162441} best=121136.03034735157
10: neval=872{'avg': 204522.0838223728, 'max': 531920.5933682333, 'min': 99948.21339359388} best=99948.21339359388
11: neval=878{'avg': 184804.18074258338, 'max': 486929.7583910783, 'min': 99948.21339359388} best=99948.21339359388
12: neval=852{'avg': inf, 'max': inf, 'min': 77615.13327545894} best=77615.13327545894
13: neval=891{'avg': 153398.5242962356, 'max': 445282.4070735497, 'min': 77615.13327545894} best=77615.13327545894
14: neval=862{'avg': 139146.96080627502, 'max': 351229.6373926425, 'min': 67309.52351227913} best=67309.52351227913
15: neval=872{'avg': 126061.78942231061, 'max': 434449.679062617, 'min': 29122.115388655227} best=29122.115388655227
16: neval=861{'avg': 112749.75633977044, 'max': 416830.0862080575, 'min': 54117.109487899885} best=29122.115388655227
17: neval=883{'avg': 102816.88029735346, 'max': 419496.89495312754, 'min': 24448.095016856383} best=24448.095016856383
18: neval=892{'avg': 89279.12216886, 'max': 385435.97131274664, 'min': 24448.095016856383} best=24448.095016856383
19: neval=887{'avg': 77169.66229323015, 'max': 318049.1347708885, 'min': 24448.095016856383} best=24448.095016856383
20: neval=865{'avg': 69495.26214331039, 'max': 276417.5531839052, 'min': 12937.538043354152} best=12937.538043354152
21: neval=871{'avg': 60974.51080717377, 'max': 309154.8430053036, 'min': 12937.538043354152} best=12937.538043354152
22: neval=863{'avg': 56305.70522812302, 'max': 355642.06365183514, 'min': 12312.448570867622} best=12312.448570867622
23: neval=876{'avg': 49289.937202483314, 'max': 311702.0532280487, 'min': 992.2214031087024} best=992.2214031087024
24: neval=855{'avg': 45535.12999975837, 'max': 302920.4927086914, 'min': 992.2214031087024} best=992.2214031087024
25: neval=882{'avg': 36824.07137481734, 'max': 330685.41452272935, 'min': 829.9460082768182} best=829.9460082768182
26: neval=892{'avg': 31739.16545578376, 'max': 290102.2059579176, 'min': -15676.702490798598} best=-15676.702490798598
27: neval=857{'avg': 25104.253665270393, 'max': 256176.9670282973, 'min': -20603.884751815513} best=-20603.884751815513
28: neval=854{'avg': 16831.752789981743, 'max': 272077.753631959, 'min': -18797.93942099077} best=-20603.884751815513
29: neval=889{'avg': 8926.273445354047, 'max': 328418.7077949038, 'min': -29124.875262020923} best=-29124.875262020923
30: neval=841{'avg': -815.473151285306, 'max': 322767.0162212115, 'min': -42220.98551782802} best=-42220.98551782802
31: neval=871{'avg': -8302.154881413831, 'max': 315423.46451795474, 'min': -46309.386557628735} best=-46309.386557628735
32: neval=863{'avg': -16882.072609824103, 'max': 231689.4106597113, 'min': -46309.386557628735} best=-46309.386557628735
33: neval=876{'avg': -20512.9829237062, 'max': 318505.8759032541, 'min': -45856.22595265695} best=-46309.386557628735
34: neval=870{'avg': -28621.22769353892, 'max': 351707.24182223296, 'min': -60926.139171115385} best=-60926.139171115385
35: neval=854{'avg': -33778.063029580284, 'max': 351768.66271486355, 'min': -60926.139171115385} best=-60926.139171115385
36: neval=866{'avg': -38525.43025770112, 'max': 341539.2934275537, 'min': -60926.139171115385} best=-60926.139171115385
37: neval=857{'avg': -42685.69222255307, 'max': 215846.23508579715, 'min': -63673.52377509365} best=-63673.52377509365
38: neval=864{'avg': -44339.99450165477, 'max': 325390.66346784716, 'min': -63673.52377509365} best=-63673.52377509365
39: neval=874{'avg': -48661.559927652575, 'max': 333002.0819409673, 'min': -69060.61014425817} best=-69060.61014425817
40: neval=871{'avg': -53454.43860971344, 'max': 179273.44919429088, 'min': -66222.97885826355} best=-69060.61014425817
41: neval=879{'avg': -55805.360362140695, 'max': 281702.43781894236, 'min': -70436.2559028158} best=-70436.2559028158
42: neval=862{'avg': -59564.382318723794, 'max': 255528.79748587843, 'min': -70436.2559028158} best=-70436.2559028158
43: neval=894{'avg': -61374.3179744892, 'max': 260806.54943213228, 'min': -71954.80458919375} best=-71954.80458919375
44: neval=871{'avg': -62785.48844720018, 'max': 211671.94204690724, 'min': -73483.06410901676} best=-73483.06410901676
45: neval=872{'avg': -64829.687193465616, 'max': 124554.1260566524, 'min': -74125.42603678998} best=-74125.42603678998
46: neval=831{'avg': -66287.32056854386, 'max': 295638.6579486326, 'min': -74125.42603678998} best=-74125.42603678998
47: neval=877{'avg': -69399.61862218009, 'max': 226530.50414795705, 'min': -74627.13919634078} best=-74627.13919634078
48: neval=869{'avg': -70263.46137865356, 'max': 209616.21979284234, 'min': -76550.31399011335} best=-76550.31399011335
49: neval=867{'avg': -71693.1426471793, 'max': 319429.90290476393, 'min': -76550.31399011335} best=-76550.31399011335
50: neval=870{'avg': -72651.58673634857, 'max': 217285.27871695874, 'min': -76550.31399011335} best=-76550.31399011335
51: neval=906{'avg': -71279.75274581472, 'max': 241154.31201727208, 'min': -76550.31399011335} best=-76550.31399011335
52: neval=857{'avg': -74033.38471429408, 'max': 149465.37739070968, 'min': -77194.22215572777} best=-77194.22215572777
53: neval=846{'avg': -73102.04953477182, 'max': 264236.70158182166, 'min': -77194.22215572777} best=-77194.22215572777
54: neval=902{'avg': -74323.96540546254, 'max': 269448.0134429012, 'min': -77194.22215572777} best=-77194.22215572777
55: neval=835{'avg': -73938.33155885997, 'max': 266659.9733880808, 'min': -77194.22215572777} best=-77194.22215572777
56: neval=861{'avg': -75162.6000711143, 'max': 201979.6683662937, 'min': -77194.22215572777} best=-77194.22215572777
57: neval=859{'avg': -75805.17717736145, 'max': 155994.11361705093, 'min': -77194.22215572777} best=-77194.22215572777
58: neval=902{'avg': -75924.1349353166, 'max': 318325.80363821756, 'min': -77194.22215572777} best=-77194.22215572777
59: neval=873{'avg': -75484.21600990699, 'max': 344079.33936780726, 'min': -77194.22215572777} best=-77194.22215572777
60: neval=873{'avg': -75863.41658194264, 'max': 373471.1137863183, 'min': -77194.22215572777} best=-77194.22215572777
61: neval=885{'avg': -76097.77931015256, 'max': 131478.0074491196, 'min': -77194.22215572777} best=-77194.22215572777
62: neval=864{'avg': -75856.89572937667, 'max': 239654.46360287842, 'min': -77194.22215572777} best=-77194.22215572777
63: neval=915{'avg': -74719.72760807065, 'max': 315415.3763538712, 'min': -77194.22215572777} best=-77194.22215572777
64: neval=842{'avg': -75349.55336483769, 'max': 352846.8823649684, 'min': -77194.22215572777} best=-77194.22215572777
65: neval=851{'avg': -74729.83823523283, 'max': 227011.2801769484, 'min': -77194.22215572777} best=-77194.22215572777
66: neval=869{'avg': -74573.55463180874, 'max': 302134.57269326044, 'min': -77194.22215572777} best=-77194.22215572777
67: neval=865{'avg': -76497.14594106012, 'max': 112607.73243381736, 'min': -77194.22215572777} best=-77194.22215572777
68: neval=852{'avg': -76178.13975714298, 'max': 203064.88609845145, 'min': -77194.22215572777} best=-77194.22215572777
69: neval=856{'avg': -75140.76609467673, 'max': 363008.7076831956, 'min': -77194.22215572777} best=-77194.22215572777
70: neval=851{'avg': -75428.02564786116, 'max': 251033.4022633396, 'min': -77194.22215572777} best=-77194.22215572777
71: neval=862{'avg': -76117.32212019898, 'max': 206584.13844288499, 'min': -77194.22215572777} best=-77194.22215572777
72: neval=856{'avg': -75702.51655466629, 'max': 328674.20040172804, 'min': -77194.22215572777} best=-77194.22215572777
73: neval=890{'avg': -74702.05868574129, 'max': 329729.64442530944, 'min': -77194.22215572777} best=-77194.22215572777
74: neval=870{'avg': -75686.09141027786, 'max': 267621.79014129407, 'min': -77194.22215572777} best=-77194.22215572777
75: neval=861{'avg': -75636.82309091042, 'max': 371078.39334182185, 'min': -77194.22215572777} best=-77194.22215572777
76: neval=863{'avg': -75769.98552221671, 'max': 558602.8722047572, 'min': -77194.22215572777} best=-77194.22215572777
77: neval=844{'avg': -76040.16560529661, 'max': 196548.99530696578, 'min': -77194.22215572777} best=-77194.22215572777
