局----------------------  実行情報  ----------------------
実行時間＝2549秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -101980.12545724797
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 14
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765691, 60957, 60124, 39641, 7127, 3270, 1594, 1499, 439, 282, 281, 110, 48, 33]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '中川町', '枝幸町', '足寄町', '浜頓別町', '猿払村', '陸別町', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['天塩町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['置戸町', '陸別町'], ['稚内市'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 74068, 46307, 34345, 32045, 31874, 17415, 16543, 8879, 4463]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '鷹栖町']]]


---------------------  エネルギー情報  ---------------------
[43218.336730291674, 175916.7141137748, -342490.82627391716, 21375.64997260274]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 5504.7259621250005, '釧路市': 12938.502591354167, '北見市': 7746.093301916668, '稚内市': 0.0, '中川町': 2053.0669063125006, '枝幸町': 226.79341370833336, '足寄町': 175.86979312500006, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125, '中頓別町': 0.0, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519469.64126641385, '帯広市': 48455.37658066562, '釧路市': 48305.88168166558, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '中川町': 8527.389253494746, '枝幸町': 4866.553320767104, '足寄町': 4633.595199146548, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '中頓別町': 518.0804921426532, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 4779.048490263667, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 542.9569315068493, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(958/2098) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(167/167) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 幌延町(0/0) t/day → receive from: 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 211596.10584431916} best=211596.10584431916
1: neval=954{'avg': inf, 'max': inf, 'min': 211596.10584431916} best=211596.10584431916
2: neval=987{'avg': inf, 'max': inf, 'min': 203528.1487738523} best=203528.1487738523
3: neval=928{'avg': inf, 'max': inf, 'min': 142768.92830678346} best=142768.92830678346
4: neval=947{'avg': inf, 'max': inf, 'min': 120868.87964715908} best=120868.87964715908
5: neval=915{'avg': inf, 'max': inf, 'min': 108290.22295592004} best=108290.22295592004
6: neval=958{'avg': inf, 'max': inf, 'min': 65521.08220958733} best=65521.08220958733
7: neval=932{'avg': inf, 'max': inf, 'min': 62485.86704777439} best=62485.86704777439
8: neval=933{'avg': inf, 'max': inf, 'min': 77352.35555418654} best=62485.86704777439
9: neval=966{'avg': inf, 'max': inf, 'min': 29208.633215601396} best=29208.633215601396
10: neval=955{'avg': inf, 'max': inf, 'min': 29208.633215601396} best=29208.633215601396
11: neval=930{'avg': inf, 'max': inf, 'min': 29208.633215601396} best=29208.633215601396
12: neval=946{'avg': 147493.62777728343, 'max': 551752.6993175683, 'min': 29208.633215601396} best=29208.633215601396
13: neval=941{'avg': 130929.22103070591, 'max': 539011.4587021325, 'min': 24981.64135817} best=24981.64135817
14: neval=908{'avg': 106049.87414878434, 'max': 594441.9530280584, 'min': 17392.32627156676} best=17392.32627156676
15: neval=937{'avg': 82182.36111730221, 'max': 479468.2707667523, 'min': -18840.49810442753} best=-18840.49810442753
16: neval=961{'avg': 66777.66118175979, 'max': 508399.52901484526, 'min': -18840.49810442753} best=-18840.49810442753
17: neval=939{'avg': 53375.63408923086, 'max': 669345.2297117634, 'min': -18840.49810442753} best=-18840.49810442753
18: neval=953{'avg': 43485.42697493869, 'max': 425883.2738761841, 'min': -16290.876138089468} best=-18840.49810442753
19: neval=941{'avg': 34018.59880305294, 'max': 381828.03643268574, 'min': -21858.409765144126} best=-21858.409765144126
20: neval=964{'avg': 26125.69094697301, 'max': 323085.14376240765, 'min': -21713.684672095093} best=-21858.409765144126
21: neval=939{'avg': 16962.1499030738, 'max': 326685.1252175231, 'min': -25972.252972514212} best=-25972.252972514212
22: neval=934{'avg': 8890.568342864834, 'max': 338888.80892013124, 'min': -30767.065953292935} best=-30767.065953292935
23: neval=932{'avg': 61.16162644277969, 'max': 372873.720132081, 'min': -30767.065953292935} best=-30767.065953292935
24: neval=946{'avg': -8075.517562031897, 'max': 273747.5541045526, 'min': -35969.108830622514} best=-35969.108830622514
25: neval=972{'avg': -13105.05488223941, 'max': 300144.8629719913, 'min': -37474.42400436032} best=-37474.42400436032
26: neval=934{'avg': -19861.961678745996, 'max': 225763.84336737305, 'min': -39105.03320571338} best=-39105.03320571338
27: neval=942{'avg': -23054.147663180425, 'max': 223901.91775044316, 'min': -43487.23946485394} best=-43487.23946485394
28: neval=929{'avg': -27554.557005516454, 'max': 289535.1377431776, 'min': -47986.81428006339} best=-47986.81428006339
29: neval=965{'avg': -31003.834246676415, 'max': 317553.18217720167, 'min': -51042.279457752345} best=-51042.279457752345
30: neval=940{'avg': -35588.68211619539, 'max': 239599.77966071444, 'min': -51814.50591393428} best=-51814.50591393428
31: neval=951{'avg': -39688.56535665264, 'max': 182703.88270953947, 'min': -56994.71022474441} best=-56994.71022474441
32: neval=928{'avg': -42876.70129676085, 'max': 235198.1985112228, 'min': -56994.71022474441} best=-56994.71022474441
33: neval=936{'avg': -46071.84658590005, 'max': 269855.47684227774, 'min': -56994.71022474441} best=-56994.71022474441
34: neval=926{'avg': -48506.361595815324, 'max': 273435.7745995734, 'min': -60087.031347249926} best=-60087.031347249926
35: neval=957{'avg': -51496.89167497028, 'max': 168011.58328518042, 'min': -64255.86400431459} best=-64255.86400431459
36: neval=948{'avg': -52857.54190250779, 'max': 210783.96595657323, 'min': -73286.0538718209} best=-73286.0538718209
37: neval=960{'avg': -55099.00406374271, 'max': 190382.29367723735, 'min': -73286.0538718209} best=-73286.0538718209
38: neval=932{'avg': -57039.124023730335, 'max': 326998.5851440562, 'min': -75603.81107226812} best=-75603.81107226812
39: neval=964{'avg': -58998.881967529705, 'max': 254032.35944686763, 'min': -75529.38437128969} best=-75603.81107226812
40: neval=958{'avg': -61361.6466477724, 'max': 223132.27761626078, 'min': -79543.29463846929} best=-79543.29463846929
41: neval=959{'avg': -64646.800470550435, 'max': 278134.6807023906, 'min': -80888.2291539319} best=-80888.2291539319
42: neval=947{'avg': -68945.63230267355, 'max': 269626.1532511348, 'min': -79368.12484442176} best=-80888.2291539319
43: neval=946{'avg': -72474.31282748967, 'max': 189997.37903835642, 'min': -86917.12693840903} best=-86917.12693840903
44: neval=938{'avg': -73602.22729185727, 'max': 300479.8517609443, 'min': -88219.9517115277} best=-88219.9517115277
45: neval=951{'avg': -77139.4645349117, 'max': 260049.3310106196, 'min': -89170.73515488836} best=-89170.73515488836
46: neval=981{'avg': -78143.1149597144, 'max': 131528.64129040763, 'min': -89790.31034868442} best=-89790.31034868442
47: neval=956{'avg': -80509.68038704338, 'max': 276137.8127888051, 'min': -91266.94965637583} best=-91266.94965637583
48: neval=972{'avg': -81594.27722315943, 'max': 339428.70183354366, 'min': -91237.33775268093} best=-91266.94965637583
49: neval=965{'avg': -85391.61415201549, 'max': 265149.9213740151, 'min': -91712.28687370295} best=-91712.28687370295
50: neval=965{'avg': -86190.49079718578, 'max': 240115.2887771015, 'min': -91712.28687370295} best=-91712.28687370295
51: neval=933{'avg': -88099.43506078253, 'max': 156709.104641555, 'min': -93472.6349902589} best=-93472.6349902589
52: neval=949{'avg': -89452.98951667479, 'max': 194658.79031159932, 'min': -93282.90761746248} best=-93472.6349902589
53: neval=935{'avg': -89441.3950317072, 'max': 266643.3542654736, 'min': -93302.52760841914} best=-93472.6349902589
54: neval=965{'avg': -90289.81087764722, 'max': 194965.4063494166, 'min': -93302.52760841914} best=-93472.6349902589
55: neval=949{'avg': -90490.02874465974, 'max': 217921.69092813437, 'min': -93875.12536540291} best=-93875.12536540291
56: neval=949{'avg': -89924.35633415444, 'max': 328638.75627396244, 'min': -93875.12536540291} best=-93875.12536540291
57: neval=990{'avg': -91286.86737669827, 'max': 235327.42811409346, 'min': -93875.12536540291} best=-93875.12536540291
58: neval=961{'avg': -91935.13101503257, 'max': 186243.74093943476, 'min': -93875.12536540291} best=-93875.12536540291
59: neval=973{'avg': -92018.14779574075, 'max': 151899.26307345016, 'min': -94045.23274724273} best=-94045.23274724273
60: neval=925{'avg': -92308.63102912535, 'max': 263688.6797609741, 'min': -94045.23274724273} best=-94045.23274724273
61: neval=925{'avg': -92532.21019957168, 'max': 192135.47628716708, 'min': -94045.23274724273} best=-94045.23274724273
62: neval=934{'avg': -92301.93997906732, 'max': 180806.55366269668, 'min': -94045.23274724273} best=-94045.23274724273
63: neval=956{'avg': -92040.24563347526, 'max': 151284.47724013214, 'min': -94045.23274724273} best=-94045.23274724273
64: neval=912{'avg': -92723.92907079059, 'max': 186538.4369437449, 'min': -94045.23274724273} best=-94045.23274724273
65: neval=961{'avg': -92662.56144063808, 'max': 289043.6222167005, 'min': -94045.23274724273} best=-94045.23274724273
66: neval=920{'avg': -92055.30002136652, 'max': 214886.69439447328, 'min': -94045.23274724273} best=-94045.23274724273
67: neval=970{'avg': -92493.48350418705, 'max': 210475.86311277226, 'min': -94049.40500236931} best=-94049.40500236931
68: neval=937{'avg': -92996.5208823505, 'max': 139923.70976756414, 'min': -94049.40500236931} best=-94049.40500236931
69: neval=937{'avg': -92837.14257951372, 'max': 283870.978568557, 'min': -94049.40500236931} best=-94049.40500236931
70: neval=980{'avg': -92796.67178457243, 'max': 179348.21955528363, 'min': -94049.40500236931} best=-94049.40500236931
71: neval=967{'avg': -92056.3333820412, 'max': 141693.27838522047, 'min': -94049.40500236931} best=-94049.40500236931
72: neval=952{'avg': -93467.93674335192, 'max': 84082.03496350301, 'min': -94049.40500236931} best=-94049.40500236931
73: neval=970{'avg': -91805.59226467654, 'max': 202038.05008421213, 'min': -94049.40500236931} best=-94049.40500236931
