局----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝850
合計世代数＝100
===============================
Total cost: -144187.69770685988
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764772, 158964, 8232, 7127, 1599, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '釧路市', '枝幸町', '稚内市', '初山別村', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '白老町', '浦河町'], ['天塩町'], ['稚内市'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村'], ['遠別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[84812, 83618, 83266, 61088, 36078, 31874, 17415]
trans_facility = ['千歳市', '函館市', '旭川市', '帯広市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['由仁町', '千歳市', '恵庭市', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[57621.64575618749, 222145.00302721997, -448301.5528464317, 24347.206356164384]

EL_direct: {'札幌市': 38060.91912783334, '釧路市': 14082.849467375001, '枝幸町': 4819.606964520834, '稚内市': 0.0, '初山別村': 654.8015137083335, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518846.1618206272, '釧路市': 31939.669911540685, '枝幸町': 16757.34106548515, '稚内市': 15144.566798995975, '初山別村': 4878.715196214832, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'千歳市': 27224.040252976665, '函館市': 82574.7988576593, '旭川市': 39188.97112531266, '帯広市': 28067.0934494145, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'千歳市': 5186.311890410959, '函館市': 5113.297972602739, '旭川市': 5091.77293150685, '帯広市': 3735.5730410958904, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1271/2095) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 白老町, 浦河町
indirect 札幌市(825/2095) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(84812) → receive from: 由仁町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 枝幸町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 62400.10924792808} best=62400.10924792808
1: neval=677{'avg': inf, 'max': inf, 'min': 117738.36216880502} best=62400.10924792808
2: neval=661{'avg': inf, 'max': inf, 'min': 63348.841159701464} best=62400.10924792808
3: neval=701{'avg': inf, 'max': inf, 'min': -5717.8993600700815} best=-5717.8993600700815
4: neval=685{'avg': 208329.0637320191, 'max': 629688.6245938848, 'min': -5717.8993600700815} best=-5717.8993600700815
5: neval=693{'avg': inf, 'max': inf, 'min': -5717.8993600700815} best=-5717.8993600700815
6: neval=672{'avg': inf, 'max': inf, 'min': -7910.400981684419} best=-7910.400981684419
7: neval=661{'avg': inf, 'max': inf, 'min': -22358.384365253165} best=-22358.384365253165
8: neval=655{'avg': 84578.12818848673, 'max': 384517.01265916444, 'min': -23493.57813835037} best=-23493.57813835037
9: neval=663{'avg': 59036.378620471376, 'max': 436174.7126157228, 'min': -16263.965050812782} best=-23493.57813835037
10: neval=673{'avg': 33581.12266685667, 'max': 443284.5166102081, 'min': -32735.504827423603} best=-32735.504827423603
11: neval=685{'avg': 15037.639220000128, 'max': 347001.02375390386, 'min': -30844.79082922715} best=-32735.504827423603
12: neval=676{'avg': 654.738884024185, 'max': 246387.04727215227, 'min': -41860.23225918514} best=-41860.23225918514
13: neval=670{'avg': -5886.9954219910305, 'max': 207067.70899260874, 'min': -45299.26583827751} best=-45299.26583827751
14: neval=688{'avg': -12943.051512493787, 'max': 470656.52354254, 'min': -46322.219795345896} best=-46322.219795345896
15: neval=678{'avg': -21754.397295567374, 'max': 196452.2023419935, 'min': -53453.94489644005} best=-53453.94489644005
16: neval=687{'avg': -27712.602414965102, 'max': 254259.15872827888, 'min': -62971.7718099897} best=-62971.7718099897
17: neval=667{'avg': -34119.25136621087, 'max': 263957.57820239256, 'min': -62971.7718099897} best=-62971.7718099897
18: neval=678{'avg': -36408.16104530215, 'max': 260012.16565834993, 'min': -63051.7575809356} best=-63051.7575809356
19: neval=653{'avg': -39528.2728138432, 'max': 260493.44030012627, 'min': -70802.38507008328} best=-70802.38507008328
20: neval=671{'avg': -44842.99843059517, 'max': 305294.62161035475, 'min': -69139.08695896542} best=-70802.38507008328
21: neval=695{'avg': -49997.27193774138, 'max': 131756.77895508645, 'min': -68908.06238506033} best=-70802.38507008328
22: neval=662{'avg': -55364.92292456612, 'max': 149754.0874547372, 'min': -73558.9931599621} best=-73558.9931599621
23: neval=645{'avg': -57789.53389529405, 'max': 304829.94455768506, 'min': -78224.41640584594} best=-78224.41640584594
24: neval=664{'avg': -62868.79509145797, 'max': 121441.69871719107, 'min': -76437.6793704496} best=-78224.41640584594
25: neval=653{'avg': -66267.38774047475, 'max': 211559.1624187821, 'min': -79067.67067576582} best=-79067.67067576582
26: neval=683{'avg': -70485.73448623478, 'max': 71546.29280429948, 'min': -86233.99736438206} best=-86233.99736438206
27: neval=703{'avg': -72503.27122057302, 'max': 59299.03940171304, 'min': -86233.99736438206} best=-86233.99736438206
28: neval=669{'avg': -73879.72018272385, 'max': 45125.66142447085, 'min': -86233.99736438206} best=-86233.99736438206
29: neval=665{'avg': -75067.48730253286, 'max': 99109.66027766152, 'min': -86233.99736438206} best=-86233.99736438206
30: neval=679{'avg': -76993.3107809117, 'max': 156099.22656008444, 'min': -86545.71687406323} best=-86545.71687406323
31: neval=651{'avg': -78293.53128798604, 'max': 79341.94812682157, 'min': -86501.19099740442} best=-86545.71687406323
32: neval=691{'avg': -78520.39120438533, 'max': 240972.96518412433, 'min': -87565.54796943619} best=-87565.54796943619
33: neval=672{'avg': -80321.20808676629, 'max': 206767.1285018817, 'min': -88771.29543793463} best=-88771.29543793463
34: neval=684{'avg': -81131.42016448046, 'max': 179573.28420457072, 'min': -88818.74083585045} best=-88818.74083585045
35: neval=684{'avg': -81687.69986308108, 'max': 154326.3278481261, 'min': -89346.95560050287} best=-89346.95560050287
36: neval=704{'avg': -81631.13757609295, 'max': 145108.96092375, 'min': -90245.89422467421} best=-90245.89422467421
37: neval=661{'avg': -84491.74575923641, 'max': 189220.7531067123, 'min': -91058.61759668626} best=-91058.61759668626
38: neval=656{'avg': -86651.51050803286, 'max': 169400.26877731367, 'min': -91058.61759668626} best=-91058.61759668626
39: neval=681{'avg': -87738.8317919675, 'max': 204792.18643299077, 'min': -91156.60954864026} best=-91156.60954864026
40: neval=682{'avg': -88956.08062484524, 'max': 217304.51899071594, 'min': -91058.61759668626} best=-91156.60954864026
41: neval=679{'avg': -89407.2135508477, 'max': 148813.59097095608, 'min': -91058.61759668626} best=-91156.60954864026
42: neval=664{'avg': -89185.3370890987, 'max': 248755.28982474795, 'min': -91156.60954864026} best=-91156.60954864026
43: neval=663{'avg': -89521.01856532606, 'max': 114576.6790027544, 'min': -91156.60954864026} best=-91156.60954864026
44: neval=677{'avg': -89891.46715809802, 'max': 193450.2834902954, 'min': -91640.7657826156} best=-91640.7657826156
45: neval=659{'avg': -89528.09488541682, 'max': 140973.69480920953, 'min': -91738.7577345696} best=-91738.7577345696
46: neval=651{'avg': -88255.22779209424, 'max': 186072.41288339312, 'min': -91738.7577345696} best=-91738.7577345696
47: neval=671{'avg': -90310.24585919535, 'max': 81267.33914671215, 'min': -91738.7577345696} best=-91738.7577345696
48: neval=665{'avg': -88521.86680215677, 'max': 172390.73110067344, 'min': -91738.7577345696} best=-91738.7577345696
49: neval=678{'avg': -89160.76437882848, 'max': 279805.41908213403, 'min': -91738.7577345696} best=-91738.7577345696
50: neval=663{'avg': -90379.89002647164, 'max': 188693.0073486733, 'min': -91738.7577345696} best=-91738.7577345696
51: neval=701{'avg': -89791.58266019548, 'max': 179017.74193957608, 'min': -91738.7577345696} best=-91738.7577345696
52: neval=675{'avg': -90045.59660687692, 'max': 120474.78779610308, 'min': -91738.7577345696} best=-91738.7577345696
53: neval=656{'avg': -90073.74641596289, 'max': 260342.82159786185, 'min': -91738.7577345696} best=-91738.7577345696
54: neval=652{'avg': -90796.58985298406, 'max': 62990.96771744533, 'min': -91738.7577345696} best=-91738.7577345696
55: neval=699{'avg': -89711.34082724307, 'max': 200205.73607949345, 'min': -91738.7577345696} best=-91738.7577345696
56: neval=688{'avg': -90553.15877509829, 'max': 91641.39167778727, 'min': -91738.7577345696} best=-91738.7577345696
57: neval=646{'avg': -90646.42982867705, 'max': 95169.58698413844, 'min': -91738.7577345696} best=-91738.7577345696
58: neval=685{'avg': -90217.48199208885, 'max': 217045.83664421114, 'min': -91738.7577345696} best=-91738.7577345696
59: neval=653{'avg': -90800.98804329525, 'max': 158089.36599107613, 'min': -91738.7577345696} best=-91738.7577345696
60: neval=670{'avg': -91363.68616198284, 'max': 50908.202605452156, 'min': -91738.7577345696} best=-91738.7577345696
61: neval=642{'avg': -90137.79728754613, 'max': 212177.45825531104, 'min': -91738.7577345696} best=-91738.7577345696
62: neval=695{'avg': -90855.53625762936, 'max': 258863.3075722497, 'min': -91738.7577345696} best=-91738.7577345696
63: neval=692{'avg': -90651.94487617111, 'max': 224449.6254110492, 'min': -91738.7577345696} best=-91738.7577345696
64: neval=664{'avg': -90701.32121631791, 'max': 64494.12950831365, 'min': -91738.7577345696} best=-91738.7577345696
65: neval=686{'avg': -91182.40264740874, 'max': 44613.18317407578, 'min': -91738.7577345696} best=-91738.7577345696
66: neval=677{'avg': -91161.62430135263, 'max': 93414.0806079116, 'min': -91738.7577345696} best=-91738.7577345696
67: neval=681{'avg': -89976.97389001888, 'max': 149684.6169516013, 'min': -91738.7577345696} best=-91738.7577345696
68: neval=661{'avg': -89949.85991776652, 'max': 238385.2962062843, 'min': -91738.7577345696} best=-91738.7577345696
69: neval=663{'avg': -89689.7916111295, 'max': 411707.22589998454, 'min': -91738.7577345696} best=-91738.7577345696
70: neval=679{'avg': -90626.19666897615, 'max': 75161.79361765554, 'min': -91738.7577345696} best=-91738.7577345696
