局----------------------  実行情報  ----------------------
実行時間＝2959秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 11382702.208613701
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 11
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1107995, 1062229, 478495, 325699, 319778, 272299, 252452, 192760, 78509]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '標茶町', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町']]

trans_size=[677679, 167381, 125721, 99038, 95176, 82141, 77838, 62104, 49445, 39070, 36029, 34866, 28330, 24477]
trans_facility = ['室蘭市', '千歳市', '小樽市', '白老町', '北見市', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '湧別町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['白老町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '西興部村'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['登別市'], ['室蘭市']], [['北斗市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['美幌町'], ['湧別町', '北見市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2491348.9437648994, 2418476.3999748, 4522485.720039354, 1483396.5656113306, 228145.55014522577, 238849.0290780923]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 233915.96646159998, '伊達市': 322381.90782970004, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '北斗市': 333421.4983222, '標茶町': 89161.03815, '美幌町': 147653.3735835, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '登別市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 271352.87220569, '帯広市': 185144.59186416608, '旭川市': 182711.63997577372, '北斗市': 162719.12027952564, '標茶町': 154078.24187246, '美幌町': 126843.31562682978, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '登別市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 85974.03734025595, '帯広市': 58520.27291337218, '旭川市': 57456.41169206025, '北斗市': 48925.57789258896, '標茶町': 45359.54957653119, '美幌町': 50932.224368691524, '稚内市': 67462.11744347046}

TC_indirect: {'室蘭市': 358323.38116110006, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '厚岸町': 201833.1156316, '岩見沢市': 155683.2707441, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 168120.3193561, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '八雲町': 127785.6958669, '根室市': 86113.02324000001}
IC_trans: {'室蘭市': 58308.0340244253, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 9821.848383936238, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'室蘭市': 73347.72576399347, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9290.450635803736, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(243/876) t/day → receive from: 中継施設＝ 士別市(39070) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 北斗市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(229/692) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(462/692) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 美幌町(172/528) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(356/528) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 13204812.345609838} best=13204812.345609838
1: neval=991{'avg': inf, 'max': inf, 'min': 13204812.345609838} best=13204812.345609838
2: neval=968{'avg': inf, 'max': inf, 'min': 13204812.345609838} best=13204812.345609838
3: neval=1002{'avg': inf, 'max': inf, 'min': 13082919.866637794} best=13082919.866637794
4: neval=984{'avg': inf, 'max': inf, 'min': 13082919.866637794} best=13082919.866637794
5: neval=988{'avg': inf, 'max': inf, 'min': 12966323.000639418} best=12966323.000639418
6: neval=975{'avg': inf, 'max': inf, 'min': 12966323.000639418} best=12966323.000639418
7: neval=990{'avg': inf, 'max': inf, 'min': 12966323.000639418} best=12966323.000639418
8: neval=950{'avg': inf, 'max': inf, 'min': 12798165.31185702} best=12798165.31185702
9: neval=971{'avg': inf, 'max': inf, 'min': 12871764.235480128} best=12798165.31185702
10: neval=999{'avg': inf, 'max': inf, 'min': 12871764.235480128} best=12798165.31185702
11: neval=1005{'avg': inf, 'max': inf, 'min': 12913083.83424155} best=12798165.31185702
12: neval=999{'avg': inf, 'max': inf, 'min': 12913083.83424155} best=12798165.31185702
13: neval=1009{'avg': inf, 'max': inf, 'min': 12712409.116544846} best=12712409.116544846
14: neval=940{'avg': inf, 'max': inf, 'min': 12804528.866699528} best=12712409.116544846
15: neval=1006{'avg': 13875556.430548703, 'max': 33507038.446891908, 'min': 12733079.634553118} best=12712409.116544846
16: neval=1018{'avg': 13541946.6483541, 'max': 25529612.25154565, 'min': 12703369.668706669} best=12703369.668706669
17: neval=1001{'avg': 13269609.327724686, 'max': 27214120.807464875, 'min': 12373431.573314084} best=12373431.573314084
18: neval=982{'avg': 13039855.392788367, 'max': 19506819.573428266, 'min': 12418268.69888405} best=12373431.573314084
19: neval=998{'avg': 12880349.488813909, 'max': 23540280.392062996, 'min': 12418268.69888405} best=12373431.573314084
20: neval=991{'avg': 12774177.029682323, 'max': 18900240.473243214, 'min': 12322070.381693203} best=12322070.381693203
21: neval=970{'avg': 12698152.052875843, 'max': 24001447.491003767, 'min': 12322070.381693203} best=12322070.381693203
22: neval=983{'avg': 12627887.1864156, 'max': 17839714.398066435, 'min': 12227688.992801981} best=12227688.992801981
23: neval=987{'avg': 12593250.959927684, 'max': 26775841.202232916, 'min': 12147974.61168445} best=12147974.61168445
24: neval=985{'avg': 12496726.67436986, 'max': 20019846.606290713, 'min': 11952276.234378843} best=11952276.234378843
25: neval=972{'avg': 12424788.937018635, 'max': 17250439.383185886, 'min': 11952276.234378843} best=11952276.234378843
26: neval=967{'avg': 12369535.795779139, 'max': 26646767.218191233, 'min': 11952276.234378843} best=11952276.234378843
27: neval=998{'avg': 12268675.229102148, 'max': 22269327.679277934, 'min': 11890879.486365354} best=11890879.486365354
28: neval=1009{'avg': 12145160.70140137, 'max': 22149689.976491194, 'min': 11864493.711141625} best=11864493.711141625
29: neval=964{'avg': 12073398.282853726, 'max': 23787807.22449786, 'min': 11861480.419247456} best=11861480.419247456
30: neval=967{'avg': 12018319.410585914, 'max': 22389603.260300744, 'min': 11861480.419247456} best=11861480.419247456
31: neval=1010{'avg': 11956718.926492848, 'max': 18396691.793993574, 'min': 11809635.270312166} best=11809635.270312166
32: neval=975{'avg': 11959344.978605993, 'max': 25435264.350049924, 'min': 11781736.573152043} best=11781736.573152043
33: neval=1002{'avg': 11922211.16922453, 'max': 21498956.393063072, 'min': 11774325.886155497} best=11774325.886155497
34: neval=984{'avg': 11864136.649146346, 'max': 15986638.66753965, 'min': 11736691.870984927} best=11736691.870984927
35: neval=977{'avg': 11840091.912913518, 'max': 15203195.563436696, 'min': 11711781.333053729} best=11711781.333053729
36: neval=1003{'avg': 11840495.00182429, 'max': 24688283.92200222, 'min': 11695984.962007714} best=11695984.962007714
37: neval=967{'avg': 11803039.03185688, 'max': 23102914.81393997, 'min': 11663745.463580437} best=11663745.463580437
38: neval=979{'avg': 11782692.517136954, 'max': 19726129.367229763, 'min': 11650111.998245709} best=11650111.998245709
39: neval=967{'avg': 11763551.114380015, 'max': 21108163.383060478, 'min': 11650111.998245709} best=11650111.998245709
40: neval=997{'avg': 11737295.530022586, 'max': 24102519.378233537, 'min': 11640100.770186385} best=11640100.770186385
41: neval=968{'avg': 11718423.354140142, 'max': 20821014.668577943, 'min': 11639976.011877686} best=11639976.011877686
42: neval=955{'avg': 11679847.354268417, 'max': 18273939.470081534, 'min': 11616987.579134734} best=11616987.579134734
43: neval=1015{'avg': 11682583.418533962, 'max': 18445111.29943843, 'min': 11616987.579134734} best=11616987.579134734
44: neval=998{'avg': 11687025.01350465, 'max': 21151379.82817901, 'min': 11616987.579134734} best=11616987.579134734
45: neval=985{'avg': 11693644.299672274, 'max': 22241641.734541465, 'min': 11616987.579134734} best=11616987.579134734
46: neval=998{'avg': 11660671.66554129, 'max': 20239691.961267706, 'min': 11616987.579134734} best=11616987.579134734
47: neval=978{'avg': 11646892.88427177, 'max': 22448852.095726352, 'min': 11616987.579134734} best=11616987.579134734
48: neval=980{'avg': 11645723.629616965, 'max': 18571568.417901203, 'min': 11616987.579134734} best=11616987.579134734
49: neval=992{'avg': 11644017.210600143, 'max': 20136353.692912534, 'min': 11616987.579134734} best=11616987.579134734
50: neval=979{'avg': 11636704.373617996, 'max': 16154776.832462378, 'min': 11616987.579134734} best=11616987.579134734
51: neval=971{'avg': 11645137.828446709, 'max': 20304672.128963795, 'min': 11616987.579134734} best=11616987.579134734
52: neval=984{'avg': 11642400.322777867, 'max': 16804515.728323665, 'min': 11616987.579134734} best=11616987.579134734
53: neval=1023{'avg': 11660600.453130439, 'max': 22392387.97798231, 'min': 11616987.579134734} best=11616987.579134734
54: neval=971{'avg': 11664954.003826816, 'max': 23015673.137755178, 'min': 11616987.579134734} best=11616987.579134734
55: neval=1002{'avg': 11658963.895738412, 'max': 18886005.097405735, 'min': 11616987.579134734} best=11616987.579134734
56: neval=981{'avg': 11643052.535393525, 'max': 17270551.698930867, 'min': 11582495.367465334} best=11582495.367465334
57: neval=1006{'avg': 11633039.144096652, 'max': 22221057.837213032, 'min': 11582495.367465334} best=11582495.367465334
58: neval=975{'avg': 11640103.90297265, 'max': 19368972.147528797, 'min': 11582495.367465334} best=11582495.367465334
59: neval=990{'avg': 11621515.256220227, 'max': 13688546.328545503, 'min': 11582495.367465334} best=11582495.367465334
60: neval=964{'avg': 11626517.408890678, 'max': 19259357.426040985, 'min': 11582495.367465334} best=11582495.367465334
61: neval=983{'avg': 11641802.697987374, 'max': 19286162.483680014, 'min': 11582495.367465334} best=11582495.367465334
62: neval=1002{'avg': 11631390.702351633, 'max': 21893871.050933074, 'min': 11582495.367465334} best=11582495.367465334
63: neval=994{'avg': 11632656.164084041, 'max': 21400242.00825776, 'min': 11582495.367465334} best=11582495.367465334
64: neval=978{'avg': 11628510.494431585, 'max': 21450422.415612537, 'min': 11582495.367465334} best=11582495.367465334
65: neval=981{'avg': 11595015.321141964, 'max': 19370231.100821346, 'min': 11582495.367465334} best=11582495.367465334
66: neval=956{'avg': 11589106.533520216, 'max': 15277952.640318703, 'min': 11582495.367465334} best=11582495.367465334
67: neval=983{'avg': 11606462.4191682, 'max': 18583535.31007424, 'min': 11582495.367465334} best=11582495.367465334
68: neval=1015{'avg': 11598855.84901019, 'max': 20688189.92423813, 'min': 11582495.367465334} best=11582495.367465334
69: neval=1001{'avg': 11636135.582952216, 'max': 20976787.128269594, 'min': 11582495.367465334} best=11582495.367465334
70: neval=967{'avg': 11630789.038732838, 'max': 25534917.829893287, 'min': 11582495.367465334} best=11582495.367465334
71: neval=969{'avg': 11603055.575567834, 'max': 17389897.28663558, 'min': 11582495.367465334} best=11582495.367465334
72: neval=990{'avg': 11601800.822495388, 'max': 17628620.19597342, 'min': 11582495.367465334} best=11582495.367465334
73: neval=966{'avg': 11607357.816686543, 'max': 19993264.251252722, 'min': 11582495.367465334} best=11582495.367465334
74: neval=958{'avg': 11638907.221912777, 'max': 19750662.996464502, 'min': 11582495.367465334} best=11582495.367465334
75: neval=988{'avg': 11612197.902309518, 'max': 19096182.5683, 'min': 11582495.367465334} best=11582495.367465334
76: neval=975{'avg': 11618467.609035175, 'max': 20415161.3009462, 'min': 11582495.367465334} best=11582495.367465334
77: neval=983{'avg': 11634824.897898909, 'max': 23338679.660364598, 'min': 11582495.367465334} best=11582495.367465334
78: neval=966{'avg': 11605603.070243752, 'max': 20873119.3779881, 'min': 11582495.367465334} best=11582495.367465334
79: neval=998{'avg': 11611051.421895232, 'max': 20860151.403386258, 'min': 11575950.10745893} best=11575950.10745893
80: neval=991{'avg': 11603033.267321229, 'max': 19495577.22674977, 'min': 11575950.10745893} best=11575950.10745893
81: neval=995{'avg': 11615046.57543414, 'max': 18834868.748076435, 'min': 11575950.10745893} best=11575950.10745893
82: neval=1004{'avg': 11607414.470966486, 'max': 20102682.00872547, 'min': 11575950.10745893} best=11575950.10745893
83: neval=979{'avg': 11607918.393717568, 'max': 18297517.68598673, 'min': 11575950.10745893} best=11575950.10745893
84: neval=1002{'avg': 11646294.40749606, 'max': 21259317.49875421, 'min': 11575950.10745893} best=11575950.10745893
85: neval=994{'avg': 11607351.652154697, 'max': 22211253.385175228, 'min': 11575950.10745893} best=11575950.10745893
86: neval=961{'avg': 11602110.032174768, 'max': 21194475.1383272, 'min': 11575950.10745893} best=11575950.10745893
87: neval=981{'avg': 11598594.480325213, 'max': 17705670.33283844, 'min': 11575950.10745893} best=11575950.10745893
88: neval=976{'avg': 11609114.352844663, 'max': 21325973.415497474, 'min': 11575950.10745893} best=11575950.10745893
